problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13889.817626 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 2634.689629, 9, 2694.689629, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2694.689629, 9, 2701.580875, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 2701.580875, 9, 3222.758978, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 3222.758978, 36, 3253.644541, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 3253.644541, 36, 3266.427034, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 3266.427034, 36, 3296.427034, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3386.427034, 36, 3446.427034, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3446.427034, 36, 3453.318281, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 3453.318281, 36, 3756.191572, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3756.191572, 3, 3768.974065, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 3768.974065, 3, 3828.974065, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3828.974065, 3, 3835.865312, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 3835.865312, 3, 4002.879008, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 4002.879008, 18, 4087.598003, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 4087.598003, 18, 4100.380496, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 4100.380496, 18, 4130.380496, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4301.254922, 78, 4361.254922, 78, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4361.254922, 78, 4368.146169, 78, Takeoff from truck at Customer 78, Traveling 
2, UAV, UAV travels with parcel, 4368.146169, 78, 4491.463890, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4491.463890, 41, 4504.246383, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 4504.246383, 41, 4564.246383, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4564.246383, 41, 4571.137629, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 4571.137629, 41, 4873.838207, 51, Fly to truck at customer 51, Traveling 
2, UAV, UAV is stationary without a parcel, 4873.838207, 51, 4893.880328, 51, Idle above rendezvous location (customer 51), Idle 
2, UAV, UAV taking off or landing with no parcels, 4893.880328, 51, 4906.662821, 51, Land at truck rendezvous location (customer 51), Traveling 
2, UAV, UAV is stationary without a parcel, 4906.662821, 51, 4936.662821, 51, Recovered by truck at customer 51, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4936.662821, 51, 4996.662821, 51, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4996.662821, 51, 5003.554068, 51, Takeoff from truck at Customer 51, Traveling 
2, UAV, UAV travels with parcel, 5003.554068, 51, 5343.453949, 62, Fly to UAV customer 62, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5343.453949, 62, 5356.236442, 62, Land at UAV customer 62, Traveling 
2, UAV, UAV is stationary with a parcel, 5356.236442, 62, 5416.236442, 62, Serving UAV customer 62, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5416.236442, 62, 5423.127688, 62, Takeoff from UAV customer 62, Traveling 
2, UAV, UAV travels empty, 5423.127688, 62, 5635.411246, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5635.411246, 39, 5648.193739, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 5648.193739, 39, 5678.193739, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5678.193739, 39, 5738.193739, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5738.193739, 39, 5745.084986, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 5745.084986, 39, 5976.360593, 80, Fly to UAV customer 80, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5976.360593, 80, 5989.143086, 80, Land at UAV customer 80, Traveling 
2, UAV, UAV is stationary with a parcel, 5989.143086, 80, 6049.143086, 80, Serving UAV customer 80, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6049.143086, 80, 6056.034333, 80, Takeoff from UAV customer 80, Traveling 
2, UAV, UAV travels empty, 6056.034333, 80, 6359.169834, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 6359.169834, 7, 6380.209629, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 6380.209629, 7, 6392.992123, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 6392.992123, 7, 6422.992123, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6452.992123, 7, 6512.992123, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6512.992123, 7, 6519.883369, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 6519.883369, 7, 6752.729336, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6752.729336, 1, 6765.511829, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 6765.511829, 1, 6825.511829, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6825.511829, 1, 6832.403076, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 6832.403076, 1, 7132.687738, 100, Fly to truck at customer 100, Traveling 
2, UAV, UAV is stationary without a parcel, 7132.687738, 100, 7241.893617, 100, Idle above rendezvous location (customer 100), Idle 
2, UAV, UAV taking off or landing with no parcels, 7241.893617, 100, 7254.676111, 100, Land at truck rendezvous location (customer 100), Traveling 
2, UAV, UAV is stationary without a parcel, 7254.676111, 100, 7284.676111, 100, Recovered by truck at customer 100, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7715.005755, 34, 7775.005755, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7775.005755, 34, 7781.897001, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 7781.897001, 34, 7952.470058, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7952.470058, 31, 7965.252551, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 7965.252551, 31, 8025.252551, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8025.252551, 31, 8032.143798, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 8032.143798, 31, 8176.532277, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 8176.532277, 19, 8199.611837, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 8199.611837, 19, 8212.394331, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 8212.394331, 19, 8242.394331, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8242.394331, 19, 8302.394331, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8302.394331, 19, 8309.285577, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 8309.285577, 19, 8432.822560, 87, Fly to UAV customer 87, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8432.822560, 87, 8445.605053, 87, Land at UAV customer 87, Traveling 
2, UAV, UAV is stationary with a parcel, 8445.605053, 87, 8505.605053, 87, Serving UAV customer 87, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8505.605053, 87, 8512.496300, 87, Takeoff from UAV customer 87, Traveling 
2, UAV, UAV travels empty, 8512.496300, 87, 8575.197713, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV is stationary without a parcel, 8575.197713, 82, 8728.347286, 82, Idle above rendezvous location (customer 82), Idle 
2, UAV, UAV taking off or landing with no parcels, 8728.347286, 82, 8741.129780, 82, Land at truck rendezvous location (customer 82), Traveling 
2, UAV, UAV is stationary without a parcel, 8741.129780, 82, 8771.129780, 82, Recovered by truck at customer 82, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8996.189056, 45, 9056.189056, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9056.189056, 45, 9063.080302, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 9063.080302, 45, 9110.375152, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9110.375152, 94, 9123.157645, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 9123.157645, 94, 9183.157645, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9183.157645, 94, 9190.048892, 94, Takeoff from UAV customer 94, Traveling 
2, UAV, UAV travels empty, 9190.048892, 94, 9357.256674, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 9357.256674, 16, 9502.784133, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 9502.784133, 16, 9515.566627, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 9515.566627, 16, 9545.566627, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9714.202720, 17, 9774.202720, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9774.202720, 17, 9781.093966, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 9781.093966, 17, 9966.944725, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9966.944725, 2, 9979.727218, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 9979.727218, 2, 10039.727218, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10039.727218, 2, 10046.618465, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 10046.618465, 2, 10236.994404, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV is stationary without a parcel, 10236.994404, 97, 10238.884834, 97, Idle above rendezvous location (customer 97), Idle 
2, UAV, UAV taking off or landing with no parcels, 10238.884834, 97, 10251.667328, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 10251.667328, 97, 10281.667328, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11055.789705, 96, 11115.789705, 96, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11115.789705, 96, 11122.680951, 96, Takeoff from truck at Customer 96, Traveling 
2, UAV, UAV travels with parcel, 11122.680951, 96, 11267.956891, 90, Fly to UAV customer 90, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11267.956891, 90, 11280.739384, 90, Land at UAV customer 90, Traveling 
2, UAV, UAV is stationary with a parcel, 11280.739384, 90, 11340.739384, 90, Serving UAV customer 90, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11340.739384, 90, 11347.630630, 90, Takeoff from UAV customer 90, Traveling 
2, UAV, UAV travels empty, 11347.630630, 90, 11453.662239, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11453.662239, 28, 11466.444732, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 11466.444732, 28, 11496.444732, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11496.444732, 28, 11556.444732, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11556.444732, 28, 11563.335979, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 11563.335979, 28, 11687.136644, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11687.136644, 76, 11699.919137, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 11699.919137, 76, 11759.919137, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11759.919137, 76, 11766.810383, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 11766.810383, 76, 11843.365906, 93, Fly to truck at customer 93, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11843.365906, 93, 11856.148399, 93, Land at truck rendezvous location (customer 93), Traveling 
2, UAV, UAV is stationary without a parcel, 11856.148399, 93, 11886.148399, 93, Recovered by truck at customer 93, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11886.148399, 93, 11946.148399, 93, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11946.148399, 93, 11953.039645, 93, Takeoff from truck at Customer 93, Traveling 
2, UAV, UAV travels with parcel, 11953.039645, 93, 12057.430780, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12057.430780, 8, 12070.213273, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 12070.213273, 8, 12130.213273, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12130.213273, 8, 12137.104520, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 12137.104520, 8, 12342.499516, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12342.499516, 35, 12355.282009, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 12355.282009, 35, 12385.282009, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12385.282009, 35, 12445.282009, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12445.282009, 35, 12452.173255, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 12452.173255, 35, 12657.294658, 84, Fly to UAV customer 84, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12657.294658, 84, 12670.077151, 84, Land at UAV customer 84, Traveling 
2, UAV, UAV is stationary with a parcel, 12670.077151, 84, 12730.077151, 84, Serving UAV customer 84, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12730.077151, 84, 12736.968397, 84, Takeoff from UAV customer 84, Traveling 
2, UAV, UAV travels empty, 12736.968397, 84, 13096.317965, 81, Fly to truck at customer 81, Traveling 
2, UAV, UAV is stationary without a parcel, 13096.317965, 81, 13136.046005, 81, Idle above rendezvous location (customer 81), Idle 
2, UAV, UAV taking off or landing with no parcels, 13136.046005, 81, 13148.828498, 81, Land at truck rendezvous location (customer 81), Traveling 
2, UAV, UAV is stationary without a parcel, 13148.828498, 81, 13178.828498, 81, Recovered by truck at customer 81, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 262.645140, 48, 322.645140, 48, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 322.645140, 48, 329.536387, 48, Takeoff from truck at Customer 48, Traveling 
3, UAV, UAV travels with parcel, 329.536387, 48, 424.739521, 86, Fly to UAV customer 86, Traveling 
3, UAV, UAV taking off or landing with a parcel, 424.739521, 86, 437.522014, 86, Land at UAV customer 86, Traveling 
3, UAV, UAV is stationary with a parcel, 437.522014, 86, 497.522014, 86, Serving UAV customer 86, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 497.522014, 86, 504.413261, 86, Takeoff from UAV customer 86, Traveling 
3, UAV, UAV travels empty, 504.413261, 86, 590.641820, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 590.641820, 10, 714.134133, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 714.134133, 10, 726.916626, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 726.916626, 10, 756.916626, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2572.012919, 75, 2632.012919, 75, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2632.012919, 75, 2638.904166, 75, Takeoff from truck at Customer 75, Traveling 
3, UAV, UAV travels with parcel, 2638.904166, 75, 2775.400587, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2775.400587, 22, 2788.183080, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 2788.183080, 22, 2848.183080, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2848.183080, 22, 2855.074327, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 2855.074327, 22, 3381.429364, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV is stationary without a parcel, 3381.429364, 36, 3433.644541, 36, Idle above rendezvous location (customer 36), Idle 
3, UAV, UAV taking off or landing with no parcels, 3433.644541, 36, 3446.427034, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 3446.427034, 36, 3476.427034, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3476.427034, 36, 3536.427034, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3536.427034, 36, 3543.318281, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 3543.318281, 36, 3720.315833, 99, Fly to UAV customer 99, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3720.315833, 99, 3733.098326, 99, Land at UAV customer 99, Traveling 
3, UAV, UAV is stationary with a parcel, 3733.098326, 99, 3793.098326, 99, Serving UAV customer 99, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3793.098326, 99, 3799.989572, 99, Takeoff from UAV customer 99, Traveling 
3, UAV, UAV travels empty, 3799.989572, 99, 4193.248676, 78, Fly to truck at customer 78, Traveling 
3, UAV, UAV is stationary without a parcel, 4193.248676, 78, 4438.472429, 78, Idle above rendezvous location (customer 78), Idle 
3, UAV, UAV taking off or landing with no parcels, 4438.472429, 78, 4451.254922, 78, Land at truck rendezvous location (customer 78), Traveling 
3, UAV, UAV is stationary without a parcel, 4451.254922, 78, 4481.254922, 78, Recovered by truck at customer 78, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4481.254922, 78, 4541.254922, 78, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4541.254922, 78, 4548.146169, 78, Takeoff from truck at Customer 78, Traveling 
3, UAV, UAV travels with parcel, 4548.146169, 78, 4730.360941, 60, Fly to UAV customer 60, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4730.360941, 60, 4743.143434, 60, Land at UAV customer 60, Traveling 
3, UAV, UAV is stationary with a parcel, 4743.143434, 60, 4803.143434, 60, Serving UAV customer 60, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4803.143434, 60, 4810.034681, 60, Takeoff from UAV customer 60, Traveling 
3, UAV, UAV travels empty, 4810.034681, 60, 5119.229619, 51, Fly to truck at customer 51, Traveling 
3, UAV, UAV is stationary without a parcel, 5119.229619, 51, 5148.205009, 51, Idle above rendezvous location (customer 51), Idle 
3, UAV, UAV taking off or landing with no parcels, 5148.205009, 51, 5160.987502, 51, Land at truck rendezvous location (customer 51), Traveling 
3, UAV, UAV is stationary without a parcel, 5160.987502, 51, 5190.987502, 51, Recovered by truck at customer 51, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5190.987502, 51, 5250.987502, 51, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5250.987502, 51, 5257.878748, 51, Takeoff from truck at Customer 51, Traveling 
3, UAV, UAV travels with parcel, 5257.878748, 51, 5512.959478, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5512.959478, 43, 5525.741972, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 5525.741972, 43, 5585.741972, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5585.741972, 43, 5592.633218, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 5592.633218, 43, 5735.028073, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5735.028073, 39, 5747.810567, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 5747.810567, 39, 5777.810567, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5777.810567, 39, 5837.810567, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5837.810567, 39, 5844.701813, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 5844.701813, 39, 6055.440829, 67, Fly to UAV customer 67, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6055.440829, 67, 6068.223322, 67, Land at UAV customer 67, Traveling 
3, UAV, UAV is stationary with a parcel, 6068.223322, 67, 6128.223322, 67, Serving UAV customer 67, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6128.223322, 67, 6135.114569, 67, Takeoff from UAV customer 67, Traveling 
3, UAV, UAV travels empty, 6135.114569, 67, 6445.993950, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 6445.993950, 7, 6500.209629, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 6500.209629, 7, 6512.992123, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 6512.992123, 7, 6542.992123, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7865.005755, 34, 7925.005755, 34, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7925.005755, 34, 7931.897001, 34, Takeoff from truck at Customer 34, Traveling 
3, UAV, UAV travels with parcel, 7931.897001, 34, 8041.269410, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8041.269410, 4, 8054.051903, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 8054.051903, 4, 8114.051903, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8114.051903, 4, 8120.943149, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 8120.943149, 4, 8250.669484, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 8250.669484, 19, 8289.611837, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 8289.611837, 19, 8302.394331, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 8302.394331, 19, 8332.394331, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8332.394331, 19, 8392.394331, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8392.394331, 19, 8399.285577, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 8399.285577, 19, 8484.710536, 58, Fly to UAV customer 58, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8484.710536, 58, 8497.493029, 58, Land at UAV customer 58, Traveling 
3, UAV, UAV is stationary with a parcel, 8497.493029, 58, 8557.493029, 58, Serving UAV customer 58, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8557.493029, 58, 8564.384276, 58, Takeoff from UAV customer 58, Traveling 
3, UAV, UAV travels empty, 8564.384276, 58, 8672.867792, 82, Fly to truck at customer 82, Traveling 
3, UAV, UAV is stationary without a parcel, 8672.867792, 82, 8758.347286, 82, Idle above rendezvous location (customer 82), Idle 
3, UAV, UAV taking off or landing with no parcels, 8758.347286, 82, 8771.129780, 82, Land at truck rendezvous location (customer 82), Traveling 
3, UAV, UAV is stationary without a parcel, 8771.129780, 82, 8801.129780, 82, Recovered by truck at customer 82, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8936.189056, 45, 8996.189056, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8996.189056, 45, 9003.080302, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 9003.080302, 45, 9156.114056, 65, Fly to UAV customer 65, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9156.114056, 65, 9168.896549, 65, Land at UAV customer 65, Traveling 
3, UAV, UAV is stationary with a parcel, 9168.896549, 65, 9228.896549, 65, Serving UAV customer 65, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9228.896549, 65, 9235.787796, 65, Takeoff from UAV customer 65, Traveling 
3, UAV, UAV travels empty, 9235.787796, 65, 9313.782728, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 9313.782728, 16, 9442.784133, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 9442.784133, 16, 9455.566627, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 9455.566627, 16, 9485.566627, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9624.202720, 17, 9684.202720, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9684.202720, 17, 9691.093966, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 9691.093966, 17, 9895.805939, 91, Fly to UAV customer 91, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9895.805939, 91, 9908.588432, 91, Land at UAV customer 91, Traveling 
3, UAV, UAV is stationary with a parcel, 9908.588432, 91, 9968.588432, 91, Serving UAV customer 91, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9968.588432, 91, 9975.479679, 91, Takeoff from UAV customer 91, Traveling 
3, UAV, UAV travels empty, 9975.479679, 91, 10192.457551, 97, Fly to truck at customer 97, Traveling 
3, UAV, UAV is stationary without a parcel, 10192.457551, 97, 10208.884834, 97, Idle above rendezvous location (customer 97), Idle 
3, UAV, UAV taking off or landing with no parcels, 10208.884834, 97, 10221.667328, 97, Land at truck rendezvous location (customer 97), Traveling 
3, UAV, UAV is stationary without a parcel, 10221.667328, 97, 10251.667328, 97, Recovered by truck at customer 97, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11145.789705, 96, 11205.789705, 96, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11205.789705, 96, 11212.680951, 96, Takeoff from truck at Customer 96, Traveling 
3, UAV, UAV travels with parcel, 11212.680951, 96, 11330.690501, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11330.690501, 5, 11343.472994, 5, Land at UAV customer 5, Traveling 
