problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14558.080716 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 1617.289728, 29, 1714.884852, 9, Travel from node 29 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1714.884852, 9, 1744.884852, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1744.884852, 9, 1757.705439, 22, Travel from node 9 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1757.705439, 22, 1787.705439, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1787.705439, 22, 1835.700744, 54, Travel from node 22 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1835.700744, 54, 1865.700744, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1865.700744, 54, 1996.985768, 84, Travel from node 54 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1996.985768, 84, 2026.985768, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2026.985768, 84, 2033.401952, 8, Travel from node 84 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2033.401952, 8, 2063.401952, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2063.401952, 8, 2123.401952, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2123.401952, 8, 2270.071891, 76, Travel from node 8 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2270.071891, 76, 2300.071891, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2300.071891, 76, 2330.071891, 76, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2330.071891, 76, 2390.071891, 76, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2390.071891, 76, 2537.094112, 28, Travel from node 76 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2537.094112, 28, 2567.094112, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2567.094112, 28, 2627.094112, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2627.094112, 28, 2657.094112, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2657.094112, 28, 2817.633101, 90, Travel from node 28 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2817.633101, 90, 2847.633101, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2847.633101, 90, 2901.438240, 5, Travel from node 90 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2901.438240, 5, 2931.438240, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2931.438240, 5, 2961.438240, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2961.438240, 5, 3130.828485, 96, Travel from node 5 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3130.828485, 96, 3160.828485, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3160.828485, 96, 3242.503858, 25, Travel from node 96 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3242.503858, 25, 3272.503858, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3272.503858, 25, 3332.503858, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3332.503858, 25, 3486.655216, 74, Travel from node 25 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3486.655216, 74, 3516.655216, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3516.655216, 74, 3565.375792, 15, Travel from node 74 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3565.375792, 15, 3595.375792, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3595.375792, 15, 3698.784369, 13, Travel from node 15 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3698.784369, 13, 3728.784369, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3728.784369, 13, 3835.777805, 77, Travel from node 13 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3835.777805, 77, 3865.777805, 77, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3865.777805, 77, 3895.777805, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3895.777805, 77, 3990.549211, 97, Travel from node 77 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3990.549211, 97, 4020.549211, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4020.549211, 97, 4130.131334, 59, Travel from node 97 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4130.131334, 59, 4160.131334, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4160.131334, 59, 4176.682501, 23, Travel from node 59 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4176.682501, 23, 4206.682501, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4206.682501, 23, 4264.083476, 70, Travel from node 23 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4264.083476, 70, 4294.083476, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4294.083476, 70, 4354.083476, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4354.083476, 70, 4497.201934, 17, Travel from node 70 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4497.201934, 17, 4527.201934, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4527.201934, 17, 4605.838027, 16, Travel from node 17 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4605.838027, 16, 4635.838027, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4635.838027, 16, 4747.690150, 65, Travel from node 16 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4747.690150, 65, 4777.690150, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4777.690150, 65, 4846.421498, 20, Travel from node 65 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4846.421498, 20, 4876.421498, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4876.421498, 20, 4906.421498, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4906.421498, 20, 4966.421498, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4966.421498, 20, 5092.553217, 94, Travel from node 20 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5092.553217, 94, 5122.553217, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5122.553217, 94, 5174.590621, 82, Travel from node 94 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5174.590621, 82, 5204.590621, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5204.590621, 82, 5233.733124, 24, Travel from node 82 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5233.733124, 24, 5263.733124, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5263.733124, 24, 5279.649897, 45, Travel from node 24 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5279.649897, 45, 5309.649897, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5309.649897, 45, 5369.649897, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5369.649897, 45, 5399.649897, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5399.649897, 45, 5478.854514, 87, Travel from node 45 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5478.854514, 87, 5508.854514, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5508.854514, 87, 5618.703265, 58, Travel from node 87 to node 58, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5618.703265, 58, 5648.703265, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5648.703265, 58, 5761.245969, 19, Travel from node 58 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5761.245969, 19, 5791.245969, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5791.245969, 19, 5851.245969, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5851.245969, 19, 5881.245969, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5881.245969, 19, 6063.560951, 31, Travel from node 19 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6063.560951, 31, 6093.560951, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6093.560951, 31, 6257.428337, 4, Travel from node 31 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6257.428337, 4, 6287.428337, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6287.428337, 4, 6347.428337, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6347.428337, 4, 6377.428337, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6377.428337, 4, 6573.105161, 34, Travel from node 4 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6573.105161, 34, 6603.105161, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6603.105161, 34, 6681.784677, 34, Idle for  79 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6681.784677, 34, 6711.784677, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6711.784677, 34, 6771.784677, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6771.784677, 34, 6944.231482, 98, Travel from node 34 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6944.231482, 98, 6974.231482, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6974.231482, 98, 7055.766097, 92, Travel from node 98 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7055.766097, 92, 7085.766097, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7085.766097, 92, 7092.885957, 92, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7092.885957, 92, 7122.885957, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7122.885957, 92, 7182.885957, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7182.885957, 92, 7332.767548, 40, Travel from node 92 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7332.767548, 40, 7362.767548, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7362.767548, 40, 7494.564976, 14, Travel from node 40 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7494.564976, 14, 7524.564976, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7524.564976, 14, 7584.564976, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7584.564976, 14, 7614.564976, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7614.564976, 14, 7723.592785, 83, Travel from node 14 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7723.592785, 83, 7753.592785, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7753.592785, 83, 7754.512969, 66, Travel from node 83 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7754.512969, 66, 7838.758962, 66, Idle for  84 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7838.758962, 66, 7868.758962, 66, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7868.758962, 66, 7928.758962, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7928.758962, 66, 7958.758962, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7958.758962, 66, 8120.787181, 7, Travel from node 66 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8120.787181, 7, 8150.787181, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8150.787181, 7, 8279.828352, 7, Idle for 129 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8279.828352, 7, 8309.828352, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8309.828352, 7, 8369.828352, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8369.828352, 7, 8574.826733, 11, Travel from node 7 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8574.826733, 11, 8604.826733, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8604.826733, 11, 8670.349266, 71, Travel from node 11 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8670.349266, 71, 8700.349266, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8700.349266, 71, 8739.137230, 71, Idle for  39 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8739.137230, 71, 8769.137230, 71, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8769.137230, 71, 8829.137230, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8829.137230, 71, 8961.688975, 39, Travel from node 71 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8961.688975, 39, 8991.688975, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8991.688975, 39, 9155.028433, 39, Idle for 163 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9155.028433, 39, 9185.028433, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9185.028433, 39, 9245.028433, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9245.028433, 39, 9685.634977, 95, Travel from node 39 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9685.634977, 95, 9715.634977, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9715.634977, 95, 9775.634977, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9775.634977, 95, 9805.634977, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9805.634977, 95, 9946.174879, 51, Travel from node 95 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9946.174879, 51, 9976.174879, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9976.174879, 51, 10146.795949, 51, Idle for 171 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10146.795949, 51, 10176.795949, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10176.795949, 51, 10236.795949, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10236.795949, 51, 10420.929279, 21, Travel from node 51 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10420.929279, 21, 10450.929279, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10450.929279, 21, 10577.510066, 86, Travel from node 21 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10577.510066, 86, 10607.510066, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10607.510066, 86, 10637.510066, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10637.510066, 86, 10693.290912, 47, Travel from node 86 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10693.290912, 47, 10753.290912, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10753.290912, 47, 10783.290912, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10783.290912, 47, 11035.891646, 78, Travel from node 47 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11035.891646, 78, 11081.092598, 78, Idle for  45 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11081.092598, 78, 11111.092598, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11111.092598, 78, 11171.092598, 78, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11171.092598, 78, 11201.092598, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11171.092598, 78, 11229.076712, 78, Idle for  58 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 11229.076712, 78, 11399.951138, 18, Travel from node 78 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11399.951138, 18, 11429.951138, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11429.951138, 18, 11459.951138, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11459.951138, 18, 11519.951138, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11519.951138, 18, 11806.548179, 33, Travel from node 18 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11806.548179, 33, 11836.548179, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11836.548179, 33, 12013.929130, 42, Travel from node 33 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12013.929130, 42, 12043.929130, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12043.929130, 42, 12178.436868, 99, Travel from node 42 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12178.436868, 99, 12208.436868, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12208.436868, 99, 12238.436868, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12238.436868, 99, 12479.194998, 36, Travel from node 99 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12479.194998, 36, 12509.194998, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12509.194998, 36, 12808.411478, 85, Travel from node 36 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12808.411478, 85, 12868.411478, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12868.411478, 85, 12898.411478, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12898.411478, 85, 13160.336215, 38, Travel from node 85 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13160.336215, 38, 13190.336215, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13190.336215, 38, 13291.087131, 46, Travel from node 38 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13291.087131, 46, 13321.087131, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13321.087131, 46, 13424.621946, 50, Travel from node 46 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13424.621946, 50, 13454.621946, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13454.621946, 50, 13489.665100, 61, Travel from node 50 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13489.665100, 61, 13519.665100, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13519.665100, 61, 13549.665100, 61, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13549.665100, 61, 13670.367092, 89, Travel from node 61 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13670.367092, 89, 13700.367092, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13700.367092, 89, 13810.263953, 32, Travel from node 89 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13810.263953, 32, 13840.263953, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13840.263953, 32, 13907.822838, 6, Travel from node 32 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13907.822838, 6, 13937.822838, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13937.822838, 6, 14011.149400, 44, Travel from node 6 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14011.149400, 44, 14041.149400, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14041.149400, 44, 14159.929222, 49, Travel from node 44 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14159.929222, 49, 14189.929222, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14189.929222, 49, 14261.467813, 37, Travel from node 49 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14261.467813, 37, 14321.467813, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14321.467813, 37, 14351.467813, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14351.467813, 37, 14528.080716, 101, Travel from node 37 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14528.080716, 101, 14558.080716, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14558.080716, 101, -1.000000, 101, At the Depot.  Total Time = 4:02:38, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 306.451756, 55, 366.451756, 55, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 366.451756, 55, 370.147379, 55, Takeoff from truck at Customer 55, Traveling 
2, UAV, UAV travels with parcel, 370.147379, 55, 431.393812, 52, Fly to UAV customer 52, Traveling 
2, UAV, UAV taking off or landing with a parcel, 431.393812, 52, 437.785058, 52, Land at UAV customer 52, Traveling 
2, UAV, UAV is stationary with a parcel, 437.785058, 52, 497.785058, 52, Serving UAV customer 52, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 497.785058, 52, 501.480682, 52, Takeoff from UAV customer 52, Traveling 
2, UAV, UAV travels empty, 501.480682, 52, 576.696736, 63, Fly to truck at customer 63, Traveling 
2, UAV, UAV is stationary without a parcel, 576.696736, 63, 980.787315, 63, Idle above rendezvous location (customer 63), Idle 
2, UAV, UAV taking off or landing with no parcels, 980.787315, 63, 987.178562, 63, Land at truck rendezvous location (customer 63), Traveling 
2, UAV, UAV is stationary without a parcel, 987.178562, 63, 1017.178562, 63, Recovered by truck at customer 63, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2063.401952, 8, 2123.401952, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2123.401952, 8, 2127.097575, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 2127.097575, 8, 2179.293143, 93, Fly to UAV customer 93, Traveling 
