problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12310.658553 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 3191.176663, 34, 3251.176663, 34, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3251.176663, 34, 3311.176663, 34, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3311.176663, 34, 3371.176663, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3371.176663, 34, 3628.565239, 19, Travel from node 34 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3628.565239, 19, 3658.565239, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3658.565239, 19, 3688.565239, 19, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3688.565239, 19, 3718.565239, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3718.565239, 19, 3748.565239, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3748.565239, 19, 3778.565239, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3778.565239, 19, 3956.115630, 87, Travel from node 19 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3956.115630, 87, 3986.115630, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3986.115630, 87, 4067.635376, 82, Travel from node 87 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4067.635376, 82, 4097.635376, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4097.635376, 82, 4126.777879, 24, Travel from node 82 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4126.777879, 24, 4156.777879, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4156.777879, 24, 4172.694652, 45, Travel from node 24 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4172.694652, 45, 4202.694652, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4202.694652, 45, 4293.450933, 94, Travel from node 45 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4293.450933, 94, 4323.450933, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4323.450933, 94, 4383.450933, 94, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4383.450933, 94, 4443.450933, 94, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4443.450933, 94, 4503.450933, 94, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4503.450933, 94, 4563.450933, 94, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4563.450933, 94, 4800.517331, 16, Travel from node 94 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4800.517331, 16, 4830.517331, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4830.517331, 16, 4860.517331, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4860.517331, 16, 4890.517331, 16, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4890.517331, 16, 4920.517331, 16, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4920.517331, 16, 4950.517331, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4950.517331, 16, 5029.153424, 17, Travel from node 16 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5029.153424, 17, 5059.153424, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5059.153424, 17, 5119.153424, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5119.153424, 17, 5179.153424, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5179.153424, 17, 5239.153424, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5239.153424, 17, 5389.331519, 97, Travel from node 17 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5389.331519, 97, 5419.331519, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5419.331519, 97, 5449.331519, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5449.331519, 97, 5509.331519, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5509.331519, 97, 5539.331519, 97, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5539.331519, 97, 5569.331519, 97, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5569.331519, 97, 5668.504576, 77, Travel from node 97 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5668.504576, 77, 5728.504576, 77, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5728.504576, 77, 5788.504576, 77, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5788.504576, 77, 5848.504576, 77, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5848.504576, 77, 5878.504576, 77, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5878.504576, 77, 5938.504576, 77, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5938.504576, 77, 5968.504576, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5968.504576, 77, 6161.843629, 15, Travel from node 77 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6161.843629, 15, 6191.843629, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6191.843629, 15, 6196.903303, 15, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6196.903303, 15, 6226.903303, 15, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6226.903303, 15, 6256.903303, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6256.903303, 15, 6278.524956, 15, Idle for  22 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6278.524956, 15, 6308.524956, 15, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6308.524956, 15, 6338.524956, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6338.524956, 15, 6387.245532, 74, Travel from node 15 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6387.245532, 74, 6447.245532, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6447.245532, 74, 6507.245532, 74, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6507.245532, 74, 6537.245532, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6537.245532, 74, 6597.245532, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6597.245532, 74, 6657.245532, 74, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6657.245532, 74, 6781.933642, 27, Travel from node 74 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6781.933642, 27, 6811.933642, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6811.933642, 27, 6841.933642, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6841.933642, 27, 6871.933642, 27, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6871.933642, 27, 6901.933642, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6901.933642, 27, 6931.933642, 27, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6931.933642, 27, 6961.642071, 63, Travel from node 27 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6961.642071, 63, 6991.642071, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6991.642071, 63, 7084.436218, 81, Travel from node 63 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7084.436218, 81, 7114.436218, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7114.436218, 81, 7174.436218, 81, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7174.436218, 81, 7279.738277, 72, Travel from node 81 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7279.738277, 72, 7309.738277, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7309.738277, 72, 7369.738277, 72, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7369.738277, 72, 7399.738277, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7399.738277, 72, 7459.738277, 72, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7459.738277, 72, 7519.738277, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7519.738277, 72, 7579.738277, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7579.738277, 72, 7744.094637, 44, Travel from node 72 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7744.094637, 44, 7774.094637, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7774.094637, 44, 7834.094637, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7834.094637, 44, 7864.094637, 44, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7864.094637, 44, 7894.094637, 44, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7894.094637, 44, 7954.094637, 44, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7954.094637, 44, 7984.094637, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7984.094637, 44, 8014.094637, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8014.094637, 44, 8074.094637, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8074.094637, 44, 8215.806320, 61, Travel from node 44 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8215.806320, 61, 8245.806320, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8245.806320, 61, 8275.806320, 61, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8275.806320, 61, 8305.806320, 61, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8305.806320, 61, 8335.806320, 61, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8335.806320, 61, 8370.849474, 50, Travel from node 61 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8370.849474, 50, 8430.849474, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8430.849474, 50, 8490.849474, 50, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8490.849474, 50, 8550.849474, 50, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8550.849474, 50, 8580.849474, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8580.849474, 50, 8640.849474, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8640.849474, 50, 8747.495981, 46, Travel from node 50 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8747.495981, 46, 8777.495981, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8777.495981, 46, 8837.495981, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8837.495981, 46, 8867.495981, 46, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8867.495981, 46, 8927.495981, 46, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8927.495981, 46, 8957.495981, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8957.495981, 46, 8987.495981, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8987.495981, 46, 9047.495981, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9047.495981, 46, 9077.495981, 46, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9077.495981, 46, 9137.495981, 46, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9137.495981, 46, 9460.373439, 85, Travel from node 46 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9460.373439, 85, 9490.373439, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9490.373439, 85, 9520.373439, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9520.373439, 85, 9550.373439, 85, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9550.373439, 85, 9610.373439, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9610.373439, 85, 9670.373439, 85, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9670.373439, 85, 9700.373439, 85, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9700.373439, 85, 9730.373439, 85, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9730.373439, 85, 9790.373439, 85, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9790.373439, 85, 9850.373439, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9850.373439, 85, 10149.589919, 36, Travel from node 85 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10149.589919, 36, 10179.589919, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10179.589919, 36, 10209.589919, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10209.589919, 36, 10239.589919, 36, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10239.589919, 36, 10269.589919, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10269.589919, 36, 10329.589919, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10329.589919, 36, 10389.589919, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10389.589919, 36, 10449.589919, 36, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10449.589919, 36, 10479.589919, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10479.589919, 36, 10539.589919, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10539.589919, 36, 11073.543381, 18, Travel from node 36 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11073.543381, 18, 11103.543381, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11103.543381, 18, 11133.543381, 18, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11133.543381, 18, 11193.543381, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11193.543381, 18, 11223.543381, 18, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11223.543381, 18, 11253.543381, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11253.543381, 18, 11283.543381, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11283.543381, 18, 11454.417807, 78, Travel from node 18 to node 78, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11454.417807, 78, 11514.417807, 78, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11514.417807, 78, 11544.417807, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11544.417807, 78, 11604.417807, 78, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11604.417807, 78, 11634.417807, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11634.417807, 78, 11843.057621, 79, Travel from node 78 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11843.057621, 79, 11873.057621, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11873.057621, 79, 11933.057621, 79, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11933.057621, 79, 11963.057621, 79, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11963.057621, 79, 11993.057621, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11993.057621, 79, 12053.057621, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12053.057621, 79, 12113.057621, 79, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 12113.057621, 79, 12220.658553, 101, Travel from node 79 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12220.658553, 101, 12250.658553, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12250.658553, 101, 12280.658553, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12280.658553, 101, 12310.658553, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12310.658553, 101, -1.000000, 101, At the Depot.  Total Time = 3:25:10, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 183.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 183.695623, 0, 240.440165, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 240.440165, 21, 246.831411, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 246.831411, 21, 306.831411, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 306.831411, 21, 310.527034, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 310.527034, 21, 351.897641, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 351.897641, 95, 491.728980, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 491.728980, 95, 498.120227, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 498.120227, 95, 528.120227, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 990.364919, 11, 1050.364919, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1050.364919, 11, 1054.060542, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 1054.060542, 11, 1180.789121, 68, Fly to UAV customer 68, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1180.789121, 68, 1187.180368, 68, Land at UAV customer 68, Traveling 
2, UAV, UAV is stationary with a parcel, 1187.180368, 68, 1247.180368, 68, Serving UAV customer 68, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1247.180368, 68, 1250.875991, 68, Takeoff from UAV customer 68, Traveling 
2, UAV, UAV travels empty, 1250.875991, 68, 1428.052691, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 1428.052691, 7, 1670.768193, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 1670.768193, 7, 1677.159440, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 1677.159440, 7, 1707.159440, 7, Recovered by truck at customer 7, UAV Recovery 
