problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14464.151591 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 3047.104105, 5, 3077.104105, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3077.104105, 5, 3246.494350, 96, Travel from node 5 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3246.494350, 96, 3276.494350, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3276.494350, 96, 3358.169723, 25, Travel from node 96 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3358.169723, 25, 3388.169723, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3388.169723, 25, 3448.169723, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3448.169723, 25, 3602.321081, 74, Travel from node 25 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3602.321081, 74, 3632.321081, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3632.321081, 74, 3681.041657, 15, Travel from node 74 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3681.041657, 15, 3711.041657, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3711.041657, 15, 3814.450234, 13, Travel from node 15 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3814.450234, 13, 3844.450234, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3844.450234, 13, 3951.443670, 77, Travel from node 13 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3951.443670, 77, 3981.443670, 77, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3981.443670, 77, 4011.443670, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4011.443670, 77, 4106.215076, 97, Travel from node 77 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4106.215076, 97, 4166.215076, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4166.215076, 97, 4196.215076, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4196.215076, 97, 4305.797199, 59, Travel from node 97 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4305.797199, 59, 4335.797199, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4335.797199, 59, 4352.348366, 23, Travel from node 59 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4352.348366, 23, 4382.348366, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4382.348366, 23, 4439.749341, 70, Travel from node 23 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4439.749341, 70, 4469.749341, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4469.749341, 70, 4499.749341, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4499.749341, 70, 4559.749341, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4559.749341, 70, 4702.867799, 17, Travel from node 70 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4702.867799, 17, 4732.867799, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4732.867799, 17, 4811.503892, 16, Travel from node 17 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4811.503892, 16, 4841.503892, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4841.503892, 16, 4953.356015, 65, Travel from node 16 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4953.356015, 65, 4983.356015, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4983.356015, 65, 5052.087363, 20, Travel from node 65 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5052.087363, 20, 5082.087363, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5082.087363, 20, 5112.087363, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5112.087363, 20, 5238.219082, 94, Travel from node 20 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5238.219082, 94, 5268.219082, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5268.219082, 94, 5320.256486, 82, Travel from node 94 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5320.256486, 82, 5350.256486, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5350.256486, 82, 5379.398989, 24, Travel from node 82 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5379.398989, 24, 5409.398989, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5409.398989, 24, 5425.315762, 45, Travel from node 24 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5425.315762, 45, 5485.315762, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5485.315762, 45, 5515.315762, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5515.315762, 45, 5594.520379, 87, Travel from node 45 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5594.520379, 87, 5624.520379, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5624.520379, 87, 5734.369130, 58, Travel from node 87 to node 58, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5734.369130, 58, 5764.369130, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5764.369130, 58, 5876.911834, 19, Travel from node 58 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5876.911834, 19, 5906.911834, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5906.911834, 19, 5966.911834, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5966.911834, 19, 5996.911834, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5996.911834, 19, 6179.226816, 31, Travel from node 19 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6179.226816, 31, 6209.226816, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6209.226816, 31, 6239.226816, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6239.226816, 31, 6403.094202, 4, Travel from node 31 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6403.094202, 4, 6463.094202, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6463.094202, 4, 6493.094202, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6493.094202, 4, 6688.771026, 34, Travel from node 4 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6688.771026, 34, 6718.771026, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6718.771026, 34, 6797.450542, 34, Idle for  79 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6797.450542, 34, 6827.450542, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6827.450542, 34, 6887.450542, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6827.450542, 34, 6894.570402, 34, Idle for  67 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 6894.570402, 34, 7067.017207, 98, Travel from node 34 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7067.017207, 98, 7097.017207, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7097.017207, 98, 7178.551822, 92, Travel from node 98 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7178.551822, 92, 7208.551822, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7208.551822, 92, 7238.551822, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7238.551822, 92, 7298.551822, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7298.551822, 92, 7448.433413, 40, Travel from node 92 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7448.433413, 40, 7478.433413, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7478.433413, 40, 7610.230841, 14, Travel from node 40 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7610.230841, 14, 7640.230841, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7640.230841, 14, 7700.230841, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7700.230841, 14, 7730.230841, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7730.230841, 14, 7839.258650, 83, Travel from node 14 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7839.258650, 83, 7869.258650, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7869.258650, 83, 7870.178834, 66, Travel from node 83 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7870.178834, 66, 7954.424827, 66, Idle for  84 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7954.424827, 66, 7984.424827, 66, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7984.424827, 66, 8044.424827, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8044.424827, 66, 8074.424827, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8074.424827, 66, 8236.453046, 7, Travel from node 66 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8236.453046, 7, 8266.453046, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8266.453046, 7, 8395.494217, 7, Idle for 129 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8395.494217, 7, 8425.494217, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8425.494217, 7, 8485.494217, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8485.494217, 7, 8690.492598, 11, Travel from node 7 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8690.492598, 11, 8720.492598, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8720.492598, 11, 8786.015131, 71, Travel from node 11 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8786.015131, 71, 8816.015131, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8816.015131, 71, 8854.803095, 71, Idle for  39 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8854.803095, 71, 8884.803095, 71, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8884.803095, 71, 8944.803095, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8944.803095, 71, 9077.354840, 39, Travel from node 71 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9077.354840, 39, 9107.354840, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9107.354840, 39, 9270.694298, 39, Idle for 163 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9270.694298, 39, 9300.694298, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9300.694298, 39, 9360.694298, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9360.694298, 39, 9585.835038, 51, Travel from node 39 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9585.835038, 51, 9615.835038, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9615.835038, 51, 9724.911073, 51, Idle for 109 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9724.911073, 51, 9754.911073, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9754.911073, 51, 9814.911073, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9814.911073, 51, 9999.044403, 21, Travel from node 51 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9999.044403, 21, 10029.044403, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10029.044403, 21, 10204.004889, 21, Idle for 175 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10204.004889, 21, 10234.004889, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10234.004889, 21, 10294.004889, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10294.004889, 21, 10420.585676, 86, Travel from node 21 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10420.585676, 86, 10450.585676, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10450.585676, 86, 10506.366522, 47, Travel from node 86 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10506.366522, 47, 10536.366522, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10536.366522, 47, 10596.366522, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10596.366522, 47, 10626.366522, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10626.366522, 47, 10878.967256, 78, Travel from node 47 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10878.967256, 78, 10894.168208, 78, Idle for  15 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10894.168208, 78, 10924.168208, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10924.168208, 78, 10954.168208, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10954.168208, 78, 11014.168208, 78, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11014.168208, 78, 11185.042634, 18, Travel from node 78 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11185.042634, 18, 11215.042634, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11215.042634, 18, 11336.022013, 18, Idle for 121 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11336.022013, 18, 11366.022013, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11366.022013, 18, 11426.022013, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11426.022013, 18, 11712.619054, 33, Travel from node 18 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11712.619054, 33, 11742.619054, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11742.619054, 33, 11920.000005, 42, Travel from node 33 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11920.000005, 42, 11950.000005, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11950.000005, 42, 12084.507743, 99, Travel from node 42 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12084.507743, 99, 12114.507743, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12114.507743, 99, 12144.507743, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12144.507743, 99, 12385.265873, 36, Travel from node 99 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12385.265873, 36, 12415.265873, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12415.265873, 36, 12714.482353, 85, Travel from node 36 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12714.482353, 85, 12744.482353, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12744.482353, 85, 12804.482353, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12804.482353, 85, 13066.407090, 38, Travel from node 85 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13066.407090, 38, 13096.407090, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13096.407090, 38, 13197.158006, 46, Travel from node 38 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13197.158006, 46, 13227.158006, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13227.158006, 46, 13257.158006, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13257.158006, 46, 13328.502577, 61, Travel from node 46 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13328.502577, 61, 13358.502577, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13358.502577, 61, 13393.545731, 50, Travel from node 61 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13393.545731, 50, 13423.545731, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13423.545731, 50, 13576.437967, 89, Travel from node 50 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13576.437967, 89, 13606.437967, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13606.437967, 89, 13716.334828, 32, Travel from node 89 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13716.334828, 32, 13746.334828, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13746.334828, 32, 13813.893713, 6, Travel from node 32 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13813.893713, 6, 13843.893713, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13843.893713, 6, 13917.220275, 44, Travel from node 6 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13917.220275, 44, 13947.220275, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13947.220275, 44, 14066.000097, 49, Travel from node 44 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14066.000097, 49, 14096.000097, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14096.000097, 49, 14167.538688, 37, Travel from node 49 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14167.538688, 37, 14197.538688, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14197.538688, 37, 14257.538688, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14257.538688, 37, 14434.151591, 101, Travel from node 37 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14434.151591, 101, 14464.151591, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14464.151591, 101, -1.000000, 101, At the Depot.  Total Time = 4:01:04, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 392.117621, 55, 452.117621, 55, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 452.117621, 55, 455.813244, 55, Takeoff from truck at Customer 55, Traveling 
2, UAV, UAV travels with parcel, 455.813244, 55, 517.059677, 52, Fly to UAV customer 52, Traveling 
2, UAV, UAV taking off or landing with a parcel, 517.059677, 52, 523.450923, 52, Land at UAV customer 52, Traveling 
2, UAV, UAV is stationary with a parcel, 523.450923, 52, 583.450923, 52, Serving UAV customer 52, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 583.450923, 52, 587.146547, 52, Takeoff from UAV customer 52, Traveling 
2, UAV, UAV travels empty, 587.146547, 52, 630.725277, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 630.725277, 12, 696.594974, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 696.594974, 12, 702.986221, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 702.986221, 12, 732.986221, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2149.067817, 8, 2209.067817, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2209.067817, 8, 2212.763440, 8, Takeoff from truck at Customer 8, Traveling 
