problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12342.499500 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 8275.457699, 44, 8305.457699, 44, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8305.457699, 44, 8335.457699, 44, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8335.457699, 44, 8395.457699, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8395.457699, 44, 8455.457699, 44, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8455.457699, 44, 8485.457699, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8485.457699, 44, 8515.457699, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8515.457699, 44, 8575.457699, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8575.457699, 44, 8635.457699, 44, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8635.457699, 44, 8777.169382, 61, Travel from node 44 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8777.169382, 61, 8807.169382, 61, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8807.169382, 61, 8837.169382, 61, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8837.169382, 61, 8867.169382, 61, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8867.169382, 61, 8897.169382, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8897.169382, 61, 8927.169382, 61, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8927.169382, 61, 9001.625645, 46, Travel from node 61 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9001.625645, 46, 9061.625645, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9061.625645, 46, 9091.625645, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9091.625645, 46, 9194.306934, 38, Travel from node 46 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9194.306934, 38, 9224.306934, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9224.306934, 38, 9284.306934, 38, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9284.306934, 38, 9344.306934, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9344.306934, 38, 9374.306934, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9374.306934, 38, 9434.306934, 38, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9434.306934, 38, 9494.306934, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9494.306934, 38, 9762.214386, 85, Travel from node 38 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9762.214386, 85, 9792.214386, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9792.214386, 85, 9822.214386, 85, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9822.214386, 85, 9852.214386, 85, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9852.214386, 85, 9882.214386, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9882.214386, 85, 9942.214386, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9942.214386, 85, 9972.214386, 85, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9972.214386, 85, 10271.430866, 36, Travel from node 85 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10271.430866, 36, 10331.430866, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10331.430866, 36, 10361.430866, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10361.430866, 36, 10391.430866, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10391.430866, 36, 10451.430866, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 10451.430866, 36, 10985.384328, 18, Travel from node 36 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10985.384328, 18, 11015.384328, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11015.384328, 18, 11045.384328, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11045.384328, 18, 11105.384328, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11105.384328, 18, 11165.384328, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11165.384328, 18, 11195.384328, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11195.384328, 18, 11255.384328, 18, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 11255.384328, 18, 11426.258754, 78, Travel from node 18 to node 78, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11426.258754, 78, 11456.258754, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11456.258754, 78, 11516.258754, 78, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11516.258754, 78, 11546.258754, 78, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11546.258754, 78, 11576.258754, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11576.258754, 78, 11636.258754, 78, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11636.258754, 78, 11666.258754, 78, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11666.258754, 78, 11874.898568, 79, Travel from node 78 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11874.898568, 79, 11934.898568, 79, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11934.898568, 79, 11964.898568, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11964.898568, 79, 11994.898568, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11994.898568, 79, 12024.898568, 79, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12024.898568, 79, 12084.898568, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12084.898568, 79, 12144.898568, 79, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 12144.898568, 79, 12252.499500, 101, Travel from node 79 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12252.499500, 101, 12282.499500, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12282.499500, 101, 12312.499500, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12312.499500, 101, 12342.499500, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12342.499500, 101, -1.000000, 101, At the Depot.  Total Time = 3:25:42, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 180.000000, 0, 240.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 240.000000, 0, 243.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 243.695623, 0, 300.440165, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 300.440165, 21, 306.831411, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 306.831411, 21, 366.831411, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 366.831411, 21, 370.527034, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 370.527034, 21, 411.897641, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 411.897641, 95, 491.728980, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 491.728980, 95, 498.120227, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 498.120227, 95, 528.120227, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1260.364919, 11, 1320.364919, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1320.364919, 11, 1324.060542, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 1324.060542, 11, 1450.789121, 68, Fly to UAV customer 68, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1450.789121, 68, 1457.180368, 68, Land at UAV customer 68, Traveling 
2, UAV, UAV is stationary with a parcel, 1457.180368, 68, 1517.180368, 68, Serving UAV customer 68, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1517.180368, 68, 1520.875991, 68, Takeoff from UAV customer 68, Traveling 
2, UAV, UAV travels empty, 1520.875991, 68, 1698.052691, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 1698.052691, 7, 1730.768193, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 1730.768193, 7, 1737.159440, 7, Land at truck rendezvous location (customer 7), Traveling 
