problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12322.745361 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 4219.244300, 82, 4248.386803, 24, Travel from node 82 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4248.386803, 24, 4278.386803, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4278.386803, 24, 4294.303576, 45, Travel from node 24 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4294.303576, 45, 4324.303576, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4324.303576, 45, 4415.059857, 94, Travel from node 45 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4415.059857, 94, 4475.059857, 94, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4475.059857, 94, 4535.059857, 94, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4535.059857, 94, 4595.059857, 94, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4595.059857, 94, 4625.059857, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4625.059857, 94, 4862.126255, 16, Travel from node 94 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4862.126255, 16, 4892.126255, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4892.126255, 16, 4970.762348, 17, Travel from node 16 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4970.762348, 17, 5000.762348, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5000.762348, 17, 5030.762348, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5030.762348, 17, 5090.762348, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5090.762348, 17, 5120.762348, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5120.762348, 17, 5180.762348, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5180.762348, 17, 5210.762348, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5210.762348, 17, 5270.762348, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5270.762348, 17, 5420.940443, 97, Travel from node 17 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5420.940443, 97, 5450.940443, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5450.940443, 97, 5510.940443, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5510.940443, 97, 5540.940443, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5540.940443, 97, 5640.113500, 77, Travel from node 97 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5640.113500, 77, 5670.113500, 77, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5670.113500, 77, 5730.113500, 77, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5730.113500, 77, 5760.113500, 77, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5760.113500, 77, 5820.113500, 77, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5820.113500, 77, 5850.113500, 77, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5850.113500, 77, 5880.113500, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5880.113500, 77, 5940.113500, 77, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5940.113500, 77, 6133.452553, 15, Travel from node 77 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6133.452553, 15, 6163.452553, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6163.452553, 15, 6190.133880, 15, Idle for  27 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6190.133880, 15, 6220.133880, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6220.133880, 15, 6250.133880, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6250.133880, 15, 6310.133880, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6310.133880, 15, 6370.133880, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6370.133880, 15, 6418.854456, 74, Travel from node 15 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6418.854456, 74, 6448.854456, 74, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6448.854456, 74, 6508.854456, 74, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6508.854456, 74, 6538.854456, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6538.854456, 74, 6598.854456, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6598.854456, 74, 6628.854456, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6628.854456, 74, 6658.854456, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6658.854456, 74, 6718.854456, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6718.854456, 74, 6843.542566, 27, Travel from node 74 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6843.542566, 27, 6873.542566, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6873.542566, 27, 6903.250995, 63, Travel from node 27 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6903.250995, 63, 6933.250995, 63, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6933.250995, 63, 6993.250995, 63, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6993.250995, 63, 7023.250995, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7023.250995, 63, 7053.250995, 63, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7053.250995, 63, 7113.250995, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7113.250995, 63, 7206.045142, 81, Travel from node 63 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7206.045142, 81, 7236.045142, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7236.045142, 81, 7266.045142, 81, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7266.045142, 81, 7296.045142, 81, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7296.045142, 81, 7356.045142, 81, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7356.045142, 81, 7416.045142, 81, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7416.045142, 81, 7521.347201, 72, Travel from node 81 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7521.347201, 72, 7551.347201, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7551.347201, 72, 7581.347201, 72, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7581.347201, 72, 7641.347201, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7641.347201, 72, 7671.347201, 72, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7671.347201, 72, 7731.347201, 72, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7731.347201, 72, 7791.347201, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7791.347201, 72, 7821.347201, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7821.347201, 72, 7985.703561, 44, Travel from node 72 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7985.703561, 44, 8015.703561, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8015.703561, 44, 8045.703561, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8045.703561, 44, 8075.703561, 44, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8075.703561, 44, 8105.703561, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8105.703561, 44, 8165.703561, 44, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8165.703561, 44, 8225.703561, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8225.703561, 44, 8285.703561, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8285.703561, 44, 8427.415244, 61, Travel from node 44 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8427.415244, 61, 8457.415244, 61, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8457.415244, 61, 8517.415244, 61, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8517.415244, 61, 8547.415244, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8547.415244, 61, 8621.871507, 46, Travel from node 61 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8621.871507, 46, 8651.871507, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8651.871507, 46, 8681.871507, 46, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8681.871507, 46, 8711.871507, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8711.871507, 46, 8771.871507, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8771.871507, 46, 8831.871507, 46, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8831.871507, 46, 8861.871507, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8861.871507, 46, 8921.871507, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8921.871507, 46, 9024.552796, 38, Travel from node 46 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9024.552796, 38, 9054.552796, 38, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9054.552796, 38, 9114.552796, 38, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9114.552796, 38, 9144.552796, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9144.552796, 38, 9174.552796, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9174.552796, 38, 9204.552796, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9204.552796, 38, 9264.552796, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9264.552796, 38, 9324.552796, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9324.552796, 38, 9592.460248, 85, Travel from node 38 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9592.460248, 85, 9622.460248, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9622.460248, 85, 9652.460248, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9652.460248, 85, 9712.460248, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9712.460248, 85, 9742.460248, 85, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9742.460248, 85, 9772.460248, 85, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9772.460248, 85, 9832.460248, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9832.460248, 85, 9892.460248, 85, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9892.460248, 85, 10191.676728, 36, Travel from node 85 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10191.676728, 36, 10221.676728, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10221.676728, 36, 10281.676728, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10281.676728, 36, 10311.676728, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10311.676728, 36, 10341.676728, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10341.676728, 36, 10401.676728, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10401.676728, 36, 10431.676728, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10431.676728, 36, 10491.676728, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10491.676728, 36, 11025.630190, 18, Travel from node 36 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11025.630190, 18, 11055.630190, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11055.630190, 18, 11085.630190, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11085.630190, 18, 11145.630190, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11145.630190, 18, 11316.504616, 78, Travel from node 18 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11316.504616, 78, 11346.504616, 78, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11346.504616, 78, 11376.504616, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11376.504616, 78, 11406.504616, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11406.504616, 78, 11466.504616, 78, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11466.504616, 78, 11526.504616, 78, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11526.504616, 78, 11556.504616, 78, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11556.504616, 78, 11616.504616, 78, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11616.504616, 78, 11825.144430, 79, Travel from node 78 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11825.144430, 79, 11855.144430, 79, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11855.144430, 79, 11915.144430, 79, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11915.144429, 79, 11945.144429, 79, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11945.144429, 79, 12005.144429, 79, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12005.144429, 79, 12035.144429, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12035.144429, 79, 12065.144429, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12065.144429, 79, 12125.144429, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12125.144429, 79, 12232.745361, 101, Travel from node 79 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12232.745361, 101, 12262.745361, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12262.745361, 101, 12292.745361, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12292.745361, 101, 12322.745361, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12322.745361, 101, -1.000000, 101, At the Depot.  Total Time = 3:25:22, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 181.377704, 100, Fly to UAV customer 100, Traveling 
2, UAV, UAV taking off or landing with a parcel, 181.377704, 100, 187.768950, 100, Land at UAV customer 100, Traveling 
2, UAV, UAV is stationary with a parcel, 187.768950, 100, 247.768950, 100, Serving UAV customer 100, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 247.768950, 100, 251.464573, 100, Takeoff from UAV customer 100, Traveling 
2, UAV, UAV travels empty, 251.464573, 100, 405.143363, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 405.143363, 95, 551.728980, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 551.728980, 95, 558.120227, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 558.120227, 95, 588.120227, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 588.120227, 95, 648.120227, 95, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 648.120227, 95, 651.815850, 95, Takeoff from truck at Customer 95, Traveling 
2, UAV, UAV travels with parcel, 651.815850, 95, 734.576735, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 734.576735, 11, 740.967982, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 740.967982, 11, 800.967982, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 800.967982, 11, 804.663605, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 804.663605, 11, 838.380897, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 838.380897, 39, 905.586637, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 905.586637, 39, 911.977884, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 911.977884, 39, 941.977884, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 941.977884, 39, 1001.977884, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1001.977884, 39, 1005.673507, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 1005.673507, 39, 1111.043015, 67, Fly to UAV customer 67, Traveling 
