problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13867.432904 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 2678.210343, 80, 2738.210343, 80, Serving UAV customer 80, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2738.210343, 80, 2745.101590, 80, Takeoff from UAV customer 80, Traveling 
2, UAV, UAV travels empty, 2745.101590, 80, 3119.814035, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV is stationary without a parcel, 3119.814035, 83, 3337.812932, 83, Idle above rendezvous location (customer 83), Idle 
2, UAV, UAV taking off or landing with no parcels, 3337.812932, 83, 3350.595425, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 3350.595425, 83, 3380.595425, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4389.660655, 34, 4449.660655, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4449.660655, 34, 4456.551902, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 4456.551902, 34, 4726.138213, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4726.138213, 53, 4738.920706, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 4738.920706, 53, 4798.920706, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4798.920706, 53, 4805.811953, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 4805.811953, 53, 4929.534100, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 4929.534100, 19, 4964.266738, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 4964.266738, 19, 4977.049231, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 4977.049231, 19, 5007.049231, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5007.049231, 19, 5067.049231, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5067.049231, 19, 5073.940478, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 5073.940478, 19, 5358.890140, 64, Fly to UAV customer 64, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5358.890140, 64, 5371.672633, 64, Land at UAV customer 64, Traveling 
2, UAV, UAV is stationary with a parcel, 5371.672633, 64, 5431.672633, 64, Serving UAV customer 64, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5431.672633, 64, 5438.563880, 64, Takeoff from UAV customer 64, Traveling 
2, UAV, UAV travels empty, 5438.563880, 64, 5559.373619, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 5559.373619, 45, 5568.061463, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 5568.061463, 45, 5580.843956, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 5580.843956, 45, 5610.843956, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5670.843956, 45, 5730.843956, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5730.843956, 45, 5737.735203, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 5737.735203, 45, 5925.887257, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5925.887257, 20, 5938.669751, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 5938.669751, 20, 5998.669751, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5998.669751, 20, 6005.560997, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 6005.560997, 20, 6158.848163, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 6158.848163, 17, 6226.075127, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 6226.075127, 17, 6238.857620, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 6238.857620, 17, 6268.857620, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6358.857620, 17, 6418.857620, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6418.857620, 17, 6425.748867, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 6425.748867, 17, 6611.599626, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6611.599626, 2, 6624.382119, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 6624.382119, 2, 6684.382119, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6684.382119, 2, 6691.273365, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 6691.273365, 2, 6881.649304, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV is stationary without a parcel, 6881.649304, 97, 6913.539735, 97, Idle above rendezvous location (customer 97), Idle 
2, UAV, UAV taking off or landing with no parcels, 6913.539735, 97, 6926.322228, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 6926.322228, 97, 6956.322228, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7771.808560, 81, 7831.808560, 81, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7831.808560, 81, 7838.699807, 81, Takeoff from truck at Customer 81, Traveling 
2, UAV, UAV travels with parcel, 7838.699807, 81, 7930.660410, 52, Fly to UAV customer 52, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7930.660410, 52, 7943.442903, 52, Land at UAV customer 52, Traveling 
2, UAV, UAV is stationary with a parcel, 7943.442903, 52, 8003.442903, 52, Serving UAV customer 52, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8003.442903, 52, 8010.334150, 52, Takeoff from UAV customer 52, Traveling 
2, UAV, UAV travels empty, 8010.334150, 52, 8212.871059, 73, Fly to truck at customer 73, Traveling 
2, UAV, UAV is stationary without a parcel, 8212.871059, 73, 8234.364132, 73, Idle above rendezvous location (customer 73), Idle 
2, UAV, UAV taking off or landing with no parcels, 8234.364132, 73, 8247.146625, 73, Land at truck rendezvous location (customer 73), Traveling 
2, UAV, UAV is stationary without a parcel, 8247.146625, 73, 8277.146625, 73, Recovered by truck at customer 73, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8861.816812, 96, 8921.816812, 96, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8921.816812, 96, 8928.708059, 96, Takeoff from truck at Customer 96, Traveling 
2, UAV, UAV travels with parcel, 8928.708059, 96, 9073.983999, 90, Fly to UAV customer 90, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9073.983999, 90, 9086.766492, 90, Land at UAV customer 90, Traveling 
2, UAV, UAV is stationary with a parcel, 9086.766492, 90, 9146.766492, 90, Serving UAV customer 90, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9146.766492, 90, 9153.657738, 90, Takeoff from UAV customer 90, Traveling 
2, UAV, UAV travels empty, 9153.657738, 90, 9259.689347, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9259.689347, 28, 9272.471840, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 9272.471840, 28, 9302.471840, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9302.471840, 28, 9362.471840, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9362.471840, 28, 9369.363087, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 9369.363087, 28, 9436.959178, 69, Fly to UAV customer 69, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9436.959178, 69, 9449.741671, 69, Land at UAV customer 69, Traveling 
2, UAV, UAV is stationary with a parcel, 9449.741671, 69, 9509.741671, 69, Serving UAV customer 69, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9509.741671, 69, 9516.632918, 69, Takeoff from UAV customer 69, Traveling 
2, UAV, UAV travels empty, 9516.632918, 69, 9721.895532, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 9721.895532, 8, 9777.890799, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 9777.890799, 8, 9790.673292, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 9790.673292, 8, 9820.673292, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10801.670284, 46, 10861.670284, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10861.670284, 46, 10868.561531, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 10868.561531, 46, 10948.989260, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10948.989260, 38, 10961.771753, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 10961.771753, 38, 11021.771753, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11021.771753, 38, 11028.663000, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 11028.663000, 38, 11386.914809, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 11386.914809, 36, 11650.981729, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 11650.981729, 36, 11663.764222, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 11663.764222, 36, 11693.764222, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11783.764222, 36, 11843.764222, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11843.764222, 36, 11850.655469, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 11850.655469, 36, 12153.528760, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12153.528760, 3, 12166.311253, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 12166.311253, 3, 12226.311253, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12226.311253, 3, 12233.202500, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 12233.202500, 3, 12428.750552, 78, Fly to truck at customer 78, Traveling 
2, UAV, UAV is stationary without a parcel, 12428.750552, 78, 12565.809617, 78, Idle above rendezvous location (customer 78), Idle 
2, UAV, UAV taking off or landing with no parcels, 12565.809617, 78, 12578.592110, 78, Land at truck rendezvous location (customer 78), Traveling 
2, UAV, UAV is stationary without a parcel, 12578.592110, 78, 12608.592110, 78, Recovered by truck at customer 78, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12698.592110, 78, 12758.592110, 78, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12758.592110, 78, 12765.483357, 78, Takeoff from truck at Customer 78, Traveling 
2, UAV, UAV travels with parcel, 12765.483357, 78, 12888.801078, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12888.801078, 41, 12901.583571, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 12901.583571, 41, 12961.583571, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12961.583571, 41, 12968.474817, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 12968.474817, 41, 13212.348642, 86, Fly to truck at customer 86, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13212.348642, 86, 13225.131135, 86, Land at truck rendezvous location (customer 86), Traveling 
2, UAV, UAV is stationary without a parcel, 13225.131135, 86, 13255.131135, 86, Recovered by truck at customer 86, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13255.131135, 86, 13315.131135, 86, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13315.131135, 86, 13322.022382, 86, Takeoff from truck at Customer 86, Traveling 
2, UAV, UAV travels with parcel, 13322.022382, 86, 13344.247751, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13344.247751, 47, 13357.030244, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 13357.030244, 47, 13417.030244, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13417.030244, 47, 13423.921491, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 13423.921491, 47, 13549.171121, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 13549.171121, 101, 13794.650411, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 13794.650411, 101, 13807.432904, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 13807.432904, 101, 13837.432904, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1557.755098, 51, 1617.755098, 51, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1617.755098, 51, 1624.646345, 51, Takeoff from truck at Customer 51, Traveling 
3, UAV, UAV travels with parcel, 1624.646345, 51, 1964.306863, 26, Fly to UAV customer 26, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1964.306863, 26, 1977.089356, 26, Land at UAV customer 26, Traveling 
3, UAV, UAV is stationary with a parcel, 1977.089356, 26, 2037.089356, 26, Serving UAV customer 26, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2037.089356, 26, 2043.980602, 26, Takeoff from UAV customer 26, Traveling 
3, UAV, UAV travels empty, 2043.980602, 26, 2234.478503, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2234.478503, 39, 2247.260996, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 2247.260996, 39, 2277.260996, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2277.260996, 39, 2337.260996, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2337.260996, 39, 2344.152243, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 2344.152243, 39, 2554.891259, 67, Fly to UAV customer 67, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2554.891259, 67, 2567.673752, 67, Land at UAV customer 67, Traveling 
3, UAV, UAV is stationary with a parcel, 2567.673752, 67, 2627.673752, 67, Serving UAV customer 67, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2627.673752, 67, 2634.564999, 67, Takeoff from UAV customer 67, Traveling 
3, UAV, UAV travels empty, 2634.564999, 67, 2945.444379, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 2945.444379, 7, 3084.864530, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 3084.864530, 7, 3097.647023, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 3097.647023, 7, 3127.647023, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3127.647023, 7, 3187.647023, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3187.647023, 7, 3194.538270, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 3194.538270, 7, 3427.384237, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3427.384237, 1, 3440.166730, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 3440.166730, 1, 3500.166730, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3500.166730, 1, 3507.057976, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 3507.057976, 1, 3784.912754, 92, Fly to truck at customer 92, Traveling 
3, UAV, UAV is stationary without a parcel, 3784.912754, 92, 4055.192363, 92, Idle above rendezvous location (customer 92), Idle 
3, UAV, UAV taking off or landing with no parcels, 4055.192363, 92, 4067.974856, 92, Land at truck rendezvous location (customer 92), Traveling 
3, UAV, UAV is stationary without a parcel, 4067.974856, 92, 4097.974856, 92, Recovered by truck at customer 92, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4449.660655, 34, 4509.660655, 34, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4509.660655, 34, 4516.551902, 34, Takeoff from truck at Customer 34, Traveling 
3, UAV, UAV travels with parcel, 4516.551902, 34, 4625.924311, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4625.924311, 4, 4638.706804, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 4638.706804, 4, 4698.706804, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4698.706804, 4, 4705.598050, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 4705.598050, 4, 4835.324384, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 4835.324384, 19, 4874.266738, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 4874.266738, 19, 4887.049231, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 4887.049231, 19, 4917.049231, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4917.049231, 19, 4977.049231, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4977.049231, 19, 4983.940478, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 4983.940478, 19, 5107.477461, 87, Fly to UAV customer 87, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5107.477461, 87, 5120.259954, 87, Land at UAV customer 87, Traveling 
3, UAV, UAV is stationary with a parcel, 5120.259954, 87, 5180.259954, 87, Serving UAV customer 87, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5180.259954, 87, 5187.151201, 87, Takeoff from UAV customer 87, Traveling 
3, UAV, UAV travels empty, 5187.151201, 87, 5241.985648, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 5241.985648, 24, 5462.144690, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 5462.144690, 24, 5474.927183, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 5474.927183, 24, 5504.927183, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5610.843956, 45, 5670.843956, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5670.843956, 45, 5677.735203, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 5677.735203, 45, 5725.030053, 94, Fly to UAV customer 94, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5725.030053, 94, 5737.812546, 94, Land at UAV customer 94, Traveling 
3, UAV, UAV is stationary with a parcel, 5737.812546, 94, 5797.812546, 94, Serving UAV customer 94, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5797.812546, 94, 5804.703792, 94, Takeoff from UAV customer 94, Traveling 
3, UAV, UAV travels empty, 5804.703792, 94, 6081.994227, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 6081.994227, 23, 6747.780161, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 6747.780161, 23, 6760.562654, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 6760.562654, 23, 6790.562654, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8981.816812, 96, 9041.816812, 96, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9041.816812, 96, 9048.708059, 96, Takeoff from truck at Customer 96, Traveling 
3, UAV, UAV travels with parcel, 9048.708059, 96, 9172.672796, 93, Fly to UAV customer 93, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9172.672796, 93, 9185.455289, 93, Land at UAV customer 93, Traveling 
3, UAV, UAV is stationary with a parcel, 9185.455289, 93, 9245.455289, 93, Serving UAV customer 93, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9245.455289, 93, 9252.346536, 93, Takeoff from UAV customer 93, Traveling 
3, UAV, UAV travels empty, 9252.346536, 93, 9353.489972, 28, Fly to truck at customer 28, Traveling 
3, UAV, UAV is stationary without a parcel, 9353.489972, 28, 9379.689347, 28, Idle above rendezvous location (customer 28), Idle 
3, UAV, UAV taking off or landing with no parcels, 9379.689347, 28, 9392.471840, 28, Land at truck rendezvous location (customer 28), Traveling 
3, UAV, UAV is stationary without a parcel, 9392.471840, 28, 9422.471840, 28, Recovered by truck at customer 28, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9482.471840, 28, 9542.471840, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9542.471840, 28, 9549.363087, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 9549.363087, 28, 9673.163752, 76, Fly to UAV customer 76, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9673.163752, 76, 9685.946245, 76, Land at UAV customer 76, Traveling 
3, UAV, UAV is stationary with a parcel, 9685.946245, 76, 9745.946245, 76, Serving UAV customer 76, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9745.946245, 76, 9752.837491, 76, Takeoff from UAV customer 76, Traveling 
3, UAV, UAV travels empty, 9752.837491, 76, 9918.708410, 54, Fly to truck at customer 54, Traveling 
3, UAV, UAV is stationary without a parcel, 9918.708410, 54, 9992.115179, 54, Idle above rendezvous location (customer 54), Idle 
3, UAV, UAV taking off or landing with no parcels, 9992.115179, 54, 10004.897672, 54, Land at truck rendezvous location (customer 54), Traveling 
3, UAV, UAV is stationary without a parcel, 10004.897672, 54, 10034.897672, 54, Recovered by truck at customer 54, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10681.670284, 46, 10741.670284, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10741.670284, 46, 10748.561531, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 10748.561531, 46, 10903.224606, 42, Fly to UAV customer 42, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10903.224606, 42, 10916.007099, 42, Land at UAV customer 42, Traveling 
3, UAV, UAV is stationary with a parcel, 10916.007099, 42, 10976.007099, 42, Serving UAV customer 42, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10976.007099, 42, 10982.898345, 42, Takeoff from UAV customer 42, Traveling 
3, UAV, UAV travels empty, 10982.898345, 42, 11093.259721, 85, Fly to truck at customer 85, Traveling 
3, UAV, UAV is stationary without a parcel, 11093.259721, 85, 11261.765249, 85, Idle above rendezvous location (customer 85), Idle 
3, UAV, UAV taking off or landing with no parcels, 11261.765249, 85, 11274.547742, 85, Land at truck rendezvous location (customer 85), Traveling 
3, UAV, UAV is stationary without a parcel, 11274.547742, 85, 11304.547742, 85, Recovered by truck at customer 85, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11693.764222, 36, 11753.764222, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11753.764222, 36, 11760.655469, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 11760.655469, 36, 12088.519443, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12088.519443, 33, 12101.301936, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 12101.301936, 33, 12161.301936, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12161.301936, 33, 12168.193183, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 12168.193183, 33, 12436.160367, 78, Fly to truck at customer 78, Traveling 
3, UAV, UAV is stationary without a parcel, 12436.160367, 78, 12595.809617, 78, Idle above rendezvous location (customer 78), Idle 
3, UAV, UAV taking off or landing with no parcels, 12595.809617, 78, 12608.592110, 78, Land at truck rendezvous location (customer 78), Traveling 
3, UAV, UAV is stationary without a parcel, 12608.592110, 78, 12638.592110, 78, Recovered by truck at customer 78, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12638.592110, 78, 12698.592110, 78, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12698.592110, 78, 12705.483357, 78, Takeoff from truck at Customer 78, Traveling 
3, UAV, UAV travels with parcel, 12705.483357, 78, 12901.972450, 57, Fly to UAV customer 57, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12901.972450, 57, 12914.754944, 57, Land at UAV customer 57, Traveling 
3, UAV, UAV is stationary with a parcel, 12914.754944, 57, 12974.754944, 57, Serving UAV customer 57, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12974.754944, 57, 12981.646190, 57, Takeoff from UAV customer 57, Traveling 
3, UAV, UAV travels empty, 12981.646190, 57, 13273.227363, 86, Fly to truck at customer 86, Traveling 
3, UAV, UAV is stationary without a parcel, 13273.227363, 86, 13302.757616, 86, Idle above rendezvous location (customer 86), Idle 
3, UAV, UAV taking off or landing with no parcels, 13302.757616, 86, 13315.540109, 86, Land at truck rendezvous location (customer 86), Traveling 
3, UAV, UAV is stationary without a parcel, 13315.540109, 86, 13345.540109, 86, Recovered by truck at customer 86, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13345.540109, 86, 13405.540109, 86, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13405.540109, 86, 13412.431355, 86, Takeoff from truck at Customer 86, Traveling 
3, UAV, UAV travels with parcel, 13412.431355, 86, 13507.634490, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13507.634490, 48, 13520.416983, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 13520.416983, 48, 13580.416983, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13580.416983, 48, 13587.308230, 48, Takeoff from UAV customer 48, Traveling 
3, UAV, UAV travels empty, 13587.308230, 48, 13597.128786, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 13597.128786, 10, 13672.422770, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 13672.422770, 10, 13685.205263, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 13685.205263, 10, 13715.205263, 10, Recovered by truck at customer 10, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1497.755098, 51, 1557.755098, 51, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1557.755098, 51, 1564.646345, 51, Takeoff from truck at Customer 51, Traveling 
