problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12933.661226 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1552.959132, 11, 1582.959132, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1582.959132, 11, 1642.959132, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1642.959132, 11, 1849.753653, 7, Travel from node 11 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1849.753653, 7, 1879.753653, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1879.753653, 7, 1909.753653, 7, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1909.753653, 7, 1969.753653, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1969.753653, 7, 2029.753653, 7, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2029.753653, 7, 2059.753653, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2059.753653, 7, 2225.668730, 14, Travel from node 7 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2225.668730, 14, 2255.668730, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2255.668730, 14, 2285.668730, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2285.668730, 14, 2345.668730, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2345.668730, 14, 2375.668730, 14, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2375.668730, 14, 2405.668730, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2405.668730, 14, 2465.668730, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2465.668730, 14, 2525.668730, 14, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2525.668730, 14, 2703.619692, 98, Travel from node 14 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2703.619692, 98, 2733.619692, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2733.619692, 98, 2763.619692, 98, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2763.619692, 98, 2823.619692, 98, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2823.619692, 98, 3003.770876, 34, Travel from node 98 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3003.770876, 34, 3033.770876, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3033.770876, 34, 3063.770876, 34, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3063.770876, 34, 3123.770876, 34, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3123.770876, 34, 3153.770876, 34, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3153.770876, 34, 3213.770876, 34, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3213.770876, 34, 3273.770876, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3273.770876, 34, 3303.770876, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3303.770876, 34, 3333.770876, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3333.770876, 34, 3393.770876, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3393.770876, 34, 3651.159452, 19, Travel from node 34 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3651.159452, 19, 3681.159452, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3681.159452, 19, 3858.709843, 87, Travel from node 19 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3858.709843, 87, 3888.709843, 87, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3888.709843, 87, 3918.709843, 87, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3918.709843, 87, 3978.709843, 87, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3978.709843, 87, 4008.709843, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4008.709843, 87, 4038.709843, 87, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4038.709843, 87, 4120.229589, 82, Travel from node 87 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4120.229589, 82, 4150.229589, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4150.229589, 82, 4180.229589, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4180.229589, 82, 4209.372092, 24, Travel from node 82 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4209.372092, 24, 4239.372092, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4239.372092, 24, 4255.288865, 45, Travel from node 24 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4255.288865, 45, 4315.288865, 45, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4315.288865, 45, 4375.288865, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4375.288865, 45, 4405.288865, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4405.288865, 45, 4435.288865, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4435.288865, 45, 4495.288865, 45, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4495.288865, 45, 4555.288865, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4555.288865, 45, 4871.964718, 17, Travel from node 45 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4871.964718, 17, 4901.964718, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4901.964718, 17, 4931.964718, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4931.964718, 17, 4961.964718, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4961.964718, 17, 5021.964718, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5021.964718, 17, 5081.964718, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5081.964718, 17, 5221.238458, 70, Travel from node 17 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5221.238458, 70, 5251.238458, 70, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5251.238458, 70, 5311.238458, 70, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5311.238458, 70, 5341.238458, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5341.238458, 70, 5371.238458, 70, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5371.238458, 70, 5431.238458, 70, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5431.238458, 70, 5511.328319, 97, Travel from node 70 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5511.328319, 97, 5541.328319, 97, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5541.328319, 97, 5571.328319, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5571.328319, 97, 5670.501376, 77, Travel from node 97 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5670.501376, 77, 5700.501376, 77, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5700.501376, 77, 5730.501376, 77, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5730.501376, 77, 5760.501376, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5760.501376, 77, 5867.494812, 13, Travel from node 77 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5867.494812, 13, 5927.494812, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5927.494812, 13, 5987.494812, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5987.494812, 13, 6025.657152, 13, Idle for  38 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 6025.657152, 13, 6055.657152, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6055.657152, 13, 6159.065729, 15, Travel from node 13 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6159.065729, 15, 6219.065729, 15, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6219.065729, 15, 6249.065729, 15, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6249.065729, 15, 6309.065729, 15, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6309.065729, 15, 6339.065729, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6339.065729, 15, 6617.310317, 15, Idle for 278 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 6617.310317, 15, 6647.310317, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6647.310317, 15, 6677.310317, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6677.310317, 15, 6737.310317, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6737.310317, 15, 6797.310317, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6797.310317, 15, 6846.030893, 74, Travel from node 15 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6846.030893, 74, 6876.030893, 74, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6876.030893, 74, 6936.030893, 74, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6936.030893, 74, 6966.030893, 74, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6966.030893, 74, 7026.030893, 74, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7026.030893, 74, 7056.030893, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7056.030893, 74, 7089.861251, 74, Idle for  34 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7089.861251, 74, 7119.861251, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7119.861251, 74, 7132.186910, 74, Idle for  12 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7132.186910, 74, 7192.186910, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7192.186910, 74, 7275.401449, 74, Idle for  83 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7275.401449, 74, 7305.401449, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7305.401449, 74, 7365.401449, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7365.401449, 74, 7490.089559, 27, Travel from node 74 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7490.089559, 27, 7520.089559, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7520.089559, 27, 7549.797988, 63, Travel from node 27 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7549.797988, 63, 7579.797988, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7579.797988, 63, 7632.274528, 63, Idle for  52 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7632.274528, 63, 7662.274528, 63, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7662.274528, 63, 7722.274528, 63, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7722.274528, 63, 7815.068675, 81, Travel from node 63 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7815.068675, 81, 7845.068675, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7845.068675, 81, 7875.068675, 81, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7875.068675, 81, 7935.068675, 81, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7935.068675, 81, 7965.068675, 81, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7965.068675, 81, 8025.068675, 81, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8025.068675, 81, 8130.370734, 72, Travel from node 81 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8130.370734, 72, 8160.370734, 72, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8160.370734, 72, 8190.370734, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8190.370734, 72, 8250.370734, 72, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8250.370734, 72, 8280.370734, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8280.370734, 72, 8340.370734, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8340.370734, 72, 8504.727094, 44, Travel from node 72 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8504.727094, 44, 8534.727094, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8534.727094, 44, 8564.727094, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8564.727094, 44, 8624.727094, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8624.727094, 44, 8654.727094, 44, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8654.727094, 44, 8684.727094, 44, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8684.727094, 44, 8744.727094, 44, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8744.727094, 44, 8804.727094, 44, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8804.727094, 44, 8946.438777, 61, Travel from node 44 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8946.438777, 61, 8976.438777, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8976.438777, 61, 9011.481931, 50, Travel from node 61 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9011.481931, 50, 9041.481931, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9041.481931, 50, 9101.481931, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9101.481931, 50, 9131.481931, 50, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9131.481931, 50, 9191.481931, 50, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9191.481931, 50, 9221.481931, 50, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9221.481931, 50, 9281.481931, 50, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9281.481931, 50, 9311.481931, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9311.481931, 50, 9371.481931, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9371.481931, 50, 9372.177408, 50, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9372.177408, 50, 9402.177408, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9402.177408, 50, 9508.823915, 46, Travel from node 50 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9508.823915, 46, 9538.823915, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9538.823915, 46, 9568.823915, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9568.823915, 46, 9580.215595, 46, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9580.215595, 46, 9640.215595, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9640.215595, 46, 9670.215595, 46, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9670.215595, 46, 9730.215595, 46, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9730.215595, 46, 9741.389460, 46, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9741.389460, 46, 9771.389460, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9771.389460, 46, 9831.389460, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9831.389460, 46, 9858.917710, 46, Idle for  28 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9858.917710, 46, 9888.917710, 46, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9888.917710, 46, 9948.917710, 46, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9948.917710, 46, 10271.795168, 85, Travel from node 46 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10271.795168, 85, 10301.795168, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10301.795168, 85, 10331.795168, 85, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10331.795168, 85, 10391.795168, 85, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10391.795168, 85, 10421.795168, 85, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10421.795168, 85, 10451.795168, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10451.795168, 85, 10481.795168, 85, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10481.795168, 85, 10781.011648, 36, Travel from node 85 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10781.011648, 36, 10811.011648, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10811.011648, 36, 10871.011648, 36, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10871.011648, 36, 10931.011648, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10931.011648, 36, 10961.011648, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10961.011648, 36, 11021.011648, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11021.011648, 36, 11081.011648, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11081.011648, 36, 11614.965110, 18, Travel from node 36 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11614.965110, 18, 11620.246115, 18, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11620.246115, 18, 11650.246115, 18, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11650.246115, 18, 11680.246115, 18, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11680.246115, 18, 11740.246115, 18, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11740.246115, 18, 11800.246115, 18, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11800.246115, 18, 11830.246115, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11830.246115, 18, 12001.120541, 78, Travel from node 18 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12001.120541, 78, 12031.120541, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12031.120541, 78, 12061.120541, 78, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12061.120541, 78, 12091.120541, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12091.120541, 78, 12299.760355, 79, Travel from node 78 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12299.760355, 79, 12359.760355, 79, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12359.760355, 79, 12389.760355, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12389.760355, 79, 12449.760355, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12449.760355, 79, 12479.760355, 79, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12479.760355, 79, 12539.760355, 79, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12539.760355, 79, 12604.910378, 79, Idle for  65 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 12604.910378, 79, 12634.910378, 79, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12634.910378, 79, 12694.910378, 79, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12694.910378, 79, 12802.511310, 101, Travel from node 79 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12802.511310, 101, 12832.511310, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12832.511310, 101, 12862.511310, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12862.511310, 101, 12892.511310, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12892.511310, 101, 12903.661226, 101, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12903.661226, 101, 12933.661226, 101, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12933.661226, 101, -1.000000, 101, At the Depot.  Total Time = 3:35:33, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 264.599430, 86, Fly to UAV customer 86, Traveling 
2, UAV, UAV taking off or landing with a parcel, 264.599430, 86, 277.381923, 86, Land at UAV customer 86, Traveling 
2, UAV, UAV is stationary with a parcel, 277.381923, 86, 337.381923, 86, Serving UAV customer 86, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 337.381923, 86, 344.273169, 86, Takeoff from UAV customer 86, Traveling 
2, UAV, UAV travels empty, 344.273169, 86, 623.061776, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 623.061776, 39, 689.195391, 39, Idle above rendezvous location (customer 39), Idle 
