problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 14637.333676 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 9506.619626, 96, 9629.736882, 28, Travel from node 96 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9629.736882, 28, 9659.736882, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9659.736882, 28, 9766.597851, 69, Travel from node 28 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9766.597851, 69, 9796.597851, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9796.597851, 69, 9942.615807, 88, Travel from node 69 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9942.615807, 88, 9972.615807, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9972.615807, 88, 10002.615807, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10002.615807, 88, 10032.615807, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10032.615807, 88, 10092.615807, 88, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10092.615807, 88, 10152.615807, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10152.615807, 88, 10345.149772, 8, Travel from node 88 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10345.149772, 8, 10375.149772, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10375.149772, 8, 10381.565956, 84, Travel from node 8 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10381.565956, 84, 10411.565956, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10411.565956, 84, 10529.374152, 54, Travel from node 84 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10529.374152, 54, 10559.374152, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10559.374152, 54, 10606.224779, 22, Travel from node 54 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10606.224779, 22, 10636.224779, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10636.224779, 22, 10649.045366, 9, Travel from node 22 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10649.045366, 9, 10679.045366, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10679.045366, 9, 10709.045366, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10709.045366, 9, 10739.045366, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10739.045366, 9, 10836.640490, 29, Travel from node 9 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10836.640490, 29, 10866.640490, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10866.640490, 29, 11066.647347, 50, Travel from node 29 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11066.647347, 50, 11096.647347, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11096.647347, 50, 11131.690501, 61, Travel from node 50 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11131.690501, 61, 11161.690501, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11161.690501, 61, 11236.146764, 46, Travel from node 61 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11236.146764, 46, 11266.146764, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11266.146764, 46, 11368.828053, 38, Travel from node 46 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11368.828053, 38, 11398.828053, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11398.828053, 38, 11458.828053, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11458.828053, 38, 11518.828053, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11518.828053, 38, 11786.735505, 85, Travel from node 38 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11786.735505, 85, 11816.735505, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11816.735505, 85, 12115.951985, 36, Travel from node 85 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12115.951985, 36, 12145.951985, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12145.951985, 36, 12175.951985, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12175.951985, 36, 12205.951985, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12205.951985, 36, 12265.951985, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12265.951985, 36, 12325.951985, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12325.951985, 36, 12859.905447, 18, Travel from node 36 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12859.905447, 18, 12889.905447, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12889.905447, 18, 12949.905447, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12949.905447, 18, 12979.905447, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12979.905447, 18, 13150.779873, 78, Travel from node 18 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13150.779873, 78, 13180.779873, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13180.779873, 78, 13376.916592, 78, Idle for 196 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13376.916592, 78, 13406.916592, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13406.916592, 78, 13466.916592, 78, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13466.916592, 78, 13557.325565, 78, Idle for  90 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13557.325565, 78, 13587.325565, 78, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13587.325565, 78, 13647.325565, 78, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13587.325565, 78, 13728.971288, 78, Idle for 142 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 13728.971288, 78, 13974.873906, 86, Travel from node 78 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13974.873906, 86, 14004.873906, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14004.873906, 86, 14023.864590, 86, Idle for  19 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14023.864590, 86, 14053.864590, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14053.864590, 86, 14113.864590, 86, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14113.864590, 86, 14143.864590, 86, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14143.864590, 86, 14203.864590, 86, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14203.864590, 86, 14363.529744, 10, Travel from node 86 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14363.529744, 10, 14393.529744, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14393.529744, 10, 14453.529744, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14453.529744, 10, 14455.106035, 10, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14455.106035, 10, 14485.106035, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14485.106035, 10, 14577.333676, 101, Travel from node 10 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14577.333676, 101, 14607.333676, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14607.333676, 101, 14637.333676, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14637.333676, 101, -1.000000, 101, At the Depot.  Total Time = 4:03:57, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 125.278123, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 125.278123, 30, 138.060616, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 138.060616, 30, 198.060616, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 198.060616, 30, 204.951863, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 204.951863, 30, 348.846457, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 348.846457, 49, 525.091785, 49, Idle above rendezvous location (customer 49), Idle 
