problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122012790213, 103, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 1196.111152 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 889.558616, 5, 1149.532987, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1149.532987, 9, 1153.328659, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1153.328659, 9, 1166.111152, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1166.111152, 9, 1196.111152, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 476.334521, 4, 536.334521, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 536.334521, 4, 543.225768, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 543.225768, 4, 623.739026, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 623.739026, 2, 636.521519, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 636.521519, 2, 696.521519, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 696.521519, 2, 703.412766, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 703.412766, 2, 961.002835, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 961.002835, 9, 1093.328659, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1093.328659, 9, 1106.111152, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1106.111152, 9, 1136.111152, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 575.343876, 3, 635.343876, 3, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 635.343876, 3, 642.235123, 3, Takeoff from truck at Customer 3, Traveling 
4, UAV, UAV travels with parcel, 642.235123, 3, 792.571654, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 792.571654, 7, 805.354147, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 805.354147, 7, 865.354147, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 865.354147, 7, 872.245393, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 872.245393, 7, 967.475240, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 967.475240, 9, 1123.328659, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 1123.328659, 9, 1136.111152, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1136.111152, 9, 1166.111152, 9, Recovered at depot, UAV Recovery 
