problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122012790213, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 1196.111185 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 896.638955, 8, 909.421448, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 909.421448, 8, 969.421448, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 969.421448, 8, 976.312694, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 976.312694, 8, 1147.767741, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1147.767741, 9, 1153.328692, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1153.328692, 9, 1166.111185, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1166.111185, 9, 1196.111185, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 124.660251, 6, 184.660251, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 184.660251, 6, 191.551498, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 191.551498, 6, 456.422682, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 456.422682, 5, 469.205175, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 469.205175, 5, 529.205175, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 529.205175, 5, 536.096422, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 536.096422, 5, 581.354837, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 581.354837, 4, 583.552028, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 583.552028, 4, 596.334521, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 596.334521, 4, 626.334521, 4, Recovered by truck at customer 4, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 184.660251, 6, 244.660251, 6, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 244.660251, 6, 251.551498, 6, Takeoff from truck at Customer 6, Traveling 
4, UAV, UAV travels with parcel, 251.551498, 6, 361.379685, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 361.379685, 7, 374.162178, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 374.162178, 7, 434.162178, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 434.162178, 7, 441.053424, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 441.053424, 7, 585.904165, 4, Fly to truck at customer 4, Traveling 
4, UAV, UAV is stationary without a parcel, 585.904165, 4, 613.552028, 4, Idle above rendezvous location (customer 4), Idle 
4, UAV, UAV taking off or landing with no parcels, 613.552028, 4, 626.334521, 4, Land at truck rendezvous location (customer 4), Traveling 
4, UAV, UAV is stationary without a parcel, 626.334521, 4, 656.334521, 4, Recovered by truck at customer 4, UAV Recovery 
