problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122012790213, 101, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 1196.111021 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with a parcel, 320.791490, 5, 327.182737, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 327.182737, 5, 387.182713, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 387.182713, 5, 390.878336, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 390.878336, 5, 413.507544, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 413.507544, 4, 679.943111, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 679.943111, 4, 686.334357, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 686.334357, 4, 716.334357, 4, Recovered by truck at customer 4, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 64.660251, 6, 124.660251, 6, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 124.660251, 6, 128.355874, 6, Takeoff from truck at Customer 6, Traveling 
4, UAV, UAV travels with parcel, 128.355874, 6, 183.269968, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 183.269968, 7, 189.661214, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 189.661214, 7, 249.661214, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 249.661214, 7, 253.356838, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 253.356838, 7, 325.782208, 4, Fly to truck at customer 4, Traveling 
4, UAV, UAV is stationary without a parcel, 325.782208, 4, 559.943274, 4, Idle above rendezvous location (customer 4), Idle 
4, UAV, UAV taking off or landing with no parcels, 559.943274, 4, 566.334521, 4, Land at truck rendezvous location (customer 4), Traveling 
4, UAV, UAV is stationary without a parcel, 566.334521, 4, 596.334521, 4, Recovered by truck at customer 4, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 596.334521, 4, 656.334521, 4, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 656.334521, 4, 660.030144, 4, Takeoff from truck at Customer 4, Traveling 
5, UAV, UAV travels with parcel, 660.030144, 4, 700.286774, 2, Fly to UAV customer 2, Traveling 
5, UAV, UAV taking off or landing with a parcel, 700.286797, 2, 706.678044, 2, Land at UAV customer 2, Traveling 
5, UAV, UAV is stationary with a parcel, 706.678044, 2, 766.678020, 2, Serving UAV customer 2, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 766.678020, 2, 770.373643, 2, Takeoff from UAV customer 2, Traveling 
5, UAV, UAV travels empty, 770.373643, 2, 882.996503, 1, Fly to truck at customer 1, Traveling 
5, UAV, UAV is stationary without a parcel, 882.996503, 1, 1060.866869, 1, Idle above rendezvous location (customer 1), Idle 
5, UAV, UAV taking off or landing with no parcels, 1060.866869, 1, 1067.258115, 1, Land at truck rendezvous location (customer 1), Traveling 
5, UAV, UAV is stationary without a parcel, 1067.258115, 1, 1097.258115, 1, Recovered by truck at customer 1, UAV Recovery 
