problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122012790213, 103, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 1196.111123 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1097.258217, 1, 1127.258217, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1127.258217, 1, 1157.258217, 1, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1157.258217, 1, 1196.111123, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1196.111123, 9, -1.000000, 9, At the Depot.  Total Time = 0:19:56, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 536.334521, 4, 596.334521, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 596.334521, 4, 603.225768, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 603.225768, 4, 648.484183, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 648.484183, 5, 661.266677, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 661.266677, 5, 721.266677, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 721.266677, 5, 728.157923, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 728.157923, 5, 956.398584, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 956.398584, 1, 994.475724, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 994.475724, 1, 1007.258217, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1007.258217, 1, 1037.258217, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 162.121093, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 162.121093, 7, 174.903587, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 174.903587, 7, 234.903587, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 234.903587, 7, 241.794833, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 241.794833, 7, 318.050194, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 318.050194, 1, 1084.475724, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 1084.475724, 1, 1097.258217, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 1097.258217, 1, 1127.258217, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 124.660251, 6, 184.660251, 6, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 184.660251, 6, 191.551498, 6, Takeoff from truck at Customer 6, Traveling 
4, UAV, UAV travels with parcel, 191.551498, 6, 449.878042, 2, Fly to UAV customer 2, Traveling 
4, UAV, UAV taking off or landing with a parcel, 449.878042, 2, 462.660535, 2, Land at UAV customer 2, Traveling 
4, UAV, UAV is stationary with a parcel, 462.660535, 2, 522.660535, 2, Serving UAV customer 2, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 522.660535, 2, 529.551782, 2, Takeoff from UAV customer 2, Traveling 
4, UAV, UAV travels empty, 529.551782, 2, 754.797500, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 754.797500, 1, 1054.475724, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 1054.475724, 1, 1067.258217, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 1067.258217, 1, 1097.258217, 1, Recovered by truck at customer 1, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 635.343876, 3, 695.343876, 3, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 695.343876, 3, 702.235123, 3, Takeoff from truck at Customer 3, Traveling 
5, UAV, UAV travels with parcel, 702.235123, 3, 806.638955, 8, Fly to UAV customer 8, Traveling 
5, UAV, UAV taking off or landing with a parcel, 806.638955, 8, 819.421448, 8, Land at UAV customer 8, Traveling 
5, UAV, UAV is stationary with a parcel, 819.421448, 8, 879.421448, 8, Serving UAV customer 8, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 879.421448, 8, 886.312694, 8, Takeoff from UAV customer 8, Traveling 
5, UAV, UAV travels empty, 886.312694, 8, 1036.435611, 1, Fly to truck at customer 1, Traveling 
5, UAV, UAV is stationary without a parcel, 1036.435611, 1, 1114.475724, 1, Idle above rendezvous location (customer 1), Idle 
5, UAV, UAV taking off or landing with no parcels, 1114.475724, 1, 1127.258217, 1, Land at truck rendezvous location (customer 1), Traveling 
5, UAV, UAV is stationary without a parcel, 1127.258217, 1, 1157.258217, 1, Recovered by truck at customer 1, UAV Recovery 
