problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122012790213, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 1196.111185 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 821.328285, 8, 907.055809, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 907.055809, 9, 1159.719938, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1159.719938, 9, 1166.111185, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1166.111185, 9, 1196.111185, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 545.343876, 3, 605.343876, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 605.343876, 3, 609.039499, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 609.039499, 3, 656.889408, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 656.889408, 2, 663.280654, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 663.280654, 2, 723.280654, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 723.280654, 2, 726.976277, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 726.976277, 2, 839.599136, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 839.599136, 1, 1060.867032, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 1060.867032, 1, 1067.258279, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 1067.258279, 1, 1097.258279, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 695.343876, 3, 755.343876, 3, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 755.343876, 3, 759.039499, 3, Takeoff from truck at Customer 3, Traveling 
4, UAV, UAV travels with parcel, 759.039499, 3, 782.864393, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 782.864393, 5, 789.255639, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 789.255639, 5, 849.255639, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 849.255639, 5, 852.951263, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 852.951263, 5, 967.071593, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 967.071593, 1, 1090.867032, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 1090.867032, 1, 1097.258279, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 1097.258279, 1, 1127.258279, 1, Recovered by truck at customer 1, UAV Recovery 
