problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 7989.274960 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 6359.216272, 34, 6362.911896, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 6362.911896, 34, 6480.201964, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 6480.201964, 12, 6486.213461, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 6486.213461, 12, 6492.604708, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 6492.604708, 12, 6522.604708, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6552.604708, 12, 6612.604708, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6612.604708, 12, 6616.300331, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 6616.300331, 12, 6830.777396, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6830.777396, 49, 6837.168642, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 6837.168642, 49, 6897.168642, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6897.168642, 49, 6900.864266, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 6900.864266, 49, 7044.253983, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 7044.253983, 2, 7131.544250, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 7131.544250, 2, 7137.935497, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 7137.935497, 2, 7167.935497, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7227.935497, 2, 7287.935497, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7287.935497, 2, 7291.631120, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 7291.631120, 2, 7445.607252, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7445.607252, 3, 7451.998499, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 7451.998499, 3, 7511.998499, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7511.998499, 3, 7515.694122, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 7515.694122, 3, 7585.517354, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 7585.517354, 27, 7649.299643, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 7649.299643, 27, 7655.690890, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 7655.690890, 27, 7685.690890, 27, Recovered by truck at customer 27, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 288.182982, 16, 348.182982, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 348.182982, 16, 351.878605, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 351.878605, 16, 427.001221, 46, Fly to UAV customer 46, Traveling 
3, UAV, UAV taking off or landing with a parcel, 427.001221, 46, 433.392468, 46, Land at UAV customer 46, Traveling 
3, UAV, UAV is stationary with a parcel, 433.392468, 46, 493.392468, 46, Serving UAV customer 46, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 493.392468, 46, 497.088091, 46, Takeoff from UAV customer 46, Traveling 
3, UAV, UAV travels empty, 497.088091, 46, 639.714328, 32, Fly to truck at customer 32, Traveling 
3, UAV, UAV taking off or landing with no parcels, 639.714328, 32, 646.105574, 32, Land at truck rendezvous location (customer 32), Traveling 
3, UAV, UAV is stationary without a parcel, 646.105574, 32, 676.105574, 32, Recovered by truck at customer 32, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 676.105574, 32, 736.105574, 32, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 736.105574, 32, 739.801198, 32, Takeoff from truck at Customer 32, Traveling 
3, UAV, UAV travels with parcel, 739.801198, 32, 858.695424, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 858.695424, 28, 865.086670, 28, Land at UAV customer 28, Traveling 
3, UAV, UAV is stationary with a parcel, 865.086670, 28, 925.086670, 28, Serving UAV customer 28, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 925.086670, 28, 928.782293, 28, Takeoff from UAV customer 28, Traveling 
3, UAV, UAV travels empty, 928.782293, 28, 1032.866244, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 1032.866244, 14, 1042.947173, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 1042.947173, 14, 1049.338420, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 1049.338420, 14, 1079.338420, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1079.338420, 14, 1139.338420, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1139.338420, 14, 1143.034043, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 1143.034043, 14, 1176.063125, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1176.063125, 24, 1182.454372, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 1182.454372, 24, 1242.454372, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1242.454372, 24, 1246.149995, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 1246.149995, 24, 1322.951793, 31, Fly to truck at customer 31, Traveling 
3, UAV, UAV is stationary without a parcel, 1322.951793, 31, 1395.019028, 31, Idle above rendezvous location (customer 31), Idle 
3, UAV, UAV taking off or landing with no parcels, 1395.019028, 31, 1401.410275, 31, Land at truck rendezvous location (customer 31), Traveling 
3, UAV, UAV is stationary without a parcel, 1401.410275, 31, 1431.410275, 31, Recovered by truck at customer 31, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1431.410275, 31, 1491.410275, 31, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1491.410275, 31, 1495.105898, 31, Takeoff from truck at Customer 31, Traveling 
3, UAV, UAV travels with parcel, 1495.105898, 31, 1640.683783, 30, Fly to UAV customer 30, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1640.683783, 30, 1647.075030, 30, Land at UAV customer 30, Traveling 
3, UAV, UAV is stationary with a parcel, 1647.075030, 30, 1707.075030, 30, Serving UAV customer 30, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1707.075030, 30, 1710.770653, 30, Takeoff from UAV customer 30, Traveling 
3, UAV, UAV travels empty, 1710.770653, 30, 1921.096783, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 1921.096783, 7, 1950.783402, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 1950.783402, 7, 1957.174649, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 1957.174649, 7, 1987.174649, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1987.174649, 7, 2047.174649, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2047.174649, 7, 2050.870272, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 2050.870272, 7, 2153.299220, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2153.299220, 37, 2159.690467, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 2159.690467, 37, 2219.690467, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2219.690467, 37, 2223.386090, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 2223.386090, 37, 2259.403833, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 2259.403833, 9, 2336.146405, 9, Idle above rendezvous location (customer 9), Idle 
3, UAV, UAV taking off or landing with no parcels, 2336.146405, 9, 2342.537652, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 2342.537652, 9, 2372.537652, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2402.537652, 9, 2462.537652, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2462.537652, 9, 2466.233275, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 2466.233275, 9, 2512.796693, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2512.796693, 23, 2519.187940, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 2519.187940, 23, 2579.187940, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2579.187940, 23, 2582.883563, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 2582.883563, 23, 2682.418087, 41, Fly to truck at customer 41, Traveling 
3, UAV, UAV is stationary without a parcel, 2682.418087, 41, 2816.346348, 41, Idle above rendezvous location (customer 41), Idle 
3, UAV, UAV taking off or landing with no parcels, 2816.346348, 41, 2822.737595, 41, Land at truck rendezvous location (customer 41), Traveling 
3, UAV, UAV is stationary without a parcel, 2822.737595, 41, 2852.737595, 41, Recovered by truck at customer 41, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3037.274238, 11, 3097.274238, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3097.274238, 11, 3100.969861, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 3100.969861, 11, 3263.718271, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3263.718271, 17, 3270.109517, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 3270.109517, 17, 3330.109517, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3330.109517, 17, 3333.805141, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 3333.805141, 17, 3552.641309, 40, Fly to truck at customer 40, Traveling 
3, UAV, UAV is stationary without a parcel, 3552.641309, 40, 3593.564616, 40, Idle above rendezvous location (customer 40), Idle 
3, UAV, UAV taking off or landing with no parcels, 3593.564616, 40, 3599.955863, 40, Land at truck rendezvous location (customer 40), Traveling 
3, UAV, UAV is stationary without a parcel, 3599.955863, 40, 3629.955863, 40, Recovered by truck at customer 40, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3659.955863, 40, 3719.955863, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3719.955863, 40, 3723.651486, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 3723.651486, 40, 3859.456208, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3859.456208, 21, 3865.847454, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 3865.847454, 21, 3925.847454, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3925.847454, 21, 3929.543077, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 3929.543077, 21, 4138.923757, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV is stationary without a parcel, 4138.923757, 39, 4167.840244, 39, Idle above rendezvous location (customer 39), Idle 
3, UAV, UAV taking off or landing with no parcels, 4167.840244, 39, 4174.231491, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 4174.231491, 39, 4204.231491, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4204.231491, 39, 4264.231491, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4264.231491, 39, 4267.927114, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 4267.927114, 39, 4326.092469, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4326.092469, 22, 4332.483715, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 4332.483715, 22, 4392.483715, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4392.483715, 22, 4396.179339, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 4396.179339, 22, 4519.126697, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 4519.126697, 35, 4556.648886, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 4556.648886, 35, 4563.040133, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 4563.040133, 35, 4593.040133, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4913.570421, 5, 4973.570421, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4973.570421, 5, 4977.266044, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 4977.266044, 5, 5178.736909, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5178.736909, 48, 5185.128155, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 5185.128155, 48, 5245.128155, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5245.128155, 48, 5248.823779, 48, Takeoff from UAV customer 48, Traveling 
3, UAV, UAV travels empty, 5248.823779, 48, 5477.203405, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5477.203405, 8, 5483.594652, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 5483.594652, 8, 5513.594652, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5513.594652, 8, 5573.594652, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5573.594652, 8, 5577.290275, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 5577.290275, 8, 5757.115179, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5757.115179, 29, 5763.506426, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 5763.506426, 29, 5823.506426, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5823.506426, 29, 5827.202049, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 5827.202049, 29, 6098.654142, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV is stationary without a parcel, 6098.654142, 15, 6129.436939, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 6129.436939, 15, 6135.828186, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 6135.828186, 15, 6165.828186, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6165.828186, 15, 6225.828186, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6225.828186, 15, 6229.523809, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 6229.523809, 15, 6345.361316, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6345.361316, 33, 6351.752562, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 6351.752562, 33, 6411.752562, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6411.752562, 33, 6415.448186, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 6415.448186, 33, 6478.828200, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV is stationary without a parcel, 6478.828200, 12, 6516.213461, 12, Idle above rendezvous location (customer 12), Idle 
3, UAV, UAV taking off or landing with no parcels, 6516.213461, 12, 6522.604708, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 6522.604708, 12, 6552.604708, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6612.604708, 12, 6672.604708, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6672.604708, 12, 6676.300331, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 6676.300331, 12, 6779.596997, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6779.596997, 20, 6785.988244, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 6785.988244, 20, 6845.988244, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6845.988244, 20, 6849.683867, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 6849.683867, 20, 6915.351272, 43, Fly to truck at customer 43, Traveling 
3, UAV, UAV is stationary without a parcel, 6915.351272, 43, 6950.767087, 43, Idle above rendezvous location (customer 43), Idle 
3, UAV, UAV taking off or landing with no parcels, 6950.767087, 43, 6957.158334, 43, Land at truck rendezvous location (customer 43), Traveling 
3, UAV, UAV is stationary without a parcel, 6957.158334, 43, 6987.158334, 43, Recovered by truck at customer 43, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7167.935497, 2, 7227.935497, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7227.935497, 2, 7231.631120, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 7231.631120, 2, 7395.683370, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7395.683370, 6, 7402.074617, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 7402.074617, 6, 7462.074617, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7462.074617, 6, 7465.770240, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 7465.770240, 6, 7607.100867, 27, Fly to truck at customer 27, Traveling 
3, UAV, UAV is stationary without a parcel, 7607.100867, 27, 7619.299643, 27, Idle above rendezvous location (customer 27), Idle 
3, UAV, UAV taking off or landing with no parcels, 7619.299643, 27, 7625.690890, 27, Land at truck rendezvous location (customer 27), Traveling 
3, UAV, UAV is stationary without a parcel, 7625.690890, 27, 7655.690890, 27, Recovered by truck at customer 27, UAV Recovery 
