problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 9406.539361 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2585.448700, 35, 2615.448700, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2615.448700, 35, 2675.448700, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2675.448700, 35, 3047.759626, 22, Travel from node 35 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3047.759626, 22, 3077.759626, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3077.759626, 22, 3269.856740, 39, Travel from node 22 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3269.856740, 39, 3299.856740, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3299.856740, 39, 3595.648028, 8, Travel from node 39 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3595.648028, 8, 3625.648028, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3625.648028, 8, 3685.648028, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3685.648028, 8, 3715.648028, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3715.648028, 8, 3768.621853, 8, Idle for  53 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3768.621853, 8, 3798.621853, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3798.621853, 8, 3858.621853, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3858.621853, 8, 4105.832325, 12, Travel from node 8 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4105.832325, 12, 4135.832325, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4135.832325, 12, 4180.779706, 12, Idle for  45 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4180.779706, 12, 4210.779706, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4210.779706, 12, 4270.779706, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4270.779706, 12, 4300.779706, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4300.779706, 12, 4360.779706, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4360.779706, 12, 4627.556228, 15, Travel from node 12 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4627.556228, 15, 4657.556228, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4657.556228, 15, 4915.511919, 40, Travel from node 15 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4915.511919, 40, 4945.511919, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4945.511919, 40, 5356.875366, 41, Travel from node 40 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5356.875366, 41, 5386.875366, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5386.875366, 41, 5416.875366, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5416.875366, 41, 5446.875366, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5446.875366, 41, 5571.412009, 11, Travel from node 41 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5571.412009, 11, 5601.412009, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5601.412009, 11, 5739.399153, 36, Travel from node 11 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5739.399153, 36, 5769.399153, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5769.399153, 36, 5919.598163, 44, Travel from node 36 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5919.598163, 44, 5949.598163, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5949.598163, 44, 6071.126783, 38, Travel from node 44 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6071.126783, 38, 6101.126783, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6101.126783, 38, 6171.786505, 7, Travel from node 38 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6171.786505, 7, 6201.786505, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6201.786505, 7, 6284.322891, 23, Travel from node 7 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6284.322891, 23, 6314.322891, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6314.322891, 23, 6448.768482, 9, Travel from node 23 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6448.768482, 9, 6478.768482, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6478.768482, 9, 6594.282599, 37, Travel from node 9 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6594.282599, 37, 6624.282599, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6624.282599, 37, 6741.614443, 19, Travel from node 37 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6741.614443, 19, 6771.614443, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6771.614443, 19, 6953.076700, 17, Travel from node 19 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6953.076700, 17, 6983.076700, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6983.076700, 17, 7092.368638, 47, Travel from node 17 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7092.368638, 47, 7152.368638, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7152.368638, 47, 7182.368638, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7182.368638, 47, 7242.368638, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7242.368638, 47, 7553.117199, 24, Travel from node 47 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7553.117199, 24, 7583.117199, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7583.117199, 24, 7702.893962, 24, Idle for 120 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7702.893962, 24, 7732.893962, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7732.893962, 24, 7792.893962, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7792.893962, 24, 7822.893962, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7822.893962, 24, 7882.893962, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7882.893962, 24, 8091.266180, 32, Travel from node 24 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8091.266180, 32, 8121.266180, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8121.266180, 32, 8151.266180, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8151.266180, 32, 8211.266180, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8211.266180, 32, 8389.772669, 43, Travel from node 32 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8389.772669, 43, 8419.772669, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8419.772669, 43, 8570.549832, 2, Travel from node 43 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8570.549832, 2, 8600.549832, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8600.549832, 2, 8630.549832, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8630.549832, 2, 8810.304457, 16, Travel from node 2 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8810.304457, 16, 8840.304457, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8840.304457, 16, 8875.049915, 25, Travel from node 16 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8875.049915, 25, 8935.049915, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8935.049915, 25, 8965.049915, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8965.049915, 25, 9128.349959, 51, Travel from node 25 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9128.349959, 51, 9158.349959, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9158.349959, 51, 9376.539361, 51, Idle for 218 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9376.539361, 51, 9406.539361, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9406.539361, 51, -1.000000, 51, At the Depot.  Total Time = 2:36:46, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 271.191798, 27, 331.191798, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 331.191798, 27, 338.083045, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 338.083045, 27, 477.729508, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 477.729508, 3, 490.512001, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 490.512001, 3, 550.512001, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 550.512001, 3, 557.403247, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 557.403247, 3, 728.006677, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV taking off or landing with no parcels, 728.006677, 42, 740.789170, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 740.789170, 42, 770.789170, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 770.789170, 42, 830.789170, 42, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 830.789170, 42, 837.680416, 42, Takeoff from truck at Customer 42, Traveling 
2, UAV, UAV travels with parcel, 837.680416, 42, 908.944411, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 908.944411, 49, 921.726904, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 921.726904, 49, 981.726904, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 981.726904, 49, 988.618150, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 988.618150, 49, 1346.680866, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 1346.680866, 50, 1445.110670, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 1445.110670, 50, 1457.893163, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 1457.893163, 50, 1487.893163, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1487.893163, 50, 1547.893163, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1547.893163, 50, 1554.784409, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 1554.784409, 50, 1800.754808, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1800.754808, 4, 1813.537301, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1813.537301, 4, 1873.537301, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1873.537301, 4, 1880.428548, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1880.428548, 4, 2294.967222, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 2294.967222, 35, 2401.060108, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 2401.060108, 35, 2413.842601, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 2413.842601, 35, 2443.842601, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2473.842601, 35, 2533.842601, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2533.842601, 35, 2540.733848, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 2540.733848, 35, 2671.858839, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2671.858839, 10, 2684.641332, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 2684.641332, 10, 2744.641332, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2744.641332, 10, 2751.532579, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 2751.532579, 10, 3071.355844, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 3071.355844, 8, 3582.865535, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 3582.865535, 8, 3595.648028, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 3595.648028, 8, 3625.648028, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3625.648028, 8, 3685.648028, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3685.648028, 8, 3692.539274, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 3692.539274, 8, 3853.743336, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3853.743336, 34, 3866.525830, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 3866.525830, 34, 3926.525830, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3926.525830, 34, 3933.417076, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 3933.417076, 34, 4167.997213, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4167.997213, 12, 4180.779706, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 4180.779706, 12, 4210.779706, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4210.779706, 12, 4270.779706, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4270.779706, 12, 4277.670953, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 4277.670953, 12, 4402.155236, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4402.155236, 31, 4414.937729, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 4414.937729, 31, 4474.937729, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4474.937729, 31, 4481.828976, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 4481.828976, 31, 4925.472462, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 4925.472462, 41, 5374.092873, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 5374.092873, 41, 5386.875366, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 5386.875366, 41, 5416.875366, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7182.368638, 47, 7242.368638, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7242.368638, 47, 7249.259885, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 7249.259885, 47, 7497.542871, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7497.542871, 28, 7510.325364, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 7510.325364, 28, 7570.325364, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7570.325364, 28, 7577.216610, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 7577.216610, 28, 7720.724595, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 7720.724595, 24, 7780.111469, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 7780.111469, 24, 7792.893962, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 7792.893962, 24, 7822.893962, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7822.893962, 24, 7882.893962, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7882.893962, 24, 7889.785209, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 7889.785209, 24, 8045.286757, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8045.286757, 30, 8058.069250, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 8058.069250, 30, 8118.069250, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8118.069250, 30, 8124.960497, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 8124.960497, 30, 8461.656504, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 8461.656504, 2, 8587.767339, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 8587.767339, 2, 8600.549832, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 8600.549832, 2, 8630.549832, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8875.049915, 25, 8935.049915, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8935.049915, 25, 8941.941162, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 8941.941162, 25, 9095.252223, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9095.252223, 46, 9108.034716, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 9108.034716, 46, 9168.034716, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9168.034716, 46, 9174.925962, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 9174.925962, 46, 9363.756868, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9363.756868, 51, 9376.539361, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9376.539361, 51, 9406.539361, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 630.542262, 42, 690.542262, 42, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 690.542262, 42, 697.433509, 42, Takeoff from truck at Customer 42, Traveling 
3, UAV, UAV travels with parcel, 697.433509, 42, 752.698008, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 752.698008, 6, 765.480501, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 765.480501, 6, 825.480501, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 825.480501, 6, 832.371748, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 832.371748, 6, 1039.381198, 29, Fly to truck at customer 29, Traveling 
3, UAV, UAV is stationary without a parcel, 1039.381198, 29, 1058.111633, 29, Idle above rendezvous location (customer 29), Idle 
3, UAV, UAV taking off or landing with no parcels, 1058.111633, 29, 1070.894126, 29, Land at truck rendezvous location (customer 29), Traveling 
3, UAV, UAV is stationary without a parcel, 1070.894126, 29, 1100.894126, 29, Recovered by truck at customer 29, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1100.894126, 29, 1160.894126, 29, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1160.894126, 29, 1167.785372, 29, Takeoff from truck at Customer 29, Traveling 
3, UAV, UAV travels with parcel, 1167.785372, 29, 1386.363616, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1386.363616, 48, 1399.146109, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 1399.146109, 48, 1459.146109, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1459.146109, 48, 1466.037355, 48, Takeoff from UAV customer 48, Traveling 
3, UAV, UAV travels empty, 1466.037355, 48, 1744.565485, 50, Fly to truck at customer 50, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1744.565485, 50, 1757.347978, 50, Land at truck rendezvous location (customer 50), Traveling 
3, UAV, UAV is stationary without a parcel, 1757.347978, 50, 1787.347978, 50, Recovered by truck at customer 50, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1787.347978, 50, 1847.347978, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1847.347978, 50, 1854.239225, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 1854.239225, 50, 1975.117253, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1975.117253, 18, 1987.899747, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 1987.899747, 18, 2047.899747, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2047.899747, 18, 2054.790993, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 2054.790993, 18, 2171.224120, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 2171.224120, 1, 2256.400134, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 2256.400134, 1, 2269.182627, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 2269.182627, 1, 2299.182627, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2299.182627, 1, 2359.182627, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2359.182627, 1, 2366.073874, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 2366.073874, 1, 2421.912294, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2421.912294, 5, 2434.694788, 5, Land at UAV customer 5, Traveling 
