problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 7648.457800 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary without a parcel, 1949.017599, 15, 2416.244694, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 2416.244694, 15, 2422.635941, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 2422.635941, 15, 2452.635941, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2452.635941, 15, 2512.635941, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2512.635941, 15, 2516.331564, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 2516.331564, 15, 2630.668112, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2630.668112, 8, 2637.059359, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 2637.059359, 8, 2697.059359, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2697.059359, 8, 2700.754982, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 2700.754982, 8, 2889.128988, 40, Fly to truck at customer 40, Traveling 
3, UAV, UAV is stationary without a parcel, 2889.128988, 40, 3034.200385, 40, Idle above rendezvous location (customer 40), Idle 
3, UAV, UAV taking off or landing with no parcels, 3034.200385, 40, 3040.591632, 40, Land at truck rendezvous location (customer 40), Traveling 
3, UAV, UAV is stationary without a parcel, 3040.591632, 40, 3070.591632, 40, Recovered by truck at customer 40, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3220.591632, 40, 3280.591632, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3280.591632, 40, 3284.287255, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 3284.287255, 40, 3503.123424, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3503.123424, 17, 3509.514670, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 3509.514670, 17, 3569.514670, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3569.514670, 17, 3573.210294, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 3573.210294, 17, 3725.806467, 41, Fly to truck at customer 41, Traveling 
3, UAV, UAV is stationary without a parcel, 3725.806467, 41, 3775.563832, 41, Idle above rendezvous location (customer 41), Idle 
3, UAV, UAV taking off or landing with no parcels, 3775.563832, 41, 3781.955079, 41, Land at truck rendezvous location (customer 41), Traveling 
3, UAV, UAV is stationary without a parcel, 3781.955079, 41, 3811.955079, 41, Recovered by truck at customer 41, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3871.955079, 41, 3931.955079, 41, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3931.955079, 41, 3935.650702, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 3935.650702, 41, 4012.055972, 44, Fly to UAV customer 44, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4012.055972, 44, 4018.447218, 44, Land at UAV customer 44, Traveling 
3, UAV, UAV is stationary with a parcel, 4018.447218, 44, 4078.447218, 44, Serving UAV customer 44, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4078.447218, 44, 4082.142842, 44, Takeoff from UAV customer 44, Traveling 
3, UAV, UAV travels empty, 4082.142842, 44, 4164.255489, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 4164.255489, 9, 4225.763775, 9, Idle above rendezvous location (customer 9), Idle 
3, UAV, UAV taking off or landing with no parcels, 4225.763775, 9, 4232.155021, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 4232.155021, 9, 4262.155021, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4629.136998, 7, 4689.136998, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4689.136998, 7, 4692.832622, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 4692.832622, 7, 4833.171755, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4833.171755, 19, 4839.563001, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 4839.563001, 19, 4899.563001, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4899.563001, 19, 4903.258625, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 4903.258625, 19, 5060.432696, 31, Fly to truck at customer 31, Traveling 
3, UAV, UAV is stationary without a parcel, 5060.432696, 31, 5238.510126, 31, Idle above rendezvous location (customer 31), Idle 
3, UAV, UAV taking off or landing with no parcels, 5238.510126, 31, 5244.901372, 31, Land at truck rendezvous location (customer 31), Traveling 
3, UAV, UAV is stationary without a parcel, 5244.901372, 31, 5274.901372, 31, Recovered by truck at customer 31, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5274.901372, 31, 5334.901372, 31, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5334.901372, 31, 5338.596996, 31, Takeoff from truck at Customer 31, Traveling 
3, UAV, UAV travels with parcel, 5338.596996, 31, 5484.174881, 30, Fly to UAV customer 30, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5484.174881, 30, 5490.566128, 30, Land at UAV customer 30, Traveling 
3, UAV, UAV is stationary with a parcel, 5490.566128, 30, 5550.566128, 30, Serving UAV customer 30, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5550.566128, 30, 5554.261751, 30, Takeoff from UAV customer 30, Traveling 
3, UAV, UAV travels empty, 5554.261751, 30, 5697.378774, 32, Fly to truck at customer 32, Traveling 
3, UAV, UAV is stationary without a parcel, 5697.378774, 32, 5741.443439, 32, Idle above rendezvous location (customer 32), Idle 
3, UAV, UAV taking off or landing with no parcels, 5741.443439, 32, 5747.834685, 32, Land at truck rendezvous location (customer 32), Traveling 
3, UAV, UAV is stationary without a parcel, 5747.834685, 32, 5777.834685, 32, Recovered by truck at customer 32, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5927.834685, 32, 5987.834685, 32, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5987.834685, 32, 5991.530309, 32, Takeoff from truck at Customer 32, Traveling 
3, UAV, UAV travels with parcel, 5991.530309, 32, 6137.804833, 34, Fly to UAV customer 34, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6137.804833, 34, 6144.196080, 34, Land at UAV customer 34, Traveling 
3, UAV, UAV is stationary with a parcel, 6144.196080, 34, 6204.196080, 34, Serving UAV customer 34, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6204.196080, 34, 6207.891703, 34, Takeoff from UAV customer 34, Traveling 
3, UAV, UAV travels empty, 6207.891703, 34, 6304.488605, 43, Fly to truck at customer 43, Traveling 
3, UAV, UAV is stationary without a parcel, 6304.488605, 43, 6309.949928, 43, Idle above rendezvous location (customer 43), Idle 
3, UAV, UAV taking off or landing with no parcels, 6309.949928, 43, 6316.341174, 43, Land at truck rendezvous location (customer 43), Traveling 
3, UAV, UAV is stationary without a parcel, 6316.341174, 43, 6346.341174, 43, Recovered by truck at customer 43, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6707.118337, 2, 6767.118337, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6767.118337, 2, 6770.813961, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 6770.813961, 2, 6934.866210, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6934.866210, 6, 6941.257457, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 6941.257457, 6, 7001.257457, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7001.257457, 6, 7004.953080, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 7004.953080, 6, 7146.283707, 27, Fly to truck at customer 27, Traveling 
3, UAV, UAV is stationary without a parcel, 7146.283707, 27, 7248.482484, 27, Idle above rendezvous location (customer 27), Idle 
3, UAV, UAV taking off or landing with no parcels, 7248.482484, 27, 7254.873730, 27, Land at truck rendezvous location (customer 27), Traveling 
3, UAV, UAV is stationary without a parcel, 7254.873730, 27, 7284.873730, 27, Recovered by truck at customer 27, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 498.182982, 16, 558.182982, 16, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 558.182982, 16, 561.878605, 16, Takeoff from truck at Customer 16, Traveling 
4, UAV, UAV travels with parcel, 561.878605, 16, 920.634328, 48, Fly to UAV customer 48, Traveling 
4, UAV, UAV taking off or landing with a parcel, 920.634328, 48, 927.025574, 48, Land at UAV customer 48, Traveling 
4, UAV, UAV is stationary with a parcel, 927.025574, 48, 987.025574, 48, Serving UAV customer 48, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 987.025574, 48, 990.721197, 48, Takeoff from UAV customer 48, Traveling 
4, UAV, UAV travels empty, 990.721197, 48, 1219.968575, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 1219.968575, 1, 1390.757095, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 1390.757095, 1, 1397.148342, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 1397.148342, 1, 1427.148342, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1751.808316, 35, 1811.808316, 35, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1811.808316, 35, 1815.503939, 35, Takeoff from truck at Customer 35, Traveling 
4, UAV, UAV travels with parcel, 1815.503939, 35, 1879.745709, 18, Fly to UAV customer 18, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1879.745709, 18, 1886.136956, 18, Land at UAV customer 18, Traveling 
4, UAV, UAV is stationary with a parcel, 1886.136956, 18, 1946.136956, 18, Serving UAV customer 18, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1946.136956, 18, 1949.832579, 18, Takeoff from UAV customer 18, Traveling 
4, UAV, UAV travels empty, 1949.832579, 18, 2155.161160, 15, Fly to truck at customer 15, Traveling 
4, UAV, UAV is stationary without a parcel, 2155.161160, 15, 2656.244694, 15, Idle above rendezvous location (customer 15), Idle 
4, UAV, UAV taking off or landing with no parcels, 2656.244694, 15, 2662.635941, 15, Land at truck rendezvous location (customer 15), Traveling 
4, UAV, UAV is stationary without a parcel, 2662.635941, 15, 2692.635941, 15, Recovered by truck at customer 15, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2980.591632, 40, 3040.591632, 40, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3040.591632, 40, 3044.287255, 40, Takeoff from truck at Customer 40, Traveling 
4, UAV, UAV travels with parcel, 3044.287255, 40, 3283.590855, 47, Fly to UAV customer 47, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3283.590855, 47, 3289.982101, 47, Land at UAV customer 47, Traveling 
4, UAV, UAV is stationary with a parcel, 3289.982101, 47, 3349.982101, 47, Serving UAV customer 47, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3349.982101, 47, 3353.677724, 47, Takeoff from UAV customer 47, Traveling 
4, UAV, UAV travels empty, 3353.677724, 47, 3534.545202, 41, Fly to truck at customer 41, Traveling 
4, UAV, UAV is stationary without a parcel, 3534.545202, 41, 3745.563832, 41, Idle above rendezvous location (customer 41), Idle 
4, UAV, UAV taking off or landing with no parcels, 3745.563832, 41, 3751.955079, 41, Land at truck rendezvous location (customer 41), Traveling 
4, UAV, UAV is stationary without a parcel, 3751.955079, 41, 3781.955079, 41, Recovered by truck at customer 41, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4509.136998, 7, 4569.136998, 7, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4569.136998, 7, 4572.832622, 7, Takeoff from truck at Customer 7, Traveling 
4, UAV, UAV travels with parcel, 4572.832622, 7, 4824.419897, 26, Fly to UAV customer 26, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4824.419897, 26, 4830.811144, 26, Land at UAV customer 26, Traveling 
4, UAV, UAV is stationary with a parcel, 4830.811144, 26, 4890.811144, 26, Serving UAV customer 26, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4890.811144, 26, 4894.506767, 26, Takeoff from UAV customer 26, Traveling 
4, UAV, UAV travels empty, 4894.506767, 26, 5061.815108, 31, Fly to truck at customer 31, Traveling 
4, UAV, UAV is stationary without a parcel, 5061.815108, 31, 5208.510126, 31, Idle above rendezvous location (customer 31), Idle 
4, UAV, UAV taking off or landing with no parcels, 5208.510126, 31, 5214.901372, 31, Land at truck rendezvous location (customer 31), Traveling 
4, UAV, UAV is stationary without a parcel, 5214.901372, 31, 5244.901372, 31, Recovered by truck at customer 31, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5394.901372, 31, 5454.901372, 31, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5454.901372, 31, 5458.596996, 31, Takeoff from truck at Customer 31, Traveling 
4, UAV, UAV travels with parcel, 5458.596996, 31, 5503.725127, 14, Fly to UAV customer 14, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5503.725127, 14, 5510.116373, 14, Land at UAV customer 14, Traveling 
4, UAV, UAV is stationary with a parcel, 5510.116373, 14, 5570.116373, 14, Serving UAV customer 14, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5570.116373, 14, 5573.811997, 14, Takeoff from UAV customer 14, Traveling 
4, UAV, UAV travels empty, 5573.811997, 14, 5626.877690, 32, Fly to truck at customer 32, Traveling 
4, UAV, UAV is stationary without a parcel, 5626.877690, 32, 5681.443439, 32, Idle above rendezvous location (customer 32), Idle 
4, UAV, UAV taking off or landing with no parcels, 5681.443439, 32, 5687.834685, 32, Land at truck rendezvous location (customer 32), Traveling 
4, UAV, UAV is stationary without a parcel, 5687.834685, 32, 5717.834685, 32, Recovered by truck at customer 32, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5987.834685, 32, 6047.834685, 32, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6047.834685, 32, 6051.530309, 32, Takeoff from truck at Customer 32, Traveling 
4, UAV, UAV travels with parcel, 6051.530309, 32, 6125.635054, 12, Fly to UAV customer 12, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6125.635054, 12, 6132.026301, 12, Land at UAV customer 12, Traveling 
4, UAV, UAV is stationary with a parcel, 6132.026301, 12, 6192.026301, 12, Serving UAV customer 12, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6192.026301, 12, 6195.721924, 12, Takeoff from UAV customer 12, Traveling 
4, UAV, UAV travels empty, 6195.721924, 12, 6274.564467, 43, Fly to truck at customer 43, Traveling 
4, UAV, UAV is stationary without a parcel, 6274.564467, 43, 6279.949928, 43, Idle above rendezvous location (customer 43), Idle 
4, UAV, UAV taking off or landing with no parcels, 6279.949928, 43, 6286.341174, 43, Land at truck rendezvous location (customer 43), Traveling 
4, UAV, UAV is stationary without a parcel, 6286.341174, 43, 6316.341174, 43, Recovered by truck at customer 43, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6767.118337, 2, 6827.118337, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6827.118337, 2, 6830.813961, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 6830.813961, 2, 6967.296451, 42, Fly to UAV customer 42, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6967.296451, 42, 6973.687698, 42, Land at UAV customer 42, Traveling 
4, UAV, UAV is stationary with a parcel, 6973.687698, 42, 7033.687698, 42, Serving UAV customer 42, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7033.687698, 42, 7037.383321, 42, Takeoff from UAV customer 42, Traveling 
4, UAV, UAV travels empty, 7037.383321, 42, 7158.070797, 27, Fly to truck at customer 27, Traveling 
4, UAV, UAV is stationary without a parcel, 7158.070797, 27, 7218.482484, 27, Idle above rendezvous location (customer 27), Idle 
4, UAV, UAV taking off or landing with no parcels, 7218.482484, 27, 7224.873730, 27, Land at truck rendezvous location (customer 27), Traveling 
4, UAV, UAV is stationary without a parcel, 7224.873730, 27, 7254.873730, 27, Recovered by truck at customer 27, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 378.182982, 16, 438.182982, 16, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 438.182982, 16, 441.878605, 16, Takeoff from truck at Customer 16, Traveling 
5, UAV, UAV travels with parcel, 441.878605, 16, 889.038751, 22, Fly to UAV customer 22, Traveling 
5, UAV, UAV taking off or landing with a parcel, 889.038751, 22, 895.429998, 22, Land at UAV customer 22, Traveling 
5, UAV, UAV is stationary with a parcel, 895.429998, 22, 955.429998, 22, Serving UAV customer 22, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 955.429998, 22, 959.125621, 22, Takeoff from UAV customer 22, Traveling 
5, UAV, UAV travels empty, 959.125621, 22, 1090.822831, 1, Fly to truck at customer 1, Traveling 
5, UAV, UAV is stationary without a parcel, 1090.822831, 1, 1510.757095, 1, Idle above rendezvous location (customer 1), Idle 
5, UAV, UAV taking off or landing with no parcels, 1510.757095, 1, 1517.148342, 1, Land at truck rendezvous location (customer 1), Traveling 
5, UAV, UAV is stationary without a parcel, 1517.148342, 1, 1547.148342, 1, Recovered by truck at customer 1, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1691.808316, 35, 1751.808316, 35, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1751.808316, 35, 1755.503939, 35, Takeoff from truck at Customer 35, Traveling 
5, UAV, UAV travels with parcel, 1755.503939, 35, 1876.638585, 50, Fly to UAV customer 50, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1876.638585, 50, 1883.029831, 50, Land at UAV customer 50, Traveling 
5, UAV, UAV is stationary with a parcel, 1883.029831, 50, 1943.029831, 50, Serving UAV customer 50, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1943.029831, 50, 1946.725455, 50, Takeoff from UAV customer 50, Traveling 
5, UAV, UAV travels empty, 1946.725455, 50, 2150.886734, 15, Fly to truck at customer 15, Traveling 
5, UAV, UAV is stationary without a parcel, 2150.886734, 15, 2536.244694, 15, Idle above rendezvous location (customer 15), Idle 
5, UAV, UAV taking off or landing with no parcels, 2536.244694, 15, 2542.635941, 15, Land at truck rendezvous location (customer 15), Traveling 
5, UAV, UAV is stationary without a parcel, 2542.635941, 15, 2572.635941, 15, Recovered by truck at customer 15, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3070.591632, 40, 3130.591632, 40, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3130.591632, 40, 3134.287255, 40, Takeoff from truck at Customer 40, Traveling 
5, UAV, UAV travels with parcel, 3134.287255, 40, 3270.091977, 21, Fly to UAV customer 21, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3270.091977, 21, 3276.483224, 21, Land at UAV customer 21, Traveling 
5, UAV, UAV is stationary with a parcel, 3276.483224, 21, 3336.483224, 21, Serving UAV customer 21, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3336.483224, 21, 3340.178847, 21, Takeoff from UAV customer 21, Traveling 
5, UAV, UAV travels empty, 3340.178847, 21, 3542.616439, 41, Fly to truck at customer 41, Traveling 
5, UAV, UAV is stationary without a parcel, 3542.616439, 41, 3715.563832, 41, Idle above rendezvous location (customer 41), Idle 
5, UAV, UAV taking off or landing with no parcels, 3715.563832, 41, 3721.955079, 41, Land at truck rendezvous location (customer 41), Traveling 
5, UAV, UAV is stationary without a parcel, 3721.955079, 41, 3751.955079, 41, Recovered by truck at customer 41, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4569.136998, 7, 4629.136998, 7, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4629.136998, 7, 4632.832622, 7, Takeoff from truck at Customer 7, Traveling 
5, UAV, UAV travels with parcel, 4632.832622, 7, 4735.261570, 37, Fly to UAV customer 37, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4735.261570, 37, 4741.652817, 37, Land at UAV customer 37, Traveling 
5, UAV, UAV is stationary with a parcel, 4741.652817, 37, 4801.652817, 37, Serving UAV customer 37, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4801.652817, 37, 4805.348440, 37, Takeoff from UAV customer 37, Traveling 
5, UAV, UAV travels empty, 4805.348440, 37, 4937.208698, 31, Fly to truck at customer 31, Traveling 
5, UAV, UAV is stationary without a parcel, 4937.208698, 31, 5118.510126, 31, Idle above rendezvous location (customer 31), Idle 
5, UAV, UAV taking off or landing with no parcels, 5118.510126, 31, 5124.901372, 31, Land at truck rendezvous location (customer 31), Traveling 
5, UAV, UAV is stationary without a parcel, 5124.901372, 31, 5154.901372, 31, Recovered by truck at customer 31, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 5334.901372, 31, 5394.901372, 31, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 5394.901372, 31, 5398.596996, 31, Takeoff from truck at Customer 31, Traveling 
5, UAV, UAV travels with parcel, 5398.596996, 31, 5475.398794, 24, Fly to UAV customer 24, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5475.398794, 24, 5481.790040, 24, Land at UAV customer 24, Traveling 
5, UAV, UAV is stationary with a parcel, 5481.790040, 24, 5541.790040, 24, Serving UAV customer 24, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5541.790040, 24, 5545.485663, 24, Takeoff from UAV customer 24, Traveling 
5, UAV, UAV travels empty, 5545.485663, 24, 5613.703202, 32, Fly to truck at customer 32, Traveling 
5, UAV, UAV is stationary without a parcel, 5613.703202, 32, 5711.443439, 32, Idle above rendezvous location (customer 32), Idle 
5, UAV, UAV taking off or landing with no parcels, 5711.443439, 32, 5717.834685, 32, Land at truck rendezvous location (customer 32), Traveling 
5, UAV, UAV is stationary without a parcel, 5717.834685, 32, 5747.834685, 32, Recovered by truck at customer 32, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 5807.834685, 32, 5867.834685, 32, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 5867.834685, 32, 5871.530309, 32, Takeoff from truck at Customer 32, Traveling 
5, UAV, UAV travels with parcel, 5871.530309, 32, 5973.508382, 33, Fly to UAV customer 33, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5973.508382, 33, 5979.899628, 33, Land at UAV customer 33, Traveling 
5, UAV, UAV is stationary with a parcel, 5979.899628, 33, 6039.899628, 33, Serving UAV customer 33, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 6039.899628, 33, 6043.595251, 33, Takeoff from UAV customer 33, Traveling 
5, UAV, UAV travels empty, 6043.595251, 33, 6108.778809, 43, Fly to truck at customer 43, Traveling 
5, UAV, UAV is stationary without a parcel, 6108.778809, 43, 6339.949928, 43, Idle above rendezvous location (customer 43), Idle 
5, UAV, UAV taking off or landing with no parcels, 6339.949928, 43, 6346.341174, 43, Land at truck rendezvous location (customer 43), Traveling 
5, UAV, UAV is stationary without a parcel, 6346.341174, 43, 6376.341174, 43, Recovered by truck at customer 43, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 6647.118337, 2, 6707.118337, 2, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 6707.118337, 2, 6710.813961, 2, Takeoff from truck at Customer 2, Traveling 
5, UAV, UAV travels with parcel, 6710.813961, 2, 6905.895531, 29, Fly to UAV customer 29, Traveling 
5, UAV, UAV taking off or landing with a parcel, 6905.895531, 29, 6912.286777, 29, Land at UAV customer 29, Traveling 
5, UAV, UAV is stationary with a parcel, 6912.286777, 29, 6972.286777, 29, Serving UAV customer 29, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 6972.286777, 29, 6975.982400, 29, Takeoff from UAV customer 29, Traveling 
5, UAV, UAV travels empty, 6975.982400, 29, 7200.205148, 27, Fly to truck at customer 27, Traveling 
5, UAV, UAV is stationary without a parcel, 7200.205148, 27, 7308.482484, 27, Idle above rendezvous location (customer 27), Idle 
5, UAV, UAV taking off or landing with no parcels, 7308.482484, 27, 7314.873730, 27, Land at truck rendezvous location (customer 27), Traveling 
5, UAV, UAV is stationary without a parcel, 7314.873730, 27, 7344.873730, 27, Recovered by truck at customer 27, UAV Recovery 
