% from location i, to location j, time [sec], distance [meters] 
43, 0, 465.853477, 7008.549784 
43, 1, 726.627313, 13121.896407 
43, 2, 150.777163, 1973.221457 
43, 3, 573.622987, 7468.235303 
43, 4, 810.208325, 11438.977529 
43, 5, 646.061387, 12071.281386 
43, 6, 545.414677, 7103.423793 
43, 7, 616.441329, 8018.919064 
43, 8, 535.747719, 9240.083599 
43, 9, 789.079540, 10266.830751 
43, 10, 878.643445, 15226.670004 
43, 11, 859.841891, 11182.984240 
43, 12, 224.553626, 2925.617882 
43, 13, 1208.178824, 19124.860475 
43, 14, 353.042758, 4594.685850 
43, 15, 479.400453, 6257.495730 
43, 16, 322.135667, 4986.856590 
43, 17, 626.817838, 8154.870778 
43, 18, 598.973005, 10852.388088 
43, 19, 801.688905, 10427.837391 
43, 20, 201.039636, 2625.427128 
43, 21, 391.049836, 5091.600928 
43, 22, 898.357297, 15098.749484 
43, 23, 669.389657, 8707.857746 
43, 24, 375.580647, 4887.573173 
43, 25, 345.287748, 5287.656924 
43, 26, 479.029882, 6236.262461 
43, 27, 458.991542, 5976.087971 
43, 28, 424.447268, 5524.124356 
43, 29, 642.914387, 9188.246494 
43, 30, 545.557406, 7099.899849 
43, 31, 371.419858, 4833.561539 
43, 32, 178.506489, 2326.710240 
43, 33, 215.074591, 2806.635132 
43, 34, 301.675020, 3940.025167 
43, 35, 754.787999, 13493.965589 
43, 36, 862.941993, 11231.762517 
43, 37, 760.375228, 9892.517744 
43, 38, 654.122708, 8522.976749 
43, 39, 705.865421, 12596.351752 
43, 40, 650.957281, 8832.719050 
43, 41, 912.723373, 12498.555206 
43, 42, 452.758502, 5895.742058 
43, 43, 0.000000, 0.000000 
43, 44, 745.556998, 9698.732144 
43, 45, 513.658497, 6688.804980 
43, 46, 484.367698, 6307.240605 
43, 47, 579.980262, 7544.643051 
43, 48, 780.156358, 11555.158795 
43, 49, 456.978637, 5952.394324 
43, 50, 489.403367, 7482.112482 
44, 0, 951.933278, 14549.490069 
44, 1, 929.371701, 16341.654327 
44, 2, 761.295583, 10910.072063 
44, 3, 1139.689601, 15829.677985 
44, 4, 1254.785386, 23579.511794 
44, 5, 938.231097, 19427.209905 
44, 6, 1148.411120, 23968.865528 
44, 7, 128.563311, 1679.891204 
44, 8, 653.629499, 13894.324325 
44, 9, 268.231504, 3795.901507 
44, 10, 890.753903, 15834.344386 
44, 11, 147.167129, 1915.199801 
44, 12, 569.398835, 7405.593067 
44, 13, 927.773371, 12709.795970 
44, 14, 540.607327, 7033.938780 
44, 15, 509.352165, 6643.855454 
44, 16, 808.215468, 12527.796875 
44, 17, 372.795791, 4850.164004 
44, 18, 891.142715, 18208.316608 
44, 19, 492.949426, 6687.429607 
44, 20, 883.478582, 11501.749812 
44, 21, 356.648978, 4638.835582 
44, 22, 751.547694, 9952.390012 
44, 23, 159.953691, 2083.293249 
44, 24, 681.740647, 8864.640644 
44, 25, 831.367549, 12828.597209 
44, 26, 845.574699, 10998.332548 
44, 27, 970.938708, 14080.210551 
44, 28, 790.992085, 10286.194444 
44, 29, 1171.365321, 25273.066711 
44, 30, 736.820151, 9581.004882 
44, 31, 444.880044, 5787.985450 
44, 32, 627.817513, 8164.741019 
44, 33, 768.217203, 9994.476553 
44, 34, 892.900374, 17391.068895 
44, 35, 903.480124, 15998.896393 
44, 36, 150.199010, 1958.467614 
44, 37, 381.784395, 4967.824381 
44, 38, 121.528620, 1585.622273 
44, 39, 681.351982, 13113.749958 
44, 40, 384.691004, 5253.777541 
44, 41, 228.096715, 3174.608684 
44, 42, 1120.831118, 23607.462843 
44, 43, 745.556998, 9698.732144 
44, 44, 0.000000, 0.000000 
44, 45, 1001.223303, 15038.408427 
44, 46, 903.444378, 11747.905751 
44, 47, 460.464894, 5987.930739 
44, 48, 1179.202591, 23524.683938 
44, 49, 1055.729216, 22762.639820 
44, 50, 933.860371, 18097.007346 
45, 0, 114.627842, 1491.323901 
45, 1, 979.594536, 19846.223330 
45, 2, 361.318344, 5257.293243 
45, 3, 223.580924, 2909.264084 
45, 4, 843.557216, 14242.682928 
45, 5, 899.028611, 18795.608309 
45, 6, 354.875641, 7001.827100 
45, 7, 892.259045, 13802.561240 
45, 8, 736.231707, 15528.558238 
45, 9, 883.968412, 15266.511967 
45, 10, 1115.751328, 21605.420819 
45, 11, 1135.659607, 16966.626415 
45, 12, 547.723829, 9324.842399 
45, 13, 1408.662812, 25413.335113 
45, 14, 508.821367, 8108.371563 
45, 15, 772.002944, 13037.926105 
45, 16, 206.581847, 2688.401323 
45, 17, 773.580298, 13828.908650 
45, 18, 851.940229, 17576.715012 
45, 19, 694.283513, 12964.182159 
45, 20, 645.163369, 8948.537630 
45, 21, 705.643246, 11379.327120 
45, 22, 1098.841284, 21387.224122 
45, 23, 901.291764, 13211.148936 
45, 24, 550.776419, 7175.174586 
45, 25, 172.932354, 2250.781200 
45, 26, 422.774146, 7421.437775 
45, 27, 128.956228, 1681.662727 
45, 28, 461.972056, 7928.446482 
45, 29, 419.956715, 8801.134276 
45, 30, 532.673238, 8846.607428 
45, 31, 614.454840, 9481.580112 
45, 32, 451.395921, 6782.162620 
45, 33, 663.529348, 11267.358072 
45, 34, 710.319667, 11682.111548 
45, 35, 1007.755223, 20218.292513 
45, 36, 1148.538930, 17137.910972 
45, 37, 775.020767, 13860.432519 
45, 38, 939.577316, 14431.898522 
45, 39, 906.349408, 18884.826391 
45, 40, 957.881213, 15600.255326 
45, 41, 1092.606788, 18617.456063 
45, 42, 268.567440, 5341.623974 
45, 43, 498.549794, 7048.791324 
45, 44, 1021.374714, 15482.374319 
45, 45, 0.000000, 0.000000 
45, 46, 365.883881, 6073.474334 
45, 47, 700.233219, 12874.665490 
45, 48, 725.043689, 12905.762200 
45, 49, 343.839705, 6859.757335 
45, 50, 687.360660, 13862.346134 
46, 0, 265.952643, 3461.738035 
46, 1, 978.171090, 19235.359210 
46, 2, 340.314901, 5283.440051 
46, 3, 491.518126, 8313.872604 
46, 4, 1086.307044, 18718.819216 
46, 5, 897.605164, 18184.744189 
46, 6, 597.625470, 11477.963388 
46, 7, 815.505871, 10603.395792 
46, 8, 787.291496, 15353.546402 
46, 9, 653.255619, 8497.757451 
46, 10, 1130.187222, 21340.132807 
46, 11, 972.209810, 13377.925497 
46, 12, 526.720385, 9350.989208 
46, 13, 1459.722601, 25238.323278 
46, 14, 414.757842, 5393.619618 
46, 15, 750.999500, 13064.072913 
46, 16, 226.920137, 2954.581631 
46, 17, 527.207135, 6856.569309 
46, 18, 850.516782, 16965.850892 
46, 19, 502.873406, 8368.286211 
46, 20, 624.159925, 8974.684438 
46, 21, 656.679602, 8541.425561 
46, 22, 1149.901074, 21212.212287 
46, 23, 747.248904, 9716.665622 
46, 24, 318.472926, 4154.445195 
46, 25, 234.803294, 3056.885955 
46, 26, 112.072623, 1462.455759 
46, 27, 408.823102, 5318.783286 
46, 28, 131.557186, 1715.368057 
46, 29, 662.706543, 13277.270564 
46, 30, 237.369502, 3087.796654 
46, 31, 520.391316, 6766.828167 
46, 32, 430.392477, 6808.309428 
46, 33, 642.525904, 11293.504880 
46, 34, 724.795308, 10289.282477 
46, 35, 1006.331776, 19607.428392 
46, 36, 993.804291, 13985.102093 
46, 37, 583.610660, 9264.536571 
46, 38, 872.773212, 11362.070975 
46, 39, 957.409198, 18709.814555 
46, 40, 931.801470, 12543.744894 
46, 41, 859.243267, 11843.191611 
46, 42, 511.317269, 9817.760262 
46, 43, 477.546350, 7074.938132 
46, 44, 900.009126, 11703.247470 
46, 45, 316.096843, 5303.339535 
46, 46, 0.000000, 0.000000 
46, 47, 453.860055, 5902.326150 
46, 48, 967.793518, 17381.898488 
46, 49, 586.589534, 11335.893623 
46, 50, 881.649922, 13430.011262 
47, 0, 648.995202, 8438.091160 
47, 1, 970.369029, 16285.934675 
47, 2, 532.220926, 7621.588097 
47, 3, 818.145823, 15328.663532 
47, 4, 1227.865986, 19763.389527 
47, 5, 889.803104, 15235.319654 
47, 6, 924.253167, 18492.754317 
47, 7, 385.360334, 5010.262077 
47, 8, 779.489436, 12404.121867 
47, 9, 252.520515, 3287.567476 
47, 10, 1011.186361, 14061.361921 
47, 11, 532.665578, 7662.608766 
47, 12, 417.840312, 5433.740754 
47, 13, 1240.328846, 16850.881149 
47, 14, 263.596750, 3431.209765 
47, 15, 538.064957, 7015.530239 
47, 16, 566.279667, 7362.447291 
47, 17, 109.291938, 1422.430030 
47, 18, 842.714722, 14016.426356 
47, 19, 228.135044, 2967.641263 
47, 20, 738.898507, 10464.164140 
47, 21, 329.108044, 4279.211922 
47, 22, 994.276317, 13843.165225 
47, 23, 312.229903, 4060.176890 
47, 24, 310.748561, 4052.786727 
47, 25, 589.431748, 7663.247625 
47, 26, 399.425629, 5197.411228 
47, 27, 741.094094, 13594.888075 
47, 28, 344.843015, 4485.273123 
47, 29, 989.334240, 20292.061493 
47, 30, 290.671081, 3780.083562 
47, 31, 227.163287, 2956.076095 
47, 32, 410.441539, 5358.623798 
47, 33, 620.246608, 8069.267296 
47, 34, 748.036285, 10964.446132 
47, 35, 980.514831, 12747.236215 
47, 36, 554.260059, 8269.785362 
47, 37, 184.604858, 2403.506995 
47, 38, 452.388074, 5885.203661 
47, 39, 801.784440, 11340.767493 
47, 40, 634.623595, 8679.190805 
47, 41, 419.699036, 6127.874880 
47, 42, 837.944966, 16832.551191 
47, 43, 577.426221, 7587.385646 
47, 44, 460.464894, 5987.930739 
47, 45, 642.724540, 12318.130463 
47, 46, 457.295308, 5946.984430 
47, 47, 0.000000, 0.000000 
47, 48, 1178.767486, 19758.726160 
47, 49, 913.217231, 18350.684552 
47, 50, 885.432378, 13905.117094 
48, 0, 829.194358, 14902.613708 
48, 1, 849.420802, 12207.562193 
48, 2, 836.929369, 12819.681112 
48, 3, 733.610653, 11365.094971 
48, 4, 316.141601, 4130.809214 
48, 5, 768.854877, 11156.947172 
48, 6, 579.331441, 8700.270576 
48, 7, 1207.416856, 20996.510409 
48, 8, 606.471477, 10651.639534 
48, 9, 1346.041597, 27252.711953 
48, 10, 929.075051, 14283.753928 
48, 11, 1181.395709, 23672.748241 
48, 12, 807.065210, 14729.334517 
48, 13, 1213.338483, 18783.118743 
48, 14, 948.268273, 18022.118350 
48, 15, 912.088272, 15717.245493 
48, 16, 857.836858, 15275.232395 
48, 17, 1221.694606, 21577.769573 
48, 18, 618.677555, 8431.090567 
48, 19, 1268.374917, 24157.302945 
48, 20, 613.584366, 9384.745800 
48, 21, 984.422261, 17036.508491 
48, 22, 969.081055, 16510.305419 
48, 23, 1263.395615, 20661.001227 
48, 24, 1010.677234, 18833.329607 
48, 25, 831.454089, 14932.079689 
48, 26, 996.865550, 18614.558561 
48, 27, 716.723349, 12447.189933 
48, 28, 1036.063459, 19121.567268 
48, 29, 602.285641, 10004.471759 
48, 30, 1106.764641, 20039.728214 
48, 31, 973.668966, 17530.094218 
48, 32, 903.012259, 17371.412810 
48, 33, 746.696861, 11118.280986 
48, 34, 562.885252, 8731.995378 
48, 35, 877.581489, 12579.631376 
48, 36, 1143.684292, 23186.353172 
48, 37, 1349.112170, 25053.553305 
48, 38, 1146.444951, 20211.676495 
48, 39, 776.589178, 14007.907687 
48, 40, 866.920017, 17314.760417 
48, 41, 1166.344666, 24318.699720 
48, 42, 551.751439, 8338.867891 
48, 43, 781.510388, 11574.014260 
48, 44, 1193.607576, 23832.954025 
48, 45, 748.241120, 13341.735900 
48, 46, 939.975285, 17266.595120 
48, 47, 1174.857030, 20967.541845 
48, 48, 0.000000, 0.000000 
48, 49, 486.649536, 7494.044868 
48, 50, 455.112829, 6662.606774 
49, 0, 425.388354, 8350.572016 
49, 1, 794.623086, 14923.786979 
49, 2, 472.452403, 6666.990390 
49, 3, 329.804649, 4813.053279 
49, 4, 637.697542, 8388.485236 
49, 5, 714.057161, 13873.171958 
49, 6, 142.106136, 1851.184428 
49, 7, 1040.586505, 13530.655537 
49, 8, 551.260257, 10606.121887 
49, 9, 1054.253811, 19907.591061 
49, 10, 930.779878, 16682.984468 
49, 11, 1126.184489, 23627.230593 
49, 12, 634.353084, 8250.860012 
49, 13, 1223.691362, 20490.898762 
49, 14, 729.560360, 12004.199371 
49, 15, 839.393743, 10935.257685 
49, 16, 454.030854, 8723.190702 
49, 17, 943.865698, 18469.987744 
49, 18, 666.968779, 12654.278661 
49, 19, 864.568913, 17605.261253 
49, 20, 435.454426, 5717.886255 
49, 21, 814.561481, 10595.101482 
49, 22, 913.869834, 16464.787771 
49, 23, 1093.534834, 14219.594219 
49, 24, 778.239703, 13449.549145 
49, 25, 427.648086, 8380.037997 
49, 26, 593.059546, 12062.516869 
49, 27, 312.917345, 5895.148241 
49, 28, 632.257456, 12569.525576 
49, 29, 234.985265, 3878.697925 
49, 30, 702.958637, 13487.686521 
49, 31, 800.311910, 10407.007395 
49, 32, 627.209542, 8678.625467 
49, 33, 544.189028, 7082.971989 
49, 34, 384.755313, 5065.135832 
49, 35, 822.783773, 15295.856162 
49, 36, 1088.473071, 23140.835524 
49, 37, 945.306167, 18501.511613 
49, 38, 1077.634352, 14026.477304 
49, 39, 721.377958, 13962.390040 
49, 40, 811.708797, 17269.242769 
49, 41, 1111.133445, 24273.182073 
49, 42, 121.023631, 1577.007547 
49, 43, 451.942199, 5886.920626 
49, 44, 1138.396356, 23787.436378 
49, 45, 344.435116, 6789.694208 
49, 46, 536.169281, 10714.553428 
49, 47, 870.518618, 17515.744584 
49, 48, 519.184015, 7051.564509 
49, 49, 0.000000, 0.000000 
49, 50, 502.389210, 8939.909783 
50, 0, 835.103021, 16528.499074 
50, 1, 421.834649, 6260.490991 
50, 2, 554.933482, 8329.349520 
50, 3, 739.519316, 12990.980338 
50, 4, 454.503768, 6914.083690 
50, 5, 341.268723, 5209.875970 
50, 6, 585.240104, 10326.155942 
50, 7, 889.906777, 13464.743249 
50, 8, 285.930968, 4144.320239 
50, 9, 1063.415800, 17182.410250 
50, 10, 573.850781, 8365.264588 
50, 11, 919.129851, 19040.541198 
50, 12, 486.524701, 8222.015221 
50, 13, 930.208436, 12517.895873 
50, 14, 627.727764, 11514.799054 
50, 15, 591.547763, 9209.926197 
50, 16, 726.291986, 11342.984653 
50, 17, 901.154097, 15070.450277 
50, 18, 195.103152, 2550.318172 
50, 19, 1077.607587, 17363.988379 
50, 20, 321.530091, 5293.898955 
50, 21, 663.881752, 10529.189195 
50, 22, 635.005993, 8681.832977 
50, 23, 942.855105, 14153.681931 
50, 24, 690.136725, 12326.010312 
50, 25, 746.330610, 11344.195738 
50, 26, 896.389526, 15332.639744 
50, 27, 722.632012, 14073.075300 
50, 28, 841.806911, 14620.501639 
50, 29, 608.194305, 11630.357125 
50, 30, 900.396773, 15062.019739 
50, 31, 653.128456, 11022.774922 
50, 32, 582.471750, 10864.093514 
50, 33, 454.642586, 7027.434141 
50, 34, 270.830978, 4641.148533 
50, 35, 449.995335, 6632.560174 
50, 36, 881.418433, 18554.146129 
50, 37, 1034.711488, 16808.097243 
50, 38, 884.179092, 15579.469453 
50, 39, 471.090646, 6550.060129 
50, 40, 604.654159, 12682.553374 
50, 41, 904.078807, 19686.492678 
50, 42, 557.660103, 9964.753258 
50, 43, 489.456114, 7483.167416 
50, 44, 931.341718, 19200.746983 
50, 45, 754.149784, 14967.621267 
50, 46, 888.524017, 12663.368668 
50, 47, 854.316521, 14460.222549 
50, 48, 456.161586, 6675.356775 
50, 49, 492.558200, 9119.930235 
50, 50, 0.000000, 0.000000 
