problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 7704.356221 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 3778.598888, 41, 3808.598888, 41, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3808.598888, 41, 3868.598888, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3868.598888, 41, 3898.598888, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3898.598888, 41, 3958.598888, 41, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3958.598888, 41, 3988.598888, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3988.598888, 41, 4048.598888, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4048.598888, 41, 4258.798831, 9, Travel from node 41 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4258.798831, 9, 4288.798831, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4288.798831, 9, 4318.798831, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4318.798831, 9, 4348.798831, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4348.798831, 9, 4378.798831, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4378.798831, 9, 4513.244422, 23, Travel from node 9 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4513.244422, 23, 4543.244422, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4543.244422, 23, 4625.780808, 7, Travel from node 23 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4625.780808, 7, 4685.780808, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4685.780808, 7, 4715.780808, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4715.780808, 7, 4775.780808, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4775.780808, 7, 5003.314116, 21, Travel from node 7 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5003.314116, 21, 5033.314116, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5033.314115, 21, 5063.314115, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5063.314115, 21, 5123.314115, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5123.314115, 21, 5183.314115, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5183.314115, 21, 5213.314115, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5213.314115, 21, 5390.799793, 31, Travel from node 21 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5390.799793, 31, 5420.799793, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5420.799793, 31, 5450.799793, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5450.799793, 31, 5510.799793, 31, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5510.799793, 31, 5570.799793, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5570.799793, 31, 5600.799793, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5600.799793, 31, 5660.799793, 31, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5660.799793, 31, 5863.733106, 32, Travel from node 31 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5863.733106, 32, 5893.733106, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5893.733106, 32, 5953.733106, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5953.733106, 32, 5983.733106, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5983.733106, 32, 6013.733106, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6013.733106, 32, 6073.733106, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6073.733106, 32, 6103.733106, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6103.733106, 32, 6163.733106, 32, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6163.733106, 32, 6342.239595, 43, Travel from node 32 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6342.239595, 43, 6372.239595, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6372.239595, 43, 6402.239595, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6402.239595, 43, 6462.239595, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6462.239595, 43, 6522.239595, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6522.239595, 43, 6552.239595, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6552.239595, 43, 6582.239595, 43, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6582.239595, 43, 6733.016758, 2, Travel from node 43 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6733.016758, 2, 6763.016758, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6763.016758, 2, 6823.016758, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6823.016758, 2, 6853.016758, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6853.016758, 2, 6913.016758, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6913.016758, 2, 6943.016758, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6943.016758, 2, 7003.016758, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7003.016758, 2, 7310.772151, 27, Travel from node 2 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7310.772151, 27, 7340.772151, 27, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7340.772151, 27, 7370.772151, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7370.772151, 27, 7400.772151, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7400.772151, 27, 7430.772151, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7430.772151, 27, 7559.728379, 45, Travel from node 27 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7559.728379, 45, 7589.728379, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7589.728379, 45, 7704.356221, 51, Travel from node 45 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7704.356221, 51, -1.000000, 51, At the Depot.  Total Time = 2:08:24, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 158.111076, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 158.111076, 46, 164.502323, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 164.502323, 46, 224.502323, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 224.502323, 46, 228.197946, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 228.197946, 46, 303.320562, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 303.320562, 16, 401.791735, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 401.791735, 16, 408.182982, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 408.182982, 16, 438.182982, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 468.182982, 16, 528.182982, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 528.182982, 16, 531.878605, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 531.878605, 16, 890.634328, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 890.634328, 48, 897.025574, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 897.025574, 48, 957.025574, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 957.025574, 48, 960.721197, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 960.721197, 48, 1189.968575, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 1189.968575, 1, 1360.757095, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 1360.757095, 1, 1367.148342, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1367.148342, 1, 1397.148342, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1541.808316, 35, 1601.808316, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1601.808316, 35, 1605.503939, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 1605.503939, 35, 1728.451298, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1728.451298, 22, 1734.842544, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 1734.842544, 22, 1794.842544, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1794.842544, 22, 1798.538167, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 1798.538167, 22, 1856.703522, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 1856.703522, 39, 1984.225711, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 1984.225711, 39, 1990.616958, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 1990.616958, 39, 2020.616958, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2020.616958, 39, 2080.616958, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2080.616958, 39, 2084.312581, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 2084.312581, 39, 2247.309347, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2247.309347, 13, 2253.700593, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 2253.700593, 13, 2313.700593, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2313.700593, 13, 2317.396216, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 2317.396216, 13, 2589.070332, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 2589.070332, 15, 2652.888503, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 2652.888503, 15, 2659.279750, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 2659.279750, 15, 2689.279750, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2689.279750, 15, 2749.279750, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2749.279750, 15, 2752.975373, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 2752.975373, 15, 2867.311921, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2867.311921, 8, 2873.703168, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 2873.703168, 8, 2933.703168, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2933.703168, 8, 2937.398791, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 2937.398791, 8, 3125.772797, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 3125.772797, 40, 3240.844194, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 3240.844194, 40, 3247.235441, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 3247.235441, 40, 3277.235441, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3277.235441, 40, 3337.235441, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3337.235441, 40, 3340.931064, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 3340.931064, 40, 3491.685810, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3491.685810, 36, 3498.077057, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 3498.077057, 36, 3558.077057, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3558.077057, 36, 3561.772680, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 3561.772680, 36, 3633.507694, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 3633.507694, 41, 3862.207641, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 3862.207641, 41, 3868.598888, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 3868.598888, 41, 3898.598888, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3988.598888, 41, 4048.598888, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4048.598888, 41, 4052.294511, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 4052.294511, 41, 4092.646781, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4092.646781, 11, 4099.038027, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 4099.038027, 11, 4159.038027, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4159.038027, 11, 4162.733650, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 4162.733650, 11, 4272.088975, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 4272.088975, 9, 4342.407584, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 4342.407584, 9, 4348.798831, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 4348.798831, 9, 4378.798831, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4715.780808, 7, 4775.780808, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4775.780808, 7, 4779.476431, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 4779.476431, 7, 4799.398629, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4799.398629, 38, 4805.789876, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 4805.789876, 38, 4865.789876, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4865.789876, 38, 4869.485499, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 4869.485499, 38, 4962.669126, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 4962.669126, 21, 4996.922869, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 4996.922869, 21, 5003.314116, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 5003.314116, 21, 5033.314116, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5123.314115, 21, 5183.314115, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5183.314115, 21, 5187.009739, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 5187.009739, 21, 5286.992457, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5286.992457, 14, 5293.383704, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 5293.383704, 14, 5353.383704, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5353.383704, 14, 5357.079327, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 5357.079327, 14, 5402.207458, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 5402.207458, 31, 5414.408547, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 5414.408547, 31, 5420.799793, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 5420.799793, 31, 5450.799793, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5510.799793, 31, 5570.799793, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5570.799793, 31, 5574.495417, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 5574.495417, 31, 5741.803757, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5741.803757, 26, 5748.195003, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 5748.195003, 26, 5808.195003, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5808.195003, 26, 5811.890627, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 5811.890627, 26, 5951.532094, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 5951.532094, 32, 5977.341860, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 5977.341860, 32, 5983.733106, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 5983.733106, 32, 6013.733106, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6013.733106, 32, 6073.733106, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6073.733106, 32, 6077.428730, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 6077.428730, 32, 6195.539497, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6195.539497, 20, 6201.930743, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 6201.930743, 20, 6261.930743, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6261.930743, 20, 6265.626366, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 6265.626366, 20, 6331.293772, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 6331.293772, 43, 6365.848349, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 6365.848349, 43, 6372.239595, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 6372.239595, 43, 6402.239595, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6402.239595, 43, 6462.239595, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6462.239595, 43, 6465.935219, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 6465.935219, 43, 6639.003241, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6639.003241, 29, 6645.394488, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 6645.394488, 29, 6705.394488, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6705.394488, 29, 6709.090111, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 6709.090111, 29, 6904.171681, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 6904.171681, 2, 6906.625512, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 6906.625512, 2, 6913.016758, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 6913.016758, 2, 6943.016758, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6943.016758, 2, 7003.016758, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7003.016758, 2, 7006.712382, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 7006.712382, 2, 7160.688513, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7160.688513, 3, 7167.079760, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 7167.079760, 3, 7227.079760, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7227.079760, 3, 7230.775383, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 7230.775383, 3, 7300.598615, 27, Fly to truck at customer 27, Traveling 
