problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8899.973495 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 5613.732106, 5, 5643.732106, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5643.732106, 5, 5703.732106, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5703.732106, 5, 5733.732106, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5733.732106, 5, 5793.732106, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5793.732106, 5, 6059.260453, 8, Travel from node 5 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6059.260453, 8, 6089.260453, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6089.260453, 8, 6149.994029, 8, Idle for  61 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6149.994029, 8, 6179.994029, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6179.994029, 8, 6239.994029, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6239.994029, 8, 6269.994029, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6269.994029, 8, 6329.994029, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6329.994029, 8, 6662.780568, 8, Idle for 333 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6662.780568, 8, 6692.780568, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6692.780568, 8, 6752.780568, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6752.780568, 8, 7152.749365, 43, Travel from node 8 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7152.749365, 43, 7182.749365, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7182.749365, 43, 7242.749365, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7242.749365, 43, 7272.749365, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7272.749365, 43, 7332.749365, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7332.749365, 43, 7362.749365, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7362.749365, 43, 7557.913900, 43, Idle for 195 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7557.913900, 43, 7587.913900, 43, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7587.913900, 43, 7647.913900, 43, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7647.913900, 43, 7798.691063, 2, Travel from node 43 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7798.691063, 2, 7808.459437, 2, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7808.459437, 2, 7838.459437, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7838.459437, 2, 7868.459437, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7868.459437, 2, 7928.459437, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7928.459437, 2, 7988.459437, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7988.459437, 2, 8018.459437, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8018.459437, 2, 8108.634032, 2, Idle for  90 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8108.634032, 2, 8138.634032, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8138.634032, 2, 8198.634032, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8198.634032, 2, 8506.389425, 27, Travel from node 2 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8506.389425, 27, 8536.389425, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8536.389425, 27, 8665.345653, 45, Travel from node 27 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8665.345653, 45, 8695.345653, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8695.345653, 45, 8725.345653, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8725.345653, 45, 8755.345653, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8755.345653, 45, 8869.973495, 51, Travel from node 45 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8869.973495, 51, 8899.973495, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8899.973495, 51, -1.000000, 51, At the Depot.  Total Time = 2:28:19, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 228.182982, 16, 288.182982, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 288.182982, 16, 295.074229, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 295.074229, 16, 445.319461, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 445.319461, 46, 458.101954, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 458.101954, 46, 518.101954, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 518.101954, 46, 524.993201, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 524.993201, 46, 804.652985, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 804.652985, 14, 989.441382, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 989.441382, 14, 1002.223875, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 1002.223875, 14, 1032.223875, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1032.223875, 14, 1092.223875, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1092.223875, 14, 1099.115122, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 1099.115122, 14, 1165.173286, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1165.173286, 24, 1177.955779, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 1177.955779, 24, 1237.955779, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1237.955779, 24, 1244.847026, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 1244.847026, 24, 1398.626993, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 1398.626993, 47, 1452.660816, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 1452.660816, 47, 1465.443309, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 1465.443309, 47, 1495.443309, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1495.443309, 47, 1555.443309, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1555.443309, 47, 1562.334556, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 1562.334556, 47, 1709.327327, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1709.327327, 19, 1722.109820, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 1722.109820, 19, 1782.109820, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1782.109820, 19, 1789.001067, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 1789.001067, 19, 2082.814069, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 2082.814069, 41, 2305.381274, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 2305.381274, 41, 2318.163767, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 2318.163767, 41, 2348.163767, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3129.449875, 7, 3189.449875, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3189.449875, 7, 3196.341122, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 3196.341122, 7, 3372.353199, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3372.353199, 21, 3385.135692, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 3385.135692, 21, 3445.135692, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3445.135692, 21, 3452.026939, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 3452.026939, 21, 3723.636382, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 3723.636382, 40, 4041.031447, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 4041.031447, 40, 4053.813940, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 4053.813940, 40, 4083.813940, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4113.813940, 40, 4173.813940, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4173.813940, 40, 4180.705187, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 4180.705187, 40, 4610.347630, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4610.347630, 13, 4623.130123, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 4623.130123, 13, 4683.130123, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4683.130123, 13, 4690.021370, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 4690.021370, 13, 5187.140031, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 5187.140031, 5, 5217.965504, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 5217.965504, 5, 5230.747997, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 5230.747997, 5, 5260.747997, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5290.747997, 5, 5350.747997, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5350.747997, 5, 5357.639244, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 5357.639244, 5, 5701.203778, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5701.203778, 4, 5713.986271, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 5713.986271, 4, 5773.986271, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5773.986271, 4, 5780.877517, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 5780.877517, 4, 6208.134649, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 6208.134649, 8, 6227.211536, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 6227.211536, 8, 6239.994029, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 6239.994029, 8, 6269.994029, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6269.994029, 8, 6329.994029, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6329.994029, 8, 6336.885275, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 6336.885275, 8, 6605.019468, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6605.019468, 12, 6617.801961, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 6617.801961, 12, 6677.801961, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6677.801961, 12, 6684.693208, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 6684.693208, 12, 6842.378294, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 6842.378294, 43, 7139.966872, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 7139.966872, 43, 7152.749365, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 7152.749365, 43, 7182.749365, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7182.749365, 43, 7242.749365, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7242.749365, 43, 7249.640612, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 7249.640612, 43, 7442.834415, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7442.834415, 34, 7455.616909, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 7455.616909, 34, 7515.616909, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7515.616909, 34, 7522.508155, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 7522.508155, 34, 7817.789237, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 7817.789237, 2, 7825.676944, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 7825.676944, 2, 7838.459437, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 7838.459437, 2, 7868.459437, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7928.459437, 2, 7988.459437, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7988.459437, 2, 7995.350684, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 7995.350684, 2, 8268.315665, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8268.315665, 42, 8281.098158, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 8281.098158, 42, 8341.098158, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8341.098158, 42, 8347.989405, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 8347.989405, 42, 8646.011294, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 8646.011294, 45, 8712.563160, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 8712.563160, 45, 8725.345653, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 8725.345653, 45, 8755.345653, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 288.182982, 16, 348.182982, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 348.182982, 16, 355.074229, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 355.074229, 16, 562.074655, 26, Fly to UAV customer 26, Traveling 
3, UAV, UAV taking off or landing with a parcel, 562.074655, 26, 574.857148, 26, Land at UAV customer 26, Traveling 
3, UAV, UAV is stationary with a parcel, 574.857148, 26, 634.857148, 26, Serving UAV customer 26, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 634.857148, 26, 641.748394, 26, Takeoff from UAV customer 26, Traveling 
3, UAV, UAV travels empty, 641.748394, 26, 888.583672, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 888.583672, 14, 899.441382, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 899.441382, 14, 912.223875, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 912.223875, 14, 942.223875, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 942.223875, 14, 1002.223875, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1002.223875, 14, 1009.115122, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 1009.115122, 14, 1225.663094, 30, Fly to UAV customer 30, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1225.663094, 30, 1238.445587, 30, Land at UAV customer 30, Traveling 
3, UAV, UAV is stationary with a parcel, 1238.445587, 30, 1298.445587, 30, Serving UAV customer 30, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1298.445587, 30, 1305.336834, 30, Takeoff from UAV customer 30, Traveling 
3, UAV, UAV travels empty, 1305.336834, 30, 1487.634168, 47, Fly to truck at customer 47, Traveling 
3, UAV, UAV is stationary without a parcel, 1487.634168, 47, 1542.660816, 47, Idle above rendezvous location (customer 47), Idle 
3, UAV, UAV taking off or landing with no parcels, 1542.660816, 47, 1555.443309, 47, Land at truck rendezvous location (customer 47), Traveling 
3, UAV, UAV is stationary without a parcel, 1555.443309, 47, 1585.443309, 47, Recovered by truck at customer 47, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1645.443309, 47, 1705.443309, 47, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1705.443309, 47, 1712.334556, 47, Takeoff from truck at Customer 47, Traveling 
3, UAV, UAV travels with parcel, 1712.334556, 47, 1771.698981, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1771.698981, 17, 1784.481474, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 1784.481474, 17, 1844.481474, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1844.481474, 17, 1851.372721, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 1851.372721, 17, 1972.074585, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 1972.074585, 9, 2005.181331, 9, Idle above rendezvous location (customer 9), Idle 
3, UAV, UAV taking off or landing with no parcels, 2005.181331, 9, 2017.963824, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 2017.963824, 9, 2047.963824, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3069.449875, 7, 3129.449875, 7, Prepare to launch from truck, UAV Launch 
