problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 9376.146320 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2920.211624, 35, 2980.211624, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2980.211624, 35, 3010.211624, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3010.211624, 35, 3279.020266, 39, Travel from node 35 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3279.020266, 39, 3309.020266, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3309.020266, 39, 3369.020266, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3369.020266, 39, 3399.020266, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3399.020266, 39, 3539.492234, 39, Idle for 140 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3539.492234, 39, 3569.492234, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3569.492234, 39, 3629.492234, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3629.492234, 39, 3972.479133, 40, Travel from node 39 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3972.479133, 40, 4002.479133, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4002.479133, 40, 4337.695321, 15, Travel from node 40 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4337.695321, 15, 4367.695321, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4367.695321, 15, 4397.695321, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4397.695321, 15, 4427.695321, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4427.695321, 15, 4487.695321, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4487.695321, 15, 4547.695321, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4547.695321, 15, 5027.052023, 23, Travel from node 15 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5027.052023, 23, 5057.052023, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5057.052023, 23, 5139.588409, 7, Travel from node 23 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5139.588409, 7, 5169.588409, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5169.588409, 7, 5240.248131, 38, Travel from node 7 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5240.248131, 38, 5270.248131, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5270.248131, 38, 5300.248131, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5300.248131, 38, 5421.776751, 44, Travel from node 38 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5421.776751, 44, 5451.776751, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5451.776751, 44, 5481.776751, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5481.776751, 44, 5631.975761, 36, Travel from node 44 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5631.975761, 36, 5661.975761, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5661.975761, 36, 5799.962905, 11, Travel from node 36 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5799.962905, 11, 5829.962905, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5829.962905, 11, 5954.499548, 41, Travel from node 11 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5954.499548, 41, 5984.499548, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5984.499548, 41, 6194.699491, 9, Travel from node 41 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6194.699491, 9, 6224.699491, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6224.699491, 9, 6340.213608, 37, Travel from node 9 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6340.213608, 37, 6400.213608, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6400.213608, 37, 6460.213608, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6460.213608, 37, 6490.213608, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6490.213608, 37, 6674.818466, 47, Travel from node 37 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6674.818466, 47, 6692.573909, 47, Idle for  18 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6692.573909, 47, 6722.573909, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6722.573909, 47, 6752.573909, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6752.573909, 47, 6812.573909, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6812.573909, 47, 6842.573909, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6842.573909, 47, 6902.573909, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6902.573909, 47, 7166.170659, 14, Travel from node 47 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7166.170659, 14, 7196.170659, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7196.170659, 14, 7346.548021, 24, Travel from node 14 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7346.548021, 24, 7376.548021, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7376.548021, 24, 7436.548021, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7436.548021, 24, 7466.548021, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7466.548021, 24, 7515.794598, 24, Idle for  49 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7515.794598, 24, 7545.794598, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7545.794598, 24, 7605.794598, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7605.794598, 24, 7814.166816, 32, Travel from node 24 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7814.166816, 32, 7844.166816, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7844.166816, 32, 7996.438513, 32, Idle for 152 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7996.438513, 32, 8026.438513, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8026.438513, 32, 8086.438513, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8086.438513, 32, 8116.438513, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8116.438513, 32, 8176.438513, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8176.438513, 32, 8354.945002, 43, Travel from node 32 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8354.945002, 43, 8384.945002, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8384.945002, 43, 8535.722165, 2, Travel from node 43 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8535.722165, 2, 8565.722165, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8565.722165, 2, 8745.476790, 16, Travel from node 2 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8745.476790, 16, 8775.476790, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8775.476790, 16, 8810.222248, 25, Travel from node 16 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8810.222248, 25, 8814.656874, 25, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8814.656874, 25, 8844.656874, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8844.656874, 25, 8904.656874, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8904.656874, 25, 8934.656874, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8934.656874, 25, 9097.956918, 51, Travel from node 25 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9097.956918, 51, 9127.956918, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9127.956918, 51, 9346.146320, 51, Idle for 218 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9346.146320, 51, 9376.146320, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9376.146320, 51, -1.000000, 51, At the Depot.  Total Time = 2:36:16, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1358.205496, 29, 1418.205496, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1418.205496, 29, 1425.096743, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 1425.096743, 29, 1643.674986, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1643.674986, 48, 1656.457479, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 1656.457479, 48, 1716.457479, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1716.457479, 48, 1723.348725, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 1723.348725, 48, 2001.876855, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2001.876855, 50, 2014.659348, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 2014.659348, 50, 2044.659348, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2044.659348, 50, 2104.659348, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2104.659348, 50, 2111.550595, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 2111.550595, 50, 2232.428624, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2232.428624, 18, 2245.211117, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 2245.211117, 18, 2305.211117, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2305.211117, 18, 2312.102363, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 2312.102363, 18, 2440.585903, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 2440.585903, 35, 2787.429131, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 2787.429131, 35, 2800.211624, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 2800.211624, 35, 2830.211624, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2830.211624, 35, 2890.211624, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2890.211624, 35, 2897.102871, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 2897.102871, 35, 3028.227863, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3028.227863, 10, 3041.010356, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 3041.010356, 10, 3101.010356, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3101.010356, 10, 3107.901602, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 3107.901602, 10, 3264.738383, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 3264.738383, 39, 3266.237773, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 3266.237773, 39, 3279.020266, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 3279.020266, 39, 3309.020266, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3309.020266, 39, 3369.020266, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3369.020266, 39, 3375.911513, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 3375.911513, 39, 3701.905043, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3701.905043, 13, 3714.687536, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 3714.687536, 13, 3774.687536, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3774.687536, 13, 3781.578783, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 3781.578783, 13, 4324.927014, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 4324.927014, 15, 4354.912828, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 4354.912828, 15, 4367.695321, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 4367.695321, 15, 4397.695321, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4487.695321, 15, 4547.695321, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4547.695321, 15, 4554.586568, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 4554.586568, 15, 4736.533273, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4736.533273, 12, 4749.315766, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 4749.315766, 12, 4809.315766, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4809.315766, 12, 4816.207013, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 4816.207013, 12, 5219.375382, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 5219.375382, 44, 5408.994258, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 5408.994258, 44, 5421.776751, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 5421.776751, 44, 5451.776751, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6340.213608, 37, 6400.213608, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6400.213608, 37, 6407.104855, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 6407.104855, 37, 6483.124905, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6483.124905, 19, 6495.907398, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 6495.907398, 19, 6555.907398, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6555.907398, 19, 6562.798645, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 6562.798645, 19, 6709.791416, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6709.791416, 47, 6722.573909, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 6722.573909, 47, 6752.573909, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6752.573909, 47, 6812.573909, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6812.573909, 47, 6819.465156, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 6819.465156, 47, 6992.521040, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6992.521040, 31, 7005.303533, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 7005.303533, 31, 7065.303533, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7065.303533, 31, 7072.194779, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 7072.194779, 31, 7225.798376, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 7225.798376, 24, 7333.765528, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 7333.765528, 24, 7346.548021, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 7346.548021, 24, 7376.548021, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7376.548021, 24, 7436.548021, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7436.548021, 24, 7443.439268, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 7443.439268, 24, 7624.699347, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7624.699347, 26, 7637.481840, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 7637.481840, 26, 7697.481840, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7697.481840, 26, 7704.373086, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 7704.373086, 26, 7983.656020, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7983.656020, 32, 7996.438513, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 7996.438513, 32, 8026.438513, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8026.438513, 32, 8086.438513, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8086.438513, 32, 8093.329760, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 8093.329760, 32, 8329.551294, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8329.551294, 20, 8342.333787, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 8342.333787, 20, 8402.333787, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8402.333787, 20, 8409.225034, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 8409.225034, 20, 8801.874381, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8801.874381, 25, 8814.656874, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 8814.656874, 25, 8844.656874, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8844.656874, 25, 8904.656874, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8904.656874, 25, 8911.548121, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 8911.548121, 25, 9064.859182, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9064.859182, 46, 9077.641675, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 9077.641675, 46, 9137.641675, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9137.641675, 46, 9144.532921, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 9144.532921, 46, 9333.363827, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9333.363827, 51, 9346.146320, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9346.146320, 51, 9376.146320, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1418.205496, 29, 1478.205496, 29, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1478.205496, 29, 1485.096743, 29, Takeoff from truck at Customer 29, Traveling 
3, UAV, UAV travels with parcel, 1485.096743, 29, 1741.717987, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1741.717987, 4, 1754.500480, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 1754.500480, 4, 1814.500480, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1814.500480, 4, 1821.391727, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 1821.391727, 4, 2067.362126, 50, Fly to truck at customer 50, Traveling 
3, UAV, UAV is stationary without a parcel, 2067.362126, 50, 2091.876855, 50, Idle above rendezvous location (customer 50), Idle 
3, UAV, UAV taking off or landing with no parcels, 2091.876855, 50, 2104.659348, 50, Land at truck rendezvous location (customer 50), Traveling 
3, UAV, UAV is stationary without a parcel, 2104.659348, 50, 2134.659348, 50, Recovered by truck at customer 50, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2134.659348, 50, 2194.659348, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2194.659348, 50, 2201.550595, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 2201.550595, 50, 2392.101407, 34, Fly to UAV customer 34, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2392.101407, 34, 2404.883900, 34, Land at UAV customer 34, Traveling 
3, UAV, UAV is stationary with a parcel, 2404.883900, 34, 2464.883900, 34, Serving UAV customer 34, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2464.883900, 34, 2471.775146, 34, Takeoff from UAV customer 34, Traveling 
3, UAV, UAV travels empty, 2471.775146, 34, 2835.855492, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 2835.855492, 35, 2877.429131, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 2877.429131, 35, 2890.211624, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 2890.211624, 35, 2920.211624, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2920.211624, 35, 2980.211624, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2980.211624, 35, 2987.102871, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 2987.102871, 35, 3213.511352, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3213.511352, 8, 3226.293845, 8, Land at UAV customer 8, Traveling 
