problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8211.057868 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 3019.520385, 15, 3277.476076, 40, Travel from node 15 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3277.476076, 40, 3307.476076, 40, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3307.476076, 40, 3367.476076, 40, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3367.476076, 40, 3397.476076, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3397.476076, 40, 3457.476076, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3457.476076, 40, 3487.476076, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3487.476076, 40, 3547.476076, 40, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3547.476076, 40, 3958.839523, 41, Travel from node 40 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3958.839523, 41, 3988.839523, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3988.839523, 41, 4018.839523, 41, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4018.839523, 41, 4048.839523, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4048.839523, 41, 4078.839523, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4078.839523, 41, 4138.839523, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4138.839523, 41, 4349.039466, 9, Travel from node 41 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4349.039466, 9, 4409.039466, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4409.039466, 9, 4439.039466, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4439.039466, 9, 4573.485057, 23, Travel from node 9 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4573.485057, 23, 4603.485057, 23, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4603.485057, 23, 4633.485057, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4603.485057, 23, 4642.743942, 23, Idle for  39 seconds before departing, Idle 
1, Truck, Truck travels with UAV(s) on board, 4642.743942, 23, 4725.280328, 7, Travel from node 23 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4725.280328, 7, 4785.280328, 7, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4785.280328, 7, 4815.280328, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4815.280328, 7, 4845.280328, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4845.280328, 7, 4905.280328, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4905.280328, 7, 4965.280328, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4965.280328, 7, 5025.280328, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5025.280328, 7, 5034.596202, 7, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5034.596202, 7, 5064.596202, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5064.596202, 7, 5380.360576, 31, Travel from node 7 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5380.360576, 31, 5410.360576, 31, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5410.360576, 31, 5440.360576, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5440.360576, 31, 5500.360576, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5500.360576, 31, 5530.360576, 31, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5530.360576, 31, 5560.360576, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5560.360576, 31, 5620.360576, 31, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5620.360576, 31, 5680.360576, 31, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5680.360576, 31, 5740.360576, 31, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5740.360576, 31, 5770.360576, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5770.360576, 31, 5973.293889, 32, Travel from node 31 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5973.293889, 32, 6003.293889, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6003.293889, 32, 6063.293889, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6063.293889, 32, 6093.293889, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6093.293889, 32, 6153.293889, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6153.293889, 32, 6183.293889, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6183.293889, 32, 6361.800378, 43, Travel from node 32 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6361.800378, 43, 6391.800378, 43, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6391.800378, 43, 6451.800378, 43, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6451.800378, 43, 6481.800378, 43, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6481.800378, 43, 6485.698624, 43, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6485.698624, 43, 6515.698624, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6515.698624, 43, 6545.698624, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6545.698624, 43, 6605.698624, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6605.698624, 43, 6620.197713, 43, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6620.197713, 43, 6650.197713, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6650.197713, 43, 6710.197713, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6710.197713, 43, 6712.820465, 43, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6712.820465, 43, 6772.820465, 43, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6772.820465, 43, 7231.812007, 27, Travel from node 43 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7231.812007, 27, 7261.812007, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7261.812007, 27, 7321.812007, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7321.812007, 27, 7351.812007, 27, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7351.812007, 27, 7411.812007, 27, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7411.812007, 27, 7485.510248, 27, Idle for  74 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7485.510248, 27, 7515.510248, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7515.510248, 27, 7644.466476, 45, Travel from node 27 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7644.466476, 45, 7674.466476, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7674.466476, 45, 7789.094318, 51, Travel from node 45 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7789.094318, 51, 8091.057868, 51, Idle for 302 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8091.057868, 51, 8121.057868, 51, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8121.057868, 51, 8151.057868, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8151.057868, 51, 8181.057868, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8181.057868, 51, 8211.057868, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8211.057868, 51, -1.000000, 51, At the Depot.  Total Time = 2:16:51, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 315.722152, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 315.722152, 46, 328.504646, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 328.504646, 46, 388.504646, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 388.504646, 46, 395.395892, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 395.395892, 46, 545.641124, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV taking off or landing with no parcels, 545.641124, 16, 558.423617, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 558.423617, 16, 588.423617, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 588.423617, 16, 648.423617, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 648.423617, 16, 655.314864, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 655.314864, 16, 1378.864933, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1378.864933, 18, 1391.647426, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 1391.647426, 18, 1451.647426, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1451.647426, 18, 1458.538672, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 1458.538672, 18, 1587.022212, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 1587.022212, 35, 1739.266458, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 1739.266458, 35, 1752.048951, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 1752.048951, 35, 1782.048951, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1782.048951, 35, 1842.048951, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1842.048951, 35, 1848.940198, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 1848.940198, 35, 1980.065190, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1980.065190, 10, 1992.847683, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 1992.847683, 10, 2052.847683, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2052.847683, 10, 2059.738929, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 2059.738929, 10, 2216.575710, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 2216.575710, 39, 2218.075100, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 2218.075100, 39, 2230.857593, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 2230.857593, 39, 2260.857593, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2410.857593, 39, 2470.857593, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2470.857593, 39, 2477.748840, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 2477.748840, 39, 2803.742371, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2803.742371, 13, 2816.524864, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 2816.524864, 13, 2876.524864, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2876.524864, 13, 2883.416110, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 2883.416110, 13, 3313.058554, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 3313.058554, 40, 3354.693583, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 3354.693583, 40, 3367.476076, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 3367.476076, 40, 3397.476076, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3397.476076, 40, 3457.476076, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3457.476076, 40, 3464.367323, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 3464.367323, 40, 3826.553254, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3826.553254, 11, 3839.335747, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 3839.335747, 11, 3899.335747, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3899.335747, 11, 3906.226993, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 3906.226993, 11, 3986.931532, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 3986.931532, 41, 4036.057030, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 4036.057030, 41, 4048.839523, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 4048.839523, 41, 4078.839523, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4078.839523, 41, 4138.839523, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4138.839523, 41, 4145.730770, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 4145.730770, 41, 4439.543772, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4439.543772, 19, 4452.326265, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 4452.326265, 19, 4512.326265, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4512.326265, 19, 4519.217512, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 4519.217512, 19, 4799.895778, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 4799.895778, 7, 4802.497835, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 4802.497835, 7, 4815.280328, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 4815.280328, 7, 4845.280328, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4965.280328, 7, 5025.280328, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5025.280328, 7, 5032.171574, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 5032.171574, 7, 5208.183652, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5208.183652, 21, 5220.966145, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 5220.966145, 21, 5280.966145, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5280.966145, 21, 5287.857392, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 5287.857392, 21, 5397.578083, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5397.578083, 31, 5410.360576, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 5410.360576, 31, 5440.360576, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5440.360576, 31, 5500.360576, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5500.360576, 31, 5507.251822, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 5507.251822, 31, 5597.508085, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5597.508085, 14, 5610.290578, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 5610.290578, 14, 5670.290578, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5670.290578, 14, 5677.181825, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 5677.181825, 14, 5783.313211, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 5783.313211, 32, 5960.511396, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 5960.511396, 32, 5973.293889, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 5973.293889, 32, 6003.293889, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6003.293889, 32, 6063.293889, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6063.293889, 32, 6070.185135, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 6070.185135, 32, 6274.141281, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6274.141281, 33, 6286.923775, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 6286.923775, 33, 6346.923775, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6346.923775, 33, 6353.815021, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 6353.815021, 33, 6484.182136, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 6484.182136, 43, 6502.916131, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 6502.916131, 43, 6515.698624, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 6515.698624, 43, 6545.698624, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6545.698624, 43, 6605.698624, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6605.698624, 43, 6612.589870, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 6612.589870, 43, 6999.709311, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6999.709311, 3, 7012.491804, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 7012.491804, 3, 7072.491804, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7072.491804, 3, 7079.383051, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 7079.383051, 3, 7219.029514, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7219.029514, 27, 7231.812007, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 7231.812007, 27, 7261.812007, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7261.812007, 27, 7321.812007, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7321.812007, 27, 7328.703254, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 7328.703254, 27, 7611.364508, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7611.364508, 6, 7624.147001, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 7624.147001, 6, 7684.147001, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7684.147001, 6, 7691.038247, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 7691.038247, 6, 8108.275375, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8108.275375, 51, 8121.057868, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8121.057868, 51, 8151.057868, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 331.094280, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 331.094280, 28, 343.876773, 28, Land at UAV customer 28, Traveling 
3, UAV, UAV is stationary with a parcel, 343.876773, 28, 403.876773, 28, Serving UAV customer 28, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 403.876773, 28, 410.768020, 28, Takeoff from UAV customer 28, Traveling 
3, UAV, UAV travels empty, 410.768020, 28, 599.013036, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 599.013036, 16, 635.641124, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 635.641124, 16, 648.423617, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 648.423617, 16, 678.423617, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 678.423617, 16, 738.423617, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 738.423617, 16, 745.314864, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 745.314864, 16, 1498.206799, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1498.206799, 4, 1510.989292, 4, Land at UAV customer 4, Traveling 
