problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8012.382431 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 2767.736123, 22, 2827.736123, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2827.736123, 22, 2857.736123, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2857.736123, 22, 2887.736123, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2887.736123, 22, 2917.736123, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2917.736123, 22, 3109.833237, 39, Travel from node 22 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3109.833237, 39, 3139.833237, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3139.833237, 39, 3199.833237, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3199.833237, 39, 3229.833237, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3229.833237, 39, 3289.833237, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3289.833237, 39, 3688.496029, 15, Travel from node 39 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3688.496029, 15, 3718.496029, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3718.496029, 15, 3748.496029, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3748.496029, 15, 3778.496029, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3778.496029, 15, 4036.451720, 40, Travel from node 15 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4036.451720, 40, 4066.451720, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4066.451720, 40, 4126.451720, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4126.451720, 40, 4186.451720, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4186.451720, 40, 4597.815167, 41, Travel from node 40 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4597.815167, 41, 4627.815167, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4627.815167, 41, 4657.815167, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4657.815167, 41, 4687.815167, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4687.815167, 41, 4747.815167, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4747.815167, 41, 4807.815167, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4807.815167, 41, 5018.015110, 9, Travel from node 41 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5018.015110, 9, 5048.015110, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5048.015110, 9, 5078.015110, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5078.015110, 9, 5108.015110, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5108.015110, 9, 5242.460701, 23, Travel from node 9 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5242.460701, 23, 5272.460701, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5272.460701, 23, 5354.997087, 7, Travel from node 23 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5354.997087, 7, 5414.997087, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5414.997087, 7, 5474.997087, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5474.997087, 7, 5504.997087, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5504.997087, 7, 5564.997087, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5564.997087, 7, 5624.997087, 7, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5624.997087, 7, 5940.761461, 31, Travel from node 7 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5940.761461, 31, 5970.761461, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5970.761461, 31, 6000.761461, 31, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6000.761461, 31, 6030.761461, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6030.761461, 31, 6090.761461, 31, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6090.761461, 31, 6150.761461, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6150.761461, 31, 6180.761461, 31, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6180.761461, 31, 6210.761461, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6210.761461, 31, 6270.761461, 31, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6270.761461, 31, 6330.761461, 31, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6330.761461, 31, 6533.694774, 32, Travel from node 31 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6533.694774, 32, 6563.694774, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6563.694774, 32, 6593.694774, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6593.694774, 32, 6623.694774, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6623.694774, 32, 6683.694774, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6683.694774, 32, 6713.694774, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6713.694774, 32, 6773.694774, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6773.694774, 32, 6803.694774, 32, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6803.694774, 32, 6982.201263, 43, Travel from node 32 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6982.201263, 43, 7042.201263, 43, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7042.201262, 43, 7072.201262, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7072.201262, 43, 7102.201262, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7102.201262, 43, 7132.201262, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7132.201262, 43, 7192.201262, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7192.201262, 43, 7252.201262, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7252.201262, 43, 7312.201262, 43, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7312.201262, 43, 7634.336929, 16, Travel from node 43 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7634.336929, 16, 7664.336929, 16, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7664.336929, 16, 7694.336929, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7694.336929, 16, 7724.336929, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7724.336929, 16, 7754.336929, 16, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7754.336929, 16, 7784.336929, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7784.336929, 16, 7819.082387, 25, Travel from node 16 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7819.082387, 25, 7849.082387, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7849.082387, 25, 8012.382431, 51, Travel from node 25 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8012.382431, 51, -1.000000, 51, At the Depot.  Total Time = 2:13:32, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 361.191798, 27, 421.191798, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 421.191798, 27, 424.887421, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 424.887421, 27, 566.218048, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 566.218048, 6, 572.609295, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 572.609295, 6, 632.609295, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 632.609295, 6, 636.304918, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 636.304918, 6, 739.809643, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 739.809643, 29, 955.540290, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 955.540290, 29, 961.931537, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 961.931537, 29, 991.931537, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1021.931537, 29, 1081.931537, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1081.931537, 29, 1085.627160, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 1085.627160, 29, 1213.937783, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1213.937783, 4, 1220.329029, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1220.329029, 4, 1280.329029, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1280.329029, 4, 1284.024653, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1284.024653, 4, 1407.009852, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 1407.009852, 50, 1552.539327, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 1552.539327, 50, 1558.930574, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 1558.930574, 50, 1588.930574, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2215.425197, 35, 2275.425197, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2275.425197, 35, 2279.120820, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 2279.120820, 35, 2343.362590, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2343.362590, 18, 2349.753837, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 2349.753837, 18, 2409.753837, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2409.753837, 18, 2413.449460, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 2413.449460, 18, 2596.260279, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 2596.260279, 22, 2731.344876, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 2731.344876, 22, 2737.736123, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 2737.736123, 22, 2767.736123, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2767.736123, 22, 2827.736123, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2827.736123, 22, 2831.431746, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 2831.431746, 22, 2936.389467, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2936.389467, 13, 2942.780713, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 2942.780713, 13, 3002.780713, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3002.780713, 13, 3006.476337, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 3006.476337, 13, 3169.473102, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 3169.473102, 39, 3193.441990, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 3193.441990, 39, 3199.833237, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 3199.833237, 39, 3229.833237, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3229.833237, 39, 3289.833237, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3289.833237, 39, 3293.528860, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 3293.528860, 39, 3371.947251, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3371.947251, 10, 3378.338497, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 3378.338497, 10, 3438.338497, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3438.338497, 10, 3442.034120, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 3442.034120, 10, 3652.266036, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 3652.266036, 15, 3682.104782, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 3682.104782, 15, 3688.496029, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 3688.496029, 15, 3718.496029, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4066.451720, 40, 4126.451720, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4126.451720, 40, 4130.147343, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 4130.147343, 40, 4280.902089, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4280.902089, 36, 4287.293336, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 4287.293336, 36, 4347.293336, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4347.293336, 36, 4350.988959, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 4350.988959, 36, 4422.723973, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 4422.723973, 41, 4621.423920, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 4621.423920, 41, 4627.815167, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 4627.815167, 41, 4657.815167, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4687.815167, 41, 4747.815167, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4747.815167, 41, 4751.510790, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 4751.510790, 41, 4791.863060, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4791.863060, 11, 4798.254306, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 4798.254306, 11, 4858.254306, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4858.254306, 11, 4861.949929, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 4861.949929, 11, 4971.305254, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 4971.305254, 9, 5071.623863, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 5071.623863, 9, 5078.015110, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 5078.015110, 9, 5108.015110, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5504.997087, 7, 5564.997087, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5564.997087, 7, 5568.692710, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 5568.692710, 7, 5709.031844, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5709.031844, 19, 5715.423090, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 5715.423090, 19, 5775.423090, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5775.423090, 19, 5779.118713, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 5779.118713, 19, 5936.292785, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 5936.292785, 31, 5994.370214, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 5994.370214, 31, 6000.761461, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 6000.761461, 31, 6030.761461, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6090.761461, 31, 6150.761461, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6150.761461, 31, 6154.457084, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 6154.457084, 31, 6300.034970, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6300.034970, 30, 6306.426216, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 6306.426216, 30, 6366.426216, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6366.426216, 30, 6370.121840, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 6370.121840, 30, 6513.238863, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 6513.238863, 32, 6527.303527, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 6527.303527, 32, 6533.694774, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 6533.694774, 32, 6563.694774, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6713.694774, 32, 6773.694774, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6773.694774, 32, 6777.390397, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 6777.390397, 32, 6840.519199, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6840.519199, 2, 6846.910446, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 6846.910446, 2, 6906.910446, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6906.910446, 2, 6910.606069, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 6910.606069, 2, 6968.469211, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 6968.469211, 43, 7065.810016, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 7065.810016, 43, 7072.201262, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 7072.201262, 43, 7102.201262, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7192.201262, 43, 7252.201262, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7252.201262, 43, 7255.896885, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 7255.896885, 43, 7321.564291, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7321.564291, 20, 7327.955537, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 7327.955537, 20, 7387.955537, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7387.955537, 20, 7391.651161, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 7391.651161, 20, 7580.152452, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 7580.152452, 16, 7687.945683, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 7687.945683, 16, 7694.336929, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 7694.336929, 16, 7724.336929, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 421.191798, 27, 481.191798, 27, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 481.191798, 27, 484.887421, 27, Takeoff from truck at Customer 27, Traveling 
3, UAV, UAV travels with parcel, 484.887421, 27, 635.859325, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 635.859325, 49, 642.250572, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 642.250572, 49, 702.250572, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 702.250572, 49, 705.946195, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 705.946195, 49, 780.320791, 29, Fly to truck at customer 29, Traveling 
3, UAV, UAV is stationary without a parcel, 780.320791, 29, 1075.540290, 29, Idle above rendezvous location (customer 29), Idle 
3, UAV, UAV taking off or landing with no parcels, 1075.540290, 29, 1081.931537, 29, Land at truck rendezvous location (customer 29), Traveling 
3, UAV, UAV is stationary without a parcel, 1081.931537, 29, 1111.931537, 29, Recovered by truck at customer 29, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1111.931537, 29, 1171.931537, 29, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1171.931537, 29, 1175.627160, 29, Takeoff from truck at Customer 29, Traveling 
3, UAV, UAV travels with parcel, 1175.627160, 29, 1284.916282, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1284.916282, 48, 1291.307528, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 1291.307528, 48, 1351.307528, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1351.307528, 48, 1355.003152, 48, Takeoff from UAV customer 48, Traveling 
