problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 8980.968529 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 2504.047231, 35, 2534.047231, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2534.047231, 35, 2802.855873, 39, Travel from node 35 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2802.855873, 39, 2832.855873, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2832.855873, 39, 2892.855873, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2892.855873, 39, 2927.555385, 39, Idle for  35 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2927.555385, 39, 2957.555385, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2957.555385, 39, 3149.652499, 22, Travel from node 39 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3149.652499, 22, 3210.984098, 22, Idle for  61 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3210.984098, 22, 3240.984098, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3240.984098, 22, 3270.984098, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3270.984098, 22, 3330.984098, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3330.984098, 22, 3750.759611, 40, Travel from node 22 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3750.759611, 40, 3780.759611, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3780.759611, 40, 3840.759611, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3840.759611, 40, 3870.759611, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3870.759611, 40, 4205.975799, 15, Travel from node 40 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4205.975799, 15, 4235.975799, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4235.975799, 15, 4265.975799, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4265.975799, 15, 4325.975799, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4325.975799, 15, 4569.723465, 21, Travel from node 15 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4569.723465, 21, 4599.723465, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4599.723465, 21, 4629.723465, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4629.723465, 21, 4857.256773, 7, Travel from node 21 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4857.256773, 7, 4887.256773, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4887.256773, 7, 4947.256773, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4947.256773, 7, 5075.820084, 44, Travel from node 7 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5075.820084, 44, 5105.820084, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5105.820084, 44, 5135.820084, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5135.820084, 44, 5195.820084, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5195.820084, 44, 5342.987213, 11, Travel from node 44 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5342.987213, 11, 5372.987213, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5372.987213, 11, 5402.987213, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5402.987213, 11, 5527.523856, 41, Travel from node 11 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5527.523856, 41, 5587.523856, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5587.523856, 41, 5617.523856, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5617.523856, 41, 5827.723799, 9, Travel from node 41 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5827.723799, 9, 5857.723799, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5857.723799, 9, 5887.723799, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5887.723799, 9, 6003.237916, 37, Travel from node 9 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6003.237916, 37, 6033.237916, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6033.237916, 37, 6093.237916, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6033.237916, 37, 6108.399709, 37, Idle for  75 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 6108.399709, 37, 6245.712686, 17, Travel from node 37 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6245.712686, 17, 6275.712686, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6275.712686, 17, 6279.491754, 17, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6279.491754, 17, 6309.491754, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6309.491754, 17, 6418.783692, 47, Travel from node 17 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6418.783692, 47, 6478.783692, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6478.783692, 47, 6538.520698, 47, Idle for  60 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 6538.520698, 47, 6568.520698, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6568.520698, 47, 6795.683985, 31, Travel from node 47 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6795.683985, 31, 6825.683985, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6825.683985, 31, 6885.683985, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6885.683985, 31, 6903.616750, 31, Idle for  18 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6903.616750, 31, 6933.616750, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6933.616750, 31, 7075.688605, 14, Travel from node 31 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7075.688605, 14, 7105.688605, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7105.688605, 14, 7165.688605, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7165.688605, 14, 7268.795077, 14, Idle for 103 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7268.795077, 14, 7298.795077, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7298.795077, 14, 7460.373992, 32, Travel from node 14 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7460.373992, 32, 7468.840521, 32, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7468.840521, 32, 7498.840521, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7498.840521, 32, 7558.840521, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7558.840521, 32, 7567.669403, 32, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7567.669403, 32, 7597.669403, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7597.669403, 32, 7776.175892, 43, Travel from node 32 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7776.175892, 43, 7806.175892, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7806.175892, 43, 7836.175892, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7836.175892, 43, 7896.175892, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7836.175892, 43, 7976.258795, 43, Idle for 140 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 7976.258795, 43, 8127.035958, 2, Travel from node 43 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8127.035958, 2, 8157.035958, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8157.035958, 2, 8187.035958, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8187.035958, 2, 8247.035958, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8247.035958, 2, 8426.790583, 16, Travel from node 2 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8426.790583, 16, 8544.978348, 16, Idle for 118 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8544.978348, 16, 8574.978348, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8574.978348, 16, 8604.978348, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8604.978348, 16, 8639.723806, 25, Travel from node 16 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8639.723806, 25, 8699.723806, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8699.723806, 25, 8729.723806, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8729.723806, 25, 8893.023850, 51, Travel from node 25 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8893.023850, 51, 8950.968529, 51, Idle for  58 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8950.968529, 51, 8980.968529, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8980.968529, 51, -1.000000, 51, At the Depot.  Total Time = 2:29:40, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 301.191798, 27, 361.191798, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 361.191798, 27, 364.887421, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 364.887421, 27, 434.710653, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 434.710653, 3, 441.101899, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 441.101899, 3, 501.101899, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 501.101899, 3, 504.797523, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 504.797523, 3, 590.099237, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV is stationary without a parcel, 590.099237, 42, 624.151015, 42, Idle above rendezvous location (customer 42), Idle 
2, UAV, UAV taking off or landing with no parcels, 624.151015, 42, 630.542262, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 630.542262, 42, 660.542262, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 660.542262, 42, 720.542262, 42, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 720.542262, 42, 724.237885, 42, Takeoff from truck at Customer 42, Traveling 
2, UAV, UAV travels with parcel, 724.237885, 42, 751.870135, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 751.870135, 6, 758.261382, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 758.261382, 6, 818.261382, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 818.261382, 6, 821.957005, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 821.957005, 6, 863.843047, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 863.843047, 49, 865.174646, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 865.174646, 49, 871.565893, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 871.565893, 49, 901.565893, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 901.565893, 49, 961.565893, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 961.565893, 49, 965.261516, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 965.261516, 49, 1101.216677, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1101.216677, 34, 1107.607923, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 1107.607923, 34, 1167.607923, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1167.607923, 34, 1171.303547, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 1171.303547, 34, 1289.704299, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1289.704299, 29, 1296.095545, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 1296.095545, 29, 1326.095545, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1326.095545, 29, 1386.095545, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1386.095545, 29, 1389.791169, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 1389.791169, 29, 1499.080290, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1499.080290, 48, 1505.471537, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 1505.471537, 48, 1565.471537, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1565.471537, 48, 1569.167160, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 1569.167160, 48, 1708.431225, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1708.431225, 50, 1714.822472, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 1714.822472, 50, 1744.822472, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1744.822472, 50, 1804.822472, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1804.822472, 50, 1808.518095, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 1808.518095, 50, 1931.503294, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1931.503294, 4, 1937.894541, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1937.894541, 4, 1997.894541, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1997.894541, 4, 2001.590164, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 2001.590164, 4, 2173.372431, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2173.372431, 5, 2179.763678, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 2179.763678, 5, 2209.763678, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2444.047231, 35, 2504.047231, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2504.047231, 35, 2507.742854, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 2507.742854, 35, 2571.984624, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2571.984624, 18, 2578.375870, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 2578.375870, 18, 2638.375870, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2638.375870, 18, 2642.071494, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 2642.071494, 18, 2782.898902, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 2782.898902, 39, 2796.464626, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 2796.464626, 39, 2802.855873, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 2802.855873, 39, 2832.855873, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2832.855873, 39, 2892.855873, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2892.855873, 39, 2896.551496, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 2896.551496, 39, 3059.548261, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3059.548261, 13, 3065.939508, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 3065.939508, 13, 3125.939508, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3125.939508, 13, 3129.635131, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 3129.635131, 13, 3234.592852, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3234.592852, 22, 3240.984098, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 3240.984098, 22, 3270.984098, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3270.984098, 22, 3330.984098, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3330.984098, 22, 3334.679721, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 3334.679721, 22, 3408.096215, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3408.096215, 10, 3414.487462, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 3414.487462, 10, 3474.487462, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3474.487462, 10, 3478.183085, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 3478.183085, 10, 3690.612435, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 3690.612435, 40, 3744.368365, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 3744.368365, 40, 3750.759611, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 3750.759611, 40, 3780.759611, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3780.759611, 40, 3840.759611, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3840.759611, 40, 3844.455234, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 3844.455234, 40, 4032.829240, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4032.829240, 8, 4039.220487, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 4039.220487, 8, 4099.220487, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4099.220487, 8, 4102.916110, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 4102.916110, 8, 4217.252658, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 4217.252658, 15, 4229.584553, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 4229.584553, 15, 4235.975799, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 4235.975799, 15, 4265.975799, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4265.975799, 15, 4325.975799, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4325.975799, 15, 4329.671422, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 4329.671422, 15, 4420.644775, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4420.644775, 12, 4427.036022, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 4427.036022, 12, 4487.036022, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4487.036022, 12, 4490.731645, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 4490.731645, 12, 4560.163173, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 4560.163173, 21, 4563.332219, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 4563.332219, 21, 4569.723465, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 4569.723465, 21, 4599.723465, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4887.256773, 7, 4947.256773, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4947.256773, 7, 4950.952396, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 4950.952396, 7, 4970.874594, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4970.874594, 38, 4977.265841, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 4977.265841, 38, 5037.265841, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5037.265841, 38, 5040.961464, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 5040.961464, 38, 5082.726349, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 5082.726349, 44, 5099.428838, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 5099.428838, 44, 5105.820084, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 5105.820084, 44, 5135.820084, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5135.820084, 44, 5195.820084, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5195.820084, 44, 5199.515707, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 5199.515707, 44, 5248.908271, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5248.908271, 36, 5255.299518, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 5255.299518, 36, 5315.299518, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5315.299518, 36, 5318.995141, 36, Takeoff from UAV customer 36, Traveling 
