problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8188.572831 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 6339.438442, 30, 6399.438442, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6399.438442, 30, 6403.134066, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 6403.134066, 30, 6546.251089, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6546.251089, 32, 6552.642336, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 6552.642336, 32, 6582.642336, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6582.642336, 32, 6642.642336, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6642.642336, 32, 6646.337959, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 6646.337959, 32, 6764.448726, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6764.448726, 20, 6770.839972, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 6770.839972, 20, 6830.839972, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6830.839972, 20, 6834.535596, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 6834.535596, 20, 6900.203001, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 6900.203001, 43, 6904.757578, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 6904.757578, 43, 6911.148825, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 6911.148825, 43, 6941.148825, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6941.148825, 43, 7001.148825, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7001.148825, 43, 7004.844448, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 7004.844448, 43, 7128.073694, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7128.073694, 24, 7134.464941, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 7134.464941, 24, 7194.464941, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7194.464941, 24, 7198.160564, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 7198.160564, 24, 7308.660949, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7308.660949, 2, 7315.052195, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 7315.052195, 2, 7345.052195, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7345.052194, 2, 7405.052194, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7405.052194, 2, 7408.747818, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 7408.747818, 2, 7545.230308, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7545.230308, 42, 7551.621555, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 7551.621555, 42, 7611.621555, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7611.621555, 42, 7615.317178, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 7615.317178, 42, 7778.881540, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7778.881540, 25, 7785.272787, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 7785.272787, 25, 7815.272787, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7815.272787, 25, 7875.272787, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7875.272787, 25, 7878.968410, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 7878.968410, 25, 7955.623941, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7955.623941, 46, 7962.015187, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 7962.015187, 46, 8022.015187, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8022.015187, 46, 8025.710810, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 8025.710810, 46, 8120.126263, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8120.126263, 51, 8122.181584, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 8122.181584, 51, 8128.572831, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8128.572831, 51, 8158.572831, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 195.797140, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 195.797140, 28, 202.188387, 28, Land at UAV customer 28, Traveling 
3, UAV, UAV is stationary with a parcel, 202.188387, 28, 262.188387, 28, Serving UAV customer 28, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 262.188387, 28, 265.884010, 28, Takeoff from UAV customer 28, Traveling 
3, UAV, UAV travels empty, 265.884010, 28, 429.580366, 27, Fly to truck at customer 27, Traveling 
3, UAV, UAV is stationary without a parcel, 429.580366, 27, 483.400640, 27, Idle above rendezvous location (customer 27), Idle 
3, UAV, UAV taking off or landing with no parcels, 483.400640, 27, 489.791887, 27, Land at truck rendezvous location (customer 27), Traveling 
3, UAV, UAV is stationary without a parcel, 489.791887, 27, 519.791887, 27, Recovered by truck at customer 27, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 519.791887, 27, 579.791887, 27, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 579.791887, 27, 583.487510, 27, Takeoff from truck at Customer 27, Traveling 
3, UAV, UAV travels with parcel, 583.487510, 27, 734.459414, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 734.459414, 49, 740.850661, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 740.850661, 49, 800.850661, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 800.850661, 49, 804.546284, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 804.546284, 49, 878.920880, 29, Fly to truck at customer 29, Traveling 
3, UAV, UAV is stationary without a parcel, 878.920880, 29, 1024.140379, 29, Idle above rendezvous location (customer 29), Idle 
3, UAV, UAV taking off or landing with no parcels, 1024.140379, 29, 1030.531626, 29, Land at truck rendezvous location (customer 29), Traveling 
3, UAV, UAV is stationary without a parcel, 1030.531626, 29, 1060.531626, 29, Recovered by truck at customer 29, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1060.531626, 29, 1120.531626, 29, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1120.531626, 29, 1124.227249, 29, Takeoff from truck at Customer 29, Traveling 
3, UAV, UAV travels with parcel, 1124.227249, 29, 1233.516371, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1233.516371, 48, 1239.907617, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 1239.907617, 48, 1299.907617, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1299.907617, 48, 1303.603240, 48, Takeoff from UAV customer 48, Traveling 
3, UAV, UAV travels empty, 1303.603240, 48, 1442.867305, 50, Fly to truck at customer 50, Traveling 
3, UAV, UAV is stationary without a parcel, 1442.867305, 50, 1471.139416, 50, Idle above rendezvous location (customer 50), Idle 
3, UAV, UAV taking off or landing with no parcels, 1471.139416, 50, 1477.530663, 50, Land at truck rendezvous location (customer 50), Traveling 
3, UAV, UAV is stationary without a parcel, 1477.530663, 50, 1507.530663, 50, Recovered by truck at customer 50, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1507.530663, 50, 1567.530663, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1567.530663, 50, 1571.226286, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 1571.226286, 50, 1661.879188, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1661.879188, 8, 1668.270434, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 1668.270434, 8, 1728.270434, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1728.270434, 8, 1731.966057, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 1731.966057, 8, 1845.170298, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 1845.170298, 35, 2277.634039, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 2277.634039, 35, 2284.025286, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 2284.025286, 35, 2314.025286, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2314.025286, 35, 2374.025286, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2374.025286, 35, 2377.720909, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 2377.720909, 35, 2413.260995, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2413.260995, 5, 2419.652242, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 2419.652242, 5, 2479.652242, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2479.652242, 5, 2483.347865, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 2483.347865, 5, 2606.124331, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV is stationary without a parcel, 2606.124331, 39, 3082.042079, 39, Idle above rendezvous location (customer 39), Idle 
3, UAV, UAV taking off or landing with no parcels, 3082.042079, 39, 3088.433326, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 3088.433326, 39, 3118.433326, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3274.464437, 39, 3334.464437, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3334.464437, 39, 3338.160060, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 3338.160060, 39, 3534.210528, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3534.210528, 33, 3540.601774, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 3540.601774, 33, 3600.601774, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3600.601774, 33, 3604.297397, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 3604.297397, 33, 3720.134904, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV is stationary without a parcel, 3720.134904, 15, 3726.735983, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 3726.735983, 15, 3733.127229, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 3733.127229, 15, 3763.127229, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4171.082920, 40, 4231.082920, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4231.082920, 40, 4234.778543, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 4234.778543, 40, 4352.815847, 38, Fly to UAV customer 38, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4352.815847, 38, 4359.207094, 38, Land at UAV customer 38, Traveling 
3, UAV, UAV is stationary with a parcel, 4359.207094, 38, 4419.207094, 38, Serving UAV customer 38, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4419.207094, 38, 4422.902717, 38, Takeoff from UAV customer 38, Traveling 
3, UAV, UAV travels empty, 4422.902717, 38, 4540.354150, 41, Fly to truck at customer 41, Traveling 
3, UAV, UAV is stationary without a parcel, 4540.354150, 41, 4726.055121, 41, Idle above rendezvous location (customer 41), Idle 
3, UAV, UAV taking off or landing with no parcels, 4726.055121, 41, 4732.446367, 41, Land at truck rendezvous location (customer 41), Traveling 
3, UAV, UAV is stationary without a parcel, 4732.446367, 41, 4762.446367, 41, Recovered by truck at customer 41, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4792.446367, 41, 4852.446367, 41, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4852.446367, 41, 4856.141990, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 4856.141990, 41, 4955.676515, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4955.676515, 23, 4962.067761, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 4962.067761, 23, 5022.067761, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5022.067761, 23, 5025.763385, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 5025.763385, 23, 5072.326803, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 5072.326803, 9, 5146.255064, 9, Idle above rendezvous location (customer 9), Idle 
3, UAV, UAV taking off or landing with no parcels, 5146.255064, 9, 5152.646310, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 5152.646310, 9, 5182.646310, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5302.646310, 9, 5362.646310, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5362.646310, 9, 5366.341933, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 5366.341933, 9, 5426.692865, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5426.692865, 17, 5433.084112, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 5433.084112, 17, 5493.084112, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5493.084112, 17, 5496.779735, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 5496.779735, 17, 5589.260657, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 5589.260657, 7, 5651.618067, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 5651.618067, 7, 5658.009313, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 5658.009313, 7, 5688.009313, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5718.009313, 7, 5778.009313, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5778.009313, 7, 5781.704936, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 5781.704936, 7, 5827.135625, 44, Fly to UAV customer 44, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5827.135625, 44, 5833.526871, 44, Land at UAV customer 44, Traveling 
3, UAV, UAV is stationary with a parcel, 5833.526871, 44, 5893.526871, 44, Serving UAV customer 44, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5893.526871, 44, 5897.222495, 44, Takeoff from UAV customer 44, Traveling 
3, UAV, UAV travels empty, 5897.222495, 44, 6060.179671, 31, Fly to truck at customer 31, Traveling 
3, UAV, UAV is stationary without a parcel, 6060.179671, 31, 6177.382441, 31, Idle above rendezvous location (customer 31), Idle 
3, UAV, UAV taking off or landing with no parcels, 6177.382441, 31, 6183.773687, 31, Land at truck rendezvous location (customer 31), Traveling 
3, UAV, UAV is stationary without a parcel, 6183.773687, 31, 6213.773687, 31, Recovered by truck at customer 31, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6243.773687, 31, 6303.773687, 31, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6303.773687, 31, 6307.469310, 31, Takeoff from truck at Customer 31, Traveling 
3, UAV, UAV travels with parcel, 6307.469310, 31, 6393.997252, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6393.997252, 47, 6400.388499, 47, Land at UAV customer 47, Traveling 
3, UAV, UAV is stationary with a parcel, 6400.388499, 47, 6460.388499, 47, Serving UAV customer 47, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6460.388499, 47, 6464.084122, 47, Takeoff from UAV customer 47, Traveling 
3, UAV, UAV travels empty, 6464.084122, 47, 6595.915790, 32, Fly to truck at customer 32, Traveling 
3, UAV, UAV is stationary without a parcel, 6595.915790, 32, 6636.251089, 32, Idle above rendezvous location (customer 32), Idle 
3, UAV, UAV taking off or landing with no parcels, 6636.251089, 32, 6642.642336, 32, Land at truck rendezvous location (customer 32), Traveling 
3, UAV, UAV is stationary without a parcel, 6642.642336, 32, 6672.642336, 32, Recovered by truck at customer 32, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6672.642336, 32, 6732.642336, 32, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6732.642336, 32, 6736.337959, 32, Takeoff from truck at Customer 32, Traveling 
3, UAV, UAV travels with parcel, 6736.337959, 32, 6810.442704, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6810.442704, 12, 6816.833951, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 6816.833951, 12, 6876.833951, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6876.833951, 12, 6880.529574, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 6880.529574, 12, 6959.372118, 43, Fly to truck at customer 43, Traveling 
3, UAV, UAV is stationary without a parcel, 6959.372118, 43, 6994.757578, 43, Idle above rendezvous location (customer 43), Idle 
3, UAV, UAV taking off or landing with no parcels, 6994.757578, 43, 7001.148825, 43, Land at truck rendezvous location (customer 43), Traveling 
3, UAV, UAV is stationary without a parcel, 7001.148825, 43, 7031.148825, 43, Recovered by truck at customer 43, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7031.148825, 43, 7091.148825, 43, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7091.148825, 43, 7094.844448, 43, Takeoff from truck at Customer 43, Traveling 
3, UAV, UAV travels with parcel, 7094.844448, 43, 7201.402111, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7201.402111, 14, 7207.793358, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 7207.793358, 14, 7267.793358, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7267.793358, 14, 7271.488981, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 7271.488981, 14, 7381.639048, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 7381.639048, 2, 7398.660948, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 7398.660948, 2, 7405.052194, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 7405.052194, 2, 7435.052194, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7435.052194, 2, 7495.052194, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7495.052194, 2, 7498.747818, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 7498.747818, 2, 7643.016255, 26, Fly to UAV customer 26, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7643.016255, 26, 7649.407502, 26, Land at UAV customer 26, Traveling 
3, UAV, UAV is stationary with a parcel, 7649.407502, 26, 7709.407502, 26, Serving UAV customer 26, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7709.407502, 26, 7713.103125, 26, Takeoff from UAV customer 26, Traveling 
3, UAV, UAV travels empty, 7713.103125, 26, 7820.580174, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 7820.580174, 25, 7868.881540, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 7868.881540, 25, 7875.272787, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 7875.272787, 25, 7905.272787, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7905.272787, 25, 7965.272787, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7965.272787, 25, 7968.968410, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 7968.968410, 25, 8031.517157, 45, Fly to UAV customer 45, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8031.517157, 45, 8037.908403, 45, Land at UAV customer 45, Traveling 
3, UAV, UAV is stationary with a parcel, 8037.908403, 45, 8097.908403, 45, Serving UAV customer 45, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8097.908403, 45, 8101.604026, 45, Takeoff from UAV customer 45, Traveling 
3, UAV, UAV travels empty, 8101.604026, 45, 8143.306262, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8143.306262, 51, 8152.181584, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 8152.181584, 51, 8158.572831, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8158.572831, 51, 8188.572831, 51, Recovered at depot, UAV Recovery 
