problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 10478.057894 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 3490.365055, 10, 3520.365055, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3520.365055, 10, 3580.365055, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3520.365055, 10, 3592.954167, 10, Idle for  73 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 3592.954167, 10, 3854.292867, 22, Travel from node 10 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3854.292867, 22, 3884.292867, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3884.292867, 22, 4076.389981, 39, Travel from node 22 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4076.389981, 39, 4106.389981, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4106.389981, 39, 4402.181269, 8, Travel from node 39 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4402.181269, 8, 4432.181269, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4432.181269, 8, 4668.424005, 34, Travel from node 8 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4668.424005, 34, 4698.424005, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4698.424005, 34, 4728.424005, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4728.424005, 34, 4835.451291, 20, Travel from node 34 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4835.451291, 20, 4865.451291, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4865.451291, 20, 5003.921721, 33, Travel from node 20 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5003.921721, 33, 5033.921721, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5033.921721, 33, 5248.996312, 43, Travel from node 33 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5248.996312, 43, 5278.996312, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5278.996312, 43, 5429.773475, 2, Travel from node 43 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5429.773475, 2, 5459.773475, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5459.773475, 2, 5624.021245, 32, Travel from node 2 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5624.021245, 32, 5654.021245, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5654.021245, 32, 5866.580249, 12, Travel from node 32 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5866.580249, 12, 5896.580249, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5896.580249, 12, 6093.717821, 21, Travel from node 12 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6093.717821, 21, 6123.717821, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6123.717821, 21, 6367.465487, 15, Travel from node 21 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6367.465487, 15, 6397.465487, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6397.465487, 15, 6655.421178, 40, Travel from node 15 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6655.421178, 40, 6685.421178, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6685.421178, 40, 7096.784625, 41, Travel from node 40 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7096.784625, 41, 7126.784625, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7126.784625, 41, 7251.321268, 11, Travel from node 41 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7251.321268, 11, 7281.321268, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7281.321268, 11, 7419.308412, 36, Travel from node 11 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7419.308412, 36, 7449.308412, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7449.308412, 36, 7599.507422, 44, Travel from node 36 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7599.507422, 44, 7629.507422, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7629.507422, 44, 7751.036042, 38, Travel from node 44 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7751.036042, 38, 7781.036042, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7781.036042, 38, 7851.695764, 7, Travel from node 38 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7851.695764, 7, 7881.695764, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7881.695764, 7, 7964.232150, 23, Travel from node 7 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7964.232150, 23, 7994.232150, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7994.232150, 23, 8128.677741, 9, Travel from node 23 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8128.677741, 9, 8158.677741, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8158.677741, 9, 8274.191858, 37, Travel from node 9 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8274.191858, 37, 8304.191858, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8304.191858, 37, 8421.523702, 19, Travel from node 37 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8421.523702, 19, 8451.523702, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8451.523702, 19, 8632.985959, 17, Travel from node 19 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8632.985959, 17, 8662.985959, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8662.985959, 17, 8772.277897, 47, Travel from node 17 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8772.277897, 47, 8802.277897, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8802.277897, 47, 9029.441184, 31, Travel from node 47 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9029.441184, 31, 9059.441184, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9059.441184, 31, 9201.513039, 14, Travel from node 31 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9201.513039, 14, 9231.513039, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9231.513039, 14, 9381.890401, 24, Travel from node 14 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9381.890401, 24, 9441.890401, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9441.890401, 24, 9471.890401, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9471.890401, 24, 9689.998652, 28, Travel from node 24 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9689.998652, 28, 9719.998652, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9719.998652, 28, 9783.929407, 26, Travel from node 28 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9783.929407, 26, 9813.929407, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9813.929407, 26, 9933.092255, 46, Travel from node 26 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9933.092255, 46, 9963.092255, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9963.092255, 46, 9993.092255, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9993.092255, 46, 10220.012392, 16, Travel from node 46 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10220.012392, 16, 10250.012392, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10250.012392, 16, 10284.757850, 25, Travel from node 16 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10284.757850, 25, 10314.757850, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10314.757850, 25, 10478.057894, 51, Travel from node 25 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10478.057894, 51, -1.000000, 51, At the Depot.  Total Time = 2:54:38, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1358.205496, 29, 1418.205496, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1418.205496, 29, 1425.096743, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 1425.096743, 29, 1643.674986, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1643.674986, 48, 1656.457479, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 1656.457479, 48, 1716.457479, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1716.457479, 48, 1723.348725, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 1723.348725, 48, 2001.876855, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2001.876855, 50, 2014.659348, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 2014.659348, 50, 2044.659348, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2044.659348, 50, 2104.659348, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2104.659348, 50, 2111.550595, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 2111.550595, 50, 2357.520994, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2357.520994, 4, 2370.303487, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 2370.303487, 4, 2430.303487, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2430.303487, 4, 2437.194734, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 2437.194734, 4, 2780.759268, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2780.759268, 5, 2793.541761, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 2793.541761, 5, 2823.541761, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2823.541761, 5, 2883.541761, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2883.541761, 5, 2890.433007, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2890.433007, 5, 2953.724853, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2953.724853, 18, 2966.507346, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 2966.507346, 18, 3026.507346, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3026.507346, 18, 3033.398592, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 3033.398592, 18, 3292.894580, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 3292.894580, 10, 3477.582562, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 3477.582562, 10, 3490.365055, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 3490.365055, 10, 3520.365055, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3520.365055, 10, 3580.365055, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3580.365055, 10, 3587.256301, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 3587.256301, 10, 3886.109395, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3886.109395, 13, 3898.891888, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 3898.891888, 13, 3958.891888, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3958.891888, 13, 3965.783135, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 3965.783135, 13, 4685.641512, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4685.641512, 34, 4698.424005, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 4698.424005, 34, 4728.424005, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9381.890401, 24, 9441.890401, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9441.890401, 24, 9448.781648, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 9448.781648, 24, 9604.283197, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9604.283197, 30, 9617.065690, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 9617.065690, 30, 9677.065690, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9677.065690, 30, 9683.956936, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 9683.956936, 30, 9859.922030, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 9859.922030, 46, 9950.309762, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 9950.309762, 46, 9963.092255, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 9963.092255, 46, 9993.092255, 46, Recovered by truck at customer 46, UAV Recovery 
