problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8169.050203 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with no parcels, 2380.813200, 35, 2393.595693, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 2393.595693, 35, 2423.595693, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2423.595693, 35, 2483.595693, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2483.595693, 35, 2490.486940, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 2490.486940, 35, 2621.611932, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2621.611932, 10, 2634.394425, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 2634.394425, 10, 2694.394425, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2694.394425, 10, 2701.285671, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 2701.285671, 10, 2858.122452, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV is stationary without a parcel, 2858.122452, 39, 2859.621842, 39, Idle above rendezvous location (customer 39), Idle 
3, UAV, UAV taking off or landing with no parcels, 2859.621842, 39, 2872.404335, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 2872.404335, 39, 2902.404335, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2932.404335, 39, 2992.404335, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2992.404335, 39, 2999.295582, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 2999.295582, 39, 3325.289112, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3325.289112, 13, 3338.071605, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 3338.071605, 13, 3398.071605, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3398.071605, 13, 3404.962852, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 3404.962852, 13, 3834.605296, 40, Fly to truck at customer 40, Traveling 
3, UAV, UAV is stationary without a parcel, 3834.605296, 40, 3846.240325, 40, Idle above rendezvous location (customer 40), Idle 
3, UAV, UAV taking off or landing with no parcels, 3846.240325, 40, 3859.022818, 40, Land at truck rendezvous location (customer 40), Traveling 
3, UAV, UAV is stationary without a parcel, 3859.022818, 40, 3889.022818, 40, Recovered by truck at customer 40, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3889.022818, 40, 3949.022818, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3949.022818, 40, 3955.914065, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 3955.914065, 40, 4318.099995, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4318.099995, 11, 4330.882489, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 4330.882489, 11, 4390.882489, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4390.882489, 11, 4397.773735, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 4397.773735, 11, 4478.478274, 41, Fly to truck at customer 41, Traveling 
3, UAV, UAV is stationary without a parcel, 4478.478274, 41, 4497.603772, 41, Idle above rendezvous location (customer 41), Idle 
3, UAV, UAV taking off or landing with no parcels, 4497.603772, 41, 4510.386265, 41, Land at truck rendezvous location (customer 41), Traveling 
3, UAV, UAV is stationary without a parcel, 4510.386265, 41, 4540.386265, 41, Recovered by truck at customer 41, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4540.386265, 41, 4600.386265, 41, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4600.386265, 41, 4607.277512, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 4607.277512, 41, 4901.090514, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4901.090514, 19, 4913.873007, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 4913.873007, 19, 4973.873007, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4973.873007, 19, 4980.764254, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 4980.764254, 19, 5261.442520, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5261.442520, 7, 5274.225013, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 5274.225013, 7, 5304.225013, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5304.225013, 7, 5364.225013, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5364.225013, 7, 5371.116260, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 5371.116260, 7, 5547.128338, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5547.128338, 21, 5559.910831, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 5559.910831, 21, 5619.910831, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5619.910831, 21, 5626.802077, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 5626.802077, 21, 5736.522768, 31, Fly to truck at customer 31, Traveling 
3, UAV, UAV is stationary without a parcel, 5736.522768, 31, 5849.808950, 31, Idle above rendezvous location (customer 31), Idle 
3, UAV, UAV taking off or landing with no parcels, 5849.808950, 31, 5862.591444, 31, Land at truck rendezvous location (customer 31), Traveling 
3, UAV, UAV is stationary without a parcel, 5862.591444, 31, 5892.591444, 31, Recovered by truck at customer 31, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5892.591444, 31, 5952.591444, 31, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5952.591444, 31, 5959.482690, 31, Takeoff from truck at Customer 31, Traveling 
3, UAV, UAV travels with parcel, 5959.482690, 31, 6250.638461, 30, Fly to UAV customer 30, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6250.638461, 30, 6263.420954, 30, Land at UAV customer 30, Traveling 
3, UAV, UAV is stationary with a parcel, 6263.420954, 30, 6323.420954, 30, Serving UAV customer 30, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6323.420954, 30, 6330.312201, 30, Takeoff from UAV customer 30, Traveling 
3, UAV, UAV travels empty, 6330.312201, 30, 6616.546247, 32, Fly to truck at customer 32, Traveling 
3, UAV, UAV taking off or landing with no parcels, 6616.546247, 32, 6629.328740, 32, Land at truck rendezvous location (customer 32), Traveling 
3, UAV, UAV is stationary without a parcel, 6629.328740, 32, 6659.328740, 32, Recovered by truck at customer 32, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6659.328740, 32, 6719.328740, 32, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6719.328740, 32, 6726.219987, 32, Takeoff from truck at Customer 32, Traveling 
3, UAV, UAV travels with parcel, 6726.219987, 32, 6930.176133, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6930.176133, 33, 6942.958626, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 6942.958626, 33, 7002.958626, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7002.958626, 33, 7009.849873, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 7009.849873, 33, 7422.916062, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 7422.916062, 25, 7460.329982, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 7460.329982, 25, 7473.112475, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 7473.112475, 25, 7503.112475, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7503.112475, 25, 7563.112475, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7563.112475, 25, 7570.003722, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 7570.003722, 25, 7784.957820, 26, Fly to UAV customer 26, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7784.957820, 26, 7797.740313, 26, Land at UAV customer 26, Traveling 
3, UAV, UAV is stationary with a parcel, 7797.740313, 26, 7857.740313, 26, Serving UAV customer 26, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7857.740313, 26, 7864.631560, 26, Takeoff from UAV customer 26, Traveling 
3, UAV, UAV travels empty, 7864.631560, 26, 8126.267710, 51, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 8126.267710, 51, 8139.050203, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8139.050203, 51, 8169.050203, 51, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 630.542262, 42, 690.542262, 42, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 690.542262, 42, 697.433509, 42, Takeoff from truck at Customer 42, Traveling 
4, UAV, UAV travels with parcel, 697.433509, 42, 768.697503, 49, Fly to UAV customer 49, Traveling 
4, UAV, UAV taking off or landing with a parcel, 768.697503, 49, 781.479996, 49, Land at UAV customer 49, Traveling 
4, UAV, UAV is stationary with a parcel, 781.479996, 49, 841.479996, 49, Serving UAV customer 49, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 841.479996, 49, 848.371242, 49, Takeoff from UAV customer 49, Traveling 
4, UAV, UAV travels empty, 848.371242, 49, 997.120435, 29, Fly to truck at customer 29, Traveling 
4, UAV, UAV is stationary without a parcel, 997.120435, 29, 1037.864725, 29, Idle above rendezvous location (customer 29), Idle 
4, UAV, UAV taking off or landing with no parcels, 1037.864725, 29, 1050.647218, 29, Land at truck rendezvous location (customer 29), Traveling 
4, UAV, UAV is stationary without a parcel, 1050.647218, 29, 1080.647218, 29, Recovered by truck at customer 29, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1140.647218, 29, 1200.647218, 29, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1200.647218, 29, 1207.538465, 29, Takeoff from truck at Customer 29, Traveling 
4, UAV, UAV travels with parcel, 1207.538465, 29, 1426.116708, 48, Fly to UAV customer 48, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1426.116708, 48, 1438.899201, 48, Land at UAV customer 48, Traveling 
4, UAV, UAV is stationary with a parcel, 1438.899201, 48, 1498.899201, 48, Serving UAV customer 48, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1498.899201, 48, 1505.790447, 48, Takeoff from UAV customer 48, Traveling 
4, UAV, UAV travels empty, 1505.790447, 48, 1784.318577, 50, Fly to truck at customer 50, Traveling 
4, UAV, UAV taking off or landing with no parcels, 1784.318577, 50, 1797.101070, 50, Land at truck rendezvous location (customer 50), Traveling 
4, UAV, UAV is stationary without a parcel, 1797.101070, 50, 1827.101070, 50, Recovered by truck at customer 50, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1827.101070, 50, 1887.101070, 50, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1887.101070, 50, 1893.992317, 50, Takeoff from truck at Customer 50, Traveling 
4, UAV, UAV travels with parcel, 1893.992317, 50, 2139.962716, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2139.962716, 4, 2152.745209, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 2152.745209, 4, 2212.745209, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2212.745209, 4, 2219.636456, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 2219.636456, 4, 2796.712461, 39, Fly to truck at customer 39, Traveling 
4, UAV, UAV is stationary without a parcel, 2796.712461, 39, 2889.621842, 39, Idle above rendezvous location (customer 39), Idle 
4, UAV, UAV taking off or landing with no parcels, 2889.621842, 39, 2902.404335, 39, Land at truck rendezvous location (customer 39), Traveling 
4, UAV, UAV is stationary without a parcel, 2902.404335, 39, 2932.404335, 39, Recovered by truck at customer 39, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2992.404335, 39, 3052.404335, 39, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3052.404335, 39, 3059.295582, 39, Takeoff from truck at Customer 39, Traveling 
4, UAV, UAV travels with parcel, 3059.295582, 39, 3175.626292, 22, Fly to UAV customer 22, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3175.626292, 22, 3188.408785, 22, Land at UAV customer 22, Traveling 
4, UAV, UAV is stationary with a parcel, 3188.408785, 22, 3248.408785, 22, Serving UAV customer 22, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3248.408785, 22, 3255.300031, 22, Takeoff from UAV customer 22, Traveling 
4, UAV, UAV travels empty, 3255.300031, 22, 3561.852576, 40, Fly to truck at customer 40, Traveling 
4, UAV, UAV is stationary without a parcel, 3561.852576, 40, 3816.240325, 40, Idle above rendezvous location (customer 40), Idle 
4, UAV, UAV taking off or landing with no parcels, 3816.240325, 40, 3829.022818, 40, Land at truck rendezvous location (customer 40), Traveling 
4, UAV, UAV is stationary without a parcel, 3829.022818, 40, 3859.022818, 40, Recovered by truck at customer 40, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3949.022818, 40, 4009.022818, 40, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4009.022818, 40, 4015.914065, 40, Takeoff from truck at Customer 40, Traveling 
4, UAV, UAV travels with parcel, 4015.914065, 40, 4317.423557, 36, Fly to UAV customer 36, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4317.423557, 36, 4330.206050, 36, Land at UAV customer 36, Traveling 
4, UAV, UAV is stationary with a parcel, 4330.206050, 36, 4390.206050, 36, Serving UAV customer 36, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4390.206050, 36, 4397.097297, 36, Takeoff from UAV customer 36, Traveling 
4, UAV, UAV travels empty, 4397.097297, 36, 4643.322681, 9, Fly to truck at customer 9, Traveling 
4, UAV, UAV is stationary without a parcel, 4643.322681, 9, 4827.803715, 9, Idle above rendezvous location (customer 9), Idle 
4, UAV, UAV taking off or landing with no parcels, 4827.803715, 9, 4840.586208, 9, Land at truck rendezvous location (customer 9), Traveling 
4, UAV, UAV is stationary without a parcel, 4840.586208, 9, 4870.586208, 9, Recovered by truck at customer 9, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4870.586208, 9, 4930.586208, 9, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4930.586208, 9, 4937.477455, 9, Takeoff from truck at Customer 9, Traveling 
4, UAV, UAV travels with parcel, 4937.477455, 9, 5113.003537, 47, Fly to UAV customer 47, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5113.003537, 47, 5125.786030, 47, Land at UAV customer 47, Traveling 
4, UAV, UAV is stationary with a parcel, 5125.786030, 47, 5185.786030, 47, Serving UAV customer 47, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5185.786030, 47, 5192.677276, 47, Takeoff from UAV customer 47, Traveling 
4, UAV, UAV travels empty, 5192.677276, 47, 5431.094679, 7, Fly to truck at customer 7, Traveling 
4, UAV, UAV is stationary without a parcel, 5431.094679, 7, 5444.044576, 7, Idle above rendezvous location (customer 7), Idle 
4, UAV, UAV taking off or landing with no parcels, 5444.044576, 7, 5456.827070, 7, Land at truck rendezvous location (customer 7), Traveling 
4, UAV, UAV is stationary without a parcel, 5456.827070, 7, 5486.827070, 7, Recovered by truck at customer 7, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5486.827070, 7, 5546.827070, 7, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5546.827070, 7, 5553.718316, 7, Takeoff from truck at Customer 7, Traveling 
4, UAV, UAV travels with parcel, 5553.718316, 7, 5593.562712, 38, Fly to UAV customer 38, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5593.562712, 38, 5606.345205, 38, Land at UAV customer 38, Traveling 
4, UAV, UAV is stationary with a parcel, 5606.345205, 38, 5666.345205, 38, Serving UAV customer 38, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5666.345205, 38, 5673.236452, 38, Takeoff from UAV customer 38, Traveling 
4, UAV, UAV travels empty, 5673.236452, 38, 5934.430235, 31, Fly to truck at customer 31, Traveling 
4, UAV, UAV is stationary without a parcel, 5934.430235, 31, 6029.808950, 31, Idle above rendezvous location (customer 31), Idle 
4, UAV, UAV taking off or landing with no parcels, 6029.808950, 31, 6042.591444, 31, Land at truck rendezvous location (customer 31), Traveling 
4, UAV, UAV is stationary without a parcel, 6042.591444, 31, 6072.591444, 31, Recovered by truck at customer 31, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6072.591444, 31, 6132.591444, 31, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6132.591444, 31, 6139.482690, 31, Takeoff from truck at Customer 31, Traveling 
4, UAV, UAV travels with parcel, 6139.482690, 31, 6229.738953, 14, Fly to UAV customer 14, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6229.738953, 14, 6242.521446, 14, Land at UAV customer 14, Traveling 
4, UAV, UAV is stationary with a parcel, 6242.521446, 14, 6302.521446, 14, Serving UAV customer 14, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6302.521446, 14, 6309.412692, 14, Takeoff from UAV customer 14, Traveling 
4, UAV, UAV travels empty, 6309.412692, 14, 6415.544078, 32, Fly to truck at customer 32, Traveling 
4, UAV, UAV taking off or landing with no parcels, 6415.544078, 32, 6428.326571, 32, Land at truck rendezvous location (customer 32), Traveling 
4, UAV, UAV is stationary without a parcel, 6428.326571, 32, 6458.326571, 32, Recovered by truck at customer 32, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6488.326571, 32, 6548.326571, 32, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6548.326571, 32, 6555.217818, 32, Takeoff from truck at Customer 32, Traveling 
4, UAV, UAV travels with parcel, 6555.217818, 32, 6791.439352, 20, Fly to UAV customer 20, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6791.439352, 20, 6804.221845, 20, Land at UAV customer 20, Traveling 
4, UAV, UAV is stationary with a parcel, 6804.221845, 20, 6864.221845, 20, Serving UAV customer 20, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6864.221845, 20, 6871.113092, 20, Takeoff from UAV customer 20, Traveling 
4, UAV, UAV travels empty, 6871.113092, 20, 7101.150934, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 7101.150934, 2, 7125.829899, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 7125.829899, 2, 7138.612392, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 7138.612392, 2, 7168.612392, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7563.112475, 25, 7623.112475, 25, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7623.112475, 25, 7630.003722, 25, Takeoff from truck at Customer 25, Traveling 
4, UAV, UAV travels with parcel, 7630.003722, 25, 7783.314783, 46, Fly to UAV customer 46, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7783.314783, 46, 7796.097276, 46, Land at UAV customer 46, Traveling 
4, UAV, UAV is stationary with a parcel, 7796.097276, 46, 7856.097276, 46, Serving UAV customer 46, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7856.097276, 46, 7862.988523, 46, Takeoff from UAV customer 46, Traveling 
4, UAV, UAV travels empty, 7862.988523, 46, 8051.819428, 51, Fly to depot, Traveling 
4, UAV, UAV taking off or landing with no parcels, 8051.819428, 51, 8064.601922, 51, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 8064.601922, 51, 8094.601922, 51, Recovered at depot, UAV Recovery 
