problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 7904.429316 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 2633.690720, 39, 2693.690720, 39, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2693.690720, 39, 2723.690720, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2723.690720, 39, 2783.690720, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2783.690720, 39, 2843.690720, 39, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2843.690720, 39, 2873.690720, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2873.690720, 39, 3272.353512, 15, Travel from node 39 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3272.353512, 15, 3302.353512, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3302.353512, 15, 3332.353512, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3332.353512, 15, 3590.309203, 40, Travel from node 15 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3590.309203, 40, 3650.309203, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3650.309203, 40, 3680.309203, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3680.309203, 40, 3740.309203, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3740.309203, 40, 3770.309203, 40, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3770.309203, 40, 3800.309203, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3800.309203, 40, 3830.309203, 40, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3830.309203, 40, 3890.309203, 40, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3890.309203, 40, 4301.672650, 41, Travel from node 40 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4301.672650, 41, 4331.672650, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4331.672650, 41, 4391.672650, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4391.672650, 41, 4421.672650, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4421.672650, 41, 4451.672650, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4451.672650, 41, 4661.872593, 9, Travel from node 41 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4661.872593, 9, 4721.872593, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4721.872593, 9, 4751.872593, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4751.872593, 9, 4886.318184, 23, Travel from node 9 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4886.318184, 23, 4916.318184, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4916.318184, 23, 4998.854570, 7, Travel from node 23 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4998.854570, 7, 5058.854570, 7, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5058.854570, 7, 5088.854570, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5088.854570, 7, 5118.854570, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5118.854569, 7, 5148.854569, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5148.854569, 7, 5208.854569, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5208.854569, 7, 5238.854569, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5238.854569, 7, 5298.854569, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5298.854569, 7, 5358.854569, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5358.854569, 7, 5674.618943, 31, Travel from node 7 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5674.618943, 31, 5704.618943, 31, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5704.618943, 31, 5734.618943, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5734.618943, 31, 5794.618943, 31, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5794.618943, 31, 5854.618943, 31, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5854.618943, 31, 5884.618943, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5884.618943, 31, 5914.618943, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5914.618943, 31, 5974.618943, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5974.618943, 31, 6177.552256, 32, Travel from node 31 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6177.552256, 32, 6207.552256, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6207.552256, 32, 6267.552256, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6267.552256, 32, 6297.552256, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6297.552256, 32, 6327.552256, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6327.552256, 32, 6387.552256, 32, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6387.552256, 32, 6566.058745, 43, Travel from node 32 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6566.058745, 43, 6596.058745, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6596.058745, 43, 6626.058745, 43, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6626.058745, 43, 6656.058745, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6656.058745, 43, 6716.058745, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6716.058745, 43, 6776.058745, 43, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6776.058745, 43, 6806.058745, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6806.058745, 43, 6866.058745, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6866.058745, 43, 6896.058745, 43, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6896.058745, 43, 6956.058745, 43, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6956.058745, 43, 7278.194412, 16, Travel from node 43 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7278.194412, 16, 7308.194412, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7308.194412, 16, 7342.939870, 25, Travel from node 16 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7342.939870, 25, 7372.939870, 25, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7372.939870, 25, 7432.939870, 25, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7432.939870, 25, 7462.939870, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7462.939870, 25, 7626.239914, 51, Travel from node 25 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7626.239914, 51, 7656.239914, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7656.239914, 51, 7686.239914, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7686.239914, 51, 7716.239914, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7716.239914, 51, 7874.429316, 51, Idle for 158 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7874.429316, 51, 7904.429316, 51, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7904.429316, 51, -1.000000, 51, At the Depot.  Total Time = 2:11:44, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 271.191798, 27, 331.191798, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 331.191798, 27, 338.083045, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 338.083045, 27, 640.026853, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 640.026853, 49, 652.809346, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 652.809346, 49, 712.809346, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 712.809346, 49, 719.700593, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 719.700593, 49, 868.449785, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 868.449785, 29, 949.149044, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 949.149044, 29, 961.931537, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 961.931537, 29, 991.931537, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1021.931537, 29, 1081.931537, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1081.931537, 29, 1088.822784, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 1088.822784, 29, 1307.401027, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1307.401027, 48, 1320.183520, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 1320.183520, 48, 1380.183520, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1380.183520, 48, 1387.074766, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 1387.074766, 48, 1790.016497, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 1790.016497, 5, 1907.816032, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 1907.816032, 5, 1920.598525, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 1920.598525, 5, 1950.598525, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2214.882078, 35, 2274.882078, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2274.882078, 35, 2281.773325, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 2281.773325, 35, 2412.898316, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2412.898316, 10, 2425.680809, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 2425.680809, 10, 2485.680809, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2485.680809, 10, 2492.572056, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 2492.572056, 10, 2649.408837, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 2649.408837, 39, 2680.908227, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 2680.908227, 39, 2693.690720, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 2693.690720, 39, 2723.690720, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2723.690720, 39, 2783.690720, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2783.690720, 39, 2790.581967, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 2790.581967, 39, 3116.575497, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3116.575497, 13, 3129.357990, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 3129.357990, 13, 3189.357990, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3189.357990, 13, 3196.249237, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 3196.249237, 13, 3625.891680, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 3625.891680, 40, 3637.526710, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 3637.526710, 40, 3650.309203, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 3650.309203, 40, 3680.309203, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3680.309203, 40, 3740.309203, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3740.309203, 40, 3747.200450, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 3747.200450, 40, 4109.386380, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4109.386380, 11, 4122.168873, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 4122.168873, 11, 4182.168873, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4182.168873, 11, 4189.060120, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 4189.060120, 11, 4269.764658, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 4269.764658, 41, 4288.890157, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 4288.890157, 41, 4301.672650, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 4301.672650, 41, 4331.672650, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4331.672650, 41, 4391.672650, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4391.672650, 41, 4398.563897, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 4398.563897, 41, 4692.376899, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4692.376899, 19, 4705.159392, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 4705.159392, 19, 4765.159392, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4765.159392, 19, 4772.050638, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 4772.050638, 19, 5052.728905, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 5052.728905, 7, 5076.072077, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 5076.072077, 7, 5088.854570, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 5088.854570, 7, 5118.854570, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5298.854569, 7, 5358.854569, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5358.854569, 7, 5365.745816, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 5365.745816, 7, 5541.757893, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5541.757893, 21, 5554.540387, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 5554.540387, 21, 5614.540387, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5614.540387, 21, 5621.431633, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 5621.431633, 21, 5731.152324, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 5731.152324, 31, 5871.836450, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 5871.836450, 31, 5884.618943, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 5884.618943, 31, 5914.618943, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5914.618943, 31, 5974.618943, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5974.618943, 31, 5981.510190, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 5981.510190, 31, 6071.766452, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6071.766452, 14, 6084.548945, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 6084.548945, 14, 6144.548945, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6144.548945, 14, 6151.440192, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 6151.440192, 14, 6364.555519, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 6364.555519, 43, 6553.276252, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 6553.276252, 43, 6566.058745, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 6566.058745, 43, 6596.058745, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6656.058745, 43, 6716.058745, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6716.058745, 43, 6722.949992, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 6722.949992, 43, 7115.092032, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7115.092032, 30, 7127.874525, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 7127.874525, 30, 7187.874525, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7187.874525, 30, 7194.765771, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 7194.765771, 30, 7558.928648, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7558.928648, 51, 7613.457421, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 7613.457421, 51, 7626.239914, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7626.239914, 51, 7656.239914, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 391.191798, 27, 451.191798, 27, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 451.191798, 27, 458.083045, 27, Takeoff from truck at Customer 27, Traveling 
3, UAV, UAV travels with parcel, 458.083045, 27, 597.729508, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 597.729508, 3, 610.512001, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 610.512001, 3, 670.512001, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 670.512001, 3, 677.403247, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 677.403247, 3, 1064.935412, 29, Fly to truck at customer 29, Traveling 
3, UAV, UAV is stationary without a parcel, 1064.935412, 29, 1069.149044, 29, Idle above rendezvous location (customer 29), Idle 
3, UAV, UAV taking off or landing with no parcels, 1069.149044, 29, 1081.931537, 29, Land at truck rendezvous location (customer 29), Traveling 
3, UAV, UAV is stationary without a parcel, 1081.931537, 29, 1111.931537, 29, Recovered by truck at customer 29, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1111.931537, 29, 1171.931537, 29, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1171.931537, 29, 1178.822784, 29, Takeoff from truck at Customer 29, Traveling 
3, UAV, UAV travels with parcel, 1178.822784, 29, 1435.444028, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1435.444028, 4, 1448.226521, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 1448.226521, 4, 1508.226521, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1508.226521, 4, 1515.117768, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 1515.117768, 4, 1858.682302, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 1858.682302, 5, 1937.816032, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 1937.816032, 5, 1950.598525, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 1950.598525, 5, 1980.598525, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2573.690720, 39, 2633.690720, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2633.690720, 39, 2640.581967, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 2640.581967, 39, 2756.912676, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2756.912676, 22, 2769.695170, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 2769.695170, 22, 2829.695170, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2829.695170, 22, 2836.586416, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 2836.586416, 22, 3196.741271, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV is stationary without a parcel, 3196.741271, 15, 3259.571019, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 3259.571019, 15, 3272.353512, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 3272.353512, 15, 3302.353512, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3590.309203, 40, 3650.309203, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3650.309203, 40, 3657.200450, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 3657.200450, 40, 3958.709942, 36, Fly to UAV customer 36, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3958.709942, 36, 3971.492435, 36, Land at UAV customer 36, Traveling 
3, UAV, UAV is stationary with a parcel, 3971.492435, 36, 4031.492435, 36, Serving UAV customer 36, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4031.492435, 36, 4038.383681, 36, Takeoff from UAV customer 36, Traveling 
