problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181516057642, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 9863.337684 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 3345.451855, 14, 3375.451855, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3375.451855, 14, 3435.451855, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3435.451855, 14, 4254.195626, 5, Travel from node 14 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4254.195626, 5, 4284.195626, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4284.195626, 5, 4344.195626, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4344.195626, 5, 4512.525980, 5, Idle for 168 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4512.525980, 5, 4542.525980, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4542.525980, 5, 4937.804426, 25, Travel from node 5 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4937.804426, 25, 4967.804426, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4967.804426, 25, 5101.385669, 25, Idle for 134 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5101.385669, 25, 5131.385669, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5131.385669, 25, 5191.385669, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5191.385669, 25, 6084.261464, 16, Travel from node 25 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6084.261464, 16, 6114.261464, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6114.261464, 16, 6174.261464, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6174.261464, 16, 6204.261464, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6204.261464, 16, 6835.507006, 20, Travel from node 16 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6835.507006, 20, 6865.507006, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6865.507006, 20, 6925.962170, 20, Idle for  60 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6925.962170, 20, 6955.962170, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6955.962170, 20, 7015.962170, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7015.962170, 20, 7391.438290, 4, Travel from node 20 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7391.438290, 4, 7421.438290, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7421.438290, 4, 7451.438290, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7451.438290, 4, 7784.059923, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7784.059923, 3, 7814.059923, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7814.059923, 3, 7845.690833, 11, Travel from node 3 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7845.690833, 11, 7905.690833, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7905.690833, 11, 7935.690833, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7905.690833, 11, 8676.263234, 11, Idle for 771 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 8676.263234, 11, 9117.413886, 6, Travel from node 11 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9117.413886, 6, 9147.413886, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9147.413886, 6, 9177.413886, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9177.413886, 6, 9237.413886, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9237.413886, 6, 9833.337684, 26, Travel from node 6 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9833.337684, 26, 9863.337684, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9863.337684, 26, -1.000000, 26, At the Depot.  Total Time = 2:44:23, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 669.683755, 2, 729.683755, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 729.683755, 2, 736.575002, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 736.575002, 2, 955.579555, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 955.579555, 12, 968.362048, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 968.362048, 12, 1028.362048, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1028.362048, 12, 1035.253294, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 1035.253294, 12, 1573.180283, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1573.180283, 19, 1585.962776, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 1585.962776, 19, 1615.962776, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1906.782083, 17, 1966.782083, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1966.782083, 17, 1973.673330, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 1973.673330, 17, 2632.007861, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2632.007861, 18, 2644.790354, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 2644.790354, 18, 2704.790354, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2704.790354, 18, 2711.681601, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 2711.681601, 18, 3170.243867, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 3170.243867, 14, 3332.669362, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 3332.669362, 14, 3345.451855, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 3345.451855, 14, 3375.451855, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3375.451855, 14, 3435.451855, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3435.451855, 14, 3442.343102, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 3442.343102, 14, 3847.427797, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3847.427797, 15, 3860.210290, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 3860.210290, 15, 3920.210290, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3920.210290, 15, 3927.101537, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 3927.101537, 15, 4236.014899, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 4236.014899, 5, 4241.413133, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 4241.413133, 5, 4254.195626, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 4254.195626, 5, 4284.195626, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4284.195626, 5, 4344.195626, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4344.195626, 5, 4351.086873, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 4351.086873, 5, 4654.296524, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4654.296524, 23, 4667.079017, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 4667.079017, 23, 4727.079017, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4727.079017, 23, 4733.970264, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 4733.970264, 23, 5088.603176, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5088.603176, 25, 5101.385669, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 5101.385669, 25, 5131.385669, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5131.385669, 25, 5191.385669, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5191.385669, 25, 5198.276915, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 5198.276915, 25, 5803.907322, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5803.907322, 13, 5816.689815, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 5816.689815, 13, 5876.689815, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5876.689815, 13, 5883.581062, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 5883.581062, 13, 5992.111586, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 5992.111586, 16, 6071.478971, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 6071.478971, 16, 6084.261464, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 6084.261464, 16, 6114.261464, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6114.261464, 16, 6174.261464, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6174.261464, 16, 6181.152710, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 6181.152710, 16, 6403.484129, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6403.484129, 24, 6416.266622, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 6416.266622, 24, 6476.266622, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6476.266622, 24, 6483.157868, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 6483.157868, 24, 6913.179677, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6913.179677, 20, 6925.962170, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 6925.962170, 20, 6955.962170, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6955.962170, 20, 7015.962170, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7015.962170, 20, 7022.853416, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 7022.853416, 20, 7256.500304, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7256.500304, 22, 7269.282797, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 7269.282797, 22, 7329.282797, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7329.282797, 22, 7336.174044, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 7336.174044, 22, 7396.059831, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 7396.059831, 4, 7408.655797, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 7408.655797, 4, 7421.438290, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 7421.438290, 4, 7451.438290, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7845.690833, 11, 7905.690833, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7905.690833, 11, 7912.582079, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 7912.582079, 11, 8487.370720, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8487.370720, 7, 8500.153213, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 8500.153213, 7, 8560.153213, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8560.153213, 7, 8567.044460, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 8567.044460, 7, 9134.631393, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9134.631393, 6, 9147.413886, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 9147.413886, 6, 9177.413886, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9177.413886, 6, 9237.413886, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9237.413886, 6, 9244.305132, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 9244.305132, 6, 9297.425333, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9297.425333, 1, 9310.207827, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 9310.207827, 1, 9370.207827, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9370.207827, 1, 9377.099073, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 9377.099073, 1, 9594.064283, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9594.064283, 26, 9820.555191, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 9820.555191, 26, 9833.337684, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9833.337684, 26, 9863.337684, 26, Recovered at depot, UAV Recovery 
