problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181516057642, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 9728.863502 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 4626.794245, 9, 4686.794245, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4686.794245, 9, 4716.794245, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4716.794245, 9, 4776.794245, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4776.794245, 9, 4976.547364, 8, Travel from node 9 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4976.547364, 8, 5451.369668, 8, Idle for 475 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5451.369668, 8, 5481.369668, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5481.369668, 8, 5541.369668, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5541.369668, 8, 5571.369668, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5571.369668, 8, 5936.971449, 19, Travel from node 8 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5936.971449, 19, 5966.971449, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5966.971449, 19, 5968.790051, 19, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5968.790051, 19, 5998.790051, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5998.790051, 19, 6114.534860, 19, Idle for 116 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6114.534860, 19, 6174.534860, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6174.534860, 19, 6221.374039, 19, Idle for  47 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6221.374039, 19, 6251.374039, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6251.374039, 19, 6311.374039, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6311.374039, 19, 7024.409205, 2, Travel from node 19 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7024.409205, 2, 7054.409205, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7054.409205, 2, 7084.409205, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7084.409205, 2, 7167.653060, 2, Idle for  83 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7167.653060, 2, 7197.653060, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7197.653060, 2, 7257.653060, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7257.653060, 2, 7890.053780, 25, Travel from node 2 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7890.053780, 25, 7920.053780, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7920.053780, 25, 8469.363264, 23, Travel from node 25 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8469.363264, 23, 8499.363264, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8499.363264, 23, 8529.363264, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8529.363264, 23, 8589.363264, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8589.363264, 23, 8649.363264, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8649.363264, 23, 9668.863502, 26, Travel from node 23 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9668.863502, 26, 9698.863502, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9698.863502, 26, 9728.863502, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9728.863502, 26, -1.000000, 26, At the Depot.  Total Time = 2:42:08, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 571.265266, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 571.265266, 13, 584.047759, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 584.047759, 13, 644.047759, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 644.047759, 13, 650.939005, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 650.939005, 13, 759.469530, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 759.469530, 16, 779.476972, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 779.476972, 16, 792.259465, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 792.259465, 16, 822.259465, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 822.259465, 16, 882.259465, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 882.259465, 16, 889.150712, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 889.150712, 16, 1111.482130, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1111.482130, 24, 1124.264623, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 1124.264623, 24, 1184.264623, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1184.264623, 24, 1191.155869, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 1191.155869, 24, 1833.325108, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1833.325108, 22, 1846.107601, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 1846.107601, 22, 1876.107601, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2461.277199, 11, 2521.277199, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2521.277199, 11, 2528.168446, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 2528.168446, 11, 2548.445164, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2548.445164, 3, 2561.227657, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 2561.227657, 3, 2621.227657, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2621.227657, 3, 2628.118903, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 2628.118903, 3, 3220.184432, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 3220.184432, 7, 3259.226208, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 3259.226208, 7, 3272.008701, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 3272.008701, 7, 3302.008701, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4626.794245, 9, 4686.794245, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4686.794245, 9, 4693.685492, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 4693.685492, 9, 5005.743145, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5005.743145, 18, 5018.525638, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 5018.525638, 18, 5078.525638, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5078.525638, 18, 5085.416885, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 5085.416885, 18, 5438.587174, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5438.587174, 8, 5451.369668, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 5451.369668, 8, 5481.369668, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5481.369668, 8, 5541.369668, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5541.369668, 8, 5548.260914, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 5548.260914, 8, 5934.129072, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5934.129072, 17, 5946.911565, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 5946.911565, 17, 6006.911565, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6006.911565, 17, 6013.802811, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 6013.802811, 17, 6208.591546, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6208.591546, 19, 6221.374039, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 6221.374039, 19, 6251.374039, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6251.374039, 19, 6311.374039, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6311.374039, 19, 6318.265285, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 6318.265285, 19, 6856.192274, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6856.192274, 12, 6868.974767, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 6868.974767, 12, 6928.974767, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6928.974767, 12, 6935.866014, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 6935.866014, 12, 7154.870567, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7154.870567, 2, 7167.653060, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 7167.653060, 2, 7197.653060, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7197.653060, 2, 7257.653060, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7257.653060, 2, 7264.544307, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 7264.544307, 2, 7361.090711, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7361.090711, 10, 7373.873204, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 7373.873204, 10, 7433.873204, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7433.873204, 10, 7440.764451, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 7440.764451, 10, 7932.914097, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 7932.914097, 23, 8486.580771, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 8486.580771, 23, 8499.363264, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 8499.363264, 23, 8529.363264, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8589.363264, 23, 8649.363264, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8649.363264, 23, 8656.254511, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 8656.254511, 23, 8959.464162, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8959.464162, 5, 8972.246655, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 8972.246655, 5, 9032.246655, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9032.246655, 5, 9039.137902, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 9039.137902, 5, 9650.055790, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9650.055790, 26, 9656.081009, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 9656.081009, 26, 9668.863502, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9668.863502, 26, 9698.863502, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 283.856456, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 283.856456, 1, 296.638949, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 296.638949, 1, 356.638949, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 356.638949, 1, 363.530196, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 363.530196, 1, 1087.939491, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 1087.939491, 16, 1140.722767, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 1140.722767, 16, 1153.505260, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 1153.505260, 16, 1183.505260, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1183.505260, 16, 1243.505260, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1243.505260, 16, 1250.396507, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 1250.396507, 16, 1633.336123, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1633.336123, 20, 1646.118616, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 1646.118616, 20, 1706.118616, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1706.118616, 20, 1713.009863, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 1713.009863, 20, 1989.363096, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1989.363096, 4, 2002.145589, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 2002.145589, 4, 2032.145589, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2371.277199, 11, 2431.277199, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2431.277199, 11, 2438.168446, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 2438.168446, 11, 2799.590684, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2799.590684, 6, 2812.373177, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 2812.373177, 6, 2872.373177, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2872.373177, 6, 2879.264424, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 2879.264424, 6, 3446.851356, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3446.851356, 7, 3459.633849, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 3459.633849, 7, 3489.633849, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4716.794245, 9, 4776.794245, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4776.794245, 9, 4783.685492, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 4783.685492, 9, 5108.906540, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5108.906540, 14, 5121.689033, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 5121.689033, 14, 5181.689033, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5181.689033, 14, 5188.580280, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 5188.580280, 14, 5727.180879, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 5727.180879, 19, 5956.007558, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 5956.007558, 19, 5968.790051, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 5968.790051, 19, 5998.790051, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6114.534860, 19, 6174.534860, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6174.534860, 19, 6181.426106, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 6181.426106, 19, 6437.223844, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6437.223844, 21, 6450.006337, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 6450.006337, 21, 6510.006337, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6510.006337, 21, 6516.897584, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 6516.897584, 21, 6852.941673, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 6852.941673, 2, 7011.626712, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 7011.626712, 2, 7024.409205, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 7024.409205, 2, 7054.409205, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8529.363264, 23, 8589.363264, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8589.363264, 23, 8596.254511, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 8596.254511, 23, 9163.393238, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9163.393238, 15, 9176.175731, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 9176.175731, 15, 9236.175731, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9236.175731, 15, 9243.066978, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 9243.066978, 15, 9547.095886, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 9547.095886, 26, 9686.081009, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 9686.081009, 26, 9698.863502, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 9698.863502, 26, 9728.863502, 26, Recovered at depot, UAV Recovery 
