problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181516057642, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8244.791453 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 3754.869668, 12, 3761.760914, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 3761.760914, 12, 4299.687903, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 4299.687903, 19, 4572.052713, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 4572.052713, 19, 4584.835206, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 4584.835206, 19, 4614.835206, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5200.111007, 8, 5260.111007, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5260.111007, 8, 5267.002254, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 5267.002254, 8, 5620.172543, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5620.172543, 18, 5632.955036, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 5632.955036, 18, 5692.955036, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5692.955036, 18, 5699.846283, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 5699.846283, 18, 6363.248396, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 6363.248396, 11, 6874.182556, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 6874.182556, 11, 6886.965049, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 6886.965049, 11, 6916.965049, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7008.595959, 3, 7068.595959, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7068.595959, 3, 7075.487206, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 7075.487206, 3, 7610.406020, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7610.406020, 20, 7623.188513, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 7623.188513, 20, 7683.188513, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7683.188513, 20, 7690.079760, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 7690.079760, 20, 8202.008960, 26, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8202.008960, 26, 8214.791453, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8214.791453, 26, 8244.791453, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 579.790715, 2, 639.790715, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 639.790715, 2, 646.681962, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 646.681962, 2, 1070.283603, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1070.283603, 23, 1083.066096, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 1083.066096, 23, 1143.066096, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1143.066096, 23, 1149.957343, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 1149.957343, 23, 1453.166994, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 1453.166994, 5, 1712.663997, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 1712.663997, 5, 1725.446490, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 1725.446490, 5, 1755.446490, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1755.446490, 5, 1815.446490, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1815.446490, 5, 1822.337737, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 1822.337737, 5, 2551.976614, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2551.976614, 24, 2564.759107, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 2564.759107, 24, 2624.759107, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2624.759107, 24, 2631.650354, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 2631.650354, 24, 3272.264895, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3272.264895, 15, 3285.047388, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 3285.047388, 15, 3315.047388, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3315.047388, 15, 3375.047388, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3375.047388, 15, 3381.938635, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 3381.938635, 15, 4048.912872, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4048.912872, 21, 4061.695365, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 4061.695365, 21, 4121.695365, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4121.695365, 21, 4128.586611, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 4128.586611, 21, 4384.384349, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 4384.384349, 19, 4482.052713, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 4482.052713, 19, 4494.835206, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 4494.835206, 19, 4524.835206, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4524.835206, 19, 4584.835206, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4584.835206, 19, 4591.726453, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 4591.726453, 19, 4786.515187, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4786.515187, 17, 4799.297680, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 4799.297680, 17, 4859.297680, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4859.297680, 17, 4866.188926, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 4866.188926, 17, 5252.057084, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 5252.057084, 8, 5277.328514, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 5277.328514, 8, 5290.111007, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 5290.111007, 8, 5320.111007, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5320.111007, 8, 5380.111007, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5380.111007, 8, 5387.002254, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 5387.002254, 8, 6096.553937, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6096.553937, 7, 6109.336430, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 6109.336430, 7, 6169.336430, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6169.336430, 7, 6176.227676, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 6176.227676, 7, 6751.016317, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 6751.016317, 11, 6844.182556, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 6844.182556, 11, 6856.965049, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 6856.965049, 11, 6886.965049, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7098.595959, 3, 7158.595959, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7158.595959, 3, 7165.487206, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 7165.487206, 3, 7479.993066, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7479.993066, 22, 7492.775559, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 7492.775559, 22, 7552.775559, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7552.775559, 22, 7559.666806, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 7559.666806, 22, 7952.102128, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 7952.102128, 26, 8023.662762, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 8023.662762, 26, 8036.445255, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8036.445255, 26, 8066.445255, 26, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1935.446490, 5, 1995.446490, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1995.446490, 5, 2002.337737, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 2002.337737, 5, 2465.708641, 13, Fly to UAV customer 13, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2465.708641, 13, 2478.491134, 13, Land at UAV customer 13, Traveling 
4, UAV, UAV is stationary with a parcel, 2478.491134, 13, 2538.491134, 13, Serving UAV customer 13, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2538.491134, 13, 2545.382381, 13, Takeoff from UAV customer 13, Traveling 
4, UAV, UAV travels empty, 2545.382381, 13, 2856.253006, 15, Fly to truck at customer 15, Traveling 
4, UAV, UAV taking off or landing with no parcels, 2856.253006, 15, 2869.035499, 15, Land at truck rendezvous location (customer 15), Traveling 
4, UAV, UAV is stationary without a parcel, 2869.035499, 15, 2899.035499, 15, Recovered by truck at customer 15, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2899.035499, 15, 2959.035499, 15, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2959.035499, 15, 2965.926745, 15, Takeoff from truck at Customer 15, Traveling 
4, UAV, UAV travels with parcel, 2965.926745, 15, 3693.653808, 9, Fly to UAV customer 9, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3693.653808, 9, 3706.436301, 9, Land at UAV customer 9, Traveling 
4, UAV, UAV is stationary with a parcel, 3706.436301, 9, 3766.436301, 9, Serving UAV customer 9, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3766.436301, 9, 3773.327548, 9, Takeoff from UAV customer 9, Traveling 
4, UAV, UAV travels empty, 3773.327548, 9, 4071.587905, 19, Fly to truck at customer 19, Traveling 
4, UAV, UAV is stationary without a parcel, 4071.587905, 19, 4602.052713, 19, Idle above rendezvous location (customer 19), Idle 
4, UAV, UAV taking off or landing with no parcels, 4602.052713, 19, 4614.835206, 19, Land at truck rendezvous location (customer 19), Traveling 
4, UAV, UAV is stationary without a parcel, 4614.835206, 19, 4644.835206, 19, Recovered by truck at customer 19, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5380.111007, 8, 5440.111007, 8, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5440.111007, 8, 5447.002254, 8, Takeoff from truck at Customer 8, Traveling 
4, UAV, UAV travels with parcel, 5447.002254, 8, 5796.567744, 14, Fly to UAV customer 14, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5796.567744, 14, 5809.350237, 14, Land at UAV customer 14, Traveling 
4, UAV, UAV is stationary with a parcel, 5809.350237, 14, 5869.350237, 14, Serving UAV customer 14, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5869.350237, 14, 5876.241484, 14, Takeoff from UAV customer 14, Traveling 
4, UAV, UAV travels empty, 5876.241484, 14, 6220.376307, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 6220.376307, 1, 6263.819741, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 6263.819741, 1, 6276.602234, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 6276.602234, 1, 6306.602234, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6306.602234, 1, 6366.602234, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6366.602234, 1, 6373.493481, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 6373.493481, 1, 6426.613682, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6426.613682, 6, 6439.396175, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 6439.396175, 6, 6499.396175, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6499.396175, 6, 6506.287421, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 6506.287421, 6, 6867.709659, 11, Fly to truck at customer 11, Traveling 
4, UAV, UAV is stationary without a parcel, 6867.709659, 11, 6904.182556, 11, Idle above rendezvous location (customer 11), Idle 
4, UAV, UAV taking off or landing with no parcels, 6904.182556, 11, 6916.965049, 11, Land at truck rendezvous location (customer 11), Traveling 
4, UAV, UAV is stationary without a parcel, 6916.965049, 11, 6946.965049, 11, Recovered by truck at customer 11, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7158.595959, 3, 7218.595959, 3, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7218.595959, 3, 7225.487206, 3, Takeoff from truck at Customer 3, Traveling 
4, UAV, UAV travels with parcel, 7225.487206, 3, 7486.389309, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7486.389309, 4, 7499.171803, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 7499.171803, 4, 7559.171803, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7559.171803, 4, 7566.063049, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 7566.063049, 4, 7993.662762, 26, Fly to depot, Traveling 
4, UAV, UAV taking off or landing with no parcels, 7993.662762, 26, 8006.445255, 26, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 8006.445255, 26, 8036.445255, 26, Recovered at depot, UAV Recovery 
