problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181516057642, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 9280.093496 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 2425.786344, 17, 2523.180711, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 2523.180711, 19, 2551.016194, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 2551.016194, 19, 2557.407441, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 2557.407441, 19, 2587.407441, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2940.229864, 21, 3000.229864, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3000.229864, 21, 3003.925487, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 3003.925487, 21, 3152.997238, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3152.997238, 12, 3159.388484, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 3159.388484, 12, 3219.388484, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3219.388484, 12, 3223.084108, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 3223.084108, 12, 3332.586384, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 3332.586384, 2, 3480.550164, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 3480.550164, 2, 3486.941411, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 3486.941411, 2, 3516.941411, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4188.177720, 23, 4248.177720, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4248.177720, 23, 4251.873343, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 4251.873343, 23, 4403.478169, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4403.478169, 5, 4409.869416, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 4409.869416, 5, 4469.869416, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4469.869416, 5, 4473.565039, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 4473.565039, 5, 4611.824386, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 4611.824386, 25, 4791.095957, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 4791.095957, 25, 4797.487204, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 4797.487204, 25, 4827.487204, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5802.124334, 24, 5862.124334, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5862.124334, 24, 5865.819957, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 5865.819957, 24, 6031.084433, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6031.084433, 13, 6037.475679, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 6037.475679, 13, 6097.475679, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6097.475679, 13, 6101.171302, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 6101.171302, 13, 6155.436565, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 6155.436565, 16, 6168.012994, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 6168.012994, 16, 6174.404241, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 6174.404241, 16, 6204.404241, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8246.633830, 4, 8306.633830, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8306.633830, 4, 8310.329453, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 8310.329453, 4, 8440.780505, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8440.780505, 3, 8447.171752, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 8447.171752, 3, 8507.171752, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8507.171752, 3, 8510.867375, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 8510.867375, 3, 8668.120305, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8668.120305, 22, 8674.511552, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 8674.511552, 22, 8704.511552, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8794.511552, 22, 8854.511552, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8854.511552, 22, 8858.207175, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 8858.207175, 22, 9063.979143, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9063.979143, 1, 9070.370390, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 9070.370390, 1, 9130.370390, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9130.370390, 1, 9134.066013, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 9134.066013, 1, 9242.548618, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9242.548618, 26, 9243.702249, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 9243.702249, 26, 9250.093496, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9250.093496, 26, 9280.093496, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 123.695623, 0, 275.710077, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 275.710077, 15, 282.101324, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 282.101324, 15, 342.101324, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 342.101324, 15, 345.796947, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 345.796947, 15, 499.082954, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 499.082954, 10, 545.512217, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 545.512217, 10, 551.903464, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 551.903464, 10, 581.903464, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8186.633830, 4, 8246.633830, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8246.633830, 4, 8250.329453, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 8250.329453, 4, 8390.838591, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8390.838591, 11, 8397.229837, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 8397.229837, 11, 8457.229837, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8457.229837, 11, 8460.925461, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 8460.925461, 11, 8628.078719, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV taking off or landing with no parcels, 8628.078719, 22, 8634.469966, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 8634.469966, 22, 8664.469966, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8734.511552, 22, 8794.511552, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8794.511552, 22, 8798.207175, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 8798.207175, 22, 8986.418548, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8986.418548, 6, 8992.809795, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 8992.809795, 6, 9052.809795, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9052.809795, 6, 9056.505418, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 9056.505418, 6, 9178.724406, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 9178.724406, 26, 9213.702249, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 9213.702249, 26, 9220.093496, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 9220.093496, 26, 9250.093496, 26, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8309.337752, 4, 8369.337752, 4, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8369.337752, 4, 8373.033375, 4, Takeoff from truck at Customer 4, Traveling 
4, UAV, UAV travels with parcel, 8373.033375, 4, 8511.209992, 20, Fly to UAV customer 20, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8511.209992, 20, 8517.601238, 20, Land at UAV customer 20, Traveling 
4, UAV, UAV is stationary with a parcel, 8517.601238, 20, 8577.601238, 20, Serving UAV customer 20, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8577.601238, 20, 8581.296861, 20, Takeoff from UAV customer 20, Traveling 
4, UAV, UAV travels empty, 8581.296861, 20, 8698.120305, 22, Fly to truck at customer 22, Traveling 
4, UAV, UAV taking off or landing with no parcels, 8698.120305, 22, 8704.511552, 22, Land at truck rendezvous location (customer 22), Traveling 
4, UAV, UAV is stationary without a parcel, 8704.511552, 22, 8734.511552, 22, Recovered by truck at customer 22, UAV Recovery 
