problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181516057642, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 6811.917907 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 1592.695515, 18, 1622.695515, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1712.695515, 18, 1772.695515, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1772.695515, 18, 1776.391138, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 1776.391138, 18, 1985.390174, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1985.390174, 1, 1991.781420, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1991.781420, 1, 2051.781420, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2051.781420, 1, 2055.477044, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 2055.477044, 1, 2461.331727, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 2461.331727, 19, 2524.268507, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 2524.268507, 19, 2530.659754, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 2530.659754, 19, 2560.659754, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2590.659754, 19, 2650.659754, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2650.659754, 19, 2654.355377, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 2654.355377, 19, 2751.749744, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2751.749744, 17, 2758.140991, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 2758.140991, 17, 2818.140991, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2818.140991, 17, 2821.836614, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 2821.836614, 17, 3213.319819, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 3213.319819, 2, 3357.303673, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 3357.303673, 2, 3363.694920, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 3363.694920, 2, 3393.694920, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3453.694920, 2, 3513.694920, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3513.694920, 2, 3517.390543, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 3517.390543, 2, 3729.191364, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3729.191364, 23, 3735.582611, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 3735.582611, 23, 3795.582611, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3795.582611, 23, 3799.278234, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 3799.278234, 23, 3976.594690, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 3976.594690, 25, 4319.704393, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 4319.704393, 25, 4326.095640, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 4326.095640, 25, 4356.095640, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5248.971435, 16, 5308.971435, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5308.971435, 16, 5312.667058, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 5312.667058, 16, 5504.136866, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5504.136866, 20, 5510.528113, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 5510.528113, 20, 5570.528113, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5570.528113, 20, 5574.223736, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 5574.223736, 20, 5691.047180, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 5691.047180, 22, 5989.944717, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 5989.944717, 22, 5996.335964, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 5996.335964, 22, 6026.335964, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6116.335964, 22, 6176.335964, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6176.335964, 22, 6180.031587, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 6180.031587, 22, 6337.284518, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6337.284518, 3, 6343.675764, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 6343.675764, 3, 6403.675764, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6403.675764, 3, 6407.371387, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 6407.371387, 3, 6676.474257, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 6676.474257, 26, 6745.526661, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 6745.526661, 26, 6751.917907, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 6751.917907, 26, 6781.917907, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 123.695623, 0, 337.137262, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 337.137262, 10, 343.528508, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 343.528508, 10, 403.528508, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 403.528508, 10, 407.224131, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 407.224131, 10, 661.207095, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 661.207095, 8, 829.208317, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 829.208317, 8, 835.599564, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 835.599564, 8, 865.599564, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1075.599564, 8, 1135.599564, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1135.599564, 8, 1139.295187, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 1139.295187, 8, 1162.599783, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1162.599783, 9, 1168.991030, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 1168.991030, 9, 1228.991030, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1228.991030, 9, 1232.686653, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 1232.686653, 9, 1388.715480, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV is stationary without a parcel, 1388.715480, 18, 1616.304268, 18, Idle above rendezvous location (customer 18), Idle 
3, UAV, UAV taking off or landing with no parcels, 1616.304268, 18, 1622.695515, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 1622.695515, 18, 1652.695515, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3393.694920, 2, 3453.694920, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3453.694920, 2, 3457.390543, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 3457.390543, 2, 3655.450525, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3655.450525, 5, 3661.841771, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 3661.841771, 5, 3721.841771, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3721.841771, 5, 3725.537395, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 3725.537395, 5, 3863.796742, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 3863.796742, 25, 4229.704393, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 4229.704393, 25, 4236.095640, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 4236.095640, 25, 4266.095640, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5368.971435, 16, 5428.971435, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5428.971435, 16, 5432.667058, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 5432.667058, 16, 5543.832767, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5543.832767, 24, 5550.224014, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 5550.224014, 24, 5610.224014, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5610.224014, 24, 5613.919637, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 5613.919637, 24, 5935.004257, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 5935.004257, 22, 6019.944717, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 6019.944717, 22, 6026.335964, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 6026.335964, 22, 6056.335964, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6266.335963, 22, 6326.335963, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6326.335963, 22, 6330.031587, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 6330.031587, 22, 6359.974480, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6359.974480, 4, 6366.365727, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 6366.365727, 4, 6426.365727, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6426.365727, 4, 6430.061350, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 6430.061350, 4, 6643.861206, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 6643.861206, 26, 6775.526661, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 6775.526661, 26, 6781.917907, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 6781.917907, 26, 6811.917907, 26, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 183.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 183.695623, 0, 335.710077, 15, Fly to UAV customer 15, Traveling 
4, UAV, UAV taking off or landing with a parcel, 335.710077, 15, 342.101324, 15, Land at UAV customer 15, Traveling 
4, UAV, UAV is stationary with a parcel, 342.101324, 15, 402.101324, 15, Serving UAV customer 15, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 402.101324, 15, 405.796947, 15, Takeoff from UAV customer 15, Traveling 
4, UAV, UAV travels empty, 405.796947, 15, 779.262512, 8, Fly to truck at customer 8, Traveling 
4, UAV, UAV is stationary without a parcel, 779.262512, 8, 949.208317, 8, Idle above rendezvous location (customer 8), Idle 
4, UAV, UAV taking off or landing with no parcels, 949.208317, 8, 955.599564, 8, Land at truck rendezvous location (customer 8), Traveling 
4, UAV, UAV is stationary without a parcel, 955.599564, 8, 985.599564, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 985.599564, 8, 1045.599564, 8, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1045.599564, 8, 1049.295187, 8, Takeoff from truck at Customer 8, Traveling 
4, UAV, UAV travels with parcel, 1049.295187, 8, 1224.077932, 14, Fly to UAV customer 14, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1224.077932, 14, 1230.469179, 14, Land at UAV customer 14, Traveling 
4, UAV, UAV is stationary with a parcel, 1230.469179, 14, 1290.469179, 14, Serving UAV customer 14, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1290.469179, 14, 1294.164802, 14, Takeoff from UAV customer 14, Traveling 
4, UAV, UAV travels empty, 1294.164802, 14, 1523.445935, 18, Fly to truck at customer 18, Traveling 
4, UAV, UAV is stationary without a parcel, 1523.445935, 18, 1646.304268, 18, Idle above rendezvous location (customer 18), Idle 
4, UAV, UAV taking off or landing with no parcels, 1646.304268, 18, 1652.695515, 18, Land at truck rendezvous location (customer 18), Traveling 
4, UAV, UAV is stationary without a parcel, 1652.695515, 18, 1682.695515, 18, Recovered by truck at customer 18, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3513.694920, 2, 3573.694920, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3573.694920, 2, 3577.390543, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 3577.390543, 2, 3686.892820, 12, Fly to UAV customer 12, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3686.892820, 12, 3693.284066, 12, Land at UAV customer 12, Traveling 
4, UAV, UAV is stationary with a parcel, 3693.284066, 12, 3753.284066, 12, Serving UAV customer 12, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3753.284066, 12, 3756.979690, 12, Takeoff from UAV customer 12, Traveling 
4, UAV, UAV travels empty, 3756.979690, 12, 4115.335429, 25, Fly to truck at customer 25, Traveling 
4, UAV, UAV is stationary without a parcel, 4115.335429, 25, 4289.704393, 25, Idle above rendezvous location (customer 25), Idle 
4, UAV, UAV taking off or landing with no parcels, 4289.704393, 25, 4296.095640, 25, Land at truck rendezvous location (customer 25), Traveling 
4, UAV, UAV is stationary without a parcel, 4296.095640, 25, 4326.095640, 25, Recovered by truck at customer 25, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5308.971435, 16, 5368.971435, 16, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5368.971435, 16, 5372.667058, 16, Takeoff from truck at Customer 16, Traveling 
4, UAV, UAV travels with parcel, 5372.667058, 16, 5426.932320, 13, Fly to UAV customer 13, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5426.932320, 13, 5433.323567, 13, Land at UAV customer 13, Traveling 
4, UAV, UAV is stationary with a parcel, 5433.323567, 13, 5493.323567, 13, Serving UAV customer 13, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5493.323567, 13, 5497.019190, 13, Takeoff from UAV customer 13, Traveling 
4, UAV, UAV travels empty, 5497.019190, 13, 5757.275811, 22, Fly to truck at customer 22, Traveling 
4, UAV, UAV is stationary without a parcel, 5757.275811, 22, 5959.944717, 22, Idle above rendezvous location (customer 22), Idle 
4, UAV, UAV taking off or landing with no parcels, 5959.944717, 22, 5966.335964, 22, Land at truck rendezvous location (customer 22), Traveling 
4, UAV, UAV is stationary without a parcel, 5966.335964, 22, 5996.335964, 22, Recovered by truck at customer 22, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6056.335964, 22, 6116.335964, 22, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6116.335964, 22, 6120.031587, 22, Takeoff from truck at Customer 22, Traveling 
4, UAV, UAV travels with parcel, 6120.031587, 22, 6287.184846, 11, Fly to UAV customer 11, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6287.184846, 11, 6293.576093, 11, Land at UAV customer 11, Traveling 
4, UAV, UAV is stationary with a parcel, 6293.576093, 11, 6353.576093, 11, Serving UAV customer 11, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6353.576093, 11, 6357.271716, 11, Takeoff from UAV customer 11, Traveling 
4, UAV, UAV travels empty, 6357.271716, 11, 6631.738073, 26, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 6631.738073, 26, 6715.526661, 26, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 6715.526661, 26, 6721.917907, 26, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 6721.917907, 26, 6751.917907, 26, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 6206.335963, 22, 6266.335963, 22, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 6266.335963, 22, 6270.031587, 22, Takeoff from truck at Customer 22, Traveling 
5, UAV, UAV travels with parcel, 6270.031587, 22, 6458.242959, 6, Fly to UAV customer 6, Traveling 
5, UAV, UAV taking off or landing with a parcel, 6458.242959, 6, 6464.634206, 6, Land at UAV customer 6, Traveling 
5, UAV, UAV is stationary with a parcel, 6464.634206, 6, 6524.634206, 6, Serving UAV customer 6, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 6524.634206, 6, 6528.329829, 6, Takeoff from UAV customer 6, Traveling 
5, UAV, UAV travels empty, 6528.329829, 6, 6650.548817, 26, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 6650.548817, 26, 6685.526661, 26, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 6685.526661, 26, 6691.917907, 26, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 6691.917907, 26, 6721.917907, 26, Recovered at depot, UAV Recovery 
