problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181516057642, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 6885.482606 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 3535.946781, 2, 3565.946781, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3565.946781, 2, 3595.946781, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3595.946781, 2, 3655.946781, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3655.946781, 2, 3685.946781, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3685.946781, 2, 3745.946781, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3745.946781, 2, 4378.347501, 25, Travel from node 2 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4378.347501, 25, 4408.347501, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4408.347501, 25, 4438.347501, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4438.347501, 25, 4468.347501, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4468.347501, 25, 4528.347501, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4528.347501, 25, 4588.347501, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4588.347501, 25, 5481.223296, 16, Travel from node 25 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5481.223296, 16, 5511.223296, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5511.223296, 16, 5571.223296, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5571.223296, 16, 5601.223296, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5601.223296, 16, 5661.223296, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5661.223296, 16, 5691.223296, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5691.223296, 16, 6198.587825, 22, Travel from node 16 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6198.587825, 22, 6249.900662, 22, Idle for  51 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6249.900662, 22, 6279.900662, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6279.900662, 22, 6339.900662, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6339.900662, 22, 6369.900662, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6369.900662, 22, 6429.900662, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6429.900662, 22, 6459.900662, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6459.900662, 22, 6825.482606, 26, Travel from node 22 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6825.482606, 26, 6855.482606, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6855.482606, 26, 6885.482606, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6885.482606, 26, -1.000000, 26, At the Depot.  Total Time = 1:54:45, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 232.178228, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 232.178228, 1, 238.569475, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 238.569475, 1, 298.569475, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 298.569475, 1, 302.265098, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 302.265098, 1, 587.096781, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 587.096781, 8, 769.208317, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 769.208317, 8, 775.599564, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 775.599564, 8, 805.599564, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 805.599564, 8, 865.599564, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 865.599564, 8, 869.295187, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 869.295187, 8, 1224.071029, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1224.071029, 7, 1230.462275, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1230.462275, 7, 1290.462275, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1290.462275, 7, 1294.157899, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1294.157899, 7, 1474.233097, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1474.233097, 18, 1480.624344, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 1480.624344, 18, 1510.624344, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2037.190700, 9, 2097.190700, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2097.190700, 9, 2100.886323, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 2100.886323, 9, 2314.704844, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2314.704844, 17, 2321.096091, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 2321.096091, 17, 2381.096091, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2381.096091, 17, 2384.791714, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 2384.791714, 17, 2609.034607, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 2609.034607, 21, 2862.843987, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 2862.843987, 21, 2869.235234, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 2869.235234, 21, 2899.235234, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3019.235234, 21, 3079.235234, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3079.235234, 21, 3082.930857, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 3082.930857, 21, 3232.002608, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3232.002608, 12, 3238.393854, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 3238.393854, 12, 3298.393854, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3298.393854, 12, 3302.089477, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 3302.089477, 12, 3411.591754, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 3411.591754, 2, 3529.555534, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 3529.555534, 2, 3535.946781, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 3535.946781, 2, 3565.946781, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3595.946781, 2, 3655.946781, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3655.946781, 2, 3659.642404, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 3659.642404, 2, 3871.443225, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3871.443225, 23, 3877.834471, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 3877.834471, 23, 3937.834471, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3937.834471, 23, 3941.530094, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 3941.530094, 23, 4118.846550, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 4118.846550, 25, 4371.956254, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 4371.956254, 25, 4378.347501, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 4378.347501, 25, 4408.347501, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4468.347501, 25, 4528.347501, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4528.347501, 25, 4532.043124, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 4532.043124, 25, 4917.123247, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4917.123247, 24, 4923.514494, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 4923.514494, 24, 4983.514494, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4983.514494, 24, 4987.210117, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 4987.210117, 24, 5098.375826, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 5098.375826, 16, 5474.832049, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 5474.832049, 16, 5481.223296, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 5481.223296, 16, 5511.223296, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5511.223296, 16, 5571.223296, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5571.223296, 16, 5574.918919, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 5574.918919, 16, 6006.269286, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6006.269286, 11, 6012.660533, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 6012.660533, 11, 6072.660533, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6072.660533, 11, 6076.356156, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 6076.356156, 11, 6243.509415, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6243.509415, 22, 6249.900662, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 6249.900662, 22, 6279.900662, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6279.900662, 22, 6339.900662, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6339.900662, 22, 6343.596285, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 6343.596285, 22, 6500.849215, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6500.849215, 3, 6507.240462, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 6507.240462, 3, 6567.240462, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6567.240462, 3, 6570.936085, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 6570.936085, 3, 6840.038955, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 6840.038955, 26, 6849.091359, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 6849.091359, 26, 6855.482606, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 6855.482606, 26, 6885.482606, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 185.914611, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 185.914611, 6, 192.305858, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 192.305858, 6, 252.305858, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 252.305858, 6, 256.001481, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 256.001481, 6, 563.159770, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 563.159770, 8, 889.208317, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 889.208317, 8, 895.599564, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 895.599564, 8, 925.599564, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 925.599564, 8, 985.599564, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 985.599564, 8, 989.295187, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 989.295187, 8, 1164.077932, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1164.077932, 14, 1170.469179, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 1170.469179, 14, 1230.469179, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1230.469179, 14, 1234.164802, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 1234.164802, 14, 1463.445935, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV is stationary without a parcel, 1463.445935, 18, 1504.233097, 18, Idle above rendezvous location (customer 18), Idle 
3, UAV, UAV taking off or landing with no parcels, 1504.233097, 18, 1510.624344, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 1510.624344, 18, 1540.624344, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1977.190700, 9, 2037.190700, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2037.190700, 9, 2040.886323, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 2040.886323, 9, 2292.671571, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2292.671571, 10, 2299.062818, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 2299.062818, 10, 2359.062818, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2359.062818, 10, 2362.758441, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 2362.758441, 10, 2545.154246, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV is stationary without a parcel, 2545.154246, 21, 2922.843987, 21, Idle above rendezvous location (customer 21), Idle 
3, UAV, UAV taking off or landing with no parcels, 2922.843987, 21, 2929.235234, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 2929.235234, 21, 2959.235234, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2959.235234, 21, 3019.235234, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3019.235234, 21, 3022.930857, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 3022.930857, 21, 3356.417976, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3356.417976, 15, 3362.809222, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 3362.809222, 15, 3422.809222, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3422.809222, 15, 3426.504845, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 3426.504845, 15, 3613.363336, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 3613.363336, 2, 3649.555534, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 3649.555534, 2, 3655.946781, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 3655.946781, 2, 3685.946781, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3685.946781, 2, 3745.946781, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3745.946781, 2, 3749.642404, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 3749.642404, 2, 3947.702386, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3947.702386, 5, 3954.093632, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 3954.093632, 5, 4014.093632, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4014.093632, 5, 4017.789255, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 4017.789255, 5, 4156.048603, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 4156.048603, 25, 4431.956254, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 4431.956254, 25, 4438.347501, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 4438.347501, 25, 4468.347501, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4528.347501, 25, 4588.347501, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4588.347501, 25, 4592.043124, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 4592.043124, 25, 4894.858327, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4894.858327, 13, 4901.249574, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 4901.249574, 13, 4961.249574, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4961.249574, 13, 4964.945197, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 4964.945197, 13, 5019.210459, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 5019.210459, 16, 5564.832049, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 5564.832049, 16, 5571.223296, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 5571.223296, 16, 5601.223296, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5601.223296, 16, 5661.223296, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5661.223296, 16, 5664.918919, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 5664.918919, 16, 5856.388727, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5856.388727, 20, 5862.779974, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 5862.779974, 20, 5922.779974, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5922.779974, 20, 5926.475597, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 5926.475597, 20, 6043.299041, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 6043.299041, 22, 6333.509415, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 6333.509415, 22, 6339.900662, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 6339.900662, 22, 6369.900662, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6369.900662, 22, 6429.900662, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6429.900662, 22, 6433.596285, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 6433.596285, 22, 6463.539179, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6463.539179, 4, 6469.930425, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 6469.930425, 4, 6529.930425, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6529.930425, 4, 6533.626048, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 6533.626048, 4, 6747.425905, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 6747.425905, 26, 6819.091359, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 6819.091359, 26, 6825.482606, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 6825.482606, 26, 6855.482606, 26, Recovered at depot, UAV Recovery 
