problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181516057642, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8061.718364 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 3595.016619, 19, 4120.292420, 8, Travel from node 19 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4120.292420, 8, 4150.292420, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4150.292420, 8, 4267.960296, 9, Travel from node 8 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4267.960296, 9, 4297.960296, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4297.960296, 9, 4316.789875, 9, Idle for  19 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4316.789875, 9, 4346.789875, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4346.789875, 9, 4406.789875, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4406.789875, 9, 4438.185747, 9, Idle for  31 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4438.185747, 9, 4468.185747, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4468.185747, 9, 4528.185747, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4528.185747, 9, 5260.740453, 1, Travel from node 9 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5260.740453, 1, 5290.740453, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5290.740453, 1, 5385.092129, 6, Travel from node 1 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5385.092129, 6, 5415.092129, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5415.092129, 6, 5856.243549, 11, Travel from node 6 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5856.243549, 11, 5886.243549, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5886.243549, 11, 5916.243549, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5916.243549, 11, 5946.243549, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5946.243549, 11, 5977.874459, 3, Travel from node 11 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5977.874459, 3, 6007.874459, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6007.874459, 3, 6355.516225, 4, Travel from node 3 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6355.516225, 4, 6385.516225, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6385.516225, 4, 6495.393719, 22, Travel from node 4 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6495.393719, 22, 6555.393719, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6555.393719, 22, 6615.393719, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6615.393719, 22, 6645.393719, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6645.393719, 22, 7010.975663, 26, Travel from node 22 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7010.975663, 26, 7460.317286, 26, Idle for 449 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7460.317286, 26, 7490.317286, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7490.317286, 26, 8031.718364, 26, Idle for 541 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8031.718364, 26, 8061.718364, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8061.718364, 26, -1.000000, 26, At the Depot.  Total Time = 2:14:21, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 657.838692, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 657.838692, 16, 670.621185, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 670.621185, 16, 730.621185, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 730.621185, 16, 737.512431, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 737.512431, 16, 1389.440561, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 1389.440561, 25, 1425.106116, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 1425.106116, 25, 1437.888609, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 1437.888609, 25, 1467.888609, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1467.888609, 25, 1527.888609, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1527.888609, 25, 1534.779856, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 1534.779856, 25, 1889.412767, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1889.412767, 23, 1902.195260, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 1902.195260, 23, 1962.195260, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1962.195260, 23, 1969.086507, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 1969.086507, 23, 2392.688148, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2392.688148, 2, 2405.470641, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 2405.470641, 2, 2435.470641, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2435.470641, 2, 2495.470641, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2495.470641, 2, 2502.361888, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 2502.361888, 2, 2721.366441, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2721.366441, 12, 2734.148934, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 2734.148934, 12, 2794.148934, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2794.148934, 12, 2801.040181, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 2801.040181, 12, 3338.967170, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 3338.967170, 19, 3492.234126, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 3492.234126, 19, 3505.016619, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 3505.016619, 19, 3535.016619, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3535.016619, 19, 3595.016619, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3595.016619, 19, 3601.907866, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 3601.907866, 19, 3796.696600, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3796.696600, 17, 3809.479093, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 3809.479093, 17, 3869.479093, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3869.479093, 17, 3876.370340, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 3876.370340, 17, 4304.007382, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4304.007382, 9, 4316.789875, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 4316.789875, 9, 4346.789875, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4346.789875, 9, 4406.789875, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4406.789875, 9, 4413.681122, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 4413.681122, 9, 5084.262085, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5084.262085, 7, 5097.044578, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 5097.044578, 7, 5157.044578, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5157.044578, 7, 5163.935825, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 5163.935825, 7, 5738.724466, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 5738.724466, 11, 5873.461056, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 5873.461056, 11, 5886.243549, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 5886.243549, 11, 5916.243549, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6495.393719, 22, 6555.393719, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6555.393719, 22, 6562.284965, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 6562.284965, 22, 7204.454204, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7204.454204, 24, 7217.236697, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 7217.236697, 24, 7277.236697, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7277.236697, 24, 7284.127943, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 7284.127943, 24, 8018.935870, 26, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8018.935870, 26, 8031.718364, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8031.718364, 26, 8061.718364, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 511.265266, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 511.265266, 13, 524.047759, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 524.047759, 13, 584.047759, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 584.047759, 13, 590.939005, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 590.939005, 13, 1196.569412, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 1196.569412, 25, 1335.106116, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 1335.106116, 25, 1347.888609, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 1347.888609, 25, 1377.888609, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1377.888609, 25, 1437.888609, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1437.888609, 25, 1444.779856, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 1444.779856, 25, 2008.899924, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2008.899924, 15, 2021.682417, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 2021.682417, 15, 2081.682417, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2081.682417, 15, 2088.573664, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 2088.573664, 15, 2462.290645, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 2462.290645, 2, 2482.688148, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 2482.688148, 2, 2495.470641, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 2495.470641, 2, 2525.470641, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2525.470641, 2, 2585.470641, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2585.470641, 2, 2592.361888, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 2592.361888, 2, 2688.908292, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2688.908292, 10, 2701.690785, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 2701.690785, 10, 2761.690785, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2761.690785, 10, 2768.582032, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 2768.582032, 10, 3372.234126, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3372.234126, 19, 3385.016619, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 3385.016619, 19, 3415.016619, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3415.016619, 19, 3475.016619, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3475.016619, 19, 3481.907866, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 3481.907866, 19, 4020.508466, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4020.508466, 14, 4033.290959, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 4033.290959, 14, 4093.290959, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4093.290959, 14, 4100.182205, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 4100.182205, 14, 4425.403254, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4425.403254, 9, 4438.185747, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 4438.185747, 9, 4468.185747, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4468.185747, 9, 4528.185747, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4528.185747, 9, 4535.076993, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 4535.076993, 9, 4847.134646, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4847.134646, 18, 4859.917139, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 4859.917139, 18, 4919.917139, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4919.917139, 18, 4926.808386, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 4926.808386, 18, 5590.210499, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 5590.210499, 11, 5843.461056, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 5843.461056, 11, 5856.243549, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 5856.243549, 11, 5886.243549, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6555.393719, 22, 6615.393719, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6615.393719, 22, 6622.284965, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 6622.284965, 22, 6855.931853, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6855.931853, 20, 6868.714346, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 6868.714346, 20, 6928.714346, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6928.714346, 20, 6935.605593, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 6935.605593, 20, 7447.534793, 26, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 7447.534793, 26, 7460.317286, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 7460.317286, 26, 7490.317286, 26, Recovered at depot, UAV Recovery 
