problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181516057642, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 6811.917907 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 1652.695515, 18, 1682.695515, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1712.695515, 18, 1772.695515, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1772.695515, 18, 1776.391138, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 1776.391138, 18, 1985.390174, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1985.390174, 1, 1991.781420, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1991.781420, 1, 2051.781420, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2051.781420, 1, 2055.477044, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 2055.477044, 1, 2461.331727, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 2461.331727, 19, 2524.268507, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 2524.268507, 19, 2530.659754, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 2530.659754, 19, 2560.659754, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2560.659754, 19, 2620.659754, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2620.659754, 19, 2624.355377, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 2624.355377, 19, 2721.749744, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2721.749744, 17, 2728.140991, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 2728.140991, 17, 2788.140991, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2788.140991, 17, 2791.836614, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 2791.836614, 17, 3183.319819, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 3183.319819, 2, 3477.303673, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 3477.303673, 2, 3483.694920, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 3483.694920, 2, 3513.694920, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3543.694920, 2, 3603.694920, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3603.694920, 2, 3607.390543, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 3607.390543, 2, 3819.191364, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3819.191364, 23, 3825.582611, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 3825.582611, 23, 3885.582611, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3885.582611, 23, 3889.278234, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 3889.278234, 23, 4066.594690, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 4066.594690, 25, 4289.704393, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 4289.704393, 25, 4296.095640, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 4296.095640, 25, 4326.095640, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4326.095640, 25, 4386.095640, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4386.095640, 25, 4389.791263, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 4389.791263, 25, 4671.851298, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4671.851298, 15, 4678.242544, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 4678.242544, 15, 4738.242544, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4738.242544, 15, 4741.938167, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 4741.938167, 15, 4951.614422, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 4951.614422, 16, 5332.580188, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 5332.580188, 16, 5338.971435, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 5338.971435, 16, 5368.971435, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5368.971435, 16, 5428.971435, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5428.971435, 16, 5432.667058, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 5432.667058, 16, 5624.136866, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5624.136866, 20, 5630.528113, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 5630.528113, 20, 5690.528113, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5690.528113, 20, 5694.223736, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 5694.223736, 20, 5811.047180, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 5811.047180, 22, 6079.944717, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 6079.944717, 22, 6086.335964, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 6086.335964, 22, 6116.335964, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6206.335964, 22, 6266.335964, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6266.335964, 22, 6270.031587, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 6270.031587, 22, 6427.284518, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6427.284518, 3, 6433.675764, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 6433.675764, 3, 6493.675764, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6493.675764, 3, 6497.371387, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 6497.371387, 3, 6766.474257, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 6766.474257, 26, 6775.526661, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 6775.526661, 26, 6781.917907, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 6781.917907, 26, 6811.917907, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 183.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 183.695623, 0, 529.293647, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 529.293647, 21, 535.684893, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 535.684893, 21, 595.684893, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 595.684893, 21, 599.380517, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 599.380517, 21, 748.740861, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 748.740861, 8, 1039.208317, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 1039.208317, 8, 1045.599564, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 1045.599564, 8, 1075.599564, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1075.599564, 8, 1135.599564, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1135.599564, 8, 1139.295187, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 1139.295187, 8, 1162.599783, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1162.599783, 9, 1168.991030, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 1168.991030, 9, 1228.991030, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1228.991030, 9, 1232.686653, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 1232.686653, 9, 1388.715480, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV is stationary without a parcel, 1388.715480, 18, 1616.304268, 18, Idle above rendezvous location (customer 18), Idle 
3, UAV, UAV taking off or landing with no parcels, 1616.304268, 18, 1622.695515, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 1622.695515, 18, 1652.695515, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3363.694920, 2, 3423.694920, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3423.694920, 2, 3427.390543, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 3427.390543, 2, 3625.450525, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3625.450525, 5, 3631.841771, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 3631.841771, 5, 3691.841771, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3691.841771, 5, 3695.537395, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 3695.537395, 5, 3833.796742, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 3833.796742, 25, 4379.704393, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 4379.704393, 25, 4386.095640, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 4386.095640, 25, 4416.095640, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5428.971435, 16, 5488.971435, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5488.971435, 16, 5492.667058, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 5492.667058, 16, 5603.832767, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5603.832767, 24, 5610.224014, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 5610.224014, 24, 5670.224014, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5670.224014, 24, 5673.919637, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 5673.919637, 24, 5995.004257, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 5995.004257, 22, 6259.944717, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 6259.944717, 22, 6266.335963, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 6266.335963, 22, 6296.335963, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6296.335963, 22, 6356.335963, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6356.335963, 22, 6360.031587, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 6360.031587, 22, 6389.974480, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6389.974480, 4, 6396.365727, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 6396.365727, 4, 6456.365727, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6456.365727, 4, 6460.061350, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 6460.061350, 4, 6673.861206, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 6673.861206, 26, 6715.526661, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 6715.526661, 26, 6721.917907, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 6721.917907, 26, 6751.917907, 26, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 63.695623, 0, 277.137262, 10, Fly to UAV customer 10, Traveling 
4, UAV, UAV taking off or landing with a parcel, 277.137262, 10, 283.528508, 10, Land at UAV customer 10, Traveling 
4, UAV, UAV is stationary with a parcel, 283.528508, 10, 343.528508, 10, Serving UAV customer 10, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 343.528508, 10, 347.224131, 10, Takeoff from UAV customer 10, Traveling 
4, UAV, UAV travels empty, 347.224131, 10, 601.207095, 8, Fly to truck at customer 8, Traveling 
4, UAV, UAV is stationary without a parcel, 601.207095, 8, 829.208317, 8, Idle above rendezvous location (customer 8), Idle 
4, UAV, UAV taking off or landing with no parcels, 829.208317, 8, 835.599564, 8, Land at truck rendezvous location (customer 8), Traveling 
4, UAV, UAV is stationary without a parcel, 835.599564, 8, 865.599564, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 955.599564, 8, 1015.599564, 8, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1015.599564, 8, 1019.295187, 8, Takeoff from truck at Customer 8, Traveling 
4, UAV, UAV travels with parcel, 1019.295187, 8, 1194.077932, 14, Fly to UAV customer 14, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1194.077932, 14, 1200.469179, 14, Land at UAV customer 14, Traveling 
4, UAV, UAV is stationary with a parcel, 1200.469179, 14, 1260.469179, 14, Serving UAV customer 14, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1260.469179, 14, 1264.164802, 14, Takeoff from UAV customer 14, Traveling 
4, UAV, UAV travels empty, 1264.164802, 14, 1493.445935, 18, Fly to truck at customer 18, Traveling 
4, UAV, UAV is stationary without a parcel, 1493.445935, 18, 1676.304268, 18, Idle above rendezvous location (customer 18), Idle 
4, UAV, UAV taking off or landing with no parcels, 1676.304268, 18, 1682.695515, 18, Land at truck rendezvous location (customer 18), Traveling 
4, UAV, UAV is stationary without a parcel, 1682.695515, 18, 1712.695515, 18, Recovered by truck at customer 18, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3423.694920, 2, 3483.694920, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3483.694920, 2, 3487.390543, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 3487.390543, 2, 3596.892820, 12, Fly to UAV customer 12, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3596.892820, 12, 3603.284066, 12, Land at UAV customer 12, Traveling 
4, UAV, UAV is stationary with a parcel, 3603.284066, 12, 3663.284066, 12, Serving UAV customer 12, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3663.284066, 12, 3666.979690, 12, Takeoff from UAV customer 12, Traveling 
4, UAV, UAV travels empty, 3666.979690, 12, 4025.335429, 25, Fly to truck at customer 25, Traveling 
4, UAV, UAV is stationary without a parcel, 4025.335429, 25, 4229.704393, 25, Idle above rendezvous location (customer 25), Idle 
4, UAV, UAV taking off or landing with no parcels, 4229.704393, 25, 4236.095640, 25, Land at truck rendezvous location (customer 25), Traveling 
4, UAV, UAV is stationary without a parcel, 4236.095640, 25, 4266.095640, 25, Recovered by truck at customer 25, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5488.971435, 16, 5548.971435, 16, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5548.971435, 16, 5552.667058, 16, Takeoff from truck at Customer 16, Traveling 
4, UAV, UAV travels with parcel, 5552.667058, 16, 5606.932320, 13, Fly to UAV customer 13, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5606.932320, 13, 5613.323567, 13, Land at UAV customer 13, Traveling 
4, UAV, UAV is stationary with a parcel, 5613.323567, 13, 5673.323567, 13, Serving UAV customer 13, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5673.323567, 13, 5677.019190, 13, Takeoff from UAV customer 13, Traveling 
4, UAV, UAV travels empty, 5677.019190, 13, 5937.275811, 22, Fly to truck at customer 22, Traveling 
4, UAV, UAV is stationary without a parcel, 5937.275811, 22, 6049.944717, 22, Idle above rendezvous location (customer 22), Idle 
4, UAV, UAV taking off or landing with no parcels, 6049.944717, 22, 6056.335964, 22, Land at truck rendezvous location (customer 22), Traveling 
4, UAV, UAV is stationary without a parcel, 6056.335964, 22, 6086.335964, 22, Recovered by truck at customer 22, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6116.335964, 22, 6176.335964, 22, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6176.335964, 22, 6180.031587, 22, Takeoff from truck at Customer 22, Traveling 
4, UAV, UAV travels with parcel, 6180.031587, 22, 6347.184846, 11, Fly to UAV customer 11, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6347.184846, 11, 6353.576093, 11, Land at UAV customer 11, Traveling 
4, UAV, UAV is stationary with a parcel, 6353.576093, 11, 6413.576093, 11, Serving UAV customer 11, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6413.576093, 11, 6417.271716, 11, Takeoff from UAV customer 11, Traveling 
4, UAV, UAV travels empty, 6417.271716, 11, 6691.738073, 26, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 6691.738073, 26, 6745.526661, 26, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 6745.526661, 26, 6751.917907, 26, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 6751.917907, 26, 6781.917907, 26, Recovered at depot, UAV Recovery 
