problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121651164057, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 3606.937087 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with no parcels, 1463.266611, 9, 1476.049105, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 1476.049105, 9, 1506.049105, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1506.049105, 9, 1566.049105, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1566.049105, 9, 1572.940351, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 1572.940351, 9, 2133.608820, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2133.608820, 8, 2146.391313, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 2146.391313, 8, 2206.391313, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2206.391313, 8, 2213.282559, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 2213.282559, 8, 2308.681488, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 2308.681488, 5, 2437.570897, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 2437.570897, 5, 2450.353391, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 2450.353391, 5, 2480.353391, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2480.353391, 5, 2540.353391, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2540.353391, 5, 2547.244637, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 2547.244637, 5, 2863.092681, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2863.092681, 6, 2875.875174, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 2875.875174, 6, 2935.875174, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2935.875174, 6, 2942.766420, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 2942.766420, 6, 3344.984174, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3344.984174, 10, 3357.766668, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 3357.766668, 10, 3387.766668, 10, Recovered by truck at customer 10, UAV Recovery 
