problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121651164057, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 4154.849729 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 1014.974661, 3, 1018.670285, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 1018.670285, 3, 1069.637532, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 1069.637532, 4, 1120.188964, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 1120.188964, 4, 1126.580211, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 1126.580211, 4, 1156.580211, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2450.557994, 5, 2510.557994, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2510.557994, 5, 2514.253617, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2514.253617, 5, 2672.177639, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2672.177639, 6, 2678.568886, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2678.568886, 6, 2738.568886, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2738.568886, 6, 2742.264509, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2742.264509, 6, 2845.731327, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 2845.731327, 1, 3206.711358, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 3206.711358, 1, 3213.102605, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 3213.102605, 1, 3243.102605, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3727.482501, 10, 3787.482501, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3787.482501, 10, 3791.178124, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 3791.178124, 10, 3947.893983, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3947.893983, 2, 3954.285230, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 3954.285230, 2, 4014.285230, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4014.285230, 2, 4017.980853, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 4017.980853, 2, 4118.458482, 11, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4118.458482, 11, 4124.849729, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4124.849729, 11, 4154.849729, 11, Recovered at depot, UAV Recovery 
