problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121651164057, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 3482.650760 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with a parcel, 2356.067064, 5, 2362.958311, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 2362.958311, 5, 2832.404653, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2832.404653, 1, 2845.187146, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 2845.187146, 1, 2905.187146, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2905.187146, 1, 2912.078393, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 2912.078393, 1, 3401.929982, 11, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3401.929982, 11, 3439.868267, 11, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 3439.868267, 11, 3452.650760, 11, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3452.650760, 11, 3482.650760, 11, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2446.067064, 5, 2506.067064, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2506.067064, 5, 2512.958311, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 2512.958311, 5, 2608.357239, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2608.357239, 8, 2621.139733, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 2621.139733, 8, 2681.139733, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2681.139733, 8, 2688.030979, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 2688.030979, 8, 3096.231423, 10, Fly to truck at customer 10, Traveling 
4, UAV, UAV is stationary without a parcel, 3096.231423, 10, 3190.697848, 10, Idle above rendezvous location (customer 10), Idle 
4, UAV, UAV taking off or landing with no parcels, 3190.697848, 10, 3203.480341, 10, Land at truck rendezvous location (customer 10), Traveling 
4, UAV, UAV is stationary without a parcel, 3203.480341, 10, 3233.480341, 10, Recovered by truck at customer 10, UAV Recovery 
