problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121651164057, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 3474.712475 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV is stationary with a parcel, 2425.583429, 5, 2485.583429, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2485.583429, 5, 2492.474675, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 2492.474675, 5, 2808.322719, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2808.322719, 6, 2821.105212, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 2821.105212, 6, 2881.105212, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2881.105212, 6, 2887.996458, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 2887.996458, 6, 3401.929982, 11, Fly to depot, Traveling 
4, UAV, UAV taking off or landing with no parcels, 3401.929982, 11, 3414.712475, 11, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 3414.712475, 11, 3444.712475, 11, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2326.067064, 5, 2386.067064, 5, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2386.067064, 5, 2392.958311, 5, Takeoff from truck at Customer 5, Traveling 
5, UAV, UAV travels with parcel, 2392.958311, 5, 2862.404653, 1, Fly to UAV customer 1, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2862.404653, 1, 2875.187146, 1, Land at UAV customer 1, Traveling 
5, UAV, UAV is stationary with a parcel, 2875.187146, 1, 2935.187146, 1, Serving UAV customer 1, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2935.187146, 1, 2942.078393, 1, Takeoff from UAV customer 1, Traveling 
5, UAV, UAV travels empty, 2942.078393, 1, 3431.929982, 11, Fly to depot, Traveling 
5, UAV, UAV taking off or landing with no parcels, 3431.929982, 11, 3444.712475, 11, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 3444.712475, 11, 3474.712475, 11, Recovered at depot, UAV Recovery 
