problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121651164057, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 3481.656340 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 3408.873847, 11, 3421.656340, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3421.656340, 11, 3451.656340, 11, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1126.580211, 4, 1186.580211, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1186.580211, 4, 1193.471458, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 1193.471458, 4, 1915.561139, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1915.561139, 8, 1928.343633, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 1928.343633, 8, 1988.343633, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1988.343633, 8, 1995.234879, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 1995.234879, 8, 2090.633808, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 2090.633808, 5, 2290.228436, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 2290.228436, 5, 2303.010929, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 2303.010929, 5, 2333.010929, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2333.010929, 5, 2393.010929, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2393.010929, 5, 2399.902176, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 2399.902176, 5, 2869.348518, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2869.348518, 1, 2882.131011, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 2882.131011, 1, 2942.131011, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2942.131011, 1, 2949.022258, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 2949.022258, 1, 3438.873847, 11, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3438.873847, 11, 3451.656340, 11, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3451.656340, 11, 3481.656340, 11, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1276.580211, 4, 1336.580211, 4, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1336.580211, 4, 1343.471458, 4, Takeoff from truck at Customer 4, Traveling 
4, UAV, UAV travels with parcel, 1343.471458, 4, 1505.102961, 9, Fly to UAV customer 9, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1505.102961, 9, 1517.885454, 9, Land at UAV customer 9, Traveling 
4, UAV, UAV is stationary with a parcel, 1517.885454, 9, 1577.885454, 9, Serving UAV customer 9, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1577.885454, 9, 1584.776701, 9, Takeoff from UAV customer 9, Traveling 
4, UAV, UAV travels empty, 1584.776701, 9, 2128.494804, 5, Fly to truck at customer 5, Traveling 
4, UAV, UAV is stationary without a parcel, 2128.494804, 5, 2470.228436, 5, Idle above rendezvous location (customer 5), Idle 
4, UAV, UAV taking off or landing with no parcels, 2470.228436, 5, 2483.010929, 5, Land at truck rendezvous location (customer 5), Traveling 
4, UAV, UAV is stationary without a parcel, 2483.010929, 5, 2513.010929, 5, Recovered by truck at customer 5, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2513.010929, 5, 2573.010929, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2573.010929, 5, 2579.902176, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 2579.902176, 5, 2896.540111, 10, Fly to UAV customer 10, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2896.540111, 10, 2909.322605, 10, Land at UAV customer 10, Traveling 
4, UAV, UAV is stationary with a parcel, 2909.322605, 10, 2969.322605, 10, Serving UAV customer 10, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2969.322605, 10, 2976.213851, 10, Takeoff from UAV customer 10, Traveling 
4, UAV, UAV travels empty, 2976.213851, 10, 3092.987613, 11, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 3092.987613, 11, 3117.307058, 11, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 3117.307058, 11, 3130.089551, 11, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 3130.089551, 11, 3160.089551, 11, Recovered at depot, UAV Recovery 
