problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121651164057, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 4502.083719 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 3387.766668, 10, 3417.766668, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3417.766668, 10, 3477.766668, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3477.766668, 10, 3484.657914, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 3484.657914, 10, 3889.775897, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3889.775897, 1, 3902.558391, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 3902.558391, 1, 3962.558391, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3962.558391, 1, 3969.449637, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 3969.449637, 1, 4459.301226, 11, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4459.301226, 11, 4472.083719, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4472.083719, 11, 4502.083719, 11, Recovered at depot, UAV Recovery 
