problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121710107640, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 4285.639212 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 4143.109108, 11, 4173.109108, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4173.109108, 11, 4203.109108, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4203.109108, 11, 4255.639212, 11, Idle for  53 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4255.639212, 11, 4285.639212, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4285.639212, 11, -1.000000, 11, At the Depot.  Total Time = 1:11:25, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 979.129708, 3, 1039.129708, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1039.129708, 3, 1046.020955, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 1046.020955, 3, 1151.186420, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1151.186420, 2, 1163.968914, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 1163.968914, 2, 1223.968914, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1223.968914, 2, 1230.860160, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 1230.860160, 2, 1979.074071, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 1979.074071, 9, 2108.984431, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 2108.984431, 9, 2121.766924, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 2121.766924, 9, 2151.766924, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2151.766924, 9, 2211.766924, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2211.766924, 9, 2218.658171, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 2218.658171, 9, 2645.731323, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2645.731323, 5, 2658.513816, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 2658.513816, 5, 2718.513816, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2718.513816, 5, 2725.405062, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 2725.405062, 5, 3156.536140, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 3156.536140, 6, 3268.859312, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 3268.859312, 6, 3281.641805, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 3281.641805, 6, 3311.641805, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3311.641805, 6, 3371.641805, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3371.641805, 6, 3378.533052, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 3378.533052, 6, 3694.713250, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3694.713250, 8, 3707.495743, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 3707.495743, 8, 3767.495743, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3767.495743, 8, 3774.386989, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 3774.386989, 8, 4152.931071, 11, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4152.931071, 11, 4160.326615, 11, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 4160.326615, 11, 4173.109108, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4173.109108, 11, 4203.109108, 11, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3371.641805, 6, 3431.641805, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3431.641805, 6, 3438.533052, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 3438.533052, 6, 3846.347221, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3846.347221, 1, 3859.129714, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 3859.129714, 1, 3919.129714, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3919.129714, 1, 3926.020961, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 3926.020961, 1, 4050.097818, 11, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 4050.097818, 11, 4130.326615, 11, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 4130.326615, 11, 4143.109108, 11, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 4143.109108, 11, 4173.109108, 11, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3191.641805, 6, 3251.641805, 6, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3251.641805, 6, 3258.533052, 6, Takeoff from truck at Customer 6, Traveling 
4, UAV, UAV travels with parcel, 3258.533052, 6, 3790.159686, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3790.159686, 7, 3802.942179, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 3802.942179, 7, 3862.942179, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3862.942179, 7, 3869.833425, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 3869.833425, 7, 4242.856719, 11, Fly to depot, Traveling 
4, UAV, UAV taking off or landing with no parcels, 4242.856719, 11, 4255.639212, 11, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 4255.639212, 11, 4285.639212, 11, Recovered at depot, UAV Recovery 
