problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121710107640, 102, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 4205.751351 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV taking off or landing with a parcel,2849.350372,7.0,2855.741618,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,2855.741618,7.0,2915.741618,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2915.741618,7.0,2919.437241,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,2919.437241,7.0,3185.250558,6.0,Fly to truck at customer 6,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3185.250558,6.0,3191.641805,6.0,Land at truck rendezvous location (customer 6),Traveling
2.0,UAV,UAV is stationary without a parcel,3191.641805,6.0,3221.641805,6.0,Recovered by truck at customer 6,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3251.641805,6.0,3311.641805,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3311.641805,6.0,3315.337428,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,3315.337428,6.0,3462.925208,6.0,Idle at initial takeoff (node 6),Idle
2.0,UAV,UAV travels with parcel,3462.925208,6.0,3621.015307,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3621.015307,8.0,3627.406554,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,3627.406554,8.0,3687.406554,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3687.406554,8.0,3691.102177,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,3691.102177,8.0,3832.775723,1.0,Fly to truck at customer 1,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3832.775723,1.0,3839.16697,1.0,Land at truck rendezvous location (customer 1),Traveling
2.0,UAV,UAV is stationary without a parcel,3839.16697,1.0,3869.16697,1.0,Recovered by truck at customer 1,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3899.16697,1.0,3959.16697,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3959.16697,1.0,3962.862593,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV travels with parcel,3962.862593,1.0,4020.215594,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4020.215594,5.0,4026.60684,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,4026.60684,5.0,4086.60684,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4086.60684,5.0,4090.302464,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,4090.302464,5.0,4169.360105,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4169.360105,11.0,4175.751351,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,4175.751351,11.0,4205.751351,11.0,Recovered at depot,UAV Recovery
