problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121710107640, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 4654.881693 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 3740.809934, 6, 3770.809934, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3770.809934, 6, 3830.809934, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3830.809934, 6, 3837.701181, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 3837.701181, 6, 4153.881379, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4153.881379, 8, 4166.663872, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 4166.663872, 8, 4226.663872, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4226.663872, 8, 4233.555119, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 4233.555119, 8, 4612.099200, 11, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4612.099200, 11, 4624.881693, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4624.881693, 11, 4654.881693, 11, Recovered at depot, UAV Recovery 
