problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121710107640, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 4563.131492 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 4256.547111, 1, 4316.547111, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4316.547111, 1, 4515.106529, 11, Travel from node 1 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4515.106529, 11, 4533.131492, 11, Idle for  18 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4533.131492, 11, 4563.131492, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4563.131492, 11, -1.000000, 11, At the Depot.  Total Time = 1:16:03, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 497.653795, 4, 557.653795, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 557.653795, 4, 561.349418, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 561.349418, 4, 697.294235, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 697.294235, 2, 703.685481, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 703.685481, 2, 763.685481, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 763.685481, 2, 767.381104, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 767.381104, 2, 819.963837, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 819.963837, 3, 1032.738461, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 1032.738461, 3, 1039.129708, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 1039.129708, 3, 1069.129708, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3749.001757, 8, 3809.001757, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3809.001757, 8, 3812.697380, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 3812.697380, 8, 3921.157291, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3921.157291, 7, 3927.548538, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 3927.548538, 7, 3987.548538, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3987.548538, 7, 3991.244161, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 3991.244161, 7, 4163.228483, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 4163.228483, 1, 4220.155864, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 4220.155864, 1, 4226.547111, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 4226.547111, 1, 4256.547111, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4256.547111, 1, 4316.547111, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4316.547111, 1, 4320.242734, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 4320.242734, 1, 4377.595735, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4377.595735, 5, 4383.986981, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 4383.986981, 5, 4443.986981, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4443.986981, 5, 4447.682605, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 4447.682605, 5, 4526.740246, 11, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4526.740246, 11, 4533.131492, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4533.131492, 11, 4563.131492, 11, Recovered at depot, UAV Recovery 
