problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121944818056, 101, 3600.000000, mFSTSP IP, 1, -1, True, True, 1, -1 

Objective Function Value: 1048.716531 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 63.695623, 0, 120.683717, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 120.683717, 6, 127.074964, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 127.074964, 6, 187.074964, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 187.074964, 6, 190.770587, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 190.770587, 6, 208.786662, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 208.786662, 8, 213.195182, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 213.195182, 8, 219.586429, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 219.586429, 8, 249.586429, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 249.586429, 8, 309.586429, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 309.586429, 8, 313.282052, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 313.282052, 8, 377.771963, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 377.771963, 7, 384.163209, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 384.163209, 7, 444.163209, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 444.163209, 7, 447.858833, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 447.858833, 7, 511.380993, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 511.380993, 2, 572.309829, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 572.309829, 2, 578.701076, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 578.701076, 2, 608.701076, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 608.701076, 2, 668.701076, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 668.701076, 2, 672.396699, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 672.396699, 2, 775.954109, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 775.954109, 3, 782.345355, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 782.345355, 3, 842.345355, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 842.345355, 3, 846.040979, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 846.040979, 3, 913.480489, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 913.480489, 9, 1012.325284, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1012.325284, 9, 1018.716531, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1018.716531, 9, 1048.716531, 9, Recovered at depot, UAV Recovery 
