problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121944818056, 102, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 993.152066 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV travels empty, 438.021760, 3, 560.990134, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 560.990134, 1, 566.342531, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 566.342531, 1, 572.733778, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 572.733778, 1, 602.733778, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 602.733778, 1, 662.733778, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 662.733778, 1, 666.429401, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 666.429401, 1, 751.538543, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 751.538543, 7, 757.929790, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 757.929790, 7, 817.929790, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 817.929790, 7, 821.625413, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 821.625413, 7, 878.527782, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 878.527782, 9, 926.760819, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 926.760819, 9, 933.152066, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 933.152066, 9, 963.152066, 9, Recovered at depot, UAV Recovery 
