problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121944818056, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 1109.680386 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 1058.106764, 4, 1079.680386, 9, Travel from node 4 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1079.680386, 9, 1109.680386, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1109.680386, 9, -1.000000, 9, At the Depot.  Total Time = 0:18:29, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 201.770267, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 201.770267, 3, 214.552760, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 214.552760, 3, 274.552760, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 274.552760, 3, 281.444007, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 281.444007, 3, 451.541639, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 451.541639, 5, 619.907991, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 619.907991, 5, 632.690484, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 632.690484, 5, 662.690484, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 662.690484, 5, 722.690484, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 722.690484, 5, 729.581731, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 729.581731, 5, 839.456265, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 839.456265, 6, 852.238758, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 852.238758, 6, 912.238758, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 912.238758, 6, 919.130005, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 919.130005, 6, 1015.324271, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1015.324271, 4, 1028.106764, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 1028.106764, 4, 1058.106764, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 386.779223, 2, 446.779223, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 446.779223, 2, 453.670470, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 453.670470, 2, 580.714791, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 580.714791, 7, 593.497284, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 593.497284, 7, 653.497284, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 653.497284, 7, 660.388530, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 660.388530, 7, 720.032019, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV taking off or landing with no parcels, 720.032019, 5, 732.814513, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 732.814513, 5, 762.814513, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 762.814513, 5, 822.814513, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 822.814513, 5, 829.705759, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 829.705759, 5, 909.249133, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 909.249133, 8, 922.031626, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 922.031626, 8, 982.031626, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 982.031626, 8, 988.922873, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 988.922873, 8, 1066.897893, 9, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1066.897893, 9, 1079.680386, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1079.680386, 9, 1109.680386, 9, Recovered at depot, UAV Recovery 
