problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121944818056, 103, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 993.151648 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 433.136829, 2, 493.136829, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 493.136829, 2, 500.028076, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 500.028076, 2, 691.685516, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 691.685297, 6, 704.467790, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 704.467790, 6, 764.467790, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 764.467790, 6, 771.359037, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 771.359037, 6, 885.335225, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 885.335225, 9, 920.369155, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 920.369155, 9, 933.151648, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 933.151648, 9, 963.151648, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 111.573472, 4, 171.573472, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 171.573472, 4, 178.464719, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 178.464719, 4, 304.594740, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 304.594740, 3, 317.377233, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 317.377233, 3, 377.377233, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 377.377233, 3, 384.268479, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 384.268479, 3, 519.147500, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 519.147500, 9, 890.369423, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 890.369423, 9, 903.151916, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 903.151916, 9, 933.151916, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 66.891247, 0, 144.866267, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 144.866267, 8, 157.648760, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 157.648760, 8, 217.648760, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 217.648760, 8, 224.540007, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 224.540007, 8, 380.332692, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 380.332692, 2, 480.354118, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 480.354118, 2, 493.136611, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 493.136611, 2, 523.136611, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 523.136611, 2, 583.136611, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 583.136611, 2, 590.027858, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 590.027858, 2, 717.072179, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 717.072179, 7, 729.854672, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 729.854672, 7, 789.854672, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 789.854672, 7, 796.745918, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 796.745918, 7, 910.550655, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 910.550655, 9, 950.369155, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 950.369155, 9, 963.151648, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 963.151648, 9, 993.151648, 9, Recovered at depot, UAV Recovery 
