problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121944818056, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 1104.514309 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 696.207016, 8, 703.098262, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 703.098262, 8, 858.890947, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 858.890947, 2, 941.331841, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 941.331841, 2, 954.114334, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 954.114334, 2, 984.114334, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 21.573622, 4, 81.573622, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 81.573622, 4, 88.464869, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 88.464869, 4, 198.625117, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 198.625117, 7, 211.407610, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 211.407610, 7, 271.407610, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 271.407610, 7, 278.298857, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 278.298857, 7, 337.942346, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 337.942346, 5, 344.207409, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 344.207409, 5, 356.989902, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 356.989902, 5, 386.989902, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 386.989902, 5, 446.989902, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 446.989902, 5, 453.881149, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 453.881149, 5, 623.978780, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 623.978780, 3, 636.761274, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 636.761274, 3, 696.761274, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 696.761274, 3, 703.652520, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 703.652520, 3, 910.767339, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 910.767339, 2, 911.331841, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 911.331841, 2, 924.114334, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 924.114334, 2, 954.114334, 2, Recovered by truck at customer 2, UAV Recovery 
