problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121944818056, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 1001.642890 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1001.642890, 9, -1.000000, 9, At the Depot.  Total Time = 0:16:41, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 180.695984, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 180.695984, 7, 193.478477, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 193.478477, 7, 253.478477, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 253.478477, 7, 260.369723, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 260.369723, 7, 387.414044, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 387.414044, 2, 493.996730, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 493.996730, 2, 506.779223, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 506.779223, 2, 536.779223, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 536.779223, 2, 596.779223, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 596.779223, 2, 603.670470, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 603.670470, 2, 759.463155, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 759.463155, 8, 772.245648, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 772.245648, 8, 832.245648, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 832.245648, 8, 839.136894, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 839.136894, 8, 917.111915, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 917.111915, 9, 928.860397, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 928.860397, 9, 941.642890, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 941.642890, 9, 971.642890, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 446.779223, 2, 506.779223, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 506.779223, 2, 513.670470, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 513.670470, 2, 720.785289, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 720.785289, 3, 733.567782, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 733.567782, 3, 793.567782, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 793.567782, 3, 800.459028, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 800.459028, 3, 935.338049, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 935.338049, 9, 958.860397, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 958.860397, 9, 971.642890, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 971.642890, 9, 1001.642890, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 596.779223, 2, 656.779223, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 656.779223, 2, 663.670470, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 663.670470, 2, 762.721508, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 762.721508, 5, 775.504002, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 775.504002, 5, 835.504002, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 835.504002, 5, 842.395248, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 842.395248, 5, 898.860397, 9, Fly to depot, Traveling 
4, UAV, UAV taking off or landing with no parcels, 898.860397, 9, 911.642890, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 911.642890, 9, 941.642890, 9, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 386.779223, 2, 446.779223, 2, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 446.779223, 2, 453.670470, 2, Takeoff from truck at Customer 2, Traveling 
5, UAV, UAV travels with parcel, 453.670470, 2, 645.327909, 6, Fly to UAV customer 6, Traveling 
5, UAV, UAV taking off or landing with a parcel, 645.327909, 6, 658.110402, 6, Land at UAV customer 6, Traveling 
5, UAV, UAV is stationary with a parcel, 658.110402, 6, 718.110402, 6, Serving UAV customer 6, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 718.110402, 6, 725.001649, 6, Takeoff from UAV customer 6, Traveling 
5, UAV, UAV travels empty, 725.001649, 6, 838.977837, 9, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 838.977837, 9, 868.860397, 9, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 868.860397, 9, 881.642890, 9, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 881.642890, 9, 911.642890, 9, Recovered at depot, UAV Recovery 
