problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123921635977, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8100.704143 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 7926.720546, 35, 7933.111793, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 7933.111793, 35, 7993.111793, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7993.111793, 35, 7996.807416, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 7996.807416, 35, 8047.947754, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8047.947754, 51, 8064.312896, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 8064.312896, 51, 8070.704143, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8070.704143, 51, 8100.704143, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 123.160697, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 123.160697, 24, 129.551943, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 129.551943, 24, 189.551943, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 189.551943, 24, 193.247566, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 193.247566, 24, 326.669267, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 326.669267, 14, 329.725150, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 329.725150, 14, 336.116397, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 336.116397, 14, 366.116397, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 486.116397, 14, 546.116397, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 546.116397, 14, 549.812020, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 549.812020, 14, 585.901797, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 585.901797, 28, 592.293043, 28, Land at UAV customer 28, Traveling 
3, UAV, UAV is stationary with a parcel, 592.293043, 28, 652.293043, 28, Serving UAV customer 28, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 652.293043, 28, 655.988667, 28, Takeoff from UAV customer 28, Traveling 
3, UAV, UAV travels empty, 655.988667, 28, 692.905408, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV is stationary without a parcel, 692.905408, 26, 696.037631, 26, Idle above rendezvous location (customer 26), Idle 
3, UAV, UAV taking off or landing with no parcels, 696.037631, 26, 702.428878, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 702.428878, 26, 732.428878, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 874.361533, 12, 934.361533, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 934.361533, 12, 938.057156, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 938.057156, 12, 1020.462411, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1020.462411, 49, 1026.853657, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 1026.853657, 49, 1086.853657, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1086.853657, 49, 1090.549280, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 1090.549280, 49, 1114.586452, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 1114.586452, 16, 1247.229896, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 1247.229896, 16, 1253.621143, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 1253.621143, 16, 1283.621143, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1283.621143, 16, 1343.621143, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1343.621143, 16, 1347.316766, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 1347.316766, 16, 1437.539219, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1437.539219, 13, 1443.930465, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 1443.930465, 13, 1503.930465, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1503.930465, 13, 1507.626088, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 1507.626088, 13, 1644.298323, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 1644.298323, 23, 1863.192098, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 1863.192098, 23, 1869.583345, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 1869.583345, 23, 1899.583345, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1929.583345, 23, 1989.583345, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1989.583345, 23, 1993.278968, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 1993.278968, 23, 2107.478954, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2107.478954, 17, 2113.870201, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 2113.870201, 17, 2173.870201, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2173.870201, 17, 2177.565824, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 2177.565824, 17, 2245.937752, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 2245.937752, 22, 2426.347135, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 2426.347135, 22, 2432.738382, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 2432.738382, 22, 2462.738382, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2913.282924, 25, 2973.282924, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2973.282924, 25, 2976.978547, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 2976.978547, 25, 3065.924211, 38, Fly to UAV customer 38, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3065.924211, 38, 3072.315458, 38, Land at UAV customer 38, Traveling 
3, UAV, UAV is stationary with a parcel, 3072.315458, 38, 3132.315458, 38, Serving UAV customer 38, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3132.315458, 38, 3136.011081, 38, Takeoff from UAV customer 38, Traveling 
3, UAV, UAV travels empty, 3136.011081, 38, 3386.655800, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 3386.655800, 8, 3505.791313, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 3505.791313, 8, 3512.182560, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 3512.182560, 8, 3542.182560, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3542.182560, 8, 3602.182560, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3602.182560, 8, 3605.878183, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 3605.878183, 8, 3851.811703, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3851.811703, 33, 3858.202950, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 3858.202950, 33, 3918.202950, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3918.202950, 33, 3921.898573, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 3921.898573, 33, 4047.021805, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 4047.021805, 5, 4131.965628, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 4131.965628, 5, 4138.356875, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 4138.356875, 5, 4168.356875, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4198.356875, 5, 4258.356875, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4258.356875, 5, 4262.052498, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 4262.052498, 5, 4337.723286, 46, Fly to UAV customer 46, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4337.723286, 46, 4344.114532, 46, Land at UAV customer 46, Traveling 
3, UAV, UAV is stationary with a parcel, 4344.114532, 46, 4404.114532, 46, Serving UAV customer 46, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4404.114532, 46, 4407.810155, 46, Takeoff from UAV customer 46, Traveling 
3, UAV, UAV travels empty, 4407.810155, 46, 4444.507731, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV is stationary without a parcel, 4444.507731, 20, 4490.503737, 20, Idle above rendezvous location (customer 20), Idle 
3, UAV, UAV taking off or landing with no parcels, 4490.503737, 20, 4496.894984, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 4496.894984, 20, 4526.894984, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4526.894984, 20, 4586.894984, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4586.894984, 20, 4590.590607, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 4590.590607, 20, 4884.296114, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4884.296114, 1, 4890.687361, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 4890.687361, 1, 4950.687361, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4950.687361, 1, 4954.382984, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 4954.382984, 1, 5197.990710, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5197.990710, 6, 5204.381956, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 5204.381956, 6, 5234.381956, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5234.381956, 6, 5294.381956, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5294.381956, 6, 5298.077579, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 5298.077579, 6, 5533.291204, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5533.291204, 48, 5539.682450, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 5539.682450, 48, 5599.682450, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5599.682450, 48, 5603.378074, 48, Takeoff from UAV customer 48, Traveling 
3, UAV, UAV travels empty, 5603.378074, 48, 5888.482540, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5888.482540, 10, 5894.873786, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 5894.873786, 10, 5924.873786, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5924.873786, 10, 5984.873786, 10, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5984.873786, 10, 5988.569410, 10, Takeoff from truck at Customer 10, Traveling 
3, UAV, UAV travels with parcel, 5988.569410, 10, 6134.177320, 32, Fly to UAV customer 32, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6134.177320, 32, 6140.568567, 32, Land at UAV customer 32, Traveling 
3, UAV, UAV is stationary with a parcel, 6140.568567, 32, 6200.568567, 32, Serving UAV customer 32, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6200.568567, 32, 6204.264190, 32, Takeoff from UAV customer 32, Traveling 
3, UAV, UAV travels empty, 6204.264190, 32, 6348.843448, 37, Fly to truck at customer 37, Traveling 
3, UAV, UAV taking off or landing with no parcels, 6348.843448, 37, 6355.234694, 37, Land at truck rendezvous location (customer 37), Traveling 
3, UAV, UAV is stationary without a parcel, 6355.234694, 37, 6385.234694, 37, Recovered by truck at customer 37, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6530.846354, 37, 6590.846354, 37, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6590.846354, 37, 6594.541977, 37, Takeoff from truck at Customer 37, Traveling 
3, UAV, UAV travels with parcel, 6594.541977, 37, 6756.562432, 44, Fly to UAV customer 44, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6756.562432, 44, 6762.953678, 44, Land at UAV customer 44, Traveling 
3, UAV, UAV is stationary with a parcel, 6762.953678, 44, 6822.953678, 44, Serving UAV customer 44, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6822.953678, 44, 6826.649301, 44, Takeoff from UAV customer 44, Traveling 
3, UAV, UAV travels empty, 6826.649301, 44, 6985.378961, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV taking off or landing with no parcels, 6985.378961, 30, 6991.770208, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 6991.770208, 30, 7021.770208, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7021.770208, 30, 7081.770208, 30, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7081.770208, 30, 7085.465831, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 7085.465831, 30, 7132.590766, 45, Fly to UAV customer 45, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7132.590766, 45, 7138.982012, 45, Land at UAV customer 45, Traveling 
3, UAV, UAV is stationary with a parcel, 7138.982012, 45, 7198.982012, 45, Serving UAV customer 45, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7198.982012, 45, 7202.677636, 45, Takeoff from UAV customer 45, Traveling 
3, UAV, UAV travels empty, 7202.677636, 45, 7264.145543, 31, Fly to truck at customer 31, Traveling 
3, UAV, UAV is stationary without a parcel, 7264.145543, 31, 7273.462116, 31, Idle above rendezvous location (customer 31), Idle 
3, UAV, UAV taking off or landing with no parcels, 7273.462116, 31, 7279.853363, 31, Land at truck rendezvous location (customer 31), Traveling 
3, UAV, UAV is stationary without a parcel, 7279.853363, 31, 7309.853363, 31, Recovered by truck at customer 31, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7309.853363, 31, 7369.853363, 31, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7369.853363, 31, 7373.548986, 31, Takeoff from truck at Customer 31, Traveling 
3, UAV, UAV travels with parcel, 7373.548986, 31, 7414.732996, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7414.732996, 47, 7421.124243, 47, Land at UAV customer 47, Traveling 
3, UAV, UAV is stationary with a parcel, 7421.124243, 47, 7481.124243, 47, Serving UAV customer 47, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7481.124243, 47, 7484.819866, 47, Takeoff from UAV customer 47, Traveling 
3, UAV, UAV travels empty, 7484.819866, 47, 7525.716347, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV is stationary without a parcel, 7525.716347, 36, 7564.628315, 36, Idle above rendezvous location (customer 36), Idle 
3, UAV, UAV taking off or landing with no parcels, 7564.628315, 36, 7571.019562, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 7571.019562, 36, 7601.019562, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7601.019562, 36, 7661.019562, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7661.019562, 36, 7664.715185, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 7664.715185, 36, 7834.251760, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7834.251760, 7, 7840.643007, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 7840.643007, 7, 7900.643007, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7900.643007, 7, 7904.338630, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 7904.338630, 7, 7981.369417, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 7981.369417, 51, 8034.312896, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 8034.312896, 51, 8040.704143, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8040.704143, 51, 8070.704143, 51, Recovered at depot, UAV Recovery 
