problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123921635977, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 7531.067514 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1629.404644, 43, 1659.404644, 43, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1659.404644, 43, 1753.978804, 2, Travel from node 43 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1753.978804, 2, 1783.978804, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1783.978804, 2, 1817.308985, 23, Travel from node 2 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1817.308985, 23, 1877.308985, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1877.308985, 23, 1937.308985, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1937.308985, 23, 1967.308985, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1967.308985, 23, 2231.885573, 22, Travel from node 23 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2231.885573, 22, 2261.885573, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2261.885573, 22, 2291.885573, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2291.885573, 22, 2404.211626, 40, Travel from node 22 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2404.211626, 40, 2434.211626, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2434.211626, 40, 2464.211626, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2464.211626, 40, 2652.430115, 25, Travel from node 40 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2652.430115, 25, 2712.430115, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2712.430115, 25, 2742.430115, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2742.430115, 25, 2802.430115, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2802.430115, 25, 2862.430115, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2862.430115, 25, 3371.329751, 8, Travel from node 25 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3371.329751, 8, 3401.329751, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3401.329751, 8, 3431.329751, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3431.329751, 8, 3491.329751, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3491.329751, 8, 3521.329751, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3521.329751, 8, 3551.329751, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3551.329751, 8, 3611.329751, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3611.329751, 8, 3671.329751, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3671.329751, 8, 4087.504066, 5, Travel from node 8 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4087.504066, 5, 4117.504066, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4117.504066, 5, 4147.504066, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4147.504066, 5, 4207.504066, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4207.504066, 5, 4356.042175, 20, Travel from node 5 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4356.042175, 20, 4386.042175, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4386.042175, 20, 4446.042175, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4446.042175, 20, 4476.042175, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4476.042175, 20, 4536.042175, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4536.042175, 20, 4566.042175, 20, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4566.042175, 20, 4626.042175, 20, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4626.042175, 20, 4656.042175, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4656.042175, 20, 4934.393553, 6, Travel from node 20 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4934.393553, 6, 4964.393553, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4964.393553, 6, 5056.071821, 6, Idle for  92 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5056.071821, 6, 5086.071821, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5086.071821, 6, 5146.071821, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5146.071821, 6, 5153.529147, 6, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5153.529147, 6, 5183.529147, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5183.529147, 6, 5243.529147, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5243.529147, 6, 5273.529147, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5273.529147, 6, 5333.529147, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5333.529147, 6, 5606.525788, 34, Travel from node 6 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5606.525788, 34, 5636.525788, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5636.525788, 34, 5666.525788, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5666.525788, 34, 5726.525788, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5726.525788, 34, 5797.219192, 37, Travel from node 34 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5797.219192, 37, 5827.219192, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5827.219192, 37, 5857.219192, 37, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5857.219192, 37, 5917.219192, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5917.219192, 37, 5947.219192, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5947.219192, 37, 5977.219192, 37, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5977.219192, 37, 6037.219192, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6037.219192, 37, 6097.219192, 37, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6097.219192, 37, 6362.133579, 30, Travel from node 37 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6362.133579, 30, 6392.133579, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6392.133579, 30, 6422.133579, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6422.133579, 30, 6482.133579, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6482.133579, 30, 6590.216734, 31, Travel from node 30 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6590.216734, 31, 6620.216734, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6620.216734, 31, 6650.216734, 31, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6650.216734, 31, 6680.216734, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6680.216734, 31, 6710.216734, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6710.216734, 31, 6770.216734, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6770.216734, 31, 6841.583426, 21, Travel from node 31 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6841.583426, 21, 6871.583426, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6871.583426, 21, 6941.382933, 36, Travel from node 21 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6941.382933, 36, 6971.382933, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6971.382933, 36, 7001.382933, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7001.382933, 36, 7061.382933, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7061.382933, 36, 7121.382933, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7121.382933, 36, 7181.382933, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7181.382933, 36, 7441.067514, 51, Travel from node 36 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7441.067514, 51, 7471.067514, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7471.067514, 51, 7501.067514, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7501.067514, 51, 7531.067514, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7531.067514, 51, -1.000000, 51, At the Depot.  Total Time = 2:05:31, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000027, 0, 60.000027, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000027, 0, 63.695650, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695650, 0, 102.009290, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 102.009290, 18, 108.400537, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 108.400537, 18, 168.400537, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 168.400537, 18, 172.096160, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 172.096160, 18, 255.525581, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 255.525581, 14, 389.725097, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 389.725097, 14, 396.116343, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 396.116343, 14, 426.116343, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 714.752130, 28, 774.752130, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 774.752130, 28, 778.447754, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 778.447754, 28, 908.337115, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 908.337115, 49, 914.728361, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 914.728361, 49, 974.728361, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 974.728361, 49, 978.423984, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 978.423984, 49, 1057.305674, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 1057.305674, 43, 1563.013398, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 1563.013398, 43, 1569.404644, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 1569.404644, 43, 1599.404644, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2742.430115, 25, 2802.430115, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2802.430115, 25, 2806.125739, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 2806.125739, 25, 2934.890831, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2934.890831, 11, 2941.282078, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 2941.282078, 11, 3001.282078, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3001.282078, 11, 3004.977701, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 3004.977701, 11, 3330.102844, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 3330.102844, 8, 3394.938505, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 3394.938505, 8, 3401.329751, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 3401.329751, 8, 3431.329751, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3551.329751, 8, 3611.329751, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3611.329751, 8, 3615.025375, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 3615.025375, 8, 3970.981264, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3970.981264, 32, 3977.372510, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 3977.372510, 32, 4037.372510, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4037.372510, 32, 4041.068134, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 4041.068134, 32, 4237.456270, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 4237.456270, 20, 4349.650929, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 4349.650929, 20, 4356.042175, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 4356.042175, 20, 4386.042175, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4386.042175, 20, 4446.042175, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4446.042175, 20, 4449.737799, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 4449.737799, 20, 4744.380080, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4744.380080, 48, 4750.771327, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 4750.771327, 48, 4810.771327, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4810.771327, 48, 4814.466950, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 4814.466950, 48, 5049.680574, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5049.680574, 6, 5056.071821, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 5056.071821, 6, 5086.071821, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5086.071821, 6, 5146.071821, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5146.071821, 6, 5149.767444, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 5149.767444, 6, 5214.621598, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5214.621598, 33, 5221.012844, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 5221.012844, 33, 5281.012844, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5281.012844, 33, 5284.708468, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 5284.708468, 33, 5427.810272, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 5427.810272, 34, 5600.134542, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 5600.134542, 34, 5606.525788, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 5606.525788, 34, 5636.525788, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5666.525788, 34, 5726.525788, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5726.525788, 34, 5730.221412, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 5730.221412, 34, 5761.436819, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5761.436819, 27, 5767.828065, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 5767.828065, 27, 5827.828065, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5827.828065, 27, 5831.523689, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 5831.523689, 27, 5885.276821, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 5885.276821, 37, 5910.827946, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 5910.827946, 37, 5917.219192, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 5917.219192, 37, 5947.219192, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5977.219192, 37, 6037.219192, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6037.219192, 37, 6040.914816, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 6040.914816, 37, 6143.023993, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6143.023993, 19, 6149.415239, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 6149.415239, 19, 6209.415239, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6209.415239, 19, 6213.110863, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 6213.110863, 19, 6281.751858, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 6281.751858, 30, 6355.742333, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 6355.742333, 30, 6362.133579, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 6362.133579, 30, 6392.133579, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6422.133579, 30, 6482.133579, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6482.133579, 30, 6485.829203, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 6485.829203, 30, 6532.954137, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6532.954137, 45, 6539.345384, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 6539.345384, 45, 6599.345384, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6599.345384, 45, 6603.041007, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 6603.041007, 45, 6664.508915, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 6664.508915, 31, 6673.825488, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 6673.825488, 31, 6680.216734, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 6680.216734, 31, 6710.216734, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6710.216734, 31, 6770.216734, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6770.216734, 31, 6773.912358, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 6773.912358, 31, 6815.096368, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6815.096368, 47, 6821.487614, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 6821.487614, 47, 6881.487614, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6881.487614, 47, 6885.183238, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 6885.183238, 47, 6926.079718, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 6926.079718, 36, 6934.991687, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 6934.991687, 36, 6941.382933, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 6941.382933, 36, 6971.382933, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7061.382933, 36, 7121.382933, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7121.382933, 36, 7125.078557, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 7125.078557, 36, 7294.615132, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7294.615132, 7, 7301.006378, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 7301.006378, 7, 7361.006378, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7361.006378, 7, 7364.702002, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 7364.702002, 7, 7441.732788, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7441.732788, 51, 7494.676268, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 7494.676268, 51, 7501.067514, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7501.067514, 51, 7531.067514, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 119.999946, 0, 179.999946, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 179.999946, 0, 183.695570, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 183.695570, 0, 246.164970, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 246.164970, 9, 252.556216, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 252.556216, 9, 312.556216, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 312.556216, 9, 316.251840, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 316.251840, 9, 446.570626, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 446.570626, 14, 479.725097, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 479.725097, 14, 486.116343, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 486.116343, 14, 516.116343, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 624.752130, 28, 684.752130, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 684.752130, 28, 688.447754, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 688.447754, 28, 796.803940, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 796.803940, 13, 803.195186, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 803.195186, 13, 863.195186, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 863.195186, 13, 866.890810, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 866.890810, 13, 957.113262, 16, Fly to truck at customer 16, Traveling 
