problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123921635977, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 10163.626105 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 3059.477752, 10, 3089.477752, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3089.477752, 10, 3278.836304, 6, Travel from node 10 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3278.836304, 6, 3308.836304, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3308.836304, 6, 3570.158512, 33, Travel from node 6 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3570.158512, 33, 3600.158512, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3600.158512, 33, 3630.158512, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3630.158512, 33, 3690.158512, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3690.158512, 33, 4204.760696, 15, Travel from node 33 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4204.760696, 15, 4234.760696, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4234.760696, 15, 4264.760696, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4264.760696, 15, 4378.075695, 48, Travel from node 15 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4378.075695, 48, 4438.075695, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4438.075695, 48, 4468.075695, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4468.075695, 48, 4873.477408, 42, Travel from node 48 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4873.477408, 42, 4903.477408, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4903.477408, 42, 4963.477408, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4963.477408, 42, 4993.477408, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4963.477408, 42, 5189.610360, 42, Idle for 226 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 5189.610360, 42, 5541.695637, 50, Travel from node 42 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5541.695637, 50, 5571.695637, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5571.695637, 50, 5601.695637, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5601.695637, 50, 5661.695637, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5661.695637, 50, 5867.151057, 20, Travel from node 50 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5867.151057, 20, 5897.151057, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5897.151057, 20, 6045.689166, 5, Travel from node 20 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6045.689166, 5, 6075.689166, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6075.689166, 5, 6491.863481, 8, Travel from node 5 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6491.863481, 8, 6521.863481, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6521.863481, 8, 6551.863481, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6551.863481, 8, 6964.513904, 39, Travel from node 8 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6964.513904, 39, 6994.513904, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6994.513904, 39, 7054.513904, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7054.513904, 39, 7339.072103, 25, Travel from node 39 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7339.072103, 25, 7369.072103, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7369.072103, 25, 7569.070928, 40, Travel from node 25 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7569.070928, 40, 7599.070928, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7599.070928, 40, 7602.704160, 40, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7602.704160, 40, 7632.704160, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7632.704160, 40, 7745.030213, 22, Travel from node 40 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7745.030213, 22, 7775.030213, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7775.030213, 22, 7991.475580, 17, Travel from node 22 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7991.475580, 17, 8021.475580, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8021.475580, 17, 8121.437112, 11, Travel from node 17 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8121.437112, 11, 8151.437112, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8151.437112, 11, 8211.437112, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8211.437112, 11, 8427.862466, 23, Travel from node 11 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8427.862466, 23, 8457.862466, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8457.862466, 23, 8491.192647, 2, Travel from node 23 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8491.192647, 2, 8521.192647, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8521.192647, 2, 8615.766807, 43, Travel from node 2 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8615.766807, 43, 8633.830585, 43, Idle for  18 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8633.830585, 43, 8663.830585, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8663.830585, 43, 8693.830585, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8693.830585, 43, 8951.111021, 49, Travel from node 43 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8951.111021, 49, 8981.111021, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8981.111021, 49, 9074.836397, 16, Travel from node 49 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9074.836397, 16, 9104.836397, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9104.836397, 16, 9304.096007, 12, Travel from node 16 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9304.096007, 12, 9334.096007, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9334.096007, 12, 9458.423331, 26, Travel from node 12 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9458.423331, 26, 9488.423331, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9488.423331, 26, 9584.126115, 28, Travel from node 26 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9584.126115, 28, 9614.126115, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9614.126115, 28, 9730.792505, 14, Travel from node 28 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9730.792505, 14, 9790.792505, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9790.792505, 14, 9820.792505, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9820.792505, 14, 10044.138515, 51, Travel from node 14 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10044.138515, 51, 10133.626105, 51, Idle for  89 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10133.626105, 51, 10163.626105, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10163.626105, 51, -1.000000, 51, At the Depot.  Total Time = 2:49:23, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 220.952820, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 220.952820, 7, 233.735313, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 233.735313, 7, 293.735313, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 293.735313, 7, 300.626560, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 300.626560, 7, 411.748385, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV taking off or landing with no parcels, 411.748385, 24, 424.530878, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 424.530878, 24, 454.530878, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 454.530878, 24, 514.530878, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 514.530878, 24, 521.422125, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 521.422125, 24, 654.195733, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 654.195733, 35, 666.978226, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 666.978226, 35, 726.978226, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 726.978226, 35, 733.869472, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 733.869472, 35, 916.387566, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV taking off or landing with no parcels, 916.387566, 9, 929.170060, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 929.170060, 9, 959.170060, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 959.170060, 9, 1019.170060, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1019.170060, 9, 1026.061306, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 1026.061306, 9, 1221.427635, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1221.427635, 44, 1234.210129, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 1234.210129, 44, 1294.210129, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1294.210129, 44, 1301.101375, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 1301.101375, 44, 1548.562279, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 1548.562279, 21, 1558.936633, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 1558.936633, 21, 1571.719127, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 1571.719127, 21, 1601.719127, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2074.651453, 30, 2134.651453, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2134.651453, 30, 2141.542699, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 2141.542699, 30, 2278.824690, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2278.824690, 19, 2291.607183, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 2291.607183, 19, 2351.607183, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2351.607183, 19, 2358.498429, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 2358.498429, 19, 2562.716784, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 2562.716784, 37, 2692.763166, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 2692.763166, 37, 2705.545660, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 2705.545660, 37, 2735.545660, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2866.239064, 34, 2926.239064, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2926.239064, 34, 2933.130310, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 2933.130310, 34, 2995.561125, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2995.561125, 27, 3008.343618, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 3008.343618, 27, 3068.343618, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3068.343618, 27, 3075.234864, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 3075.234864, 27, 3321.977964, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 3321.977964, 33, 3557.376018, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 3557.376018, 33, 3570.158512, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 3570.158512, 33, 3600.158512, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3630.158512, 33, 3690.158512, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3690.158512, 33, 3697.049758, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 3697.049758, 33, 4071.249607, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4071.249607, 1, 4084.032100, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 4084.032100, 1, 4144.032100, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4144.032100, 1, 4150.923347, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 4150.923347, 1, 4170.158248, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 4170.158248, 15, 4221.978202, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 4221.978202, 15, 4234.760696, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 4234.760696, 15, 4264.760696, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4378.075695, 48, 4438.075695, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4438.075695, 48, 4444.966941, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 4444.966941, 48, 4629.742610, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4629.742610, 4, 4642.525103, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 4642.525103, 4, 4702.525103, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4702.525103, 4, 4709.416350, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 4709.416350, 4, 4784.285850, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV is stationary without a parcel, 4784.285850, 42, 4860.694914, 42, Idle above rendezvous location (customer 42), Idle 
2, UAV, UAV taking off or landing with no parcels, 4860.694914, 42, 4873.477408, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 4873.477408, 42, 4903.477408, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4903.477408, 42, 4963.477408, 42, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4963.477408, 42, 4970.368654, 42, Takeoff from truck at Customer 42, Traveling 
2, UAV, UAV travels with parcel, 4970.368654, 42, 5142.768123, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5142.768123, 32, 5155.550617, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 5155.550617, 32, 5215.550617, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5215.550617, 32, 5222.441863, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 5222.441863, 32, 5558.913144, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5558.913144, 50, 5571.695637, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 5571.695637, 50, 5601.695637, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5601.695637, 50, 5661.695637, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5661.695637, 50, 5668.586883, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 5668.586883, 50, 5837.020575, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5837.020575, 46, 5849.803068, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 5849.803068, 46, 5909.803068, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5909.803068, 46, 5916.694314, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 5916.694314, 46, 6257.644076, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 6257.644076, 8, 6479.080988, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 6479.080988, 8, 6491.863481, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 6491.863481, 8, 6521.863481, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6994.513904, 39, 7054.513904, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7054.513904, 39, 7061.405150, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 7061.405150, 39, 7295.215717, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7295.215717, 38, 7307.998210, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 7307.998210, 38, 7367.998210, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7367.998210, 38, 7374.889456, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 7374.889456, 38, 7589.921667, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7589.921667, 40, 7602.704160, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 7602.704160, 40, 7632.704160, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8151.437112, 11, 8211.437112, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8211.437112, 11, 8218.328359, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 8218.328359, 11, 8423.705839, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8423.705839, 3, 8436.488332, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 8436.488332, 3, 8496.488332, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8496.488332, 3, 8503.379578, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 8503.379578, 3, 8621.048092, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8621.048092, 43, 8633.830585, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 8633.830585, 43, 8663.830585, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9730.792505, 14, 9790.792505, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9790.792505, 14, 9797.683751, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 9797.683751, 14, 9964.542592, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9964.542592, 18, 9977.325085, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 9977.325085, 18, 10037.325085, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10037.325085, 18, 10044.216332, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 10044.216332, 18, 10120.843612, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10120.843612, 51, 10133.626105, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 10133.626105, 51, 10163.626105, 51, Recovered at depot, UAV Recovery 
