% from location i, to location j, time [sec], distance [meters] 
28, 34, 603.777653, 11132.784038 
28, 35, 456.754833, 6365.884055 
28, 36, 251.477675, 3279.378684 
28, 37, 581.671256, 10642.111601 
28, 38, 1038.935128, 17185.501799 
28, 39, 1122.679509, 15323.242539 
28, 40, 865.436853, 11254.047004 
28, 41, 564.968805, 9846.399359 
28, 42, 737.936905, 13302.381167 
28, 43, 515.935335, 8372.212041 
28, 44, 651.718179, 8476.940993 
28, 45, 566.204735, 9861.717204 
28, 46, 843.813471, 15053.291185 
28, 47, 360.001804, 4682.484131 
28, 48, 1006.482471, 17050.487182 
28, 49, 311.876616, 5262.450556 
28, 50, 745.585869, 14934.229748 
29, 0, 490.957465, 8078.655506 
29, 1, 1090.346390, 19816.364391 
29, 2, 393.763294, 5131.270892 
29, 3, 303.879539, 3959.276673 
29, 4, 931.153302, 12793.619296 
29, 5, 702.003777, 12228.437620 
29, 6, 536.807145, 8923.052022 
29, 7, 698.657250, 9108.683091 
29, 8, 1030.909864, 17525.330253 
29, 9, 531.379196, 7594.472564 
29, 10, 394.886530, 7077.702784 
29, 11, 578.793955, 7531.682288 
29, 12, 293.183731, 3813.875225 
29, 13, 112.829489, 1470.876844 
29, 14, 378.276128, 4920.235464 
29, 15, 1053.797777, 19296.610086 
29, 16, 331.000045, 4308.118189 
29, 17, 679.211156, 8846.912963 
29, 18, 698.724406, 9111.745843 
29, 19, 298.821303, 3903.240616 
29, 20, 611.762309, 11258.783817 
29, 21, 207.360998, 2702.621084 
29, 22, 528.452094, 6876.951429 
29, 23, 392.224851, 5106.024067 
29, 24, 615.818862, 8021.209003 
29, 25, 640.825226, 8565.984014 
29, 26, 316.506438, 4116.841095 
29, 27, 398.192374, 6735.748405 
29, 28, 393.998921, 5124.768332 
29, 29, 0.000000, 0.000000 
29, 30, 77.058560, 1014.095817 
29, 31, 150.354264, 1961.396282 
29, 32, 615.429627, 8780.486132 
29, 33, 655.318129, 11629.859806 
29, 34, 344.174881, 5619.420575 
29, 35, 691.289315, 8994.530246 
29, 36, 244.021194, 3182.595957 
29, 37, 322.068484, 5128.748138 
29, 38, 751.358937, 10312.543656 
29, 39, 784.495786, 10931.151702 
29, 40, 527.253130, 6861.956167 
29, 41, 247.754275, 3228.064642 
29, 42, 759.988172, 14727.721569 
29, 43, 382.487845, 4981.162690 
29, 44, 588.737813, 8342.118326 
29, 45, 272.208985, 3546.070763 
29, 46, 584.210698, 9539.927722 
29, 47, 276.974979, 4287.057494 
29, 48, 1030.069876, 18857.421025 
29, 49, 316.938630, 4125.159757 
29, 50, 485.983097, 9420.866285 
30, 0, 445.010266, 6939.061112 
30, 1, 1012.531356, 18801.405082 
30, 2, 364.086551, 4744.734503 
30, 3, 274.202796, 3572.740285 
30, 4, 878.044364, 11420.214698 
30, 5, 624.188744, 11213.478310 
30, 6, 458.992111, 7908.092712 
30, 7, 691.047134, 10138.710028 
30, 8, 953.094830, 16510.370944 
30, 9, 483.995575, 6295.497078 
30, 10, 317.071496, 6062.743475 
30, 11, 549.117211, 7145.145900 
30, 12, 317.391827, 4132.369925 
30, 13, 117.997063, 1541.237325 
30, 14, 394.043251, 5128.997509 
30, 15, 975.982743, 18281.650777 
30, 16, 371.118244, 4833.444215 
30, 17, 649.534413, 8460.376574 
30, 18, 692.257316, 10331.857682 
30, 19, 221.006269, 2888.281306 
30, 20, 533.947276, 10243.824507 
30, 21, 165.089889, 2152.357945 
30, 22, 498.775350, 6490.415041 
30, 23, 362.548108, 4719.487679 
30, 24, 566.165110, 7372.346357 
30, 25, 611.148483, 8179.447626 
30, 26, 332.322399, 4326.238033 
30, 27, 320.377340, 5720.789095 
30, 28, 410.978387, 5349.290839 
30, 29, 77.058560, 1014.095817 
30, 30, 0.000000, 0.000000 
30, 31, 108.083155, 1411.133142 
30, 32, 549.220721, 7236.781956 
30, 33, 577.503096, 10614.900496 
30, 34, 266.359847, 4604.461265 
30, 35, 684.822225, 10214.642085 
30, 36, 223.235055, 2911.637430 
30, 37, 244.253450, 4113.788828 
30, 38, 721.682194, 9926.007268 
30, 39, 754.819042, 10544.615313 
30, 40, 497.576387, 6475.419778 
30, 41, 218.077532, 2841.528254 
30, 42, 682.173139, 13712.762259 
30, 43, 362.969666, 4731.215809 
30, 44, 522.528907, 6798.414150 
30, 45, 194.393951, 2531.111454 
30, 46, 506.395665, 8524.968413 
30, 47, 208.326231, 2711.635370 
30, 48, 952.254842, 17842.461716 
30, 49, 335.139188, 4365.556454 
30, 50, 408.168064, 8405.906976 
31, 0, 378.201224, 4918.233155 
31, 1, 1069.041454, 19533.876194 
31, 2, 437.382255, 5692.034968 
31, 3, 347.498500, 4520.040749 
31, 4, 808.782149, 10517.645746 
31, 5, 680.698841, 11945.949423 
31, 6, 511.673517, 6656.431282 
31, 7, 625.536438, 8134.760575 
31, 8, 1009.604928, 17242.842056 
31, 9, 409.008044, 5318.499013 
31, 10, 373.581594, 6795.214587 
31, 11, 622.412916, 8092.446364 
31, 12, 260.253542, 3384.028514 
31, 13, 129.887642, 1690.271157 
31, 14, 334.614007, 4350.873641 
31, 15, 1032.492841, 19014.121889 
31, 16, 395.105196, 5139.730904 
31, 17, 722.830117, 9407.677039 
31, 18, 627.829772, 9492.139454 
31, 19, 156.765165, 2050.986796 
31, 20, 590.457373, 10976.295620 
31, 21, 71.366692, 928.412695 
31, 22, 572.071055, 7437.715505 
31, 23, 435.843812, 5666.788143 
31, 24, 479.824556, 6247.000614 
31, 25, 684.444187, 9126.748090 
31, 26, 272.893154, 3548.114165 
31, 27, 376.887438, 6453.260207 
31, 28, 351.549143, 4571.166971 
31, 29, 150.354264, 1961.396282 
31, 30, 108.083155, 1411.133142 
31, 31, 0.000000, 0.000000 
31, 32, 481.845088, 6358.738562 
31, 33, 634.013194, 11347.371609 
31, 34, 322.869945, 5336.932378 
31, 35, 620.394681, 9374.923857 
31, 36, 140.469846, 1830.146019 
31, 37, 300.763548, 4846.259941 
31, 38, 794.977898, 10873.307732 
31, 39, 828.114747, 11491.915778 
31, 40, 570.872091, 7422.720243 
31, 41, 284.061097, 4050.547699 
31, 42, 738.683237, 14445.233372 
31, 43, 436.265370, 5678.516273 
31, 44, 455.153274, 5920.370756 
31, 45, 250.904049, 3263.582566 
31, 46, 562.905763, 9257.439525 
31, 47, 135.595717, 1763.978526 
31, 48, 1008.764940, 18574.932828 
31, 49, 381.043781, 4956.772471 
31, 50, 464.678161, 9138.378088 
32, 0, 513.520969, 6770.875447 
32, 1, 673.224524, 11068.206189 
32, 2, 840.728070, 11029.016161 
32, 3, 729.099153, 9574.334835 
32, 4, 388.691509, 5056.774586 
32, 5, 607.596921, 10642.329885 
32, 6, 340.868709, 4953.884891 
32, 7, 706.344410, 11493.592909 
32, 8, 932.712025, 15687.113389 
32, 9, 407.355939, 7117.365385 
32, 10, 437.678870, 6212.035736 
32, 11, 940.079338, 12315.595455 
32, 12, 708.935291, 9310.156793 
32, 13, 611.696349, 8047.269961 
32, 14, 587.955977, 7737.804849 
32, 15, 636.675911, 10548.451884 
32, 16, 847.410114, 17216.405985 
32, 17, 1021.061885, 13378.175632 
32, 18, 802.420907, 13776.035990 
32, 19, 334.566458, 4444.684995 
32, 20, 513.564470, 9420.566953 
32, 21, 428.411908, 5663.486100 
32, 22, 847.743401, 11114.941611 
32, 23, 839.189627, 11003.769336 
32, 24, 474.105590, 7987.127387 
32, 25, 834.404495, 11106.303978 
32, 26, 601.307560, 7910.987037 
32, 27, 512.252779, 7530.055004 
32, 28, 676.707786, 13145.314475 
32, 29, 614.564763, 8786.517313 
32, 30, 553.625552, 7294.044757 
32, 31, 481.845088, 6358.738562 
32, 32, 0.000000, 0.000000 
32, 33, 346.765074, 5817.015597 
32, 34, 462.755946, 6112.156766 
32, 35, 794.985816, 13658.820393 
32, 36, 450.951421, 5959.892103 
32, 37, 422.974946, 5593.047778 
32, 38, 890.608480, 18515.664873 
32, 39, 777.470300, 14878.498089 
32, 40, 793.913848, 10415.748682 
32, 41, 517.713684, 6825.584275 
32, 42, 288.008638, 3748.595830 
32, 43, 842.783790, 11753.640283 
32, 44, 119.636980, 1563.542069 
32, 45, 449.269845, 5935.065137 
32, 46, 575.530846, 8005.122170 
32, 47, 356.521177, 4728.736734 
32, 48, 612.948010, 10109.262823 
32, 49, 814.953313, 11387.980929 
32, 50, 440.268494, 8018.501706 
33, 0, 770.708917, 14968.362192 
33, 1, 551.150798, 8195.858316 
33, 2, 830.274315, 13339.605578 
33, 3, 718.645398, 11884.924252 
33, 4, 502.844563, 7094.719176 
33, 5, 343.674978, 4483.119324 
33, 6, 261.322208, 3412.691778 
33, 7, 952.166626, 17328.482041 
33, 8, 729.873985, 9807.438677 
33, 9, 653.178155, 12952.254517 
33, 10, 337.621315, 5288.826992 
33, 11, 915.389127, 14561.586370 
33, 12, 851.924137, 14759.420405 
33, 13, 669.146926, 12062.822209 
33, 14, 794.565216, 15647.639120 
33, 15, 514.602184, 7676.104011 
33, 16, 911.311803, 15212.796133 
33, 17, 874.049950, 17050.651314 
33, 18, 1048.243122, 19610.925122 
33, 19, 545.558114, 7991.286299 
33, 20, 334.804837, 4368.466421 
33, 21, 658.432940, 9457.469300 
33, 22, 833.793372, 12743.851213 
33, 23, 828.735873, 13314.358753 
33, 24, 719.927806, 13822.016519 
33, 25, 665.843735, 11151.376681 
33, 26, 809.623307, 15843.202811 
33, 27, 380.532257, 6462.460798 
33, 28, 901.520222, 17038.190769 
33, 29, 628.208423, 11535.680701 
33, 30, 598.531680, 11149.144313 
33, 31, 591.563816, 11375.270565 
33, 32, 345.223191, 5796.971120 
33, 33, 0.000000, 0.000000 
33, 34, 390.398353, 6585.510119 
33, 35, 1040.808032, 19493.709525 
33, 36, 672.699429, 13057.846111 
33, 37, 402.702719, 7139.768822 
33, 38, 713.548754, 13927.585622 
33, 39, 600.410575, 10290.418838 
33, 40, 773.565376, 11961.478531 
33, 41, 507.259929, 9136.173692 
33, 42, 380.662569, 6313.833071 
33, 43, 856.427450, 14502.803671 
33, 44, 460.235310, 7413.118010 
33, 45, 521.722710, 9323.440607 
33, 46, 423.176875, 5959.354442 
33, 47, 586.542210, 8522.719934 
33, 48, 490.874284, 7236.914950 
33, 49, 828.596973, 14137.144317 
33, 50, 286.592823, 4934.892505 
34, 0, 517.415743, 9897.333019 
34, 1, 828.698548, 14644.480270 
34, 2, 512.389214, 6671.721329 
34, 3, 400.760297, 5217.040003 
34, 4, 722.660654, 12469.522454 
34, 5, 440.355935, 7056.553499 
34, 6, 272.996641, 3555.208942 
34, 7, 763.452611, 13096.981936 
34, 8, 769.262022, 12353.446132 
34, 9, 557.837474, 9413.150077 
34, 10, 133.238688, 1905.818663 
34, 11, 593.927369, 7726.730150 
34, 12, 547.583135, 8654.898722 
34, 13, 364.805924, 5958.300527 
34, 14, 490.224213, 9543.117437 
34, 15, 792.149934, 14124.725965 
34, 16, 606.970801, 9108.274451 
34, 17, 674.909917, 8789.310327 
34, 18, 764.662793, 13290.129589 
34, 19, 330.362892, 4688.438219 
34, 20, 350.114467, 6086.899696 
34, 21, 356.251905, 6167.505950 
34, 22, 501.591432, 6526.076306 
34, 23, 507.638277, 6604.712078 
34, 24, 645.573832, 11008.600771 
34, 25, 476.056566, 6202.022700 
34, 26, 505.282305, 9738.681128 
34, 27, 118.871918, 1555.724159 
34, 28, 597.179219, 10933.669086 
34, 29, 323.867421, 5431.159019 
34, 30, 294.190677, 5044.622630 
34, 31, 287.222814, 5270.748883 
34, 32, 462.755946, 6112.156766 
34, 33, 393.670287, 6457.975685 
34, 34, 0.000000, 0.000000 
34, 35, 757.227702, 13172.913992 
34, 36, 368.358427, 6953.324428 
34, 37, 70.693404, 924.498027 
34, 38, 652.370607, 9195.615273 
34, 39, 614.020298, 11544.830832 
34, 40, 441.363437, 5743.703624 
34, 41, 202.918927, 3031.652010 
34, 42, 498.340330, 9555.837448 
34, 43, 552.086448, 8398.281989 
34, 44, 436.064132, 5673.788960 
34, 45, 217.381708, 3218.918924 
34, 46, 309.385519, 4028.893862 
34, 47, 303.433256, 6105.735007 
34, 48, 768.422034, 13685.536904 
34, 49, 524.255971, 8032.622634 
34, 50, 224.335255, 4248.982164 
35, 0, 298.720279, 3888.710602 
35, 1, 1056.471783, 18357.295866 
35, 2, 907.940232, 14799.528510 
35, 3, 830.779542, 12658.667928 
35, 4, 701.659831, 12154.892477 
35, 5, 1068.247192, 19193.567038 
35, 6, 903.050560, 15888.181440 
35, 7, 98.552059, 1310.017888 
35, 8, 1397.153279, 24490.459671 
35, 9, 390.389787, 6320.741405 
35, 10, 761.129945, 14042.832202 
35, 11, 1105.693957, 16231.073542 
35, 12, 486.088270, 7460.614738 
35, 13, 570.834884, 7427.649258 
35, 14, 334.588367, 4883.271239 
35, 15, 1019.923169, 17837.541561 
35, 16, 589.340116, 10655.365681 
35, 17, 1191.140736, 18061.136791 
35, 18, 113.672939, 1508.779049 
35, 19, 552.886224, 8475.101786 
35, 20, 978.005724, 18223.913235 
35, 21, 528.609608, 6878.677365 
35, 22, 1028.092675, 15931.418285 
35, 23, 919.124854, 13805.415322 
35, 24, 404.769718, 6509.697051 
35, 25, 1099.741448, 17607.133755 
35, 26, 428.546097, 5576.255831 
35, 27, 764.435789, 13700.877823 
35, 28, 418.637788, 6584.274171 
35, 29, 658.140246, 8562.542409 
35, 30, 651.278463, 9745.346593 
35, 31, 579.809874, 8814.094778 
35, 32, 717.623002, 12361.268242 
35, 33, 905.793367, 17130.979469 
35, 34, 710.418296, 12584.549993 
35, 35, 0.000000, 0.000000 
35, 36, 469.545794, 6116.735911 
35, 37, 688.311899, 12093.877556 
35, 38, 1233.159059, 19135.084525 
35, 39, 1241.911555, 23681.844371 
35, 40, 1009.053252, 15684.497035 
35, 41, 671.609448, 11298.165315 
35, 42, 715.594434, 12336.866825 
35, 43, 828.680799, 13764.575370 
35, 44, 662.217913, 10432.572841 
35, 45, 672.845377, 11313.483159 
35, 46, 950.454113, 16505.057140 
35, 47, 469.203102, 7021.347138 
35, 48, 984.139999, 16084.972840 
35, 49, 624.622079, 10654.813885 
35, 50, 852.226512, 16385.995703 
36, 0, 259.684581, 3385.192422 
36, 1, 1075.216345, 16416.507403 
36, 2, 539.939789, 7028.812504 
36, 3, 450.056034, 5856.818286 
36, 4, 744.438186, 12489.490865 
36, 5, 730.389863, 13645.876658 
36, 6, 562.555993, 7320.674685 
36, 7, 505.721449, 6584.841339 
36, 8, 1059.295949, 18942.769291 
36, 9, 339.028796, 4415.686039 
36, 10, 423.272615, 8495.141822 
36, 11, 724.970450, 9429.223901 
36, 12, 263.566034, 3434.546480 
36, 13, 188.546435, 2456.365060 
36, 14, 214.197212, 2793.130931 
36, 15, 1038.667731, 15896.753098 
36, 16, 453.763989, 5905.824807 
36, 17, 825.387651, 10744.454576 
36, 18, 523.797647, 6843.619352 
36, 19, 215.028895, 2927.411406 
36, 20, 640.148394, 12676.222855 
36, 21, 69.799507, 913.219111 
36, 22, 674.628589, 8774.493042 
36, 23, 538.401346, 7003.565680 
36, 24, 409.451632, 5339.828227 
36, 25, 761.884118, 12059.443375 
36, 26, 152.476359, 1990.371455 
36, 27, 426.578459, 8153.187443 
36, 28, 247.336164, 3224.073867 
36, 29, 244.021194, 3182.595957 
36, 30, 223.235055, 2911.637430 
36, 31, 140.990448, 1836.913848 
36, 32, 450.951421, 5959.892103 
36, 33, 681.968464, 9765.570370 
36, 34, 372.560966, 7036.859613 
36, 35, 516.362556, 6726.403755 
36, 36, 0.000000, 0.000000 
36, 37, 350.454569, 6546.187176 
36, 38, 895.301729, 13587.394145 
36, 39, 904.054225, 18134.153991 
36, 40, 671.195922, 10136.806655 
36, 41, 333.752118, 5750.474935 
36, 42, 711.922760, 9266.215440 
36, 43, 512.461710, 6672.598288 
36, 44, 424.259607, 5521.524297 
36, 45, 334.988048, 5765.792779 
36, 46, 612.596784, 10957.366760 
36, 47, 112.496773, 1466.463464 
36, 48, 1014.939831, 15457.564037 
36, 49, 439.702574, 5722.866374 
36, 50, 514.369182, 10838.305323 
37, 0, 488.139452, 9383.145505 
37, 1, 851.604931, 15350.463021 
37, 2, 449.498234, 5850.731962 
37, 3, 338.090384, 4398.114691 
37, 4, 745.567037, 13175.505205 
37, 5, 463.262319, 7762.536250 
37, 6, 298.065686, 4457.150651 
37, 7, 734.176321, 12582.794422 
37, 8, 773.918551, 10065.551111 
37, 9, 528.561183, 8898.962563 
37, 10, 156.145071, 2611.801414 
37, 11, 523.350798, 6805.828108 
37, 12, 518.306845, 8140.711208 
37, 13, 335.529633, 5444.113013 
37, 14, 460.947923, 9028.929924 
37, 15, 815.056318, 14830.708716 
37, 16, 577.694510, 8594.086937 
37, 17, 604.333346, 7868.408285 
37, 18, 735.386503, 12775.942075 
37, 19, 301.086602, 4174.250706 
37, 20, 373.020850, 6792.882447 
37, 21, 326.975614, 5653.318436 
37, 22, 431.014861, 5605.174264 
37, 23, 437.061707, 5683.810036 
37, 24, 616.297542, 10494.413257 
37, 25, 411.277513, 5513.356878 
37, 26, 476.006015, 9224.493614 
37, 27, 134.973492, 1763.088639 
37, 28, 567.902929, 10419.481573 
37, 29, 294.591130, 4916.971505 
37, 30, 264.914387, 4530.435117 
37, 31, 257.946523, 4756.561369 
37, 32, 422.974946, 5593.047778 
37, 33, 416.576671, 7163.958436 
37, 34, 70.693404, 924.498027 
37, 35, 727.951412, 12658.726479 
37, 36, 339.082136, 6439.136914 
37, 37, 0.000000, 0.000000 
37, 38, 581.794036, 8274.713232 
37, 39, 554.948073, 7878.524565 
37, 40, 370.786866, 4822.801582 
37, 41, 153.320344, 1995.364705 
37, 42, 521.246714, 10261.820199 
37, 43, 496.541102, 6462.480232 
37, 44, 396.283131, 5154.679972 
37, 45, 188.105418, 2704.731410 
37, 46, 284.794841, 3708.068883 
37, 47, 274.156966, 5591.547493 
37, 48, 791.328417, 14391.519655 
37, 49, 494.979680, 7518.435121 
37, 50, 247.241638, 4954.964915 
38, 0, 1024.759122, 15880.155903 
38, 1, 1091.904449, 21710.651180 
38, 2, 584.095040, 8137.378577 
38, 3, 559.592558, 7815.340900 
38, 4, 985.866555, 19535.693364 
38, 5, 572.088328, 10515.395897 
38, 6, 682.794187, 13478.003797 
38, 7, 1270.795990, 19079.804820 
38, 8, 649.871607, 10370.412176 
38, 9, 1034.061817, 23260.429804 
38, 10, 593.624647, 9994.762674 
38, 11, 349.463961, 5086.573947 
38, 12, 992.663969, 13443.441474 
38, 13, 793.269204, 10852.308874 
38, 14, 997.567593, 15525.940322 
38, 15, 1055.355835, 21190.896875 
38, 16, 896.699686, 14002.637792 
38, 17, 271.412013, 3754.698794 
38, 18, 1272.006172, 19272.952474 
38, 19, 823.903105, 11250.653210 
38, 20, 580.614828, 10626.899336 
38, 21, 852.956396, 11627.156245 
38, 22, 297.034346, 4405.979064 
38, 23, 554.151062, 7742.859793 
38, 24, 1100.811468, 24130.191806 
38, 25, 265.816039, 4181.018373 
38, 26, 1007.594540, 13637.309582 
38, 27, 643.237321, 13579.174856 
38, 28, 1086.250528, 14660.362388 
38, 29, 752.330701, 10325.167366 
38, 30, 722.653958, 9938.630978 
38, 31, 794.566193, 11253.571767 
38, 32, 816.194839, 16944.090672 
38, 33, 704.869076, 13950.079070 
38, 34, 653.103417, 13702.224177 
38, 35, 1264.571081, 19155.736877 
38, 36, 875.701806, 12936.147312 
38, 37, 584.436691, 8313.832633 
38, 38, 0.000000, 0.000000 
38, 39, 330.591499, 4711.952879 
38, 40, 242.254561, 3688.769747 
38, 41, 588.888393, 8195.447290 
38, 42, 761.546231, 16622.008358 
38, 43, 616.966194, 10398.556070 
38, 44, 931.206958, 18560.237562 
38, 45, 708.756515, 9752.983640 
38, 46, 473.140771, 8965.975911 
38, 47, 810.776636, 12088.557891 
38, 48, 1031.627935, 20751.707814 
38, 49, 858.931903, 13540.247131 
38, 50, 535.534044, 11741.085549 
39, 0, 1030.849512, 20404.551938 
39, 1, 1038.292152, 18996.634359 
39, 2, 691.080651, 9679.262171 
39, 3, 653.258911, 9190.583940 
39, 4, 932.254258, 16821.676542 
39, 5, 457.082539, 6258.151026 
39, 6, 629.181890, 10763.986975 
39, 7, 1276.886381, 23604.200854 
39, 8, 412.650423, 5368.682959 
39, 9, 980.449521, 20546.412983 
39, 10, 501.722592, 6943.856277 
39, 11, 506.683589, 7496.960691 
39, 12, 1054.376395, 14403.283465 
39, 13, 854.981631, 11812.150866 
39, 14, 1003.657983, 20050.336356 
39, 15, 1001.743539, 18476.880054 
39, 16, 1015.117396, 13895.746331 
39, 17, 429.436211, 6234.713430 
39, 18, 1278.096563, 23797.348508 
39, 19, 843.796662, 15195.657138 
39, 20, 478.185958, 6648.650050 
39, 21, 869.685674, 16674.724868 
39, 22, 454.253974, 6816.365808 
39, 23, 661.136673, 9284.743388 
39, 24, 1047.199171, 21416.174984 
39, 25, 284.558199, 4049.291075 
39, 26, 1018.716075, 20245.900047 
39, 27, 586.425273, 8049.518141 
39, 28, 1110.612989, 21440.888005 
39, 29, 814.043128, 11285.009357 
39, 30, 784.366384, 10898.472969 
39, 31, 800.656583, 15777.967802 
39, 32, 762.582542, 14230.073850 
39, 33, 651.256780, 11236.062248 
39, 34, 599.491120, 10988.207355 
39, 35, 1270.661472, 23680.132911 
39, 36, 881.792196, 17460.543347 
39, 37, 584.495414, 8232.382221 
39, 38, 330.591499, 4711.952879 
39, 39, 0.000000, 0.000000 
39, 40, 393.328791, 5592.293435 
39, 41, 650.600819, 9155.289281 
39, 42, 707.933934, 13907.991536 
39, 43, 786.185353, 10916.624112 
39, 44, 877.594661, 15846.220741 
39, 45, 730.815478, 13726.137843 
39, 46, 400.225783, 5550.213205 
39, 47, 816.867026, 16612.953925 
39, 48, 978.015638, 18037.690993 
39, 49, 961.298787, 13195.745393 
39, 50, 481.921747, 9027.068727 
40, 0, 799.681552, 12416.944704 
40, 1, 1159.394949, 21243.888153 
40, 2, 354.818795, 4622.878053 
40, 3, 321.470382, 4182.549842 
40, 4, 1053.357055, 19068.930337 
40, 5, 589.548105, 8348.982861 
40, 6, 666.606892, 9248.681501 
40, 7, 1045.718420, 15616.593621 
40, 8, 673.218010, 8892.369327 
40, 9, 840.103283, 11932.761762 
40, 10, 524.686277, 7403.332264 
40, 11, 234.423803, 3052.755966 
40, 12, 767.586398, 9980.230274 
40, 13, 568.191633, 7389.097675 
40, 14, 772.490022, 12062.729122 
40, 15, 1122.846335, 20724.133848 
40, 16, 728.327398, 9472.693140 
40, 17, 296.664341, 3867.899844 
40, 18, 1046.928602, 15809.741274 
40, 19, 598.825534, 7787.442010 
40, 20, 565.510629, 7948.287412 
40, 21, 627.878825, 8163.945045 
40, 22, 112.326053, 1470.861921 
40, 23, 324.874817, 4228.359269 
40, 24, 927.839641, 13528.212455 
40, 25, 188.218489, 2458.666887 
40, 26, 782.516969, 10174.098382 
40, 27, 475.023765, 6184.237357 
40, 28, 861.172958, 11197.151188 
40, 29, 527.253130, 6861.956167 
40, 30, 497.576387, 6475.419778 
40, 31, 569.488622, 7790.360568 
40, 32, 791.592397, 10385.569822 
40, 33, 772.359577, 13483.316043 
40, 34, 439.041986, 5713.524764 
40, 35, 1039.493511, 15692.525677 
40, 36, 650.624236, 9472.936113 
40, 37, 368.465415, 4792.622722 
40, 38, 241.282797, 3676.146036 
40, 39, 363.781449, 5238.435779 
40, 40, 0.000000, 0.000000 
40, 41, 363.810822, 4732.236090 
40, 42, 829.036731, 16155.245331 
40, 43, 449.923497, 5860.239993 
40, 44, 764.900583, 9947.202016 
40, 45, 483.678944, 6289.772440 
40, 46, 434.922622, 6168.371590 
40, 47, 585.699065, 8625.346692 
40, 48, 1099.118435, 20284.944787 
40, 49, 674.508790, 8772.692202 
40, 50, 603.024544, 11274.322522 
41, 0, 476.472643, 8593.334418 
41, 1, 956.037876, 17364.019119 
41, 2, 334.985744, 4361.348533 
41, 3, 224.556417, 2922.261883 
41, 4, 849.999982, 15189.061303 
41, 5, 567.695263, 9776.092348 
41, 6, 402.498630, 6470.706750 
41, 7, 722.509511, 11792.983334 
41, 8, 894.136314, 11628.505106 
41, 9, 516.894374, 8109.151475 
41, 10, 260.578016, 4625.357512 
41, 11, 456.237245, 5932.630856 
41, 12, 488.087543, 6346.338750 
41, 13, 288.692778, 3755.206151 
41, 14, 449.281113, 8239.118836 
41, 15, 919.489262, 16844.264814 
41, 16, 486.526838, 6328.879451 
41, 17, 537.219792, 6995.211032 
41, 18, 723.719693, 11986.130988 
41, 19, 261.381731, 3401.110290 
41, 20, 477.453795, 8806.438545 
41, 21, 315.308805, 4863.507348 
41, 22, 374.171732, 4865.492526 
41, 23, 333.447301, 4336.101708 
41, 24, 604.630732, 9704.602169 
41, 25, 477.382918, 6436.263938 
41, 26, 464.339205, 8434.682527 
41, 27, 263.883859, 4283.403133 
41, 28, 556.236120, 9629.670485 
41, 29, 247.754275, 3228.064642 
41, 30, 218.077532, 2841.528254 
41, 31, 246.279714, 3966.750281 
41, 32, 517.713684, 6825.584275 
41, 33, 521.009615, 9177.514534 
41, 34, 209.866366, 3167.075303 
41, 35, 716.284602, 11868.915391 
41, 36, 327.415327, 5649.325826 
41, 37, 153.320344, 1995.364705 
41, 38, 587.916629, 8182.823580 
41, 39, 621.053477, 8801.431625 
41, 40, 363.810822, 4732.236090 
41, 41, 0.000000, 0.000000 
41, 42, 625.679658, 12275.376297 
41, 43, 370.022610, 4817.828607 
41, 44, 491.021869, 6387.216469 
41, 45, 133.179912, 1732.878620 
41, 46, 405.012603, 5271.022878 
41, 47, 262.490156, 4801.736405 
41, 48, 895.761362, 16405.075753 
41, 49, 432.708230, 5628.878514 
41, 50, 351.674583, 6968.521013 
42, 0, 527.788068, 9173.160790 
42, 1, 465.295371, 6852.714646 
42, 2, 981.690429, 17333.199879 
42, 3, 870.061512, 15878.518553 
42, 4, 235.445255, 3068.197945 
42, 5, 519.413704, 9539.957547 
42, 6, 450.313755, 5912.568336 
42, 7, 709.245777, 11533.280639 
42, 8, 844.528808, 14584.741051 
42, 9, 410.257306, 7157.053115 
42, 10, 489.037429, 9282.421293 
42, 11, 1004.265636, 18047.293283 
42, 12, 747.059635, 14061.342773 
42, 13, 820.563039, 16056.416511 
42, 14, 595.559732, 11483.999274 
42, 15, 428.746758, 6332.960341 
42, 16, 850.311481, 17256.093716 
42, 17, 962.926459, 20536.358227 
42, 18, 805.322273, 13815.723720 
42, 19, 607.667941, 7904.554178 
42, 20, 425.381253, 8318.194615 
42, 21, 701.513391, 9123.355283 
42, 22, 951.836021, 17366.698400 
42, 23, 980.151986, 17307.953055 
42, 24, 477.006957, 8026.815117 
42, 25, 754.720243, 14637.083594 
42, 26, 705.022644, 12906.825630 
42, 27, 531.948371, 10456.055099 
42, 28, 679.609153, 13185.002206 
42, 29, 779.624536, 15529.275003 
42, 30, 749.947793, 15142.738614 
42, 31, 742.979929, 15368.864867 
42, 32, 288.008365, 3748.718209 
42, 33, 342.820851, 5672.058461 
42, 34, 541.814467, 10579.104420 
42, 35, 797.887182, 13698.508123 
42, 36, 711.922760, 9266.215440 
42, 37, 554.118833, 11133.363123 
42, 38, 802.425263, 17413.292535 
42, 39, 689.287084, 13776.125752 
42, 40, 863.490835, 16180.085954 
42, 41, 658.676043, 13129.767994 
42, 42, 0.000000, 0.000000 
42, 43, 1007.843564, 18496.397973 
42, 44, 299.475347, 3903.410801 
42, 45, 673.138824, 13317.034908 
42, 46, 512.053384, 9445.061355 
42, 47, 629.622661, 8188.605917 
42, 48, 405.018857, 5893.771280 
42, 49, 885.593444, 17255.541919 
42, 50, 352.085277, 6916.129368 
43, 0, 722.105557, 12892.378945 
43, 1, 1321.849680, 22124.818258 
