problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123921635977, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 9542.746354 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 1490.185925, 47, 1602.682698, 36, Travel from node 47 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1602.682698, 36, 1632.682698, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1632.682698, 36, 1702.482205, 21, Travel from node 36 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1702.482205, 21, 1732.482205, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1732.482205, 21, 1803.848897, 31, Travel from node 21 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1803.848897, 31, 1833.848897, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1833.848897, 31, 1963.736539, 13, Travel from node 31 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1963.736539, 13, 1993.736539, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1993.736539, 13, 2023.736539, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2023.736539, 13, 2128.355971, 29, Travel from node 13 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2128.355971, 29, 2158.355971, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2158.355971, 29, 2235.414531, 30, Travel from node 29 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2235.414531, 30, 2265.414531, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2265.414531, 30, 2459.808482, 45, Travel from node 30 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2459.808482, 45, 2489.808482, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2489.808482, 45, 2519.808482, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2519.808482, 45, 2652.988394, 41, Travel from node 45 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2652.988394, 41, 2682.988394, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2682.988394, 41, 2836.308738, 37, Travel from node 41 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2836.308738, 37, 2866.308738, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2866.308738, 37, 2937.002142, 34, Travel from node 37 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2937.002142, 34, 2967.002142, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2967.002142, 34, 3191.337397, 50, Travel from node 34 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3191.337397, 50, 3221.337397, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3221.337397, 50, 3388.977310, 33, Travel from node 50 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3388.977310, 33, 3448.977310, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3448.977310, 33, 3508.977310, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3508.977310, 33, 3538.977310, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3538.977310, 33, 3800.299518, 6, Travel from node 33 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3800.299518, 6, 3830.299518, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3830.299518, 6, 4019.658070, 10, Travel from node 6 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4019.658070, 10, 4049.658070, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4049.658070, 10, 4476.668539, 10, Idle for 427 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4476.668539, 10, 4506.668539, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4506.668539, 10, 4566.668539, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4566.668539, 10, 4570.125486, 10, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4570.125486, 10, 4600.125486, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4600.125486, 10, 4660.125486, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4660.125486, 10, 4912.859692, 20, Travel from node 10 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4912.859692, 20, 4942.859692, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4942.859692, 20, 5091.397801, 5, Travel from node 20 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5091.397801, 5, 5121.397801, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5121.397801, 5, 5537.572116, 8, Travel from node 5 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5537.572116, 8, 5567.572116, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5567.572116, 8, 5627.572116, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5627.572116, 8, 5657.572116, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5657.572116, 8, 5687.572116, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5687.572116, 8, 5747.572116, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5747.572116, 8, 6392.764275, 38, Travel from node 8 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6392.764275, 38, 6422.764275, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6422.764275, 38, 6694.176288, 17, Travel from node 38 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6694.176288, 17, 6724.176288, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6724.176288, 17, 6824.137820, 11, Travel from node 17 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6824.137820, 11, 6854.137820, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6854.137820, 11, 6884.137820, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6884.137820, 11, 7020.867503, 22, Travel from node 11 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7020.867503, 22, 7050.867503, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7050.867503, 22, 7110.867503, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7110.867503, 22, 7140.867503, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7140.867503, 22, 7200.867503, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7200.867503, 22, 7465.444091, 23, Travel from node 22 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7465.444091, 23, 7495.444091, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7495.444091, 23, 7528.774272, 2, Travel from node 23 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7528.774272, 2, 7558.774272, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7558.774272, 2, 7653.348432, 43, Travel from node 2 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7653.348432, 43, 7683.348432, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7683.348432, 43, 7713.348432, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7713.348432, 43, 7970.628868, 49, Travel from node 43 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7970.628868, 49, 8000.628868, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8000.628868, 49, 8030.628868, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8030.628868, 49, 8124.354244, 16, Travel from node 49 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8124.354244, 16, 8154.354244, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8154.354244, 16, 8353.613854, 12, Travel from node 16 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8353.613854, 12, 8383.613854, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8383.613854, 12, 8507.941178, 26, Travel from node 12 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8507.941178, 26, 8537.941178, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8537.941178, 26, 8633.643962, 28, Travel from node 26 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8633.643962, 28, 8663.643962, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8663.643962, 28, 8780.310352, 14, Travel from node 28 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8780.310352, 14, 8810.310352, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8810.310352, 14, 8870.310352, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8870.310352, 14, 8930.310352, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8930.310352, 14, 9277.731561, 18, Travel from node 14 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9277.731561, 18, 9307.731561, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9307.731561, 18, 9482.746354, 51, Travel from node 18 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9482.746354, 51, 9512.746354, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9512.746354, 51, 9542.746354, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9542.746354, 51, -1.000000, 51, At the Depot.  Total Time = 2:39:02, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 222.508770, 9, 282.508770, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 282.508770, 9, 289.400017, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 289.400017, 9, 359.156821, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 359.156821, 24, 371.939314, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 371.939314, 24, 431.939314, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 431.939314, 24, 438.830561, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 438.830561, 24, 773.418570, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 773.418570, 32, 790.847705, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 790.847705, 32, 803.630198, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 803.630198, 32, 833.630198, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 833.630198, 32, 893.630198, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 893.630198, 32, 900.521445, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 900.521445, 32, 1072.920914, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1072.920914, 42, 1085.703407, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 1085.703407, 42, 1145.703407, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1145.703407, 42, 1152.594654, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 1152.594654, 42, 1702.698295, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 1702.698295, 13, 1950.954046, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 1950.954046, 13, 1963.736539, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 1963.736539, 13, 1993.736539, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3448.977310, 33, 3508.977310, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3508.977310, 33, 3515.868557, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 3515.868557, 33, 3890.068406, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3890.068406, 1, 3902.850899, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 3902.850899, 1, 3962.850899, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3962.850899, 1, 3969.742146, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 3969.742146, 1, 4557.342993, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4557.342993, 10, 4570.125486, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 4570.125486, 10, 4600.125486, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4600.125486, 10, 4660.125486, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4660.125486, 10, 4667.016733, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 4667.016733, 10, 4776.017488, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4776.017488, 46, 4788.799981, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 4788.799981, 46, 4848.799981, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4848.799981, 46, 4855.691228, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 4855.691228, 46, 5196.640989, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 5196.640989, 8, 5524.789623, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 5524.789623, 8, 5537.572116, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 5537.572116, 8, 5567.572116, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5567.572116, 8, 5627.572116, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5627.572116, 8, 5634.463363, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 5634.463363, 8, 5902.191795, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5902.191795, 39, 5914.974288, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 5914.974288, 39, 5974.974288, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5974.974288, 39, 5981.865535, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 5981.865535, 39, 6319.713515, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 6319.713515, 22, 7098.085010, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 7098.085010, 22, 7110.867503, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 7110.867503, 22, 7140.867503, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7140.867503, 22, 7200.867503, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7200.867503, 22, 7207.758750, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 7207.758750, 22, 7277.400228, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7277.400228, 40, 7290.182721, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 7290.182721, 40, 7350.182721, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7350.182721, 40, 7357.073968, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 7357.073968, 40, 7635.900274, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 7635.900274, 43, 7640.565939, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 7640.565939, 43, 7653.348432, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 7653.348432, 43, 7683.348432, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8810.310352, 14, 8870.310352, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8870.310352, 14, 8877.201599, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 8877.201599, 14, 9156.831362, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9156.831362, 7, 9169.613855, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 9169.613855, 7, 9229.613855, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9229.613855, 7, 9236.505102, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 9236.505102, 7, 9390.566676, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9390.566676, 51, 9499.963861, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 9499.963861, 51, 9512.746354, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9512.746354, 51, 9542.746354, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 152.421576, 9, 212.421576, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 212.421576, 9, 219.312823, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 219.312823, 9, 575.157648, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 575.157648, 4, 587.940141, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 587.940141, 4, 647.940141, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 647.940141, 4, 654.831387, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 654.831387, 4, 880.847705, 32, Fly to truck at customer 32, Traveling 
3, UAV, UAV taking off or landing with no parcels, 880.847705, 32, 893.630198, 32, Land at truck rendezvous location (customer 32), Traveling 
3, UAV, UAV is stationary without a parcel, 893.630198, 32, 923.630198, 32, Recovered by truck at customer 32, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 923.630198, 32, 983.630198, 32, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 983.630198, 32, 990.521445, 32, Takeoff from truck at Customer 32, Traveling 
3, UAV, UAV travels with parcel, 990.521445, 32, 1382.858784, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1382.858784, 48, 1395.641277, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 1395.641277, 48, 1455.641277, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1455.641277, 48, 1462.532523, 48, Takeoff from UAV customer 48, Traveling 
3, UAV, UAV travels empty, 1462.532523, 48, 2110.731826, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV is stationary without a parcel, 2110.731826, 45, 2477.025989, 45, Idle above rendezvous location (customer 45), Idle 
3, UAV, UAV taking off or landing with no parcels, 2477.025989, 45, 2489.808482, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 2489.808482, 45, 2519.808482, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3388.977310, 33, 3448.977310, 33, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3448.977310, 33, 3455.868557, 33, Takeoff from truck at Customer 33, Traveling 
3, UAV, UAV travels with parcel, 3455.868557, 33, 3814.040799, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3814.040799, 15, 3826.823292, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 3826.823292, 15, 3886.823292, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3886.823292, 15, 3893.714539, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 3893.714539, 15, 4463.886046, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4463.886046, 10, 4476.668539, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 4476.668539, 10, 4506.668539, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4506.668539, 10, 4566.668539, 10, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4566.668539, 10, 4573.559785, 10, Takeoff from truck at Customer 10, Traveling 
3, UAV, UAV travels with parcel, 4573.559785, 10, 4600.381215, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4600.381215, 27, 4613.163708, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 4613.163708, 27, 4673.163708, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4673.163708, 27, 4680.054955, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 4680.054955, 27, 5140.690844, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 5140.690844, 8, 5614.789623, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 5614.789623, 8, 5627.572116, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 5627.572116, 8, 5657.572116, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5687.572116, 8, 5747.572116, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5747.572116, 8, 5754.463363, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 5754.463363, 8, 6147.203458, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6147.203458, 25, 6159.985951, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 6159.985951, 25, 6219.985951, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6219.985951, 25, 6226.877197, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 6226.877197, 25, 6484.407382, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 6484.407382, 11, 6811.355327, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 6811.355327, 11, 6824.137820, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 6824.137820, 11, 6854.137820, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7050.867503, 22, 7110.867503, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7110.867503, 22, 7117.758750, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 7117.758750, 22, 7288.287409, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7288.287409, 3, 7301.069903, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 7301.069903, 3, 7361.069903, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7361.069903, 3, 7367.961149, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 7367.961149, 3, 7602.526245, 49, Fly to truck at customer 49, Traveling 
