problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123921635977, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8093.351573 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 5687.612413, 10, 5747.612413, 10, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5687.612413, 10, 5781.914447, 10, Idle for  94 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 5781.914447, 10, 5951.268916, 34, Travel from node 10 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5951.268916, 34, 5981.268916, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5981.268916, 34, 6011.268916, 34, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6011.268916, 34, 6041.268916, 34, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6041.268916, 34, 6111.962320, 37, Travel from node 34 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6111.962320, 37, 6171.962320, 37, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6171.962320, 37, 6201.962320, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6201.962320, 37, 6261.962320, 37, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6261.962320, 37, 6291.962320, 37, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6291.962320, 37, 6351.962320, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6351.962320, 37, 6367.014515, 37, Idle for  15 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 6367.014515, 37, 6397.014515, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6397.014515, 37, 6457.014515, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6457.014515, 37, 6721.928902, 30, Travel from node 37 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6721.928902, 30, 6751.928902, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6751.928902, 30, 6781.928902, 30, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6781.928902, 30, 6841.928902, 30, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6841.928902, 30, 6871.928902, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6871.928902, 30, 6931.928902, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6931.928902, 30, 7040.012057, 31, Travel from node 30 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7040.012057, 31, 7070.012057, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7070.012057, 31, 7100.012057, 31, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7100.012057, 31, 7171.378749, 21, Travel from node 31 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7171.378749, 21, 7201.378749, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7201.378749, 21, 7231.378749, 21, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7231.378749, 21, 7261.378749, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7261.378749, 21, 7291.378749, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7291.378749, 21, 7361.178256, 36, Travel from node 21 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7361.178256, 36, 7421.178256, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7421.178256, 36, 7481.178256, 36, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7481.178256, 36, 7541.178256, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7541.178256, 36, 7559.226848, 36, Idle for  18 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 7559.226848, 36, 7619.226848, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7619.226848, 36, 7630.875090, 36, Idle for  12 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 7630.875090, 36, 7660.875090, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7660.875090, 36, 7920.559671, 51, Travel from node 36 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7920.559671, 51, 7973.351573, 51, Idle for  53 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7973.351573, 51, 8003.351573, 51, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8003.351573, 51, 8033.351573, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8033.351573, 51, 8063.351573, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8063.351573, 51, 8093.351573, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8093.351573, 51, -1.000000, 51, At the Depot.  Total Time = 2:14:53, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 143.518527, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 143.518527, 18, 156.301020, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 156.301020, 18, 216.301020, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 216.301020, 18, 223.192267, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 223.192267, 18, 390.051107, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV taking off or landing with no parcels, 390.051107, 14, 402.833600, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 402.833600, 14, 432.833600, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 462.833600, 14, 522.833600, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 522.833600, 14, 529.724847, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 529.724847, 14, 595.982186, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 595.982186, 26, 608.764680, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 608.764680, 26, 668.764680, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 668.764680, 26, 675.655926, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 675.655926, 26, 897.080024, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 897.080024, 16, 910.802587, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 910.802587, 16, 923.585080, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 923.585080, 16, 953.585080, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 983.585080, 16, 1043.585080, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1043.585080, 16, 1050.476327, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 1050.476327, 16, 1098.550671, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1098.550671, 49, 1111.333164, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 1111.333164, 49, 1171.333164, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1171.333164, 49, 1178.224411, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 1178.224411, 49, 1335.987789, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 1335.987789, 43, 1368.860448, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 1368.860448, 43, 1381.642941, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 1381.642941, 43, 1411.642941, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1659.547282, 23, 1719.547282, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1719.547282, 23, 1726.438529, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 1726.438529, 23, 2051.668690, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2051.668690, 25, 2064.451183, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 2064.451183, 25, 2124.451183, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2124.451183, 25, 2131.342430, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 2131.342430, 25, 2316.289182, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 2316.289182, 22, 2331.341377, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 2331.341377, 22, 2344.123870, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 2344.123870, 22, 2374.123870, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2434.123870, 22, 2494.123870, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2494.123870, 22, 2501.015117, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 2501.015117, 22, 2723.333735, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2723.333735, 38, 2736.116228, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 2736.116228, 38, 2796.116228, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2796.116228, 38, 2803.007475, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 2803.007475, 38, 3304.296913, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 3304.296913, 8, 3332.594624, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 3332.594624, 8, 3345.377117, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 3345.377117, 8, 3375.377117, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3375.377117, 8, 3435.377117, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3435.377117, 8, 3442.268364, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 3442.268364, 8, 3783.218125, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3783.218125, 46, 3796.000619, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 3796.000619, 46, 3856.000619, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3856.000619, 46, 3862.891865, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 3862.891865, 46, 4014.233440, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4014.233440, 5, 4027.015933, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 4027.015933, 5, 4057.015933, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4057.015933, 5, 4117.015933, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4117.015933, 5, 4123.907179, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 4123.907179, 5, 4720.533585, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4720.533585, 1, 4733.316078, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 4733.316078, 1, 4793.316078, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4793.316078, 1, 4800.207325, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 4800.207325, 1, 5287.422775, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5287.422775, 6, 5300.205269, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 5300.205269, 6, 5330.205269, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5330.205269, 6, 5390.205269, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5390.205269, 6, 5397.096515, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 5397.096515, 6, 5772.006196, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5772.006196, 4, 5784.788689, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 5784.788689, 4, 5844.788689, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5844.788689, 4, 5851.679936, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 5851.679936, 4, 6354.232022, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6354.232022, 37, 6367.014515, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 6367.014515, 37, 6397.014515, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6397.014515, 37, 6457.014515, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6457.014515, 37, 6463.905762, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 6463.905762, 37, 6787.946671, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6787.946671, 44, 6800.729164, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 6800.729164, 44, 6860.729164, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6860.729164, 44, 6867.620411, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 6867.620411, 44, 7115.081314, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 7115.081314, 21, 7158.596256, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 7158.596256, 21, 7171.378749, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 7171.378749, 21, 7201.378749, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7481.178256, 36, 7541.178256, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7541.178256, 36, 7548.069503, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 7548.069503, 36, 7778.216833, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7778.216833, 9, 7790.999326, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 7790.999326, 9, 7850.999326, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7850.999326, 9, 7857.890573, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 7857.890573, 9, 7982.829373, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7982.829373, 51, 7990.569080, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 7990.569080, 51, 8003.351573, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8003.351573, 51, 8033.351573, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 229.171922, 35, Fly to UAV customer 35, Traveling 
3, UAV, UAV taking off or landing with a parcel, 229.171922, 35, 241.954415, 35, Land at UAV customer 35, Traveling 
3, UAV, UAV is stationary with a parcel, 241.954415, 35, 301.954415, 35, Serving UAV customer 35, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 301.954415, 35, 308.845662, 35, Takeoff from UAV customer 35, Traveling 
3, UAV, UAV travels empty, 308.845662, 35, 792.676699, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 792.676699, 16, 940.802587, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 940.802587, 16, 953.585080, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 953.585080, 16, 983.585080, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1719.547282, 23, 1779.547282, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1779.547282, 23, 1786.438529, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 1786.438529, 23, 1986.959820, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1986.959820, 40, 1999.742314, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 1999.742314, 40, 2059.742314, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2059.742314, 40, 2066.633560, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 2066.633560, 40, 2136.275039, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 2136.275039, 22, 2211.341377, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 2211.341377, 22, 2224.123870, 22, Land at truck rendezvous location (customer 22), Traveling 
