problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123921635977, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8735.195990 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 8598.310903, 7, 8675.341689, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8675.341689, 51, 8698.804743, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 8698.804743, 51, 8705.195990, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8705.195990, 51, 8735.195990, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 183.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 183.695623, 0, 222.009264, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 222.009264, 18, 228.400510, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 228.400510, 18, 288.400510, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 288.400510, 18, 292.096133, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 292.096133, 18, 375.525554, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 375.525554, 14, 479.725150, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 479.725150, 14, 486.116397, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 486.116397, 14, 516.116397, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 516.116397, 14, 576.116397, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 576.116397, 14, 579.812020, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 579.812020, 14, 654.759507, 36, Fly to UAV customer 36, Traveling 
3, UAV, UAV taking off or landing with a parcel, 654.759507, 36, 661.150754, 36, Land at UAV customer 36, Traveling 
3, UAV, UAV is stationary with a parcel, 661.150754, 36, 721.150754, 36, Serving UAV customer 36, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 721.150754, 36, 724.846377, 36, Takeoff from UAV customer 36, Traveling 
3, UAV, UAV travels empty, 724.846377, 36, 864.801116, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 864.801116, 16, 1240.476630, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 1240.476630, 16, 1246.867877, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 1246.867877, 16, 1276.867877, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1276.867877, 16, 1336.867877, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1336.867877, 16, 1340.563500, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 1340.563500, 16, 1364.600672, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1364.600672, 49, 1370.991919, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 1370.991919, 49, 1430.991919, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1430.991919, 49, 1434.687542, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 1434.687542, 49, 1513.569231, 43, Fly to truck at customer 43, Traveling 
3, UAV, UAV is stationary without a parcel, 1513.569231, 43, 1728.534491, 43, Idle above rendezvous location (customer 43), Idle 
3, UAV, UAV taking off or landing with no parcels, 1728.534491, 43, 1734.925738, 43, Land at truck rendezvous location (customer 43), Traveling 
3, UAV, UAV is stationary without a parcel, 1734.925738, 43, 1764.925738, 43, Recovered by truck at customer 43, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2219.283635, 3, 2279.283635, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2279.283635, 3, 2282.979258, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 2282.979258, 3, 2385.667998, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2385.667998, 11, 2392.059245, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 2392.059245, 11, 2452.059245, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2452.059245, 11, 2455.754868, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 2455.754868, 11, 2584.519960, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 2584.519960, 25, 2872.933398, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 2872.933398, 25, 2879.324645, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 2879.324645, 25, 2909.324645, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4222.936705, 20, 4282.936705, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4282.936705, 20, 4286.632328, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 4286.632328, 20, 4483.020464, 32, Fly to UAV customer 32, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4483.020464, 32, 4489.411711, 32, Land at UAV customer 32, Traveling 
3, UAV, UAV is stationary with a parcel, 4489.411711, 32, 4549.411711, 32, Serving UAV customer 32, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4549.411711, 32, 4553.107334, 32, Takeoff from UAV customer 32, Traveling 
3, UAV, UAV travels empty, 4553.107334, 32, 4669.286684, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 4669.286684, 6, 4704.896836, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 4704.896836, 6, 4711.288083, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 4711.288083, 6, 4741.288083, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4831.288083, 6, 4891.288083, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4891.288083, 6, 4894.983706, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 4894.983706, 6, 4945.216821, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4945.216821, 10, 4951.608067, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 4951.608067, 10, 5011.608067, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5011.608067, 10, 5015.303691, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 5015.303691, 10, 5127.047300, 33, Fly to truck at customer 33, Traveling 
3, UAV, UAV is stationary without a parcel, 5127.047300, 33, 5176.219044, 33, Idle above rendezvous location (customer 33), Idle 
3, UAV, UAV taking off or landing with no parcels, 5176.219044, 33, 5182.610291, 33, Land at truck rendezvous location (customer 33), Traveling 
3, UAV, UAV is stationary without a parcel, 5182.610291, 33, 5212.610291, 33, Recovered by truck at customer 33, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5242.610291, 33, 5302.610291, 33, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5302.610291, 33, 5306.305914, 33, Takeoff from truck at Customer 33, Traveling 
3, UAV, UAV travels with parcel, 5306.305914, 33, 5467.870536, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5467.870536, 4, 5474.261783, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 5474.261783, 4, 5534.261783, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5534.261783, 4, 5537.957406, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 5537.957406, 4, 5630.345241, 48, Fly to truck at customer 48, Traveling 
3, UAV, UAV is stationary without a parcel, 5630.345241, 48, 6027.093328, 48, Idle above rendezvous location (customer 48), Idle 
3, UAV, UAV taking off or landing with no parcels, 6027.093328, 48, 6033.484575, 48, Land at truck rendezvous location (customer 48), Traveling 
3, UAV, UAV is stationary without a parcel, 6033.484575, 48, 6063.484575, 48, Recovered by truck at customer 48, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7045.141455, 37, 7105.141455, 37, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7105.141455, 37, 7108.837078, 37, Takeoff from truck at Customer 37, Traveling 
3, UAV, UAV travels with parcel, 7108.837078, 37, 7210.946255, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7210.946255, 19, 7217.337502, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 7217.337502, 19, 7277.337502, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7277.337502, 19, 7281.033125, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 7281.033125, 19, 7349.674121, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV is stationary without a parcel, 7349.674121, 30, 7513.664595, 30, Idle above rendezvous location (customer 30), Idle 
3, UAV, UAV taking off or landing with no parcels, 7513.664595, 30, 7520.055842, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 7520.055842, 30, 7550.055842, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7649.089675, 30, 7709.089675, 30, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7709.089675, 30, 7712.785298, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 7712.785298, 30, 7759.910233, 45, Fly to UAV customer 45, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7759.910233, 45, 7766.301479, 45, Land at UAV customer 45, Traveling 
3, UAV, UAV is stationary with a parcel, 7766.301479, 45, 7826.301479, 45, Serving UAV customer 45, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7826.301479, 45, 7829.997102, 45, Takeoff from UAV customer 45, Traveling 
3, UAV, UAV travels empty, 7829.997102, 45, 7891.465010, 31, Fly to truck at customer 31, Traveling 
3, UAV, UAV is stationary without a parcel, 7891.465010, 31, 7900.781583, 31, Idle above rendezvous location (customer 31), Idle 
3, UAV, UAV taking off or landing with no parcels, 7900.781583, 31, 7907.172830, 31, Land at truck rendezvous location (customer 31), Traveling 
3, UAV, UAV is stationary without a parcel, 7907.172830, 31, 7937.172830, 31, Recovered by truck at customer 31, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8098.539521, 21, 8158.539521, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8158.539521, 21, 8162.235144, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 8162.235144, 21, 8311.638853, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8311.638853, 24, 8318.030100, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 8318.030100, 24, 8378.030100, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8378.030100, 24, 8381.725723, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 8381.725723, 24, 8441.190796, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8441.190796, 51, 8638.804743, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 8638.804743, 51, 8645.195990, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8645.195990, 51, 8675.195990, 51, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 123.695623, 0, 221.062106, 26, Fly to UAV customer 26, Traveling 
4, UAV, UAV taking off or landing with a parcel, 221.062106, 26, 227.453352, 26, Land at UAV customer 26, Traveling 
4, UAV, UAV is stationary with a parcel, 227.453352, 26, 287.453352, 26, Serving UAV customer 26, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 287.453352, 26, 291.148975, 26, Takeoff from UAV customer 26, Traveling 
4, UAV, UAV travels empty, 291.148975, 26, 324.277645, 14, Fly to truck at customer 14, Traveling 
4, UAV, UAV is stationary without a parcel, 324.277645, 14, 449.725150, 14, Idle above rendezvous location (customer 14), Idle 
4, UAV, UAV taking off or landing with no parcels, 449.725150, 14, 456.116397, 14, Land at truck rendezvous location (customer 14), Traveling 
4, UAV, UAV is stationary without a parcel, 456.116397, 14, 486.116397, 14, Recovered by truck at customer 14, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 576.116397, 14, 636.116397, 14, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 636.116397, 14, 639.812020, 14, Takeoff from truck at Customer 14, Traveling 
4, UAV, UAV travels with parcel, 639.812020, 14, 754.040290, 47, Fly to UAV customer 47, Traveling 
4, UAV, UAV taking off or landing with a parcel, 754.040290, 47, 760.431536, 47, Land at UAV customer 47, Traveling 
4, UAV, UAV is stationary with a parcel, 760.431536, 47, 820.431536, 47, Serving UAV customer 47, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 820.431536, 47, 824.127160, 47, Takeoff from UAV customer 47, Traveling 
4, UAV, UAV travels empty, 824.127160, 47, 991.303885, 16, Fly to truck at customer 16, Traveling 
4, UAV, UAV is stationary without a parcel, 991.303885, 16, 1060.476630, 16, Idle above rendezvous location (customer 16), Idle 
4, UAV, UAV taking off or landing with no parcels, 1060.476630, 16, 1066.867877, 16, Land at truck rendezvous location (customer 16), Traveling 
4, UAV, UAV is stationary without a parcel, 1066.867877, 16, 1096.867877, 16, Recovered by truck at customer 16, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1126.867877, 16, 1186.867877, 16, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1186.867877, 16, 1190.563500, 16, Takeoff from truck at Customer 16, Traveling 
4, UAV, UAV travels with parcel, 1190.563500, 16, 1363.060062, 41, Fly to UAV customer 41, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1363.060062, 41, 1369.451309, 41, Land at UAV customer 41, Traveling 
4, UAV, UAV is stationary with a parcel, 1369.451309, 41, 1429.451309, 41, Serving UAV customer 41, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1429.451309, 41, 1433.146932, 41, Takeoff from UAV customer 41, Traveling 
4, UAV, UAV travels empty, 1433.146932, 41, 1557.065240, 43, Fly to truck at customer 43, Traveling 
4, UAV, UAV is stationary without a parcel, 1557.065240, 43, 1638.534491, 43, Idle above rendezvous location (customer 43), Idle 
4, UAV, UAV taking off or landing with no parcels, 1638.534491, 43, 1644.925738, 43, Land at truck rendezvous location (customer 43), Traveling 
4, UAV, UAV is stationary without a parcel, 1644.925738, 43, 1674.925738, 43, Recovered by truck at customer 43, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2159.283635, 3, 2219.283635, 3, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2219.283635, 3, 2222.979258, 3, Takeoff from truck at Customer 3, Traveling 
4, UAV, UAV travels with parcel, 2222.979258, 3, 2361.702206, 17, Fly to UAV customer 17, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2361.702206, 17, 2368.093453, 17, Land at UAV customer 17, Traveling 
4, UAV, UAV is stationary with a parcel, 2368.093453, 17, 2428.093453, 17, Serving UAV customer 17, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2428.093453, 17, 2431.789076, 17, Takeoff from UAV customer 17, Traveling 
4, UAV, UAV travels empty, 2431.789076, 17, 2560.665619, 25, Fly to truck at customer 25, Traveling 
4, UAV, UAV is stationary without a parcel, 2560.665619, 25, 2902.933398, 25, Idle above rendezvous location (customer 25), Idle 
4, UAV, UAV taking off or landing with no parcels, 2902.933398, 25, 2909.324645, 25, Land at truck rendezvous location (customer 25), Traveling 
4, UAV, UAV is stationary without a parcel, 2909.324645, 25, 2939.324645, 25, Recovered by truck at customer 25, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4771.288083, 6, 4831.288083, 6, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4831.288083, 6, 4834.983706, 6, Takeoff from truck at Customer 6, Traveling 
4, UAV, UAV travels with parcel, 4834.983706, 6, 4893.648534, 50, Fly to UAV customer 50, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4893.648534, 50, 4900.039780, 50, Land at UAV customer 50, Traveling 
4, UAV, UAV is stationary with a parcel, 4900.039780, 50, 4960.039780, 50, Serving UAV customer 50, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4960.039780, 50, 4963.735404, 50, Takeoff from UAV customer 50, Traveling 
4, UAV, UAV travels empty, 4963.735404, 50, 5020.945362, 33, Fly to truck at customer 33, Traveling 
4, UAV, UAV is stationary without a parcel, 5020.945362, 33, 5356.219044, 33, Idle above rendezvous location (customer 33), Idle 
4, UAV, UAV taking off or landing with no parcels, 5356.219044, 33, 5362.610291, 33, Land at truck rendezvous location (customer 33), Traveling 
4, UAV, UAV is stationary without a parcel, 5362.610291, 33, 5392.610291, 33, Recovered by truck at customer 33, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5392.610291, 33, 5452.610291, 33, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5452.610291, 33, 5456.305914, 33, Takeoff from truck at Customer 33, Traveling 
4, UAV, UAV travels with parcel, 5456.305914, 33, 5635.392035, 15, Fly to UAV customer 15, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5635.392035, 15, 5641.783282, 15, Land at UAV customer 15, Traveling 
4, UAV, UAV is stationary with a parcel, 5641.783282, 15, 5701.783282, 15, Serving UAV customer 15, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5701.783282, 15, 5705.478905, 15, Takeoff from UAV customer 15, Traveling 
4, UAV, UAV travels empty, 5705.478905, 15, 5742.092300, 48, Fly to truck at customer 48, Traveling 
4, UAV, UAV is stationary without a parcel, 5742.092300, 48, 5997.093328, 48, Idle above rendezvous location (customer 48), Idle 
4, UAV, UAV taking off or landing with no parcels, 5997.093328, 48, 6003.484575, 48, Land at truck rendezvous location (customer 48), Traveling 
4, UAV, UAV is stationary without a parcel, 6003.484575, 48, 6033.484575, 48, Recovered by truck at customer 48, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7105.141455, 37, 7165.141455, 37, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7165.141455, 37, 7168.837078, 37, Takeoff from truck at Customer 37, Traveling 
4, UAV, UAV travels with parcel, 7168.837078, 37, 7301.464397, 40, Fly to UAV customer 40, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7301.464397, 40, 7307.855644, 40, Land at UAV customer 40, Traveling 
4, UAV, UAV is stationary with a parcel, 7307.855644, 40, 7367.855644, 40, Serving UAV customer 40, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7367.855644, 40, 7371.551267, 40, Takeoff from UAV customer 40, Traveling 
4, UAV, UAV travels empty, 7371.551267, 40, 7552.698428, 30, Fly to truck at customer 30, Traveling 
4, UAV, UAV taking off or landing with no parcels, 7552.698428, 30, 7559.089675, 30, Land at truck rendezvous location (customer 30), Traveling 
4, UAV, UAV is stationary without a parcel, 7559.089675, 30, 7589.089675, 30, Recovered by truck at customer 30, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7589.089675, 30, 7649.089675, 30, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7649.089675, 30, 7652.785298, 30, Takeoff from truck at Customer 30, Traveling 
4, UAV, UAV travels with parcel, 7652.785298, 30, 7681.253869, 29, Fly to UAV customer 29, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7681.253869, 29, 7687.645115, 29, Land at UAV customer 29, Traveling 
4, UAV, UAV is stationary with a parcel, 7687.645115, 29, 7747.645115, 29, Serving UAV customer 29, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7747.645115, 29, 7751.340739, 29, Takeoff from UAV customer 29, Traveling 
4, UAV, UAV travels empty, 7751.340739, 29, 7803.513526, 31, Fly to truck at customer 31, Traveling 
4, UAV, UAV is stationary without a parcel, 7803.513526, 31, 7870.781583, 31, Idle above rendezvous location (customer 31), Idle 
4, UAV, UAV taking off or landing with no parcels, 7870.781583, 31, 7877.172830, 31, Land at truck rendezvous location (customer 31), Traveling 
4, UAV, UAV is stationary without a parcel, 7877.172830, 31, 7907.172830, 31, Recovered by truck at customer 31, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8188.539521, 21, 8248.539521, 21, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8248.539521, 21, 8252.235144, 21, Takeoff from truck at Customer 21, Traveling 
4, UAV, UAV travels with parcel, 8252.235144, 21, 8412.659384, 35, Fly to UAV customer 35, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8412.659384, 35, 8419.050631, 35, Land at UAV customer 35, Traveling 
4, UAV, UAV is stationary with a parcel, 8419.050631, 35, 8479.050631, 35, Serving UAV customer 35, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8479.050631, 35, 8482.746254, 35, Takeoff from UAV customer 35, Traveling 
4, UAV, UAV travels empty, 8482.746254, 35, 8533.886592, 51, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 8533.886592, 51, 8668.804743, 51, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 8668.804743, 51, 8675.195990, 51, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 8675.195990, 51, 8705.195990, 51, Recovered at depot, UAV Recovery 
