problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123921635977, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8714.649125 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 3219.703995, 8, 3249.703995, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3249.703995, 8, 3279.703995, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3279.703995, 8, 3339.703995, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3339.703995, 8, 3369.703995, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3369.703995, 8, 3429.703995, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3429.703995, 8, 3459.703995, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3459.703995, 8, 3987.168374, 20, Travel from node 8 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3987.168374, 20, 4047.168374, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4047.168374, 20, 4077.168374, 20, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4077.168374, 20, 4107.168374, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4107.168374, 20, 4137.168374, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4137.168374, 20, 4197.168374, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4197.168374, 20, 4257.168374, 20, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4257.168374, 20, 4957.796714, 48, Travel from node 20 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4957.796714, 48, 4987.796714, 48, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4987.796714, 48, 5047.796714, 48, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5047.796714, 48, 5077.796714, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5077.796714, 48, 5107.796714, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5107.796714, 48, 5167.796714, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5167.796714, 48, 5197.796714, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5197.796714, 48, 5257.796714, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5257.796714, 48, 5747.278973, 33, Travel from node 48 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5747.278973, 33, 5777.278973, 33, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5777.278973, 33, 5807.278973, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5807.278973, 33, 5837.278973, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5837.278973, 33, 6098.601181, 6, Travel from node 33 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6098.601181, 6, 6128.601181, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6128.601181, 6, 6188.601181, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6188.601181, 6, 6218.601181, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6218.601181, 6, 6278.601181, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6278.601181, 6, 6338.601181, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6338.601181, 6, 6611.597822, 34, Travel from node 6 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6611.597822, 34, 6641.597822, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6641.597822, 34, 6671.597822, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6671.597822, 34, 6701.597822, 34, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6701.597822, 34, 6772.291226, 37, Travel from node 34 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6772.291226, 37, 6802.291226, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6802.291226, 37, 6862.291226, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6862.291226, 37, 6922.291226, 37, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6922.291226, 37, 6952.291226, 37, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6952.291226, 37, 7012.291226, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7012.291226, 37, 7277.205613, 30, Travel from node 37 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7277.205613, 30, 7307.205613, 30, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7307.205613, 30, 7367.205613, 30, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7367.205613, 30, 7397.205613, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7397.205613, 30, 7419.772165, 30, Idle for  23 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7419.772165, 30, 7449.772165, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7449.772165, 30, 7509.772165, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7509.772165, 30, 7617.855320, 31, Travel from node 30 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7617.855320, 31, 7628.967347, 31, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7628.967347, 31, 7658.967347, 31, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7658.967347, 31, 7718.967347, 31, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7718.967347, 31, 7748.967347, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7748.967347, 31, 7820.334039, 21, Travel from node 31 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7820.334039, 21, 7850.334039, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7850.334039, 21, 7880.334039, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7880.334039, 21, 7910.334039, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7910.334039, 21, 7980.133546, 36, Travel from node 21 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7980.133546, 36, 7982.475808, 36, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 7982.475808, 36, 8012.475808, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8012.475808, 36, 8072.475808, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8072.475808, 36, 8132.475808, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8132.475808, 36, 8192.475808, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8192.475808, 36, 8222.475808, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8222.475808, 36, 8482.160389, 51, Travel from node 36 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8482.160389, 51, 8624.649125, 51, Idle for 142 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8624.649125, 51, 8654.649125, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8654.649125, 51, 8684.649125, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8684.649125, 51, 8714.649125, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8714.649125, 51, -1.000000, 51, At the Depot.  Total Time = 2:25:14, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 203.518527, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 203.518527, 18, 216.301020, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 216.301020, 18, 276.301020, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 276.301020, 18, 283.192267, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 283.192267, 18, 511.378536, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 511.378536, 26, 539.646385, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 539.646385, 26, 552.428878, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 552.428878, 26, 582.428878, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1749.583344, 23, 1809.583344, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1809.583344, 23, 1816.474591, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 1816.474591, 23, 1886.413528, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1886.413528, 3, 1899.196021, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 1899.196021, 3, 1959.196021, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1959.196021, 3, 1966.087268, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 1966.087268, 3, 2162.779436, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 2162.779436, 40, 2323.703492, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 2323.703492, 40, 2336.485985, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 2336.485985, 40, 2366.485985, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2396.485985, 40, 2456.485985, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2456.485985, 40, 2463.377232, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 2463.377232, 40, 2588.089171, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2588.089171, 25, 2600.871664, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 2600.871664, 25, 2660.871664, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2660.871664, 25, 2667.762911, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 2667.762911, 25, 3060.503005, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 3060.503005, 8, 3326.921502, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 3326.921502, 8, 3339.703995, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 3339.703995, 8, 3369.703995, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3987.168374, 20, 4047.168374, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4047.168374, 20, 4054.059621, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 4054.059621, 20, 4503.406892, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4503.406892, 42, 4516.189385, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 4516.189385, 42, 4576.189385, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4576.189385, 42, 4583.080632, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 4583.080632, 42, 4803.023388, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 4803.023388, 48, 5035.014221, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 5035.014221, 48, 5047.796714, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 5047.796714, 48, 5077.796714, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5107.796714, 48, 5167.796714, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5167.796714, 48, 5174.687961, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 5174.687961, 48, 5567.025299, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5567.025299, 32, 5579.807792, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 5579.807792, 32, 5639.807792, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5639.807792, 32, 5646.699039, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 5646.699039, 32, 5879.057738, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 5879.057738, 6, 6175.818688, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 6175.818688, 6, 6188.601181, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 6188.601181, 6, 6218.601181, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6218.601181, 6, 6278.601181, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6278.601181, 6, 6285.492428, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 6285.492428, 6, 6405.768010, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6405.768010, 27, 6418.550503, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 6418.550503, 27, 6478.550503, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6478.550503, 27, 6485.441749, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 6485.441749, 27, 6547.872564, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 6547.872564, 34, 6628.815329, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 6628.815329, 34, 6641.597822, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 6641.597822, 34, 6671.597822, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6802.291226, 37, 6862.291226, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6862.291226, 37, 6869.182473, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 6869.182473, 37, 6997.075677, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6997.075677, 45, 7009.858170, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 7009.858170, 45, 7069.858170, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7069.858170, 45, 7076.749417, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 7076.749417, 45, 7239.288843, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 7239.288843, 21, 7837.551546, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 7837.551546, 21, 7850.334039, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 7850.334039, 21, 7880.334039, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8132.475808, 36, 8192.475808, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8192.475808, 36, 8199.367054, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 8199.367054, 36, 8429.514385, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8429.514385, 9, 8442.296878, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 8442.296878, 9, 8502.296878, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8502.296878, 9, 8509.188124, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 8509.188124, 9, 8634.126925, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8634.126925, 51, 8641.866632, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 8641.866632, 51, 8654.649125, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8654.649125, 51, 8684.649125, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 169.171922, 35, Fly to UAV customer 35, Traveling 
3, UAV, UAV taking off or landing with a parcel, 169.171922, 35, 181.954415, 35, Land at UAV customer 35, Traveling 
3, UAV, UAV is stationary with a parcel, 181.954415, 35, 241.954415, 35, Serving UAV customer 35, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 241.954415, 35, 248.845662, 35, Takeoff from UAV customer 35, Traveling 
3, UAV, UAV travels empty, 248.845662, 35, 514.656610, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV is stationary without a parcel, 514.656610, 26, 569.646385, 26, Idle above rendezvous location (customer 26), Idle 
3, UAV, UAV taking off or landing with no parcels, 569.646385, 26, 582.428878, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 582.428878, 26, 612.428878, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1629.583344, 23, 1689.583344, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1689.583344, 23, 1696.474591, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 1696.474591, 23, 1924.874563, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1924.874563, 17, 1937.657056, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 1937.657056, 17, 1997.657056, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1997.657056, 17, 2004.548303, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 2004.548303, 17, 2193.522143, 40, Fly to truck at customer 40, Traveling 
3, UAV, UAV is stationary without a parcel, 2193.522143, 40, 2443.703492, 40, Idle above rendezvous location (customer 40), Idle 
3, UAV, UAV taking off or landing with no parcels, 2443.703492, 40, 2456.485985, 40, Land at truck rendezvous location (customer 40), Traveling 
3, UAV, UAV is stationary without a parcel, 2456.485985, 40, 2486.485985, 40, Recovered by truck at customer 40, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2486.485985, 40, 2546.485985, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2546.485985, 40, 2553.377232, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 2553.377232, 40, 2834.152886, 39, Fly to UAV customer 39, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2834.152886, 39, 2846.935379, 39, Land at UAV customer 39, Traveling 
3, UAV, UAV is stationary with a parcel, 2846.935379, 39, 2906.935379, 39, Serving UAV customer 39, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2906.935379, 39, 2913.826626, 39, Takeoff from UAV customer 39, Traveling 
3, UAV, UAV travels empty, 2913.826626, 39, 3181.555058, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 3181.555058, 8, 3206.921502, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 3206.921502, 8, 3219.703995, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 3219.703995, 8, 3249.703995, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3279.703995, 8, 3339.703995, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3339.703995, 8, 3346.595242, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 3346.595242, 8, 3687.545003, 46, Fly to UAV customer 46, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3687.545003, 46, 3700.327496, 46, Land at UAV customer 46, Traveling 
3, UAV, UAV is stationary with a parcel, 3700.327496, 46, 3760.327496, 46, Serving UAV customer 46, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3760.327496, 46, 3767.218743, 46, Takeoff from UAV customer 46, Traveling 
3, UAV, UAV travels empty, 3767.218743, 46, 3840.613894, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV is stationary without a parcel, 3840.613894, 20, 4094.385881, 20, Idle above rendezvous location (customer 20), Idle 
3, UAV, UAV taking off or landing with no parcels, 4094.385881, 20, 4107.168374, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 4107.168374, 20, 4137.168374, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4137.168374, 20, 4197.168374, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4197.168374, 20, 4204.059621, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 4204.059621, 20, 4727.703306, 4, Fly to UAV customer 4, Traveling 
