problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123921635977, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 9487.791214 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 2852.994129, 41, 3006.314473, 37, Travel from node 41 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3006.314473, 37, 3036.314473, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3036.314473, 37, 3107.007877, 34, Travel from node 37 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3107.007877, 34, 3137.007877, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3137.007877, 34, 3197.007877, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3197.007877, 34, 3227.007877, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3227.007877, 34, 3620.678164, 33, Travel from node 34 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3620.678164, 33, 3650.678164, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3650.678164, 33, 3779.050051, 33, Idle for 128 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3779.050051, 33, 3809.050051, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3809.050051, 33, 3869.050051, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3869.050051, 33, 4130.372259, 6, Travel from node 33 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4130.372259, 6, 4160.372259, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4160.372259, 6, 4363.177944, 6, Idle for 203 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4363.177944, 6, 4393.177944, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4393.177944, 6, 4453.177944, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4453.177944, 6, 4642.536496, 10, Travel from node 6 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4642.536496, 10, 4672.536496, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4672.536496, 10, 4878.975431, 10, Idle for 206 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4878.975431, 10, 4908.975431, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4908.975431, 10, 4968.975431, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4968.975431, 10, 5158.110636, 46, Travel from node 10 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5158.110636, 46, 5188.110636, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5188.110636, 46, 5386.275599, 5, Travel from node 46 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5386.275599, 5, 5416.275599, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5416.275599, 5, 5476.275599, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5476.275599, 5, 5506.275599, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5506.275599, 5, 5922.449914, 8, Travel from node 5 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5922.449914, 8, 5952.449914, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5952.449914, 8, 5982.449914, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5982.449914, 8, 6042.449914, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6042.449914, 8, 6455.100337, 39, Travel from node 8 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6455.100337, 39, 6485.100337, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6485.100337, 39, 6515.100337, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6515.100337, 39, 6575.100337, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6575.100337, 39, 6859.658536, 25, Travel from node 39 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6859.658536, 25, 6889.658536, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6889.658536, 25, 6919.658536, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6919.658536, 25, 7119.657361, 40, Travel from node 25 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7119.657361, 40, 7149.657361, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7149.657361, 40, 7261.983414, 22, Travel from node 40 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7261.983414, 22, 7321.983414, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7321.983414, 22, 7351.983414, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7351.983414, 22, 7616.560002, 23, Travel from node 22 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7616.560002, 23, 7646.560002, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7646.560002, 23, 7679.890183, 2, Travel from node 23 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7679.890183, 2, 7709.890183, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7709.890183, 2, 7769.890183, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7769.890183, 2, 7799.890183, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7799.890183, 2, 7894.464343, 43, Travel from node 2 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7894.464343, 43, 7945.545838, 43, Idle for  51 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7945.545838, 43, 7975.545838, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7975.545838, 43, 8035.545838, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8035.545838, 43, 8065.545838, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8065.545838, 43, 8373.603699, 16, Travel from node 43 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8373.603699, 16, 8403.603699, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8403.603699, 16, 8429.192247, 16, Idle for  26 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8429.192247, 16, 8459.192247, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8459.192247, 16, 8519.192247, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8519.192247, 16, 8718.451857, 12, Travel from node 16 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8718.451857, 12, 8748.451857, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8748.451857, 12, 8778.451857, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8778.451857, 12, 8838.451857, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8838.451857, 12, 8962.779181, 26, Travel from node 12 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8962.779181, 26, 8992.779181, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8992.779181, 26, 9104.308711, 14, Travel from node 26 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9104.308711, 14, 9134.308711, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9134.308711, 14, 9164.308711, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9164.308711, 14, 9224.308711, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9164.308711, 14, 9234.445204, 14, Idle for  70 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 9234.445204, 14, 9457.791214, 51, Travel from node 14 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9457.791214, 51, 9487.791214, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9487.791214, 51, -1.000000, 51, At the Depot.  Total Time = 2:38:07, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 140.726410, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 140.726410, 7, 147.117657, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 147.117657, 7, 207.117657, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 207.117657, 7, 210.813280, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 210.813280, 7, 300.219217, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 300.219217, 9, 396.024693, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 396.024693, 9, 402.415940, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 402.415940, 9, 432.415940, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 432.415940, 9, 492.415940, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 492.415940, 9, 496.111563, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 496.111563, 9, 585.954535, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 585.954535, 18, 592.345781, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 592.345781, 18, 652.345781, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 652.345781, 18, 656.041404, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 656.041404, 18, 837.108530, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV taking off or landing with no parcels, 837.108530, 44, 843.499777, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 843.499777, 44, 873.499777, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 873.499777, 44, 933.499777, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 933.499777, 44, 937.195400, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 937.195400, 44, 1057.550586, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1057.550586, 4, 1063.941833, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1063.941833, 4, 1123.941833, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1123.941833, 4, 1127.637456, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1127.637456, 4, 1240.645615, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1240.645615, 32, 1247.036862, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 1247.036862, 32, 1277.036862, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1277.036862, 32, 1337.036862, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1337.036862, 32, 1340.732485, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 1340.732485, 32, 1536.901154, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1536.901154, 48, 1543.292401, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 1543.292401, 48, 1603.292401, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1603.292401, 48, 1606.988024, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 1606.988024, 48, 1948.061513, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 1948.061513, 36, 1949.698115, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 1949.698115, 36, 1956.089362, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 1956.089362, 36, 1986.089362, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2187.255561, 31, 2247.255561, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2247.255561, 31, 2250.951184, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 2250.951184, 31, 2303.123971, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2303.123971, 29, 2309.515217, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 2309.515217, 29, 2369.515217, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2369.515217, 29, 2373.210841, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 2373.210841, 29, 2401.679412, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 2401.679412, 30, 2408.947469, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 2408.947469, 30, 2415.338716, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 2415.338716, 30, 2445.338716, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2445.338716, 30, 2505.338716, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2505.338716, 30, 2509.034339, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 2509.034339, 30, 2550.086665, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2550.086665, 13, 2556.477912, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 2556.477912, 13, 2616.477912, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2616.477912, 13, 2620.173535, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 2620.173535, 13, 2726.602882, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2726.602882, 41, 2732.994129, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 2732.994129, 41, 2762.994129, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2792.994129, 41, 2852.994129, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2852.994129, 41, 2856.689752, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 2856.689752, 41, 2900.350501, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2900.350501, 45, 2906.741747, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 2906.741747, 45, 2966.741747, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2966.741747, 45, 2970.437371, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 2970.437371, 45, 3051.658767, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 3051.658767, 34, 3100.616630, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 3100.616630, 34, 3107.007877, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 3107.007877, 34, 3137.007877, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3137.007877, 34, 3197.007877, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3197.007877, 34, 3200.703500, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 3200.703500, 34, 3515.472010, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3515.472010, 1, 3521.863256, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 3521.863256, 1, 3581.863256, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3581.863256, 1, 3585.558880, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 3585.558880, 1, 3772.658804, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3772.658804, 33, 3779.050051, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 3779.050051, 33, 3809.050051, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3809.050051, 33, 3869.050051, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3869.050051, 33, 3872.745674, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 3872.745674, 33, 4051.831795, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4051.831795, 15, 4058.223042, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 4058.223042, 15, 4118.223042, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4118.223042, 15, 4121.918665, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 4121.918665, 15, 4356.786698, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4356.786698, 6, 4363.177944, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 4363.177944, 6, 4393.177944, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4393.177944, 6, 4453.177944, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4453.177944, 6, 4456.873568, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 4456.873568, 6, 4606.909405, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4606.909405, 42, 4613.300651, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 4613.300651, 42, 4673.300651, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4673.300651, 42, 4676.996275, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 4676.996275, 42, 4872.584184, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4872.584184, 10, 4878.975431, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 4878.975431, 10, 4908.975431, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4908.975431, 10, 4968.975431, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4968.975431, 10, 4972.671054, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 4972.671054, 10, 4986.081769, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4986.081769, 27, 4992.473016, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 4992.473016, 27, 5052.473016, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5052.473016, 27, 5056.168639, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 5056.168639, 27, 5180.628712, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 5180.628712, 5, 5379.884352, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 5379.884352, 5, 5386.275599, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 5386.275599, 5, 5416.275599, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5416.275599, 5, 5476.275599, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5476.275599, 5, 5479.971222, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 5479.971222, 5, 5550.135821, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5550.135821, 50, 5556.527068, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 5556.527068, 50, 5616.527068, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5616.527068, 50, 5620.222691, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 5620.222691, 50, 5813.359235, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 5813.359235, 8, 5916.058667, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 5916.058667, 8, 5922.449914, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 5922.449914, 8, 5952.449914, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5982.449914, 8, 6042.449914, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6042.449914, 8, 6046.145537, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 6046.145537, 8, 6206.539757, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6206.539757, 20, 6212.931003, 20, Land at UAV customer 20, Traveling 
