problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123921635977, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8642.107488 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with no parcels, 301.954415, 35, 308.845662, 35, Takeoff from UAV customer 35, Traveling 
3, UAV, UAV travels empty, 308.845662, 35, 792.676699, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 792.676699, 16, 934.085384, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 934.085384, 16, 946.867877, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 946.867877, 16, 976.867877, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1832.830079, 23, 1892.830079, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1892.830079, 23, 1899.721326, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 1899.721326, 23, 2051.440623, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2051.440623, 22, 2064.223116, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 2064.223116, 22, 2124.223116, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2124.223116, 22, 2131.114363, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 2131.114363, 22, 2200.755841, 40, Fly to truck at customer 40, Traveling 
3, UAV, UAV is stationary without a parcel, 2200.755841, 40, 2534.922403, 40, Idle above rendezvous location (customer 40), Idle 
3, UAV, UAV taking off or landing with no parcels, 2534.922403, 40, 2547.704896, 40, Land at truck rendezvous location (customer 40), Traveling 
3, UAV, UAV is stationary without a parcel, 2547.704896, 40, 2577.704896, 40, Recovered by truck at customer 40, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4228.387285, 20, 4288.387285, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4288.387285, 20, 4295.278532, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 4295.278532, 20, 4744.625803, 42, Fly to UAV customer 42, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4744.625803, 42, 4757.408296, 42, Land at UAV customer 42, Traveling 
3, UAV, UAV is stationary with a parcel, 4757.408296, 42, 4817.408296, 42, Serving UAV customer 42, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4817.408296, 42, 4824.299543, 42, Takeoff from UAV customer 42, Traveling 
3, UAV, UAV travels empty, 4824.299543, 42, 5044.242298, 48, Fly to truck at customer 48, Traveling 
3, UAV, UAV is stationary without a parcel, 5044.242298, 48, 5186.233132, 48, Idle above rendezvous location (customer 48), Idle 
3, UAV, UAV taking off or landing with no parcels, 5186.233132, 48, 5199.015625, 48, Land at truck rendezvous location (customer 48), Traveling 
3, UAV, UAV is stationary without a parcel, 5199.015625, 48, 5229.015625, 48, Recovered by truck at customer 48, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6773.510137, 37, 6833.510137, 37, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6833.510137, 37, 6840.401384, 37, Takeoff from truck at Customer 37, Traveling 
3, UAV, UAV travels with parcel, 6840.401384, 37, 7044.619738, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7044.619738, 19, 7057.402231, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 7057.402231, 19, 7117.402231, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7117.402231, 19, 7124.293478, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 7124.293478, 19, 7230.678215, 31, Fly to truck at customer 31, Traveling 
3, UAV, UAV is stationary without a parcel, 7230.678215, 31, 7673.725186, 31, Idle above rendezvous location (customer 31), Idle 
3, UAV, UAV taking off or landing with no parcels, 7673.725186, 31, 7686.507679, 31, Land at truck rendezvous location (customer 31), Traveling 
3, UAV, UAV is stationary without a parcel, 7686.507679, 31, 7716.507679, 31, Recovered by truck at customer 31, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8037.673878, 36, 8097.673878, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8097.673878, 36, 8104.565125, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 8104.565125, 36, 8186.358086, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8186.358086, 47, 8199.140579, 47, Land at UAV customer 47, Traveling 
3, UAV, UAV is stationary with a parcel, 8199.140579, 47, 8259.140579, 47, Serving UAV customer 47, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8259.140579, 47, 8266.031826, 47, Takeoff from UAV customer 47, Traveling 
3, UAV, UAV travels empty, 8266.031826, 47, 8492.035086, 51, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 8492.035086, 51, 8504.817579, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8504.817579, 51, 8534.817579, 51, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 396.116397, 14, 456.116397, 14, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 456.116397, 14, 463.007644, 14, Takeoff from truck at Customer 14, Traveling 
4, UAV, UAV travels with parcel, 463.007644, 14, 535.187196, 28, Fly to UAV customer 28, Traveling 
4, UAV, UAV taking off or landing with a parcel, 535.187196, 28, 547.969689, 28, Land at UAV customer 28, Traveling 
4, UAV, UAV is stationary with a parcel, 547.969689, 28, 607.969689, 28, Serving UAV customer 28, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 607.969689, 28, 614.860936, 28, Takeoff from UAV customer 28, Traveling 
4, UAV, UAV travels empty, 614.860936, 28, 842.807838, 16, Fly to truck at customer 16, Traveling 
4, UAV, UAV is stationary without a parcel, 842.807838, 16, 964.085384, 16, Idle above rendezvous location (customer 16), Idle 
4, UAV, UAV taking off or landing with no parcels, 964.085384, 16, 976.867877, 16, Land at truck rendezvous location (customer 16), Traveling 
4, UAV, UAV is stationary without a parcel, 976.867877, 16, 1006.867877, 16, Recovered by truck at customer 16, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1652.830079, 23, 1712.830079, 23, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1712.830079, 23, 1719.721326, 23, Takeoff from truck at Customer 23, Traveling 
4, UAV, UAV travels with parcel, 1719.721326, 23, 1789.660263, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1789.660263, 3, 1802.442756, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 1802.442756, 3, 1862.442756, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1862.442756, 3, 1869.334003, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 1869.334003, 3, 2066.026171, 40, Fly to truck at customer 40, Traveling 
4, UAV, UAV is stationary without a parcel, 2066.026171, 40, 2234.922403, 40, Idle above rendezvous location (customer 40), Idle 
4, UAV, UAV taking off or landing with no parcels, 2234.922403, 40, 2247.704896, 40, Land at truck rendezvous location (customer 40), Traveling 
4, UAV, UAV is stationary without a parcel, 2247.704896, 40, 2277.704896, 40, Recovered by truck at customer 40, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2277.704896, 40, 2337.704896, 40, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2337.704896, 40, 2344.596143, 40, Takeoff from truck at Customer 40, Traveling 
4, UAV, UAV travels with parcel, 2344.596143, 40, 2469.308082, 25, Fly to UAV customer 25, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2469.308082, 25, 2482.090575, 25, Land at UAV customer 25, Traveling 
4, UAV, UAV is stationary with a parcel, 2482.090575, 25, 2542.090575, 25, Serving UAV customer 25, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2542.090575, 25, 2548.981822, 25, Takeoff from UAV customer 25, Traveling 
4, UAV, UAV travels empty, 2548.981822, 25, 2941.721916, 8, Fly to truck at customer 8, Traveling 
4, UAV, UAV is stationary without a parcel, 2941.721916, 8, 3268.140413, 8, Idle above rendezvous location (customer 8), Idle 
4, UAV, UAV taking off or landing with no parcels, 3268.140413, 8, 3280.922906, 8, Land at truck rendezvous location (customer 8), Traveling 
4, UAV, UAV is stationary without a parcel, 3280.922906, 8, 3310.922906, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4078.387285, 20, 4138.387285, 20, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4138.387285, 20, 4145.278532, 20, Takeoff from truck at Customer 20, Traveling 
4, UAV, UAV travels with parcel, 4145.278532, 20, 4538.054804, 32, Fly to UAV customer 32, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4538.054804, 32, 4550.837297, 32, Land at UAV customer 32, Traveling 
4, UAV, UAV is stationary with a parcel, 4550.837297, 32, 4610.837297, 32, Serving UAV customer 32, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4610.837297, 32, 4617.728543, 32, Takeoff from UAV customer 32, Traveling 
4, UAV, UAV travels empty, 4617.728543, 32, 5010.065882, 48, Fly to truck at customer 48, Traveling 
4, UAV, UAV is stationary without a parcel, 5010.065882, 48, 5156.233132, 48, Idle above rendezvous location (customer 48), Idle 
4, UAV, UAV taking off or landing with no parcels, 5156.233132, 48, 5169.015625, 48, Land at truck rendezvous location (customer 48), Traveling 
4, UAV, UAV is stationary without a parcel, 5169.015625, 48, 5199.015625, 48, Recovered by truck at customer 48, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5229.015625, 48, 5289.015625, 48, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5289.015625, 48, 5295.906872, 48, Takeoff from truck at Customer 48, Traveling 
4, UAV, UAV travels with parcel, 5295.906872, 48, 5716.688289, 44, Fly to UAV customer 44, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5716.688289, 44, 5729.470782, 44, Land at UAV customer 44, Traveling 
4, UAV, UAV is stationary with a parcel, 5729.470782, 44, 5789.470782, 44, Serving UAV customer 44, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5789.470782, 44, 5796.362028, 44, Takeoff from UAV customer 44, Traveling 
4, UAV, UAV travels empty, 5796.362028, 44, 6096.735614, 6, Fly to truck at customer 6, Traveling 
4, UAV, UAV is stationary without a parcel, 6096.735614, 6, 6267.037599, 6, Idle above rendezvous location (customer 6), Idle 
4, UAV, UAV taking off or landing with no parcels, 6267.037599, 6, 6279.820092, 6, Land at truck rendezvous location (customer 6), Traveling 
4, UAV, UAV is stationary without a parcel, 6279.820092, 6, 6309.820092, 6, Recovered by truck at customer 6, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6893.510137, 37, 6953.510137, 37, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6953.510137, 37, 6960.401384, 37, Takeoff from truck at Customer 37, Traveling 
4, UAV, UAV travels with parcel, 6960.401384, 37, 7088.294588, 45, Fly to UAV customer 45, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7088.294588, 45, 7101.077081, 45, Land at UAV customer 45, Traveling 
4, UAV, UAV is stationary with a parcel, 7101.077081, 45, 7161.077081, 45, Serving UAV customer 45, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7161.077081, 45, 7167.968328, 45, Takeoff from UAV customer 45, Traveling 
4, UAV, UAV travels empty, 7167.968328, 45, 7290.904143, 31, Fly to truck at customer 31, Traveling 
4, UAV, UAV is stationary without a parcel, 7290.904143, 31, 7643.725186, 31, Idle above rendezvous location (customer 31), Idle 
4, UAV, UAV taking off or landing with no parcels, 7643.725186, 31, 7656.507679, 31, Land at truck rendezvous location (customer 31), Traveling 
4, UAV, UAV is stationary without a parcel, 7656.507679, 31, 7686.507679, 31, Recovered by truck at customer 31, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8097.673878, 36, 8157.673878, 36, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8157.673878, 36, 8164.565125, 36, Takeoff from truck at Customer 36, Traveling 
4, UAV, UAV travels with parcel, 8164.565125, 36, 8394.712455, 9, Fly to UAV customer 9, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8394.712455, 9, 8407.494948, 9, Land at UAV customer 9, Traveling 
4, UAV, UAV is stationary with a parcel, 8407.494948, 9, 8467.494948, 9, Serving UAV customer 9, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8467.494948, 9, 8474.386195, 9, Takeoff from UAV customer 9, Traveling 
4, UAV, UAV travels empty, 8474.386195, 9, 8599.324995, 51, Fly to depot, Traveling 
4, UAV, UAV taking off or landing with no parcels, 8599.324995, 51, 8612.107488, 51, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 8612.107488, 51, 8642.107488, 51, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 336.116397, 14, 396.116397, 14, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 396.116397, 14, 403.007644, 14, Takeoff from truck at Customer 14, Traveling 
5, UAV, UAV travels with parcel, 403.007644, 14, 546.594893, 12, Fly to UAV customer 12, Traveling 
5, UAV, UAV taking off or landing with a parcel, 546.594893, 12, 559.377386, 12, Land at UAV customer 12, Traveling 
5, UAV, UAV is stationary with a parcel, 559.377386, 12, 619.377386, 12, Serving UAV customer 12, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 619.377386, 12, 626.268633, 12, Takeoff from UAV customer 12, Traveling 
5, UAV, UAV travels empty, 626.268633, 12, 980.537468, 2, Fly to truck at customer 2, Traveling 
5, UAV, UAV is stationary without a parcel, 980.537468, 2, 1546.717405, 2, Idle above rendezvous location (customer 2), Idle 
5, UAV, UAV taking off or landing with no parcels, 1546.717405, 2, 1559.499898, 2, Land at truck rendezvous location (customer 2), Traveling 
5, UAV, UAV is stationary without a parcel, 1559.499898, 2, 1589.499898, 2, Recovered by truck at customer 2, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1772.830079, 23, 1832.830079, 23, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1832.830079, 23, 1839.721326, 23, Takeoff from truck at Customer 23, Traveling 
5, UAV, UAV travels with parcel, 1839.721326, 23, 2068.121298, 17, Fly to UAV customer 17, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2068.121298, 17, 2080.903791, 17, Land at UAV customer 17, Traveling 
5, UAV, UAV is stationary with a parcel, 2080.903791, 17, 2140.903791, 17, Serving UAV customer 17, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2140.903791, 17, 2147.795037, 17, Takeoff from UAV customer 17, Traveling 
5, UAV, UAV travels empty, 2147.795037, 17, 2336.768877, 40, Fly to truck at customer 40, Traveling 
5, UAV, UAV is stationary without a parcel, 2336.768877, 40, 2444.922403, 40, Idle above rendezvous location (customer 40), Idle 
5, UAV, UAV taking off or landing with no parcels, 2444.922403, 40, 2457.704896, 40, Land at truck rendezvous location (customer 40), Traveling 
5, UAV, UAV is stationary without a parcel, 2457.704896, 40, 2487.704896, 40, Recovered by truck at customer 40, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2487.704896, 40, 2547.704896, 40, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2547.704896, 40, 2554.596143, 40, Takeoff from truck at Customer 40, Traveling 
5, UAV, UAV travels with parcel, 2554.596143, 40, 2835.371797, 39, Fly to UAV customer 39, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2835.371797, 39, 2848.154290, 39, Land at UAV customer 39, Traveling 
5, UAV, UAV is stationary with a parcel, 2848.154290, 39, 2908.154290, 39, Serving UAV customer 39, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2908.154290, 39, 2915.045537, 39, Takeoff from UAV customer 39, Traveling 
5, UAV, UAV travels empty, 2915.045537, 39, 3182.773969, 8, Fly to truck at customer 8, Traveling 
5, UAV, UAV is stationary without a parcel, 3182.773969, 8, 3358.140413, 8, Idle above rendezvous location (customer 8), Idle 
5, UAV, UAV taking off or landing with no parcels, 3358.140413, 8, 3370.922906, 8, Land at truck rendezvous location (customer 8), Traveling 
5, UAV, UAV is stationary without a parcel, 3370.922906, 8, 3400.922906, 8, Recovered by truck at customer 8, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3430.922906, 8, 3490.922906, 8, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3490.922906, 8, 3497.814153, 8, Takeoff from truck at Customer 8, Traveling 
5, UAV, UAV travels with parcel, 3497.814153, 8, 3838.763914, 46, Fly to UAV customer 46, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3838.763914, 46, 3851.546407, 46, Land at UAV customer 46, Traveling 
5, UAV, UAV is stationary with a parcel, 3851.546407, 46, 3911.546407, 46, Serving UAV customer 46, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3911.546407, 46, 3918.437654, 46, Takeoff from UAV customer 46, Traveling 
5, UAV, UAV travels empty, 3918.437654, 46, 3991.832805, 20, Fly to truck at customer 20, Traveling 
5, UAV, UAV is stationary without a parcel, 3991.832805, 20, 4035.604792, 20, Idle above rendezvous location (customer 20), Idle 
5, UAV, UAV taking off or landing with no parcels, 4035.604792, 20, 4048.387285, 20, Land at truck rendezvous location (customer 20), Traveling 
5, UAV, UAV is stationary without a parcel, 4048.387285, 20, 4078.387285, 20, Recovered by truck at customer 20, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4138.387285, 20, 4198.387285, 20, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4198.387285, 20, 4205.278532, 20, Takeoff from truck at Customer 20, Traveling 
5, UAV, UAV travels with parcel, 4205.278532, 20, 4728.922217, 4, Fly to UAV customer 4, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4728.922217, 4, 4741.704710, 4, Land at UAV customer 4, Traveling 
5, UAV, UAV is stationary with a parcel, 4741.704710, 4, 4801.704710, 4, Serving UAV customer 4, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4801.704710, 4, 4808.595956, 4, Takeoff from UAV customer 4, Traveling 
5, UAV, UAV travels empty, 4808.595956, 4, 4993.371625, 48, Fly to truck at customer 48, Traveling 
5, UAV, UAV is stationary without a parcel, 4993.371625, 48, 5276.233132, 48, Idle above rendezvous location (customer 48), Idle 
5, UAV, UAV taking off or landing with no parcels, 5276.233132, 48, 5289.015625, 48, Land at truck rendezvous location (customer 48), Traveling 
5, UAV, UAV is stationary without a parcel, 5289.015625, 48, 5319.015625, 48, Recovered by truck at customer 48, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 5319.015625, 48, 5379.015625, 48, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 5379.015625, 48, 5385.906872, 48, Takeoff from truck at Customer 48, Traveling 
5, UAV, UAV travels with parcel, 5385.906872, 48, 5459.133661, 15, Fly to UAV customer 15, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5459.133661, 15, 5471.916154, 15, Land at UAV customer 15, Traveling 
5, UAV, UAV is stationary with a parcel, 5471.916154, 15, 5531.916154, 15, Serving UAV customer 15, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5531.916154, 15, 5538.807400, 15, Takeoff from UAV customer 15, Traveling 
5, UAV, UAV travels empty, 5538.807400, 15, 5896.979643, 33, Fly to truck at customer 33, Traveling 
5, UAV, UAV is stationary without a parcel, 5896.979643, 33, 5915.715391, 33, Idle above rendezvous location (customer 33), Idle 
5, UAV, UAV taking off or landing with no parcels, 5915.715391, 33, 5928.497884, 33, Land at truck rendezvous location (customer 33), Traveling 
5, UAV, UAV is stationary without a parcel, 5928.497884, 33, 5958.497884, 33, Recovered by truck at customer 33, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 6309.820092, 6, 6369.820092, 6, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 6369.820092, 6, 6376.711339, 6, Takeoff from truck at Customer 6, Traveling 
5, UAV, UAV travels with parcel, 6376.711339, 6, 6496.986921, 27, Fly to UAV customer 27, Traveling 
5, UAV, UAV taking off or landing with a parcel, 6496.986921, 27, 6509.769414, 27, Land at UAV customer 27, Traveling 
5, UAV, UAV is stationary with a parcel, 6509.769414, 27, 6569.769414, 27, Serving UAV customer 27, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 6569.769414, 27, 6576.660660, 27, Takeoff from UAV customer 27, Traveling 
5, UAV, UAV travels empty, 6576.660660, 27, 6684.166924, 37, Fly to truck at customer 37, Traveling 
5, UAV, UAV is stationary without a parcel, 6684.166924, 37, 6850.727644, 37, Idle above rendezvous location (customer 37), Idle 
5, UAV, UAV taking off or landing with no parcels, 6850.727644, 37, 6863.510137, 37, Land at truck rendezvous location (customer 37), Traveling 
5, UAV, UAV is stationary without a parcel, 6863.510137, 37, 6893.510137, 37, Recovered by truck at customer 37, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 7013.510137, 37, 7073.510137, 37, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 7073.510137, 37, 7080.401384, 37, Takeoff from truck at Customer 37, Traveling 
5, UAV, UAV travels with parcel, 7080.401384, 37, 7331.597701, 29, Fly to UAV customer 29, Traveling 
5, UAV, UAV taking off or landing with a parcel, 7331.597701, 29, 7344.380194, 29, Land at UAV customer 29, Traveling 
5, UAV, UAV is stationary with a parcel, 7344.380194, 29, 7404.380194, 29, Serving UAV customer 29, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 7404.380194, 29, 7411.271440, 29, Takeoff from UAV customer 29, Traveling 
5, UAV, UAV travels empty, 7411.271440, 29, 7515.617014, 31, Fly to truck at customer 31, Traveling 
5, UAV, UAV is stationary without a parcel, 7515.617014, 31, 7613.725186, 31, Idle above rendezvous location (customer 31), Idle 
5, UAV, UAV taking off or landing with no parcels, 7613.725186, 31, 7626.507679, 31, Land at truck rendezvous location (customer 31), Traveling 
5, UAV, UAV is stationary without a parcel, 7626.507679, 31, 7656.507679, 31, Recovered by truck at customer 31, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 7977.673878, 36, 8037.673878, 36, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 8037.673878, 36, 8044.565125, 36, Takeoff from truck at Customer 36, Traveling 
5, UAV, UAV travels with parcel, 8044.565125, 36, 8318.460816, 24, Fly to UAV customer 24, Traveling 
5, UAV, UAV taking off or landing with a parcel, 8318.460816, 24, 8331.243309, 24, Land at UAV customer 24, Traveling 
5, UAV, UAV is stationary with a parcel, 8331.243309, 24, 8391.243309, 24, Serving UAV customer 24, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 8391.243309, 24, 8398.134556, 24, Takeoff from UAV customer 24, Traveling 
5, UAV, UAV travels empty, 8398.134556, 24, 8517.064702, 51, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 8517.064702, 51, 8522.035086, 51, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 8522.035086, 51, 8534.817579, 51, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 8534.817579, 51, 8564.817579, 51, Recovered at depot, UAV Recovery 
