problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123921635977, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8881.810294 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 1903.762595, 3, 1963.762595, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1963.762595, 3, 2023.762595, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2023.762595, 3, 2345.232977, 40, Travel from node 3 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2345.232977, 40, 2375.232977, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2375.232991, 40, 2405.232991, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2405.232991, 40, 2465.232991, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2465.232976, 40, 2495.232976, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2495.232976, 40, 2555.232976, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2555.232976, 40, 2743.451465, 25, Travel from node 40 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2743.451465, 25, 2773.451465, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2773.451465, 25, 2803.451465, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2803.451465, 25, 2833.451465, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2833.451465, 25, 3342.351101, 8, Travel from node 25 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3342.351101, 8, 3372.351101, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3372.351101, 8, 3432.351101, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3432.351101, 8, 3492.351101, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3492.351101, 8, 3908.525416, 5, Travel from node 8 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3908.525416, 5, 3938.525416, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3938.525416, 5, 3998.525416, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3998.525416, 5, 4028.525416, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4028.525416, 5, 4058.525416, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4058.525416, 5, 4207.063525, 20, Travel from node 5 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4207.063525, 20, 4237.063525, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4237.063525, 20, 4267.063525, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4267.063525, 20, 4967.691865, 48, Travel from node 20 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4967.691865, 48, 4997.691865, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4997.691865, 48, 5057.691865, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5057.691865, 48, 5117.691865, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5117.691865, 48, 5731.043991, 32, Travel from node 48 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5731.043991, 32, 5761.043991, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5761.043991, 32, 5791.043991, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5791.043977, 32, 5821.043977, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5821.043977, 32, 5881.043977, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5881.043977, 32, 5941.043977, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5941.043977, 32, 6281.912686, 6, Travel from node 32 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6281.912686, 6, 6311.912686, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6311.912686, 6, 6341.912686, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6341.912686, 6, 6371.912686, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6371.912686, 6, 6431.912686, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6431.912686, 6, 6491.912686, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6491.912686, 6, 6764.909327, 34, Travel from node 6 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6764.909327, 34, 6794.909327, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6794.909327, 34, 6824.909327, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6824.909327, 34, 6854.909327, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6854.909327, 34, 6925.602731, 37, Travel from node 34 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6925.602731, 37, 6985.602731, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6985.602731, 37, 7045.602731, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7045.602731, 37, 7075.602731, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7075.602731, 37, 7340.517118, 30, Travel from node 37 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7340.517118, 30, 7370.517118, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7370.517118, 30, 7400.517118, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7400.517118, 30, 7460.517118, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7460.517118, 30, 7490.517118, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7490.517118, 30, 7550.517118, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7550.517118, 30, 7658.600273, 31, Travel from node 30 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7658.600273, 31, 7688.600273, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7688.600273, 31, 7748.600273, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7748.600273, 31, 7778.600273, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7778.600273, 31, 7838.600273, 31, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7838.600273, 31, 7868.600273, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7868.600273, 31, 7939.966965, 21, Travel from node 31 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7939.966965, 21, 7969.966965, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7969.966965, 21, 7987.186625, 21, Idle for  17 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7987.186625, 21, 8047.186625, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8047.186625, 21, 8077.186625, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8077.186625, 21, 8137.186625, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8137.186625, 21, 8167.186625, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8167.186625, 21, 8236.986132, 36, Travel from node 21 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8236.986132, 36, 8266.986132, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8266.986132, 36, 8366.503359, 36, Idle for 100 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8366.503359, 36, 8396.503359, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8396.503359, 36, 8456.503359, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8456.503359, 36, 8472.125713, 36, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8472.125713, 36, 8502.125713, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8502.125713, 36, 8562.125713, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8562.125713, 36, 8821.810294, 51, Travel from node 36 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8821.810294, 51, 8851.810294, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8851.810294, 51, 8881.810294, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8881.810294, 51, -1.000000, 51, At the Depot.  Total Time = 2:28:01, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 162.009264, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 162.009264, 18, 168.400510, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 168.400510, 18, 228.400510, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 228.400510, 18, 232.096133, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 232.096133, 18, 315.525554, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 315.525554, 14, 359.725150, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 359.725150, 14, 366.116397, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 366.116397, 14, 396.116397, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 534.752184, 28, 594.752184, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 594.752184, 28, 598.447807, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 598.447807, 28, 635.364549, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 635.364549, 26, 641.755796, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 641.755796, 26, 701.755796, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 701.755796, 26, 705.451419, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 705.451419, 26, 816.163468, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 816.163468, 16, 954.955590, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 954.955590, 16, 961.346837, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 961.346837, 16, 991.346837, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1111.346837, 16, 1171.346837, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1171.346837, 16, 1175.042460, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 1175.042460, 16, 1243.183146, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1243.183146, 12, 1249.574392, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 1249.574392, 12, 1309.574392, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1309.574392, 12, 1313.270016, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 1313.270016, 12, 1468.902828, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 1468.902828, 43, 1503.013451, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 1503.013451, 43, 1509.404698, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 1509.404698, 43, 1539.404698, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1903.762595, 3, 1963.762595, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1963.762595, 3, 1967.458218, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 1967.458218, 3, 2163.792492, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2163.792492, 38, 2170.183738, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 2170.183738, 38, 2230.183738, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2230.183738, 38, 2233.879361, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 2233.879361, 38, 2341.395467, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 2341.395467, 40, 2368.841744, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 2368.841744, 40, 2375.232991, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 2375.232991, 40, 2405.232991, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2405.232991, 40, 2465.232991, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2465.232991, 40, 2468.928615, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 2468.928615, 40, 2563.415535, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2563.415535, 17, 2569.806781, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 2569.806781, 17, 2629.806781, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2629.806781, 17, 2633.502405, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 2633.502405, 17, 2762.378947, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 2762.378947, 25, 2797.060219, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 2797.060219, 25, 2803.451465, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 2803.451465, 25, 2833.451465, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3432.351101, 8, 3492.351101, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3492.351101, 8, 3496.046724, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 3496.046724, 8, 3629.910940, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3629.910940, 39, 3636.302187, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 3636.302187, 39, 3696.302187, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3696.302187, 39, 3699.997810, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 3699.997810, 39, 3866.596059, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 3866.596059, 5, 3902.134170, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 3902.134170, 5, 3908.525416, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 3908.525416, 5, 3938.525416, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3938.525416, 5, 3998.525416, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3998.525416, 5, 4002.221039, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 4002.221039, 5, 4077.891827, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4077.891827, 46, 4084.283073, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 4084.283073, 46, 4144.283073, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4144.283073, 46, 4147.978697, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 4147.978697, 46, 4184.676272, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 4184.676272, 20, 4230.672279, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 4230.672279, 20, 4237.063525, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 4237.063525, 20, 4267.063525, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4997.691865, 48, 5057.691865, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5057.691865, 48, 5061.387488, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 5061.387488, 48, 5103.522366, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5103.522366, 1, 5109.913612, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 5109.913612, 1, 5169.913612, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5169.913612, 1, 5173.609236, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 5173.609236, 1, 5397.164539, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 5397.164539, 32, 5724.652745, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 5724.652745, 32, 5731.043991, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 5731.043991, 32, 5761.043991, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5821.043977, 32, 5881.043977, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5881.043977, 32, 5884.739601, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 5884.739601, 32, 5997.747760, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5997.747760, 4, 6004.139006, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 6004.139006, 4, 6064.139006, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6064.139006, 4, 6067.834629, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 6067.834629, 4, 6255.289470, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 6255.289470, 6, 6335.521440, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 6335.521440, 6, 6341.912686, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 6341.912686, 6, 6371.912686, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6371.912686, 6, 6431.912686, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6431.912686, 6, 6435.608310, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 6435.608310, 6, 6500.462463, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6500.462463, 33, 6506.853710, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 6506.853710, 33, 6566.853710, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6566.853710, 33, 6570.549333, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 6570.549333, 33, 6713.651138, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 6713.651138, 34, 6818.518081, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 6818.518081, 34, 6824.909327, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 6824.909327, 34, 6854.909327, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6985.602731, 37, 7045.602731, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7045.602731, 37, 7049.298355, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 7049.298355, 37, 7103.051487, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7103.051487, 27, 7109.442733, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 7109.442733, 27, 7169.442733, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7169.442733, 27, 7173.138357, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 7173.138357, 27, 7329.791753, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 7329.791753, 30, 7364.125872, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 7364.125872, 30, 7370.517118, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 7370.517118, 30, 7400.517118, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7400.517118, 30, 7460.517118, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7460.517118, 30, 7464.212742, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 7464.212742, 30, 7511.337676, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7511.337676, 45, 7517.728923, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 7517.728923, 45, 7577.728923, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7577.728923, 45, 7581.424546, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 7581.424546, 45, 7642.892454, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 7642.892454, 31, 7652.209027, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 7652.209027, 31, 7658.600273, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 7658.600273, 31, 7688.600273, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7688.600273, 31, 7748.600273, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7748.600273, 31, 7752.295897, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 7752.295897, 31, 7793.479907, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7793.479907, 47, 7799.871153, 47, Land at UAV customer 47, Traveling 
