problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123921635977, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 9433.250899 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 1893.359611, 45, 1923.359611, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1923.359611, 45, 1983.359611, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1983.359611, 45, 2172.219189, 37, Travel from node 45 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2172.219189, 37, 2202.219189, 37, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2202.219189, 37, 2262.219189, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2262.219189, 37, 2292.219189, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2292.219189, 37, 2362.912593, 34, Travel from node 37 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2362.912593, 34, 2392.912593, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2392.912593, 34, 2422.912593, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2422.912593, 34, 2482.912593, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2482.912593, 34, 2531.503747, 34, Idle for  49 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2531.503747, 34, 2561.503747, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2561.503747, 34, 2621.503747, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2621.503747, 34, 2894.500388, 6, Travel from node 34 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2894.500388, 6, 2924.500388, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2924.500388, 6, 3185.822596, 33, Travel from node 6 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3185.822596, 33, 3215.822596, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3215.822596, 33, 3245.822596, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3245.822596, 33, 3275.822596, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3275.822596, 33, 3335.822596, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3335.822596, 33, 3850.424780, 15, Travel from node 33 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3850.424780, 15, 3880.424780, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3880.424780, 15, 3940.424780, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3940.424780, 15, 4000.424780, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4000.424780, 15, 4030.424780, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4030.424780, 15, 4459.554394, 42, Travel from node 15 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4459.554394, 42, 4489.554394, 42, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4489.554394, 42, 4549.554394, 42, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4549.554394, 42, 4579.554394, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4579.554394, 42, 4609.554394, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4609.554394, 42, 5034.935647, 20, Travel from node 42 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5034.935647, 20, 5064.935647, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5064.935647, 20, 5124.935647, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5124.935647, 20, 5214.077615, 20, Idle for  89 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5214.077615, 20, 5244.077615, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5244.077615, 20, 5304.077615, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5304.077615, 20, 5831.541994, 8, Travel from node 20 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5831.541994, 8, 5861.541994, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5861.541994, 8, 6274.192417, 39, Travel from node 8 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6274.192417, 39, 6304.192417, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6304.192417, 39, 6334.192417, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6334.192417, 39, 6394.192417, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6394.192417, 39, 6424.192417, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6424.192417, 39, 6484.192417, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6484.192417, 39, 6938.446391, 22, Travel from node 39 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6938.446391, 22, 6949.669081, 22, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6949.669081, 22, 6979.669081, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6979.669081, 22, 7009.669081, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7009.669081, 22, 7069.669081, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7069.669081, 22, 7099.669081, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7099.669081, 22, 7159.669081, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7159.669081, 22, 7296.398764, 11, Travel from node 22 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7296.398764, 11, 7326.398764, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7326.398764, 11, 7379.125683, 11, Idle for  53 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7379.125683, 11, 7409.125683, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7409.125683, 11, 7469.125683, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7469.125683, 11, 7685.551037, 23, Travel from node 11 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7685.551037, 23, 7715.551037, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7715.551037, 23, 7748.881218, 2, Travel from node 23 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7748.881218, 2, 7778.881218, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7778.881218, 2, 7873.455378, 43, Travel from node 2 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7873.455378, 43, 7903.455378, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7903.455378, 43, 7933.455378, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7933.455378, 43, 7963.455378, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7963.455378, 43, 8220.735814, 49, Travel from node 43 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8220.735814, 49, 8250.735814, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8250.735814, 49, 8344.461190, 16, Travel from node 49 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8344.461190, 16, 8374.461190, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8374.461190, 16, 8573.720800, 12, Travel from node 16 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8573.720800, 12, 8603.720800, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8603.720800, 12, 8728.048124, 26, Travel from node 12 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8728.048124, 26, 8758.048124, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8758.048124, 26, 8853.750908, 28, Travel from node 26 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8853.750908, 28, 8883.750908, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8883.750908, 28, 9000.417298, 14, Travel from node 28 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9000.417298, 14, 9060.417298, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9060.417298, 14, 9133.086706, 14, Idle for  73 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 9133.086706, 14, 9163.086706, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9163.086706, 14, 9386.432716, 51, Travel from node 14 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9386.432716, 51, 9403.250899, 51, Idle for  17 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 9403.250899, 51, 9433.250899, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9433.250899, 51, -1.000000, 51, At the Depot.  Total Time = 2:37:13, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 280.952820, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 280.952820, 7, 293.735313, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 293.735313, 7, 353.735313, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 353.735313, 7, 360.626560, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 360.626560, 7, 539.438435, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 539.438435, 9, 569.633447, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 569.633447, 9, 582.415940, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 582.415940, 9, 612.415940, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 612.415940, 9, 672.415940, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 672.415940, 9, 679.307187, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 679.307187, 9, 909.454517, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 909.454517, 36, 922.237010, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 922.237010, 36, 982.237010, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 982.237010, 36, 989.128257, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 989.128257, 36, 1165.827734, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 1165.827734, 29, 1429.124607, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 1429.124607, 29, 1441.907100, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 1441.907100, 29, 1471.907100, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1923.359611, 45, 1983.359611, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1983.359611, 45, 1990.250858, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 1990.250858, 45, 2077.572355, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2077.572355, 41, 2090.354848, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 2090.354848, 41, 2150.354848, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2150.354848, 41, 2157.246095, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 2157.246095, 41, 2298.085301, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 2298.085301, 34, 2350.130100, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 2350.130100, 34, 2362.912593, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 2362.912593, 34, 2392.912593, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2422.912593, 34, 2482.912593, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2482.912593, 34, 2489.803840, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 2489.803840, 34, 2666.579785, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2666.579785, 46, 2679.362278, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 2679.362278, 46, 2739.362278, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2739.362278, 46, 2746.253524, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 2746.253524, 46, 3015.666132, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 3015.666132, 33, 3203.040103, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 3203.040103, 33, 3215.822596, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 3215.822596, 33, 3245.822596, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3940.424780, 15, 4000.424780, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4000.424780, 15, 4007.316027, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 4007.316027, 15, 4248.513144, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4248.513144, 4, 4261.295637, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 4261.295637, 4, 4321.295637, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4321.295637, 4, 4328.186883, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 4328.186883, 4, 4403.056384, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV is stationary without a parcel, 4403.056384, 42, 4566.771901, 42, Idle above rendezvous location (customer 42), Idle 
2, UAV, UAV taking off or landing with no parcels, 4566.771901, 42, 4579.554394, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 4579.554394, 42, 4609.554394, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5064.935647, 20, 5124.935647, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5124.935647, 20, 5131.826894, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 5131.826894, 20, 5224.444410, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5224.444410, 5, 5237.226903, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 5237.226903, 5, 5297.226903, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5297.226903, 5, 5304.118150, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 5304.118150, 5, 5637.314646, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 5637.314646, 39, 6291.409924, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 6291.409924, 39, 6304.192417, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 6304.192417, 39, 6334.192417, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6424.192417, 39, 6484.192417, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6484.192417, 39, 6491.083664, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 6491.083664, 39, 6647.220902, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6647.220902, 25, 6660.003395, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 6660.003395, 25, 6720.003395, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6720.003395, 25, 6726.894641, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 6726.894641, 25, 6911.841393, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 6911.841393, 22, 7056.886588, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 7056.886588, 22, 7069.669081, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 7069.669081, 22, 7099.669081, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7099.669081, 22, 7159.669081, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7159.669081, 22, 7166.560328, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 7166.560328, 22, 7236.201806, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7236.201806, 40, 7248.984299, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 7248.984299, 40, 7308.984299, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7308.984299, 40, 7315.875546, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 7315.875546, 40, 7594.701852, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 7594.701852, 43, 7860.672885, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 7860.672885, 43, 7873.455378, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 7873.455378, 43, 7903.455378, 43, Recovered by truck at customer 43, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 169.171922, 35, Fly to UAV customer 35, Traveling 
3, UAV, UAV taking off or landing with a parcel, 169.171922, 35, 181.954415, 35, Land at UAV customer 35, Traveling 
3, UAV, UAV is stationary with a parcel, 181.954415, 35, 241.954415, 35, Serving UAV customer 35, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 241.954415, 35, 248.845662, 35, Takeoff from UAV customer 35, Traveling 
3, UAV, UAV travels empty, 248.845662, 35, 431.363756, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 431.363756, 9, 449.633447, 9, Idle above rendezvous location (customer 9), Idle 
3, UAV, UAV taking off or landing with no parcels, 449.633447, 9, 462.415940, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 462.415940, 9, 492.415940, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 492.415940, 9, 552.415940, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 552.415940, 9, 559.307187, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 559.307187, 9, 754.673516, 44, Fly to UAV customer 44, Traveling 
3, UAV, UAV taking off or landing with a parcel, 754.673516, 44, 767.456009, 44, Land at UAV customer 44, Traveling 
3, UAV, UAV is stationary with a parcel, 767.456009, 44, 827.456009, 44, Serving UAV customer 44, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 827.456009, 44, 834.347256, 44, Takeoff from UAV customer 44, Traveling 
3, UAV, UAV travels empty, 834.347256, 44, 1081.808159, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV is stationary without a parcel, 1081.808159, 21, 1087.403651, 21, Idle above rendezvous location (customer 21), Idle 
3, UAV, UAV taking off or landing with no parcels, 1087.403651, 21, 1100.186144, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 1100.186144, 21, 1130.186144, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1231.552836, 31, 1291.552836, 31, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1291.552836, 31, 1298.444083, 31, Takeoff from truck at Customer 31, Traveling 
3, UAV, UAV travels with parcel, 1298.444083, 31, 1378.753684, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1378.753684, 13, 1391.536177, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 1391.536177, 13, 1451.536177, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1451.536177, 13, 1458.427424, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 1458.427424, 13, 1540.532077, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV is stationary without a parcel, 1540.532077, 30, 1566.183167, 30, Idle above rendezvous location (customer 30), Idle 
3, UAV, UAV taking off or landing with no parcels, 1566.183167, 30, 1578.965660, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 1578.965660, 30, 1608.965660, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1638.965660, 30, 1698.965660, 30, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1698.965660, 30, 1705.856907, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 1705.856907, 30, 1843.138897, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1843.138897, 19, 1855.921390, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 1855.921390, 19, 1915.921390, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1915.921390, 19, 1922.812637, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 1922.812637, 19, 2127.030991, 37, Fly to truck at customer 37, Traveling 
3, UAV, UAV is stationary without a parcel, 2127.030991, 37, 2159.436696, 37, Idle above rendezvous location (customer 37), Idle 
3, UAV, UAV taking off or landing with no parcels, 2159.436696, 37, 2172.219189, 37, Land at truck rendezvous location (customer 37), Traveling 
3, UAV, UAV is stationary without a parcel, 2172.219189, 37, 2202.219189, 37, Recovered by truck at customer 37, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2202.219189, 37, 2262.219189, 37, Prepare to launch from truck, UAV Launch 
